===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-MNIST_M                       | Val  Loss: 2.2859 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.2761 | Val  Acc: 0.1644
Average Valid Accuracy: 0.3858
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4881
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5053
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5193
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4904
 Best site-USPS                      | Epoch:0 | Val Acc: 0.5128
 Best site-USPS                      | Epoch:0 | Val Acc: 0.5598
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2727
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1364
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0909
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1644
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 1.8874 | Train Acc: 0.6133
 Site-MNIST                         | Train Loss: 1.9138 | Train Acc: 0.5828
 Site-MNIST                         | Train Loss: 1.9348 | Train Acc: 0.5483
 Site-MNIST                         | Train Loss: 1.9146 | Train Acc: 0.5466
 Site-MNIST                         | Train Loss: 1.9071 | Train Acc: 0.5709
 Site-USPS                          | Train Loss: 1.8596 | Train Acc: 0.5803
 Site-USPS                          | Train Loss: 1.8700 | Train Acc: 0.5895
 Site-USPS                          | Train Loss: 1.8477 | Train Acc: 0.6177
 Site-SynthDigits                   | Train Loss: 2.1776 | Train Acc: 0.3030
 Site-SynthDigits                   | Train Loss: 2.1578 | Train Acc: 0.3232
 Site-MNIST_M                       | Train Loss: 2.2498 | Train Acc: 0.2330
 Site-MNIST_M                       | Train Loss: 2.2445 | Train Acc: 0.2083
 Site-SVHN                          | Train Loss: 2.2552 | Train Acc: 0.1891
Average Train Accuracy: 0.4543
 Site-MNIST                         | Val  Loss: 1.9346 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.9474 | Val  Acc: 0.5476
 Site-MNIST                         | Val  Loss: 1.8919 | Val  Acc: 0.6270
 Site-MNIST                         | Val  Loss: 1.9304 | Val  Acc: 0.5263
 Site-MNIST                         | Val  Loss: 1.9246 | Val  Acc: 0.5509
 Site-USPS                          | Val  Loss: 1.8914 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 1.9061 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 1.8596 | Val  Acc: 0.5726
 Site-SynthDigits                   | Val  Loss: 2.2067 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.1829 | Val  Acc: 0.2980
 Site-MNIST_M                       | Val  Loss: 2.2232 | Val  Acc: 0.2386
 Site-MNIST_M                       | Val  Loss: 2.2460 | Val  Acc: 0.1818
 Site-SVHN                          | Val  Loss: 2.2546 | Val  Acc: 0.1918
Average Valid Accuracy: 0.4415
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5476
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6270
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5263
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5509
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5726
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2980
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.2386
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1818
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1918
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 1.7247 | Train Acc: 0.6489
 Site-MNIST                         | Train Loss: 1.7555 | Train Acc: 0.6420
 Site-MNIST                         | Train Loss: 1.7949 | Train Acc: 0.5779
 Site-MNIST                         | Train Loss: 1.7608 | Train Acc: 0.5848
 Site-MNIST                         | Train Loss: 1.7563 | Train Acc: 0.6103
 Site-USPS                          | Train Loss: 1.7059 | Train Acc: 0.6115
 Site-USPS                          | Train Loss: 1.7059 | Train Acc: 0.6358
 Site-USPS                          | Train Loss: 1.6813 | Train Acc: 0.6571
 Site-SynthDigits                   | Train Loss: 2.1038 | Train Acc: 0.3466
 Site-SynthDigits                   | Train Loss: 2.0656 | Train Acc: 0.3876
 Site-MNIST_M                       | Train Loss: 2.1994 | Train Acc: 0.2926
 Site-MNIST_M                       | Train Loss: 2.2080 | Train Acc: 0.2689
 Site-SVHN                          | Train Loss: 2.2246 | Train Acc: 0.2232
Average Train Accuracy: 0.4990
 Site-MNIST                         | Val  Loss: 1.7927 | Val  Acc: 0.6071
 Site-MNIST                         | Val  Loss: 1.7957 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.7417 | Val  Acc: 0.6190
 Site-MNIST                         | Val  Loss: 1.7958 | Val  Acc: 0.5526
 Site-MNIST                         | Val  Loss: 1.7809 | Val  Acc: 0.6175
 Site-USPS                          | Val  Loss: 1.7368 | Val  Acc: 0.6635
 Site-USPS                          | Val  Loss: 1.7495 | Val  Acc: 0.6090
 Site-USPS                          | Val  Loss: 1.7017 | Val  Acc: 0.6111
 Site-SynthDigits                   | Val  Loss: 2.1655 | Val  Acc: 0.3409
 Site-SynthDigits                   | Val  Loss: 2.0826 | Val  Acc: 0.3434
 Site-MNIST_M                       | Val  Loss: 2.1638 | Val  Acc: 0.3068
 Site-MNIST_M                       | Val  Loss: 2.1768 | Val  Acc: 0.2424
 Site-SVHN                          | Val  Loss: 2.2300 | Val  Acc: 0.2192
Average Valid Accuracy: 0.4849
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6071
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6190
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5526
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6175
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6635
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6090
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6111
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3409
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3434
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3068
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.2424
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2192
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 1.5719 | Train Acc: 0.7333
 Site-MNIST                         | Train Loss: 1.6065 | Train Acc: 0.7130
 Site-MNIST                         | Train Loss: 1.6487 | Train Acc: 0.6686
 Site-MNIST                         | Train Loss: 1.6051 | Train Acc: 0.6807
 Site-MNIST                         | Train Loss: 1.6014 | Train Acc: 0.7049
 Site-USPS                          | Train Loss: 1.5583 | Train Acc: 0.6547
 Site-USPS                          | Train Loss: 1.5421 | Train Acc: 0.6933
 Site-USPS                          | Train Loss: 1.5142 | Train Acc: 0.7082
 Site-SynthDigits                   | Train Loss: 2.0264 | Train Acc: 0.3598
 Site-SynthDigits                   | Train Loss: 1.9927 | Train Acc: 0.4116
 Site-MNIST_M                       | Train Loss: 2.1416 | Train Acc: 0.3239
 Site-MNIST_M                       | Train Loss: 2.1700 | Train Acc: 0.2822
 Site-SVHN                          | Train Loss: 2.1908 | Train Acc: 0.2777
Average Train Accuracy: 0.5548
 Site-MNIST                         | Val  Loss: 1.6409 | Val  Acc: 0.6964
 Site-MNIST                         | Val  Loss: 1.6462 | Val  Acc: 0.6786
 Site-MNIST                         | Val  Loss: 1.5868 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 1.6392 | Val  Acc: 0.6737
 Site-MNIST                         | Val  Loss: 1.6272 | Val  Acc: 0.7018
 Site-USPS                          | Val  Loss: 1.5732 | Val  Acc: 0.7019
 Site-USPS                          | Val  Loss: 1.5811 | Val  Acc: 0.6603
 Site-USPS                          | Val  Loss: 1.5342 | Val  Acc: 0.6581
 Site-SynthDigits                   | Val  Loss: 2.1130 | Val  Acc: 0.3333
 Site-SynthDigits                   | Val  Loss: 2.0035 | Val  Acc: 0.3384
 Site-MNIST_M                       | Val  Loss: 2.1019 | Val  Acc: 0.3523
 Site-MNIST_M                       | Val  Loss: 2.1333 | Val  Acc: 0.2955
 Site-SVHN                          | Val  Loss: 2.2064 | Val  Acc: 0.2671
Average Valid Accuracy: 0.5446
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6964
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6786
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6737
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7018
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7019
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6603
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6581
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3333
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3384
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3523
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.2955
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 1.4494 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.4813 | Train Acc: 0.7367
 Site-MNIST                         | Train Loss: 1.5296 | Train Acc: 0.6963
 Site-MNIST                         | Train Loss: 1.4821 | Train Acc: 0.7240
 Site-MNIST                         | Train Loss: 1.4803 | Train Acc: 0.7356
 Site-USPS                          | Train Loss: 1.4192 | Train Acc: 0.7002
 Site-USPS                          | Train Loss: 1.4030 | Train Acc: 0.7284
 Site-USPS                          | Train Loss: 1.3778 | Train Acc: 0.7529
 Site-SynthDigits                   | Train Loss: 1.9603 | Train Acc: 0.4072
 Site-SynthDigits                   | Train Loss: 1.9261 | Train Acc: 0.4646
 Site-MNIST_M                       | Train Loss: 2.0957 | Train Acc: 0.3381
 Site-MNIST_M                       | Train Loss: 2.1354 | Train Acc: 0.2841
 Site-SVHN                          | Train Loss: 2.1605 | Train Acc: 0.3169
Average Train Accuracy: 0.5888
 Site-MNIST                         | Val  Loss: 1.5197 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5260 | Val  Acc: 0.6905
 Site-MNIST                         | Val  Loss: 1.4648 | Val  Acc: 0.7302
 Site-MNIST                         | Val  Loss: 1.5186 | Val  Acc: 0.7105
 Site-MNIST                         | Val  Loss: 1.5060 | Val  Acc: 0.7298
 Site-USPS                          | Val  Loss: 1.4378 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.4455 | Val  Acc: 0.7179
 Site-USPS                          | Val  Loss: 1.4020 | Val  Acc: 0.7051
 Site-SynthDigits                   | Val  Loss: 2.0641 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.9276 | Val  Acc: 0.4091
 Site-MNIST_M                       | Val  Loss: 2.0499 | Val  Acc: 0.3977
 Site-MNIST_M                       | Val  Loss: 2.1008 | Val  Acc: 0.3182
 Site-SVHN                          | Val  Loss: 2.1850 | Val  Acc: 0.3014
Average Valid Accuracy: 0.5801
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6905
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7302
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7105
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7298
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7179
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7051
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3864
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4091
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3977
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3182
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 1.3327 | Train Acc: 0.7822
 Site-MNIST                         | Train Loss: 1.3802 | Train Acc: 0.7781
 Site-MNIST                         | Train Loss: 1.4264 | Train Acc: 0.7239
 Site-MNIST                         | Train Loss: 1.3710 | Train Acc: 0.7490
 Site-MNIST                         | Train Loss: 1.3700 | Train Acc: 0.7636
 Site-USPS                          | Train Loss: 1.3181 | Train Acc: 0.7194
 Site-USPS                          | Train Loss: 1.2981 | Train Acc: 0.7508
 Site-USPS                          | Train Loss: 1.2775 | Train Acc: 0.7689
 Site-SynthDigits                   | Train Loss: 1.8915 | Train Acc: 0.4318
 Site-SynthDigits                   | Train Loss: 1.8596 | Train Acc: 0.4672
 Site-MNIST_M                       | Train Loss: 2.0603 | Train Acc: 0.3523
 Site-MNIST_M                       | Train Loss: 2.0935 | Train Acc: 0.3068
 Site-SVHN                          | Train Loss: 2.1340 | Train Acc: 0.3203
Average Train Accuracy: 0.6088
 Site-MNIST                         | Val  Loss: 1.4144 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.4154 | Val  Acc: 0.7262
 Site-MNIST                         | Val  Loss: 1.3526 | Val  Acc: 0.7540
 Site-MNIST                         | Val  Loss: 1.4068 | Val  Acc: 0.7579
 Site-MNIST                         | Val  Loss: 1.3963 | Val  Acc: 0.7719
 Site-USPS                          | Val  Loss: 1.3268 | Val  Acc: 0.7404
 Site-USPS                          | Val  Loss: 1.3414 | Val  Acc: 0.7372
 Site-USPS                          | Val  Loss: 1.3024 | Val  Acc: 0.7265
 Site-SynthDigits                   | Val  Loss: 2.0184 | Val  Acc: 0.4167
 Site-SynthDigits                   | Val  Loss: 1.8516 | Val  Acc: 0.4242
 Site-MNIST_M                       | Val  Loss: 1.9972 | Val  Acc: 0.4091
 Site-MNIST_M                       | Val  Loss: 2.0790 | Val  Acc: 0.3409
 Site-SVHN                          | Val  Loss: 2.1606 | Val  Acc: 0.3014
Average Valid Accuracy: 0.6030
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7262
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7540
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7579
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7719
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7404
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7372
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7265
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4167
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4242
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4091
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.3409
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 1.2430 | Train Acc: 0.7956
 Site-MNIST                         | Train Loss: 1.2818 | Train Acc: 0.7988
 Site-MNIST                         | Train Loss: 1.3313 | Train Acc: 0.7377
 Site-MNIST                         | Train Loss: 1.2779 | Train Acc: 0.7622
 Site-MNIST                         | Train Loss: 1.2799 | Train Acc: 0.7750
 Site-USPS                          | Train Loss: 1.2281 | Train Acc: 0.7434
 Site-USPS                          | Train Loss: 1.2007 | Train Acc: 0.7764
 Site-USPS                          | Train Loss: 1.1880 | Train Acc: 0.7902
 Site-SynthDigits                   | Train Loss: 1.8291 | Train Acc: 0.4602
 Site-SynthDigits                   | Train Loss: 1.7904 | Train Acc: 0.5051
 Site-MNIST_M                       | Train Loss: 2.0189 | Train Acc: 0.3693
 Site-MNIST_M                       | Train Loss: 2.0755 | Train Acc: 0.3258
 Site-SVHN                          | Train Loss: 2.1001 | Train Acc: 0.3254
Average Train Accuracy: 0.6281
 Site-MNIST                         | Val  Loss: 1.3112 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.3105 | Val  Acc: 0.7738
 Site-MNIST                         | Val  Loss: 1.2592 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.3111 | Val  Acc: 0.7947
 Site-MNIST                         | Val  Loss: 1.3023 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.2225 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.2413 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.2080 | Val  Acc: 0.7393
 Site-SynthDigits                   | Val  Loss: 1.9741 | Val  Acc: 0.4318
 Site-SynthDigits                   | Val  Loss: 1.7732 | Val  Acc: 0.4596
 Site-MNIST_M                       | Val  Loss: 1.9375 | Val  Acc: 0.4318
 Site-MNIST_M                       | Val  Loss: 2.0520 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1350 | Val  Acc: 0.3014
Average Valid Accuracy: 0.6287
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7738
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7947
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7393
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4318
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4596
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4318
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3561
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 1.1605 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.2230 | Train Acc: 0.8107
 Site-MNIST                         | Train Loss: 1.2520 | Train Acc: 0.7692
 Site-MNIST                         | Train Loss: 1.2017 | Train Acc: 0.7753
 Site-MNIST                         | Train Loss: 1.2055 | Train Acc: 0.7890
 Site-USPS                          | Train Loss: 1.1349 | Train Acc: 0.7554
 Site-USPS                          | Train Loss: 1.1030 | Train Acc: 0.7971
 Site-USPS                          | Train Loss: 1.1000 | Train Acc: 0.8051
 Site-SynthDigits                   | Train Loss: 1.7792 | Train Acc: 0.4716
 Site-SynthDigits                   | Train Loss: 1.7321 | Train Acc: 0.5341
 Site-MNIST_M                       | Train Loss: 1.9912 | Train Acc: 0.3977
 Site-MNIST_M                       | Train Loss: 2.0352 | Train Acc: 0.3390
 Site-SVHN                          | Train Loss: 2.0595 | Train Acc: 0.3305
Average Train Accuracy: 0.6442
 Site-MNIST                         | Val  Loss: 1.2188 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.2229 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.1829 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 1.2301 | Val  Acc: 0.8105
 Site-MNIST                         | Val  Loss: 1.2256 | Val  Acc: 0.8070
 Site-USPS                          | Val  Loss: 1.1245 | Val  Acc: 0.7981
 Site-USPS                          | Val  Loss: 1.1409 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.1105 | Val  Acc: 0.7650
 Site-SynthDigits                   | Val  Loss: 1.9317 | Val  Acc: 0.4091
 Site-SynthDigits                   | Val  Loss: 1.6994 | Val  Acc: 0.4697
 Site-MNIST_M                       | Val  Loss: 1.8914 | Val  Acc: 0.4545
 Site-MNIST_M                       | Val  Loss: 2.0079 | Val  Acc: 0.3788
 Site-SVHN                          | Val  Loss: 2.1054 | Val  Acc: 0.3082
Average Valid Accuracy: 0.6453
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8175
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8105
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8070
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7981
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7650
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4091
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4697
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4545
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.3788
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.3082
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 1.1092 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.1056 | Train Acc: 0.8077
 Site-MNIST                         | Train Loss: 1.1815 | Train Acc: 0.7791
 Site-MNIST                         | Train Loss: 1.1259 | Train Acc: 0.7832
 Site-MNIST                         | Train Loss: 1.1324 | Train Acc: 0.7898
 Site-USPS                          | Train Loss: 1.0870 | Train Acc: 0.7674
 Site-USPS                          | Train Loss: 1.0419 | Train Acc: 0.7987
 Site-USPS                          | Train Loss: 1.0439 | Train Acc: 0.8062
 Site-SynthDigits                   | Train Loss: 1.7157 | Train Acc: 0.5114
 Site-SynthDigits                   | Train Loss: 1.6792 | Train Acc: 0.5530
 Site-MNIST_M                       | Train Loss: 1.9485 | Train Acc: 0.3835
 Site-MNIST_M                       | Train Loss: 2.0039 | Train Acc: 0.3409
 Site-SVHN                          | Train Loss: 2.0401 | Train Acc: 0.3339
Average Train Accuracy: 0.6504
 Site-MNIST                         | Val  Loss: 1.1503 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1462 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 1.1064 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.1558 | Val  Acc: 0.8158
 Site-MNIST                         | Val  Loss: 1.1519 | Val  Acc: 0.8105
 Site-USPS                          | Val  Loss: 1.0607 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 1.0832 | Val  Acc: 0.7756
 Site-USPS                          | Val  Loss: 1.0595 | Val  Acc: 0.7735
 Site-SynthDigits                   | Val  Loss: 1.8832 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.6338 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.8432 | Val  Acc: 0.4773
 Site-MNIST_M                       | Val  Loss: 1.9821 | Val  Acc: 0.3712
 Site-SVHN                          | Val  Loss: 2.0855 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6596
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8158
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8105
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7756
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7735
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.5101
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4773
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.3712
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 1.0689 | Train Acc: 0.8178
 Site-MNIST                         | Train Loss: 1.0814 | Train Acc: 0.8018
 Site-MNIST                         | Train Loss: 1.1290 | Train Acc: 0.7732
 Site-MNIST                         | Train Loss: 1.0689 | Train Acc: 0.7884
