===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-USPS                          | Val  Loss: 2.0812 | Val  Acc: 0.4904
 Site-USPS                          | Val  Loss: 2.0887 | Val  Acc: 0.5128
 Site-USPS                          | Val  Loss: 2.0495 | Val  Acc: 0.5598
 Site-SynthDigits                   | Val  Loss: 2.2538 | Val  Acc: 0.2727
 Site-SynthDigits                   | Val  Loss: 2.2517 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2627 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.2859 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.2761 | Val  Acc: 0.1644
Average Valid Accuracy: 0.3858
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4881
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5053
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5193
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4904
 Best site-USPS                      | Epoch:0 | Val Acc: 0.5128
 Best site-USPS                      | Epoch:0 | Val Acc: 0.5598
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2727
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1364
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0909
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1644
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 1.8787 | Train Acc: 0.6311
 Site-MNIST                         | Train Loss: 1.9053 | Train Acc: 0.5917
 Site-MNIST                         | Train Loss: 1.9273 | Train Acc: 0.5562
 Site-MNIST                         | Train Loss: 1.9062 | Train Acc: 0.5506
 Site-MNIST                         | Train Loss: 1.8987 | Train Acc: 0.5771
 Site-USPS                          | Train Loss: 1.8488 | Train Acc: 0.5851
 Site-USPS                          | Train Loss: 1.8591 | Train Acc: 0.5958
 Site-USPS                          | Train Loss: 1.8365 | Train Acc: 0.6241
 Site-SynthDigits                   | Train Loss: 2.1780 | Train Acc: 0.3030
 Site-SynthDigits                   | Train Loss: 2.1584 | Train Acc: 0.3270
 Site-MNIST_M                       | Train Loss: 2.2498 | Train Acc: 0.2301
 Site-MNIST_M                       | Train Loss: 2.2438 | Train Acc: 0.2064
 Site-SVHN                          | Train Loss: 2.2566 | Train Acc: 0.1925
Average Train Accuracy: 0.4593
 Site-MNIST                         | Val  Loss: 1.9268 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.9395 | Val  Acc: 0.5476
 Site-MNIST                         | Val  Loss: 1.8835 | Val  Acc: 0.6270
 Site-MNIST                         | Val  Loss: 1.9224 | Val  Acc: 0.5368
 Site-MNIST                         | Val  Loss: 1.9166 | Val  Acc: 0.5649
 Site-USPS                          | Val  Loss: 1.8812 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 1.8956 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 1.8491 | Val  Acc: 0.5769
 Site-SynthDigits                   | Val  Loss: 2.2072 | Val  Acc: 0.3106
 Site-SynthDigits                   | Val  Loss: 2.1831 | Val  Acc: 0.2929
 Site-MNIST_M                       | Val  Loss: 2.2227 | Val  Acc: 0.2273
 Site-MNIST_M                       | Val  Loss: 2.2462 | Val  Acc: 0.1818
 Site-SVHN                          | Val  Loss: 2.2564 | Val  Acc: 0.1986
Average Valid Accuracy: 0.4424
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5476
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6270
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5368
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5649
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5769
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3106
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2929
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.2273
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1818
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1986
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 1.7003 | Train Acc: 0.6622
 Site-MNIST                         | Train Loss: 1.7312 | Train Acc: 0.6450
 Site-MNIST                         | Train Loss: 1.7728 | Train Acc: 0.5996
 Site-MNIST                         | Train Loss: 1.7363 | Train Acc: 0.5940
 Site-MNIST                         | Train Loss: 1.7317 | Train Acc: 0.6243
 Site-USPS                          | Train Loss: 1.6790 | Train Acc: 0.6211
 Site-USPS                          | Train Loss: 1.6778 | Train Acc: 0.6422
 Site-USPS                          | Train Loss: 1.6526 | Train Acc: 0.6656
 Site-SynthDigits                   | Train Loss: 2.1058 | Train Acc: 0.3390
 Site-SynthDigits                   | Train Loss: 2.0678 | Train Acc: 0.3775
 Site-MNIST_M                       | Train Loss: 2.1993 | Train Acc: 0.2699
 Site-MNIST_M                       | Train Loss: 2.2073 | Train Acc: 0.2670
 Site-SVHN                          | Train Loss: 2.2290 | Train Acc: 0.2147
Average Train Accuracy: 0.5017
 Site-MNIST                         | Val  Loss: 1.7695 | Val  Acc: 0.6250
 Site-MNIST                         | Val  Loss: 1.7723 | Val  Acc: 0.5952
 Site-MNIST                         | Val  Loss: 1.7176 | Val  Acc: 0.6270
 Site-MNIST                         | Val  Loss: 1.7719 | Val  Acc: 0.5789
 Site-MNIST                         | Val  Loss: 1.7573 | Val  Acc: 0.6246
 Site-USPS                          | Val  Loss: 1.7090 | Val  Acc: 0.6731
 Site-USPS                          | Val  Loss: 1.7221 | Val  Acc: 0.6218
 Site-USPS                          | Val  Loss: 1.6744 | Val  Acc: 0.6154
 Site-SynthDigits                   | Val  Loss: 2.1675 | Val  Acc: 0.3182
 Site-SynthDigits                   | Val  Loss: 2.0848 | Val  Acc: 0.3434
 Site-MNIST_M                       | Val  Loss: 2.1646 | Val  Acc: 0.2727
 Site-MNIST_M                       | Val  Loss: 2.1776 | Val  Acc: 0.2348
 Site-SVHN                          | Val  Loss: 2.2347 | Val  Acc: 0.2123
Average Valid Accuracy: 0.4879
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6250
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5952
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6270
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5789
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6246
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6731
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6218
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6154
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3182
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3434
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.2727
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.2348
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2123
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 1.5311 | Train Acc: 0.7289
 Site-MNIST                         | Train Loss: 1.5663 | Train Acc: 0.7219
 Site-MNIST                         | Train Loss: 1.6105 | Train Acc: 0.6726
 Site-MNIST                         | Train Loss: 1.5640 | Train Acc: 0.6938
 Site-MNIST                         | Train Loss: 1.5605 | Train Acc: 0.7198
 Site-USPS                          | Train Loss: 1.5068 | Train Acc: 0.6739
 Site-USPS                          | Train Loss: 1.4883 | Train Acc: 0.7013
 Site-USPS                          | Train Loss: 1.4591 | Train Acc: 0.7284
 Site-SynthDigits                   | Train Loss: 2.0324 | Train Acc: 0.3580
 Site-SynthDigits                   | Train Loss: 1.9980 | Train Acc: 0.3927
 Site-MNIST_M                       | Train Loss: 2.1412 | Train Acc: 0.3068
 Site-MNIST_M                       | Train Loss: 2.1691 | Train Acc: 0.2784
 Site-SVHN                          | Train Loss: 2.2012 | Train Acc: 0.2589
Average Train Accuracy: 0.5566
 Site-MNIST                         | Val  Loss: 1.6016 | Val  Acc: 0.6964
 Site-MNIST                         | Val  Loss: 1.6080 | Val  Acc: 0.6786
 Site-MNIST                         | Val  Loss: 1.5457 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5990 | Val  Acc: 0.6789
 Site-MNIST                         | Val  Loss: 1.5880 | Val  Acc: 0.7088
 Site-USPS                          | Val  Loss: 1.5188 | Val  Acc: 0.7212
 Site-USPS                          | Val  Loss: 1.5274 | Val  Acc: 0.6731
 Site-USPS                          | Val  Loss: 1.4812 | Val  Acc: 0.6752
 Site-SynthDigits                   | Val  Loss: 2.1216 | Val  Acc: 0.3409
 Site-SynthDigits                   | Val  Loss: 2.0100 | Val  Acc: 0.3485
 Site-MNIST_M                       | Val  Loss: 2.1055 | Val  Acc: 0.3295
 Site-MNIST_M                       | Val  Loss: 2.1318 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2156 | Val  Acc: 0.2466
Average Valid Accuracy: 0.5444
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6964
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6786
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6789
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7088
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7212
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6731
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6752
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3409
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3485
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3295
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 1.3885 | Train Acc: 0.7822
 Site-MNIST                         | Train Loss: 1.4189 | Train Acc: 0.7811
 Site-MNIST                         | Train Loss: 1.4717 | Train Acc: 0.7061
 Site-MNIST                         | Train Loss: 1.4196 | Train Acc: 0.7372
 Site-MNIST                         | Train Loss: 1.4176 | Train Acc: 0.7531
 Site-USPS                          | Train Loss: 1.3327 | Train Acc: 0.7242
 Site-USPS                          | Train Loss: 1.3161 | Train Acc: 0.7492
 Site-USPS                          | Train Loss: 1.2881 | Train Acc: 0.7817
 Site-SynthDigits                   | Train Loss: 1.9765 | Train Acc: 0.3769
 Site-SynthDigits                   | Train Loss: 1.9386 | Train Acc: 0.4369
 Site-MNIST_M                       | Train Loss: 2.0957 | Train Acc: 0.3097
 Site-MNIST_M                       | Train Loss: 2.1369 | Train Acc: 0.2879
 Site-SVHN                          | Train Loss: 2.1815 | Train Acc: 0.2709
Average Train Accuracy: 0.5921
 Site-MNIST                         | Val  Loss: 1.4575 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.4665 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.4022 | Val  Acc: 0.7540
 Site-MNIST                         | Val  Loss: 1.4555 | Val  Acc: 0.7526
 Site-MNIST                         | Val  Loss: 1.4447 | Val  Acc: 0.7789
 Site-USPS                          | Val  Loss: 1.3455 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.3549 | Val  Acc: 0.7372
 Site-USPS                          | Val  Loss: 1.3141 | Val  Acc: 0.7350
 Site-SynthDigits                   | Val  Loss: 2.0841 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 1.9459 | Val  Acc: 0.3636
 Site-MNIST_M                       | Val  Loss: 2.0555 | Val  Acc: 0.3182
 Site-MNIST_M                       | Val  Loss: 2.0973 | Val  Acc: 0.2879
 Site-SVHN                          | Val  Loss: 2.2012 | Val  Acc: 0.2466
Average Valid Accuracy: 0.5767
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7540
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7526
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7789
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7372
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7350
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3636
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3182
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.2879
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 1.2534 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 1.3015 | Train Acc: 0.8018
 Site-MNIST                         | Train Loss: 1.3504 | Train Acc: 0.7377
 Site-MNIST                         | Train Loss: 1.2899 | Train Acc: 0.7714
 Site-MNIST                         | Train Loss: 1.2881 | Train Acc: 0.7732
 Site-USPS                          | Train Loss: 1.2128 | Train Acc: 0.7482
 Site-USPS                          | Train Loss: 1.1918 | Train Acc: 0.7827
 Site-USPS                          | Train Loss: 1.1659 | Train Acc: 0.7977
 Site-SynthDigits                   | Train Loss: 1.9172 | Train Acc: 0.4072
 Site-SynthDigits                   | Train Loss: 1.8832 | Train Acc: 0.4520
 Site-MNIST_M                       | Train Loss: 2.0647 | Train Acc: 0.3438
 Site-MNIST_M                       | Train Loss: 2.0972 | Train Acc: 0.3049
 Site-SVHN                          | Train Loss: 2.1674 | Train Acc: 0.2998
Average Train Accuracy: 0.6176
 Site-MNIST                         | Val  Loss: 1.3369 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.3404 | Val  Acc: 0.7619
 Site-MNIST                         | Val  Loss: 1.2671 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.3234 | Val  Acc: 0.7684
 Site-MNIST                         | Val  Loss: 1.3184 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.2123 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.2302 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.1977 | Val  Acc: 0.7521
 Site-SynthDigits                   | Val  Loss: 2.0486 | Val  Acc: 0.3939
 Site-SynthDigits                   | Val  Loss: 1.8847 | Val  Acc: 0.3889
 Site-MNIST_M                       | Val  Loss: 2.0078 | Val  Acc: 0.3977
 Site-MNIST_M                       | Val  Loss: 2.0664 | Val  Acc: 0.3258
 Site-SVHN                          | Val  Loss: 2.1856 | Val  Acc: 0.2808
Average Valid Accuracy: 0.6097
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7619
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7684
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7521
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3939
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3889
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.3977
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.3258
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 1.1497 | Train Acc: 0.8044
 Site-MNIST                         | Train Loss: 1.1809 | Train Acc: 0.8314
 Site-MNIST                         | Train Loss: 1.2408 | Train Acc: 0.7613
 Site-MNIST                         | Train Loss: 1.1783 | Train Acc: 0.7884
 Site-MNIST                         | Train Loss: 1.1798 | Train Acc: 0.8021
 Site-USPS                          | Train Loss: 1.0876 | Train Acc: 0.7722
 Site-USPS                          | Train Loss: 1.0642 | Train Acc: 0.8131
 Site-USPS                          | Train Loss: 1.0439 | Train Acc: 0.8243
 Site-SynthDigits                   | Train Loss: 1.8714 | Train Acc: 0.4242
 Site-SynthDigits                   | Train Loss: 1.8268 | Train Acc: 0.4558
 Site-MNIST_M                       | Train Loss: 2.0246 | Train Acc: 0.3551
 Site-MNIST_M                       | Train Loss: 2.0785 | Train Acc: 0.3030
 Site-SVHN                          | Train Loss: 2.1472 | Train Acc: 0.3015
Average Train Accuracy: 0.6336
 Site-MNIST                         | Val  Loss: 1.2168 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.2186 | Val  Acc: 0.7738
 Site-MNIST                         | Val  Loss: 1.1560 | Val  Acc: 0.8016
 Site-MNIST                         | Val  Loss: 1.2092 | Val  Acc: 0.8105
 Site-MNIST                         | Val  Loss: 1.2062 | Val  Acc: 0.8246
 Site-USPS                          | Val  Loss: 1.0748 | Val  Acc: 0.7981
 Site-USPS                          | Val  Loss: 1.0951 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 1.0713 | Val  Acc: 0.7778
 Site-SynthDigits                   | Val  Loss: 2.0219 | Val  Acc: 0.4015
 Site-SynthDigits                   | Val  Loss: 1.8277 | Val  Acc: 0.4091
 Site-MNIST_M                       | Val  Loss: 1.9522 | Val  Acc: 0.3864
 Site-MNIST_M                       | Val  Loss: 2.0332 | Val  Acc: 0.3409
 Site-SVHN                          | Val  Loss: 2.1728 | Val  Acc: 0.2877
Average Valid Accuracy: 0.6278
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7738
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8016
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8105
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8246
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7981
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7778
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4015
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4091
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3864
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3409
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2877
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 1.0399 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.1044 | Train Acc: 0.8373
 Site-MNIST                         | Train Loss: 1.1466 | Train Acc: 0.7712
 Site-MNIST                         | Train Loss: 1.0821 | Train Acc: 0.8068
 Site-MNIST                         | Train Loss: 1.0884 | Train Acc: 0.8117
 Site-USPS                          | Train Loss: 0.9963 | Train Acc: 0.7914
 Site-USPS                          | Train Loss: 0.9646 | Train Acc: 0.8307
 Site-USPS                          | Train Loss: 0.9492 | Train Acc: 0.8424
 Site-SynthDigits                   | Train Loss: 1.8313 | Train Acc: 0.4451
 Site-SynthDigits                   | Train Loss: 1.7807 | Train Acc: 0.4634
 Site-MNIST_M                       | Train Loss: 1.9961 | Train Acc: 0.3778
 Site-MNIST_M                       | Train Loss: 2.0456 | Train Acc: 0.3030
 Site-SVHN                          | Train Loss: 2.1250 | Train Acc: 0.3032
Average Train Accuracy: 0.6449
 Site-MNIST                         | Val  Loss: 1.1199 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.1188 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.0594 | Val  Acc: 0.8254
 Site-MNIST                         | Val  Loss: 1.1095 | Val  Acc: 0.8316
 Site-MNIST                         | Val  Loss: 1.1096 | Val  Acc: 0.8316
 Site-USPS                          | Val  Loss: 0.9690 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.9955 | Val  Acc: 0.8141
 Site-USPS                          | Val  Loss: 0.9787 | Val  Acc: 0.7991
 Site-SynthDigits                   | Val  Loss: 1.9943 | Val  Acc: 0.4015
 Site-SynthDigits                   | Val  Loss: 1.7732 | Val  Acc: 0.4242
 Site-MNIST_M                       | Val  Loss: 1.9064 | Val  Acc: 0.4318
 Site-MNIST_M                       | Val  Loss: 2.0005 | Val  Acc: 0.3788
 Site-SVHN                          | Val  Loss: 2.1612 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6443
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8254
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8316
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8316
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8141
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7991
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4015
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4242
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4318
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.3788
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 0.9851 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.9806 | Train Acc: 0.8402
 Site-MNIST                         | Train Loss: 1.0663 | Train Acc: 0.7771
 Site-MNIST                         | Train Loss: 0.9984 | Train Acc: 0.8200
 Site-MNIST                         | Train Loss: 1.0047 | Train Acc: 0.8170
 Site-USPS                          | Train Loss: 0.9270 | Train Acc: 0.8082
 Site-USPS                          | Train Loss: 0.8873 | Train Acc: 0.8339
 Site-USPS                          | Train Loss: 0.8754 | Train Acc: 0.8509
 Site-SynthDigits                   | Train Loss: 1.7894 | Train Acc: 0.4527
 Site-SynthDigits                   | Train Loss: 1.7451 | Train Acc: 0.4848
 Site-MNIST_M                       | Train Loss: 1.9587 | Train Acc: 0.3778
 Site-MNIST_M                       | Train Loss: 2.0137 | Train Acc: 0.3125
 Site-SVHN                          | Train Loss: 2.1147 | Train Acc: 0.3015
Average Train Accuracy: 0.6538
 Site-MNIST                         | Val  Loss: 1.0376 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.0309 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.9750 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 1.0261 | Val  Acc: 0.8316
 Site-MNIST                         | Val  Loss: 1.0269 | Val  Acc: 0.8316
 Site-USPS                          | Val  Loss: 0.8853 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.9164 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.9113 | Val  Acc: 0.8120
 Site-SynthDigits                   | Val  Loss: 1.9689 | Val  Acc: 0.4091
 Site-SynthDigits                   | Val  Loss: 1.7298 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.8702 | Val  Acc: 0.4318
 Site-MNIST_M                       | Val  Loss: 1.9851 | Val  Acc: 0.3636
 Site-SVHN                          | Val  Loss: 2.1474 | Val  Acc: 0.3082
Average Valid Accuracy: 0.6489
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8175
