===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Site-Infograph                     | Train Loss: 2.2975 | Train Acc: 0.0750
Average Train Accuracy: 0.1917
 Site-Clipart                       | Val  Loss: 2.2803 | Val  Acc: 0.0000
 Site-Clipart                       | Val  Loss: 2.2385 | Val  Acc: 0.2857
 Site-Clipart                       | Val  Loss: 2.2898 | Val  Acc: 0.2727
 Site-Clipart                       | Val  Loss: 2.2862 | Val  Acc: 0.1667
 Site-Clipart                       | Val  Loss: 2.2795 | Val  Acc: 0.1000
 Site-Clipart                       | Val  Loss: 2.2651 | Val  Acc: 0.1875
 Site-Clipart                       | Val  Loss: 2.2465 | Val  Acc: 0.2078
 Site-Clipart                       | Val  Loss: 2.2620 | Val  Acc: 0.1613
 Site-Clipart                       | Val  Loss: 2.2542 | Val  Acc: 0.1616
 Site-Clipart                       | Val  Loss: 2.2677 | Val  Acc: 0.1572
 Site-Real                          | Val  Loss: 2.2448 | Val  Acc: 0.0833
 Site-Real                          | Val  Loss: 2.2535 | Val  Acc: 0.2105
 Site-Real                          | Val  Loss: 2.2569 | Val  Acc: 0.3548
 Site-Real                          | Val  Loss: 2.2469 | Val  Acc: 0.2041
 Site-Real                          | Val  Loss: 2.2597 | Val  Acc: 0.2405
 Site-Real                          | Val  Loss: 2.2415 | Val  Acc: 0.2520
 Site-Real                          | Val  Loss: 2.2468 | Val  Acc: 0.2353
 Site-Painting                      | Val  Loss: 2.2724 | Val  Acc: 0.1429
 Site-Painting                      | Val  Loss: 2.2491 | Val  Acc: 0.2321
 Site-Painting                      | Val  Loss: 2.2541 | Val  Acc: 0.2000
 Site-Painting                      | Val  Loss: 2.2624 | Val  Acc: 0.2000
 Site-Sketch                        | Val  Loss: 2.2704 | Val  Acc: 0.1795
 Site-Sketch                        | Val  Loss: 2.2594 | Val  Acc: 0.1587
 Site-Sketch                        | Val  Loss: 2.2609 | Val  Acc: 0.2079
 Site-QuickDraw                     | Val  Loss: 2.3090 | Val  Acc: 0.0612
 Site-QuickDraw                     | Val  Loss: 2.3123 | Val  Acc: 0.0897
 Site-Infograph                     | Val  Loss: 2.2634 | Val  Acc: 0.1375
Average Valid Accuracy: 0.1811
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.0000
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.2857
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.2727
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1667
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1000
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1875
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.2078
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1613
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1616
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1572
 Best site-Real                      | Epoch:1 | Val Acc: 0.0833
 Best site-Real                      | Epoch:1 | Val Acc: 0.2105
 Best site-Real                      | Epoch:1 | Val Acc: 0.3548
 Best site-Real                      | Epoch:1 | Val Acc: 0.2041
 Best site-Real                      | Epoch:1 | Val Acc: 0.2405
 Best site-Real                      | Epoch:1 | Val Acc: 0.2520
 Best site-Real                      | Epoch:1 | Val Acc: 0.2353
 Best site-Painting                  | Epoch:1 | Val Acc: 0.1429
 Best site-Painting                  | Epoch:1 | Val Acc: 0.2321
 Best site-Painting                  | Epoch:1 | Val Acc: 0.2000
 Best site-Painting                  | Epoch:1 | Val Acc: 0.2000
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.1795
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.1587
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.2079
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.0612
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.0897
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.1375
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 2.1914 | Train Acc: 0.5000
 Site-Clipart                       | Train Loss: 2.2623 | Train Acc: 0.0909
 Site-Clipart                       | Train Loss: 2.2086 | Train Acc: 0.2353
 Site-Clipart                       | Train Loss: 2.2651 | Train Acc: 0.1786
 Site-Clipart                       | Train Loss: 2.2321 | Train Acc: 0.2667
 Site-Clipart                       | Train Loss: 2.2398 | Train Acc: 0.2222
 Site-Clipart                       | Train Loss: 2.2554 | Train Acc: 0.2328
 Site-Clipart                       | Train Loss: 2.2614 | Train Acc: 0.2097
 Site-Clipart                       | Train Loss: 2.2515 | Train Acc: 0.2013
 Site-Clipart                       | Train Loss: 2.2471 | Train Acc: 0.2055
 Site-Real                          | Train Loss: 2.2950 | Train Acc: 0.1667
 Site-Real                          | Train Loss: 2.2253 | Train Acc: 0.2069
 Site-Real                          | Train Loss: 2.2265 | Train Acc: 0.3696
 Site-Real                          | Train Loss: 2.2608 | Train Acc: 0.1757
 Site-Real                          | Train Loss: 2.2515 | Train Acc: 0.2689
 Site-Real                          | Train Loss: 2.2263 | Train Acc: 0.3194
 Site-Real                          | Train Loss: 2.2338 | Train Acc: 0.2745
 Site-Painting                      | Train Loss: 2.2245 | Train Acc: 0.2453
 Site-Painting                      | Train Loss: 2.2230 | Train Acc: 0.3647
 Site-Painting                      | Train Loss: 2.2301 | Train Acc: 0.2647
 Site-Painting                      | Train Loss: 2.2485 | Train Acc: 0.2488
 Site-Sketch                        | Train Loss: 2.2520 | Train Acc: 0.1525
 Site-Sketch                        | Train Loss: 2.2744 | Train Acc: 0.1789
 Site-Sketch                        | Train Loss: 2.2613 | Train Acc: 0.1908
 Site-QuickDraw                     | Train Loss: 2.3251 | Train Acc: 0.1096
 Site-QuickDraw                     | Train Loss: 2.3136 | Train Acc: 0.0763
 Site-Infograph                     | Train Loss: 2.2926 | Train Acc: 0.0833
Average Train Accuracy: 0.2237
 Site-Clipart                       | Val  Loss: 2.2174 | Val  Acc: 0.2500
 Site-Clipart                       | Val  Loss: 2.2524 | Val  Acc: 0.4286
 Site-Clipart                       | Val  Loss: 2.2597 | Val  Acc: 0.2727
 Site-Clipart                       | Val  Loss: 2.2614 | Val  Acc: 0.1111
 Site-Clipart                       | Val  Loss: 2.2573 | Val  Acc: 0.1667
 Site-Clipart                       | Val  Loss: 2.2377 | Val  Acc: 0.3125
 Site-Clipart                       | Val  Loss: 2.2349 | Val  Acc: 0.1818
 Site-Clipart                       | Val  Loss: 2.2524 | Val  Acc: 0.1855
 Site-Clipart                       | Val  Loss: 2.2406 | Val  Acc: 0.1818
 Site-Clipart                       | Val  Loss: 2.2509 | Val  Acc: 0.1887
 Site-Real                          | Val  Loss: 2.2231 | Val  Acc: 0.3333
 Site-Real                          | Val  Loss: 2.2331 | Val  Acc: 0.3684
 Site-Real                          | Val  Loss: 2.2324 | Val  Acc: 0.2581
 Site-Real                          | Val  Loss: 2.2372 | Val  Acc: 0.2857
 Site-Real                          | Val  Loss: 2.2364 | Val  Acc: 0.3165
 Site-Real                          | Val  Loss: 2.2248 | Val  Acc: 0.3386
 Site-Real                          | Val  Loss: 2.2365 | Val  Acc: 0.2794
 Site-Painting                      | Val  Loss: 2.2375 | Val  Acc: 0.2286
 Site-Painting                      | Val  Loss: 2.2410 | Val  Acc: 0.2143
 Site-Painting                      | Val  Loss: 2.2416 | Val  Acc: 0.2889
 Site-Painting                      | Val  Loss: 2.2507 | Val  Acc: 0.2138
 Site-Sketch                        | Val  Loss: 2.2660 | Val  Acc: 0.2308
 Site-Sketch                        | Val  Loss: 2.2528 | Val  Acc: 0.2222
 Site-Sketch                        | Val  Loss: 2.2532 | Val  Acc: 0.1881
 Site-QuickDraw                     | Val  Loss: 2.3350 | Val  Acc: 0.0612
 Site-QuickDraw                     | Val  Loss: 2.2979 | Val  Acc: 0.0897
 Site-Infograph                     | Val  Loss: 2.2590 | Val  Acc: 0.1875
Average Valid Accuracy: 0.2365
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2500
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.4286
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2727
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1111
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1667
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.3125
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1818
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1855
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1818
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1887
 Best site-Real                      | Epoch:2 | Val Acc: 0.3333
 Best site-Real                      | Epoch:2 | Val Acc: 0.3684
 Best site-Real                      | Epoch:2 | Val Acc: 0.2581
 Best site-Real                      | Epoch:2 | Val Acc: 0.2857
 Best site-Real                      | Epoch:2 | Val Acc: 0.3165
 Best site-Real                      | Epoch:2 | Val Acc: 0.3386
 Best site-Real                      | Epoch:2 | Val Acc: 0.2794
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2286
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2143
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2889
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2138
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.2308
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.2222
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.1881
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.0612
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.0897
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.1875
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 2.1931 | Train Acc: 0.5000
 Site-Clipart                       | Train Loss: 2.2595 | Train Acc: 0.3636
 Site-Clipart                       | Train Loss: 2.1930 | Train Acc: 0.2353
 Site-Clipart                       | Train Loss: 2.2551 | Train Acc: 0.1429
 Site-Clipart                       | Train Loss: 2.2046 | Train Acc: 0.2889
 Site-Clipart                       | Train Loss: 2.2577 | Train Acc: 0.2778
 Site-Clipart                       | Train Loss: 2.2469 | Train Acc: 0.2241
 Site-Clipart                       | Train Loss: 2.2357 | Train Acc: 0.2581
 Site-Clipart                       | Train Loss: 2.2360 | Train Acc: 0.2383
 Site-Clipart                       | Train Loss: 2.2309 | Train Acc: 0.2306
 Site-Real                          | Train Loss: 2.2943 | Train Acc: 0.1111
 Site-Real                          | Train Loss: 2.2057 | Train Acc: 0.3793
 Site-Real                          | Train Loss: 2.2096 | Train Acc: 0.5000
 Site-Real                          | Train Loss: 2.2551 | Train Acc: 0.2432
 Site-Real                          | Train Loss: 2.2274 | Train Acc: 0.3277
 Site-Real                          | Train Loss: 2.2154 | Train Acc: 0.3770
 Site-Real                          | Train Loss: 2.2189 | Train Acc: 0.3301
 Site-Painting                      | Train Loss: 2.2147 | Train Acc: 0.3019
 Site-Painting                      | Train Loss: 2.2153 | Train Acc: 0.3647
 Site-Painting                      | Train Loss: 2.2431 | Train Acc: 0.2794
 Site-Painting                      | Train Loss: 2.2386 | Train Acc: 0.2535
 Site-Sketch                        | Train Loss: 2.2382 | Train Acc: 0.1695
 Site-Sketch                        | Train Loss: 2.2529 | Train Acc: 0.2211
 Site-Sketch                        | Train Loss: 2.2504 | Train Acc: 0.2303
 Site-QuickDraw                     | Train Loss: 2.2751 | Train Acc: 0.0959
 Site-QuickDraw                     | Train Loss: 2.3100 | Train Acc: 0.0763
 Site-Infograph                     | Train Loss: 2.2780 | Train Acc: 0.1167
Average Train Accuracy: 0.2643
 Site-Clipart                       | Val  Loss: 2.2275 | Val  Acc: 0.2500
 Site-Clipart                       | Val  Loss: 2.2378 | Val  Acc: 0.2857
 Site-Clipart                       | Val  Loss: 2.2545 | Val  Acc: 0.1818
 Site-Clipart                       | Val  Loss: 2.2447 | Val  Acc: 0.2778
 Site-Clipart                       | Val  Loss: 2.2426 | Val  Acc: 0.2000
 Site-Clipart                       | Val  Loss: 2.2427 | Val  Acc: 0.2708
 Site-Clipart                       | Val  Loss: 2.2303 | Val  Acc: 0.2468
 Site-Clipart                       | Val  Loss: 2.2316 | Val  Acc: 0.2097
 Site-Clipart                       | Val  Loss: 2.2196 | Val  Acc: 0.2273
 Site-Clipart                       | Val  Loss: 2.2400 | Val  Acc: 0.2390
 Site-Real                          | Val  Loss: 2.2108 | Val  Acc: 0.4167
 Site-Real                          | Val  Loss: 2.2081 | Val  Acc: 0.4211
 Site-Real                          | Val  Loss: 2.2113 | Val  Acc: 0.3226
 Site-Real                          | Val  Loss: 2.2141 | Val  Acc: 0.3878
 Site-Real                          | Val  Loss: 2.2243 | Val  Acc: 0.3924
 Site-Real                          | Val  Loss: 2.2063 | Val  Acc: 0.4409
 Site-Real                          | Val  Loss: 2.2144 | Val  Acc: 0.3873
 Site-Painting                      | Val  Loss: 2.2450 | Val  Acc: 0.2571
 Site-Painting                      | Val  Loss: 2.2257 | Val  Acc: 0.3393
 Site-Painting                      | Val  Loss: 2.2239 | Val  Acc: 0.3000
 Site-Painting                      | Val  Loss: 2.2389 | Val  Acc: 0.2690
 Site-Sketch                        | Val  Loss: 2.2362 | Val  Acc: 0.2821
 Site-Sketch                        | Val  Loss: 2.2376 | Val  Acc: 0.1905
 Site-Sketch                        | Val  Loss: 2.2430 | Val  Acc: 0.2673
 Site-QuickDraw                     | Val  Loss: 2.3174 | Val  Acc: 0.0408
 Site-QuickDraw                     | Val  Loss: 2.3120 | Val  Acc: 0.0769
 Site-Infograph                     | Val  Loss: 2.2583 | Val  Acc: 0.1375
Average Valid Accuracy: 0.2710
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2500
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2857
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.1818
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2778
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2000
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2708
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2468
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2097
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2273
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2390
 Best site-Real                      | Epoch:3 | Val Acc: 0.4167
 Best site-Real                      | Epoch:3 | Val Acc: 0.4211
 Best site-Real                      | Epoch:3 | Val Acc: 0.3226
 Best site-Real                      | Epoch:3 | Val Acc: 0.3878
 Best site-Real                      | Epoch:3 | Val Acc: 0.3924
 Best site-Real                      | Epoch:3 | Val Acc: 0.4409
 Best site-Real                      | Epoch:3 | Val Acc: 0.3873
 Best site-Painting                  | Epoch:3 | Val Acc: 0.2571
 Best site-Painting                  | Epoch:3 | Val Acc: 0.3393
 Best site-Painting                  | Epoch:3 | Val Acc: 0.3000
 Best site-Painting                  | Epoch:3 | Val Acc: 0.2690
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.2821
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.1905
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.2673
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.0408
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.0769
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.1375
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 2.1815 | Train Acc: 0.5000
 Site-Clipart                       | Train Loss: 2.2701 | Train Acc: 0.1818
 Site-Clipart                       | Train Loss: 2.1748 | Train Acc: 0.2941
 Site-Clipart                       | Train Loss: 2.2497 | Train Acc: 0.2500
 Site-Clipart                       | Train Loss: 2.1973 | Train Acc: 0.2889
 Site-Clipart                       | Train Loss: 2.2172 | Train Acc: 0.2917
 Site-Clipart                       | Train Loss: 2.2320 | Train Acc: 0.2759
 Site-Clipart                       | Train Loss: 2.2279 | Train Acc: 0.2796
 Site-Clipart                       | Train Loss: 2.2223 | Train Acc: 0.3054
 Site-Clipart                       | Train Loss: 2.2226 | Train Acc: 0.2893
 Site-Real                          | Train Loss: 2.2556 | Train Acc: 0.2222
 Site-Real                          | Train Loss: 2.2002 | Train Acc: 0.3793
 Site-Real                          | Train Loss: 2.2033 | Train Acc: 0.4130
 Site-Real                          | Train Loss: 2.2115 | Train Acc: 0.3378
 Site-Real                          | Train Loss: 2.2174 | Train Acc: 0.3782
 Site-Real                          | Train Loss: 2.1940 | Train Acc: 0.4974
 Site-Real                          | Train Loss: 2.2020 | Train Acc: 0.3693
 Site-Painting                      | Train Loss: 2.1901 | Train Acc: 0.3585
 Site-Painting                      | Train Loss: 2.2061 | Train Acc: 0.4353
 Site-Painting                      | Train Loss: 2.1930 | Train Acc: 0.3309
 Site-Painting                      | Train Loss: 2.2168 | Train Acc: 0.3410
 Site-Sketch                        | Train Loss: 2.2336 | Train Acc: 0.2542
 Site-Sketch                        | Train Loss: 2.2517 | Train Acc: 0.2316
 Site-Sketch                        | Train Loss: 2.2470 | Train Acc: 0.2368
 Site-QuickDraw                     | Train Loss: 2.2593 | Train Acc: 0.1370
 Site-QuickDraw                     | Train Loss: 2.3077 | Train Acc: 0.0678
 Site-Infograph                     | Train Loss: 2.2763 | Train Acc: 0.1667
Average Train Accuracy: 0.3005
 Site-Clipart                       | Val  Loss: 2.1425 | Val  Acc: 0.5000
 Site-Clipart                       | Val  Loss: 2.1757 | Val  Acc: 0.4286
 Site-Clipart                       | Val  Loss: 2.2266 | Val  Acc: 0.3636
 Site-Clipart                       | Val  Loss: 2.2458 | Val  Acc: 0.3333
 Site-Clipart                       | Val  Loss: 2.2255 | Val  Acc: 0.3667
 Site-Clipart                       | Val  Loss: 2.2153 | Val  Acc: 0.3542
