===2023-04-27 17:17:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Site-MNIST-M   | Val  Loss: 2.2771 | Val  Acc: 0.1538
Average Valid Accuracy: 0.1590
 Best site-MNIST      | Epoch:2 | Val Acc: 0.1333
 Best site-MNIST      | Epoch:2 | Val Acc: 0.0645
 Best site-MNIST      | Epoch:2 | Val Acc: 0.0426
 Best site-MNIST      | Epoch:2 | Val Acc: 0.1270
 Best site-MNIST      | Epoch:2 | Val Acc: 0.2785
 Best site-SVHN       | Epoch:2 | Val Acc: 0.0345
 Best site-USPS       | Epoch:2 | Val Acc: 0.4211
 Best site-USPS       | Epoch:2 | Val Acc: 0.3333
 Best site-USPS       | Epoch:2 | Val Acc: 0.2203
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.0408
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.1122
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.1053
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 3 ============
 Site-MNIST     | Train Loss: 2.2542 | Train Acc: 0.1304
 Site-MNIST     | Train Loss: 2.2413 | Train Acc: 0.2128
 Site-MNIST     | Train Loss: 2.2234 | Train Acc: 0.3380
 Site-MNIST     | Train Loss: 2.2558 | Train Acc: 0.1489
 Site-MNIST     | Train Loss: 2.2382 | Train Acc: 0.2797
 Site-SVHN      | Train Loss: 2.2831 | Train Acc: 0.0227
 Site-USPS      | Train Loss: 2.2393 | Train Acc: 0.4483
 Site-USPS      | Train Loss: 2.2426 | Train Acc: 0.3220
 Site-USPS      | Train Loss: 2.2538 | Train Acc: 0.3258
 Site-SynthDigits| Train Loss: 2.2834 | Train Acc: 0.2162
 Site-SynthDigits| Train Loss: 2.2869 | Train Acc: 0.1284
 Site-MNIST-M   | Train Loss: 2.2958 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2837 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2717 | Val  Acc: 0.1333
 Site-MNIST     | Val  Loss: 2.2675 | Val  Acc: 0.0968
 Site-MNIST     | Val  Loss: 2.2636 | Val  Acc: 0.0638
 Site-MNIST     | Val  Loss: 2.2575 | Val  Acc: 0.1905
 Site-MNIST     | Val  Loss: 2.2243 | Val  Acc: 0.3544
 Site-SVHN      | Val  Loss: 2.3228 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2267 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.2400 | Val  Acc: 0.3846
 Site-USPS      | Val  Loss: 2.2571 | Val  Acc: 0.2712
 Site-SynthDigits| Val  Loss: 2.2883 | Val  Acc: 0.0816
 Site-SynthDigits| Val  Loss: 2.2743 | Val  Acc: 0.1327
 Site-MNIST-M   | Val  Loss: 2.2419 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2758 | Val  Acc: 0.1795
Average Valid Accuracy: 0.1965
 Best site-MNIST      | Epoch:3 | Val Acc: 0.1333
 Best site-MNIST      | Epoch:3 | Val Acc: 0.0968
 Best site-MNIST      | Epoch:3 | Val Acc: 0.0638
 Best site-MNIST      | Epoch:3 | Val Acc: 0.1905
 Best site-MNIST      | Epoch:3 | Val Acc: 0.3544
 Best site-SVHN       | Epoch:3 | Val Acc: 0.0345
 Best site-USPS       | Epoch:3 | Val Acc: 0.4737
 Best site-USPS       | Epoch:3 | Val Acc: 0.3846
 Best site-USPS       | Epoch:3 | Val Acc: 0.2712
 Best site-SynthDigits | Epoch:3 | Val Acc: 0.0816
 Best site-SynthDigits | Epoch:3 | Val Acc: 0.1327
 Best site-MNIST-M    | Epoch:3 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:3 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 4 ============
 Site-MNIST     | Train Loss: 2.2506 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.2274 | Train Acc: 0.2340
 Site-MNIST     | Train Loss: 2.2052 | Train Acc: 0.4085
 Site-MNIST     | Train Loss: 2.2416 | Train Acc: 0.1915
 Site-MNIST     | Train Loss: 2.2243 | Train Acc: 0.3814
 Site-SVHN      | Train Loss: 2.2798 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2277 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.2290 | Train Acc: 0.3729
 Site-USPS      | Train Loss: 2.2363 | Train Acc: 0.3596
 Site-SynthDigits| Train Loss: 2.2752 | Train Acc: 0.2162
 Site-SynthDigits| Train Loss: 2.2840 | Train Acc: 0.1351
 Site-MNIST-M   | Train Loss: 2.2970 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2858 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2498 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2515 | Val  Acc: 0.1935
 Site-MNIST     | Val  Loss: 2.2538 | Val  Acc: 0.1064
 Site-MNIST     | Val  Loss: 2.2430 | Val  Acc: 0.2381
 Site-MNIST     | Val  Loss: 2.2073 | Val  Acc: 0.4051
 Site-SVHN      | Val  Loss: 2.3204 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2150 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.2239 | Val  Acc: 0.4103
 Site-USPS      | Val  Loss: 2.2431 | Val  Acc: 0.3220
 Site-SynthDigits| Val  Loss: 2.2820 | Val  Acc: 0.1020
 Site-SynthDigits| Val  Loss: 2.2679 | Val  Acc: 0.1429
 Site-MNIST-M   | Val  Loss: 2.2415 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2743 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2424
 Best site-MNIST      | Epoch:4 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:4 | Val Acc: 0.1935
 Best site-MNIST      | Epoch:4 | Val Acc: 0.1064
 Best site-MNIST      | Epoch:4 | Val Acc: 0.2381
 Best site-MNIST      | Epoch:4 | Val Acc: 0.4051
 Best site-SVHN       | Epoch:4 | Val Acc: 0.0345
 Best site-USPS       | Epoch:4 | Val Acc: 0.5263
 Best site-USPS       | Epoch:4 | Val Acc: 0.4103
 Best site-USPS       | Epoch:4 | Val Acc: 0.3220
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.1020
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.1429
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 5 ============
 Site-MNIST     | Train Loss: 2.2559 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.2134 | Train Acc: 0.2553
 Site-MNIST     | Train Loss: 2.1980 | Train Acc: 0.3944
 Site-MNIST     | Train Loss: 2.2282 | Train Acc: 0.2979
 Site-MNIST     | Train Loss: 2.2052 | Train Acc: 0.4153
 Site-SVHN      | Train Loss: 2.2783 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2118 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.2183 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.2254 | Train Acc: 0.3820
 Site-SynthDigits| Train Loss: 2.2762 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2776 | Train Acc: 0.1622
 Site-MNIST-M   | Train Loss: 2.2957 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2914 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2300 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2364 | Val  Acc: 0.2581
 Site-MNIST     | Val  Loss: 2.2440 | Val  Acc: 0.1915
 Site-MNIST     | Val  Loss: 2.2290 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.1907 | Val  Acc: 0.4304
 Site-SVHN      | Val  Loss: 2.3186 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.2021 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.2076 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.2302 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2776 | Val  Acc: 0.1020
 Site-SynthDigits| Val  Loss: 2.2617 | Val  Acc: 0.1837
 Site-MNIST-M   | Val  Loss: 2.2408 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2727 | Val  Acc: 0.1538
Average Valid Accuracy: 0.2703
 Best site-MNIST      | Epoch:5 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:5 | Val Acc: 0.2581
 Best site-MNIST      | Epoch:5 | Val Acc: 0.1915
 Best site-MNIST      | Epoch:5 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:5 | Val Acc: 0.4304
 Best site-SVHN       | Epoch:5 | Val Acc: 0.0345
 Best site-USPS       | Epoch:5 | Val Acc: 0.5263
 Best site-USPS       | Epoch:5 | Val Acc: 0.4359
 Best site-USPS       | Epoch:5 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.1020
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.1837
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 6 ============
 Site-MNIST     | Train Loss: 2.2342 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.2019 | Train Acc: 0.2979
 Site-MNIST     | Train Loss: 2.1781 | Train Acc: 0.4085
 Site-MNIST     | Train Loss: 2.2147 | Train Acc: 0.3298
 Site-MNIST     | Train Loss: 2.1856 | Train Acc: 0.4322
 Site-SVHN      | Train Loss: 2.2790 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.2042 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.2000 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.2112 | Train Acc: 0.3820
 Site-SynthDigits| Train Loss: 2.2709 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2795 | Train Acc: 0.1892
 Site-MNIST-M   | Train Loss: 2.2959 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2835 | Train Acc: 0.1552
 Site-MNIST     | Val  Loss: 2.2130 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2228 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2342 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.2156 | Val  Acc: 0.3651
 Site-MNIST     | Val  Loss: 2.1748 | Val  Acc: 0.4430
 Site-SVHN      | Val  Loss: 2.3185 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1873 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.1910 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.2178 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2745 | Val  Acc: 0.1224
 Site-SynthDigits| Val  Loss: 2.2567 | Val  Acc: 0.2143
 Site-MNIST-M   | Val  Loss: 2.2395 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2708 | Val  Acc: 0.1538
Average Valid Accuracy: 0.2834
 Best site-MNIST      | Epoch:6 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:6 | Val Acc: 0.2903
 Best site-MNIST      | Epoch:6 | Val Acc: 0.2340
 Best site-MNIST      | Epoch:6 | Val Acc: 0.3651
 Best site-MNIST      | Epoch:6 | Val Acc: 0.4430
 Best site-SVHN       | Epoch:6 | Val Acc: 0.0345
 Best site-USPS       | Epoch:6 | Val Acc: 0.5263
 Best site-USPS       | Epoch:6 | Val Acc: 0.4359
 Best site-USPS       | Epoch:6 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.1224
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.2143
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 7 ============
 Site-MNIST     | Train Loss: 2.2311 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1880 | Train Acc: 0.3191
 Site-MNIST     | Train Loss: 2.1628 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.2025 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.1671 | Train Acc: 0.4407
 Site-SVHN      | Train Loss: 2.2720 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1856 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1894 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.1889 | Train Acc: 0.4157
 Site-SynthDigits| Train Loss: 2.2673 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2718 | Train Acc: 0.1959
 Site-MNIST-M   | Train Loss: 2.2907 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.2812 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1936 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.2079 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2246 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.2024 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.1588 | Val  Acc: 0.4684
 Site-SVHN      | Val  Loss: 2.3169 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1739 | Val  Acc: 0.5789
 Site-USPS      | Val  Loss: 2.1753 | Val  Acc: 0.4872
 Site-USPS      | Val  Loss: 2.2052 | Val  Acc: 0.3729
 Site-SynthDigits| Val  Loss: 2.2683 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2506 | Val  Acc: 0.2245
 Site-MNIST-M   | Val  Loss: 2.2383 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2692 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2989
 Best site-MNIST      | Epoch:7 | Val Acc: 0.3333
 Best site-MNIST      | Epoch:7 | Val Acc: 0.2903
 Best site-MNIST      | Epoch:7 | Val Acc: 0.2340
 Best site-MNIST      | Epoch:7 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:7 | Val Acc: 0.4684
 Best site-SVHN       | Epoch:7 | Val Acc: 0.0345
 Best site-USPS       | Epoch:7 | Val Acc: 0.5789
 Best site-USPS       | Epoch:7 | Val Acc: 0.4872
 Best site-USPS       | Epoch:7 | Val Acc: 0.3729
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.1429
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.2245
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 8 ============
 Site-MNIST     | Train Loss: 2.2358 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1752 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1436 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.1892 | Train Acc: 0.3511
 Site-MNIST     | Train Loss: 2.1534 | Train Acc: 0.4492
 Site-SVHN      | Train Loss: 2.2734 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1777 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1781 | Train Acc: 0.4746
 Site-USPS      | Train Loss: 2.1795 | Train Acc: 0.4157
 Site-SynthDigits| Train Loss: 2.2641 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2646 | Train Acc: 0.1959
 Site-MNIST-M   | Train Loss: 2.2953 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2769 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1756 | Val  Acc: 0.3333
 Site-MNIST     | Val  Loss: 2.1934 | Val  Acc: 0.2903
 Site-MNIST     | Val  Loss: 2.2146 | Val  Acc: 0.2340
 Site-MNIST     | Val  Loss: 2.1892 | Val  Acc: 0.3968
 Site-MNIST     | Val  Loss: 2.1431 | Val  Acc: 0.4810
 Site-SVHN      | Val  Loss: 2.3158 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1618 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 2.1601 | Val  Acc: 0.4872
 Site-USPS      | Val  Loss: 2.1927 | Val  Acc: 0.3898
 Site-SynthDigits| Val  Loss: 2.2640 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2454 | Val  Acc: 0.2245
 Site-MNIST-M   | Val  Loss: 2.2377 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2677 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2983
============ Train epoch 9 ============
 Site-MNIST     | Train Loss: 2.2085 | Train Acc: 0.1304
 Site-MNIST     | Train Loss: 2.1637 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1389 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.1765 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1324 | Train Acc: 0.4492
 Site-SVHN      | Train Loss: 2.2716 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1562 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1750 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 2.1658 | Train Acc: 0.3933
 Site-SynthDigits| Train Loss: 2.2605 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2593 | Train Acc: 0.2027
 Site-MNIST-M   | Train Loss: 2.2926 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2750 | Train Acc: 0.1724
 Site-MNIST     | Val  Loss: 2.1586 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.1798 | Val  Acc: 0.4194
 Site-MNIST     | Val  Loss: 2.2042 | Val  Acc: 0.2553
 Site-MNIST     | Val  Loss: 2.1755 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.1275 | Val  Acc: 0.4810
 Site-SVHN      | Val  Loss: 2.3150 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1483 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.1446 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 2.1806 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2596 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2402 | Val  Acc: 0.2347
 Site-MNIST-M   | Val  Loss: 2.2360 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2657 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3150
 Best site-MNIST      | Epoch:9 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:9 | Val Acc: 0.4194
 Best site-MNIST      | Epoch:9 | Val Acc: 0.2553
 Best site-MNIST      | Epoch:9 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:9 | Val Acc: 0.4810
 Best site-SVHN       | Epoch:9 | Val Acc: 0.0345
 Best site-USPS       | Epoch:9 | Val Acc: 0.4737
 Best site-USPS       | Epoch:9 | Val Acc: 0.4615
 Best site-USPS       | Epoch:9 | Val Acc: 0.4068
 Best site-SynthDigits | Epoch:9 | Val Acc: 0.1429
 Best site-SynthDigits | Epoch:9 | Val Acc: 0.2347
 Best site-MNIST-M    | Epoch:9 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:9 | Val Acc: 0.1795
