===2023-06-04 23:28:31===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2815 | Train Acc: 0.1465
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.2159
 Best site-Real                      | Epoch:1 | Val Acc: 0.3714
 Best site-Real                      | Epoch:1 | Val Acc: 0.3683
 Best site-Painting                  | Epoch:1 | Val Acc: 0.3714
 Best site-Painting                  | Epoch:1 | Val Acc: 0.3429
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.2476
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.2921
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.1714
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.1587
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.2381
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.1651
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 2 ============
 Site-Clipart                  | Train Loss: 2.2186 | Train Acc: 0.3631
 Site-Clipart                  | Train Loss: 2.2207 | Train Acc: 0.3178
 Site-Real                     | Train Loss: 2.1824 | Train Acc: 0.4777
 Site-Real                     | Train Loss: 2.1771 | Train Acc: 0.5085
 Site-Painting                 | Train Loss: 2.1833 | Train Acc: 0.5032
 Site-Painting                 | Train Loss: 2.1782 | Train Acc: 0.4915
 Site-Sketch                   | Train Loss: 2.1938 | Train Acc: 0.3885
 Site-Sketch                   | Train Loss: 2.1988 | Train Acc: 0.3814
 Site-QuickDraw                | Train Loss: 2.2772 | Train Acc: 0.1401
 Site-QuickDraw                | Train Loss: 2.2732 | Train Acc: 0.1716
 Site-Infograph                | Train Loss: 2.2543 | Train Acc: 0.1783
 Site-Infograph                | Train Loss: 2.2541 | Train Acc: 0.2097
 Site-Clipart                       | Val  Loss: 2.2133 | Val  Acc: 0.3238
 Site-Clipart                       | Val  Loss: 2.2243 | Val  Acc: 0.3079
 Site-Real                          | Val  Loss: 2.1688 | Val  Acc: 0.5048
 Site-Real                          | Val  Loss: 2.1758 | Val  Acc: 0.5143
 Site-Painting                      | Val  Loss: 2.1770 | Val  Acc: 0.4857
 Site-Painting                      | Val  Loss: 2.1747 | Val  Acc: 0.4730
 Site-Sketch                        | Val  Loss: 2.2160 | Val  Acc: 0.3714
 Site-Sketch                        | Val  Loss: 2.1969 | Val  Acc: 0.3937
 Site-QuickDraw                     | Val  Loss: 2.2633 | Val  Acc: 0.2000
 Site-QuickDraw                     | Val  Loss: 2.2784 | Val  Acc: 0.1651
 Site-Infograph                     | Val  Loss: 2.2511 | Val  Acc: 0.2476
 Site-Infograph                     | Val  Loss: 2.2559 | Val  Acc: 0.2032
Average Valid Accuracy: 0.3492
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.3238
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.3079
 Best site-Real                      | Epoch:2 | Val Acc: 0.5048
 Best site-Real                      | Epoch:2 | Val Acc: 0.5143
 Best site-Painting                  | Epoch:2 | Val Acc: 0.4857
 Best site-Painting                  | Epoch:2 | Val Acc: 0.4730
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.3714
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.3937
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.2000
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.1651
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.2476
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.2032
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 3 ============
 Site-Clipart                  | Train Loss: 2.1959 | Train Acc: 0.4459
 Site-Clipart                  | Train Loss: 2.1936 | Train Acc: 0.4216
 Site-Real                     | Train Loss: 2.1485 | Train Acc: 0.5924
 Site-Real                     | Train Loss: 2.1360 | Train Acc: 0.6208
 Site-Painting                 | Train Loss: 2.1610 | Train Acc: 0.5096
 Site-Painting                 | Train Loss: 2.1459 | Train Acc: 0.5466
 Site-Sketch                   | Train Loss: 2.1698 | Train Acc: 0.4395
 Site-Sketch                   | Train Loss: 2.1674 | Train Acc: 0.4703
 Site-QuickDraw                | Train Loss: 2.2633 | Train Acc: 0.1911
 Site-QuickDraw                | Train Loss: 2.2668 | Train Acc: 0.1907
 Site-Infograph                | Train Loss: 2.2408 | Train Acc: 0.2675
 Site-Infograph                | Train Loss: 2.2418 | Train Acc: 0.2394
 Site-Clipart                       | Val  Loss: 2.1922 | Val  Acc: 0.4190
 Site-Clipart                       | Val  Loss: 2.1943 | Val  Acc: 0.3937
 Site-Real                          | Val  Loss: 2.1295 | Val  Acc: 0.6286
 Site-Real                          | Val  Loss: 2.1377 | Val  Acc: 0.6254
 Site-Painting                      | Val  Loss: 2.1333 | Val  Acc: 0.6000
 Site-Painting                      | Val  Loss: 2.1464 | Val  Acc: 0.5397
 Site-Sketch                        | Val  Loss: 2.1842 | Val  Acc: 0.4571
 Site-Sketch                        | Val  Loss: 2.1682 | Val  Acc: 0.4571
 Site-QuickDraw                     | Val  Loss: 2.2638 | Val  Acc: 0.1905
 Site-QuickDraw                     | Val  Loss: 2.2675 | Val  Acc: 0.1778
 Site-Infograph                     | Val  Loss: 2.2510 | Val  Acc: 0.2286
 Site-Infograph                     | Val  Loss: 2.2421 | Val  Acc: 0.2540
Average Valid Accuracy: 0.4143
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.4190
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.3937
 Best site-Real                      | Epoch:3 | Val Acc: 0.6286
 Best site-Real                      | Epoch:3 | Val Acc: 0.6254
 Best site-Painting                  | Epoch:3 | Val Acc: 0.6000
 Best site-Painting                  | Epoch:3 | Val Acc: 0.5397
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.4571
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.4571
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1905
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1778
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.2286
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.2540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 4 ============
 Site-Clipart                  | Train Loss: 2.1679 | Train Acc: 0.4713
 Site-Clipart                  | Train Loss: 2.1629 | Train Acc: 0.4597
 Site-Real                     | Train Loss: 2.1143 | Train Acc: 0.6624
 Site-Real                     | Train Loss: 2.0990 | Train Acc: 0.6886
 Site-Painting                 | Train Loss: 2.1232 | Train Acc: 0.5924
 Site-Painting                 | Train Loss: 2.1101 | Train Acc: 0.6377
 Site-Sketch                   | Train Loss: 2.1373 | Train Acc: 0.5096
 Site-Sketch                   | Train Loss: 2.1374 | Train Acc: 0.5254
 Site-QuickDraw                | Train Loss: 2.2554 | Train Acc: 0.2611
 Site-QuickDraw                | Train Loss: 2.2553 | Train Acc: 0.2288
 Site-Infograph                | Train Loss: 2.2304 | Train Acc: 0.2675
 Site-Infograph                | Train Loss: 2.2241 | Train Acc: 0.2691
 Site-Clipart                       | Val  Loss: 2.1587 | Val  Acc: 0.4476
 Site-Clipart                       | Val  Loss: 2.1655 | Val  Acc: 0.4698
 Site-Real                          | Val  Loss: 2.0864 | Val  Acc: 0.7048
 Site-Real                          | Val  Loss: 2.0989 | Val  Acc: 0.7111
 Site-Painting                      | Val  Loss: 2.0948 | Val  Acc: 0.6762
 Site-Painting                      | Val  Loss: 2.1103 | Val  Acc: 0.5937
 Site-Sketch                        | Val  Loss: 2.1588 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.1351 | Val  Acc: 0.5492
 Site-QuickDraw                     | Val  Loss: 2.2559 | Val  Acc: 0.2286
 Site-QuickDraw                     | Val  Loss: 2.2526 | Val  Acc: 0.2381
 Site-Infograph                     | Val  Loss: 2.2290 | Val  Acc: 0.2571
 Site-Infograph                     | Val  Loss: 2.2313 | Val  Acc: 0.2540
Average Valid Accuracy: 0.4751
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.4476
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.4698
 Best site-Real                      | Epoch:4 | Val Acc: 0.7048
 Best site-Real                      | Epoch:4 | Val Acc: 0.7111
 Best site-Painting                  | Epoch:4 | Val Acc: 0.6762
 Best site-Painting                  | Epoch:4 | Val Acc: 0.5937
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.5714
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.5492
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.2286
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.2381
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.2571
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.2540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 5 ============
 Site-Clipart                  | Train Loss: 2.1364 | Train Acc: 0.5223
 Site-Clipart                  | Train Loss: 2.1390 | Train Acc: 0.4979
 Site-Real                     | Train Loss: 2.0780 | Train Acc: 0.7389
 Site-Real                     | Train Loss: 2.0626 | Train Acc: 0.7415
 Site-Painting                 | Train Loss: 2.0840 | Train Acc: 0.6369
 Site-Painting                 | Train Loss: 2.0792 | Train Acc: 0.6610
 Site-Sketch                   | Train Loss: 2.1042 | Train Acc: 0.5478
 Site-Sketch                   | Train Loss: 2.1041 | Train Acc: 0.5678
 Site-QuickDraw                | Train Loss: 2.2467 | Train Acc: 0.2611
 Site-QuickDraw                | Train Loss: 2.2519 | Train Acc: 0.2458
 Site-Infograph                | Train Loss: 2.2168 | Train Acc: 0.3376
 Site-Infograph                | Train Loss: 2.2110 | Train Acc: 0.2987
 Site-Clipart                       | Val  Loss: 2.1323 | Val  Acc: 0.4952
 Site-Clipart                       | Val  Loss: 2.1335 | Val  Acc: 0.5333
 Site-Real                          | Val  Loss: 2.0493 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 2.0640 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0551 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0801 | Val  Acc: 0.6603
 Site-Sketch                        | Val  Loss: 2.1229 | Val  Acc: 0.5905
 Site-Sketch                        | Val  Loss: 2.1101 | Val  Acc: 0.5873
 Site-QuickDraw                     | Val  Loss: 2.2415 | Val  Acc: 0.2762
 Site-QuickDraw                     | Val  Loss: 2.2430 | Val  Acc: 0.2603
 Site-Infograph                     | Val  Loss: 2.2333 | Val  Acc: 0.2476
 Site-Infograph                     | Val  Loss: 2.2191 | Val  Acc: 0.2857
Average Valid Accuracy: 0.5130
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.4952
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.5333
 Best site-Real                      | Epoch:5 | Val Acc: 0.7619
 Best site-Real                      | Epoch:5 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:5 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:5 | Val Acc: 0.6603
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.5905
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.5873
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.2762
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.2603
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.2476
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.2857
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 6 ============
 Site-Clipart                  | Train Loss: 2.1132 | Train Acc: 0.5541
 Site-Clipart                  | Train Loss: 2.1052 | Train Acc: 0.5805
 Site-Real                     | Train Loss: 2.0480 | Train Acc: 0.7325
 Site-Real                     | Train Loss: 2.0200 | Train Acc: 0.7945
 Site-Painting                 | Train Loss: 2.0525 | Train Acc: 0.6752
 Site-Painting                 | Train Loss: 2.0474 | Train Acc: 0.6928
 Site-Sketch                   | Train Loss: 2.0733 | Train Acc: 0.5987
 Site-Sketch                   | Train Loss: 2.0838 | Train Acc: 0.5784
 Site-QuickDraw                | Train Loss: 2.2355 | Train Acc: 0.2994
 Site-QuickDraw                | Train Loss: 2.2344 | Train Acc: 0.3030
 Site-Infograph                | Train Loss: 2.2115 | Train Acc: 0.3312
 Site-Infograph                | Train Loss: 2.1966 | Train Acc: 0.3432
 Site-Clipart                       | Val  Loss: 2.0931 | Val  Acc: 0.5333
 Site-Clipart                       | Val  Loss: 2.1150 | Val  Acc: 0.5683
 Site-Real                          | Val  Loss: 2.0171 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 2.0268 | Val  Acc: 0.7778
 Site-Painting                      | Val  Loss: 2.0178 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 2.0505 | Val  Acc: 0.6921
 Site-Sketch                        | Val  Loss: 2.0976 | Val  Acc: 0.5333
 Site-Sketch                        | Val  Loss: 2.0780 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 2.2264 | Val  Acc: 0.3048
 Site-QuickDraw                     | Val  Loss: 2.2400 | Val  Acc: 0.2984
 Site-Infograph                     | Val  Loss: 2.2156 | Val  Acc: 0.2952
 Site-Infograph                     | Val  Loss: 2.2042 | Val  Acc: 0.3175
Average Valid Accuracy: 0.5354
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.5333
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.5683
 Best site-Real                      | Epoch:6 | Val Acc: 0.7619
 Best site-Real                      | Epoch:6 | Val Acc: 0.7778
 Best site-Painting                  | Epoch:6 | Val Acc: 0.7619
 Best site-Painting                  | Epoch:6 | Val Acc: 0.6921
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.5333
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.3048
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.2984
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.2952
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.3175
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 7 ============
 Site-Clipart                  | Train Loss: 2.0819 | Train Acc: 0.5732
 Site-Clipart                  | Train Loss: 2.0769 | Train Acc: 0.5975
 Site-Real                     | Train Loss: 2.0097 | Train Acc: 0.7834
 Site-Real                     | Train Loss: 1.9871 | Train Acc: 0.7987
 Site-Painting                 | Train Loss: 2.0243 | Train Acc: 0.6879
 Site-Painting                 | Train Loss: 2.0180 | Train Acc: 0.7076
 Site-Sketch                   | Train Loss: 2.0661 | Train Acc: 0.5478
 Site-Sketch                   | Train Loss: 2.0485 | Train Acc: 0.6059
 Site-QuickDraw                | Train Loss: 2.2282 | Train Acc: 0.3057
 Site-QuickDraw                | Train Loss: 2.2269 | Train Acc: 0.3072
 Site-Infograph                | Train Loss: 2.1885 | Train Acc: 0.3949
 Site-Infograph                | Train Loss: 2.1836 | Train Acc: 0.3263
 Site-Clipart                       | Val  Loss: 2.0638 | Val  Acc: 0.5714
 Site-Clipart                       | Val  Loss: 2.0878 | Val  Acc: 0.5810
 Site-Real                          | Val  Loss: 1.9764 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.9919 | Val  Acc: 0.7873
 Site-Painting                      | Val  Loss: 1.9937 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 2.0134 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 2.0863 | Val  Acc: 0.6286
 Site-Sketch                        | Val  Loss: 2.0512 | Val  Acc: 0.6317
 Site-QuickDraw                     | Val  Loss: 2.2253 | Val  Acc: 0.3905
 Site-QuickDraw                     | Val  Loss: 2.2177 | Val  Acc: 0.3683
 Site-Infograph                     | Val  Loss: 2.2073 | Val  Acc: 0.2762
 Site-Infograph                     | Val  Loss: 2.1966 | Val  Acc: 0.3175
Average Valid Accuracy: 0.5683
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5714
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5810
 Best site-Real                      | Epoch:7 | Val Acc: 0.7810
 Best site-Real                      | Epoch:7 | Val Acc: 0.7873
 Best site-Painting                  | Epoch:7 | Val Acc: 0.7619
 Best site-Painting                  | Epoch:7 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.6286
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.6317
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.3905
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.3683
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.2762
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.3175
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 8 ============
 Site-Clipart                  | Train Loss: 2.0576 | Train Acc: 0.5924
 Site-Clipart                  | Train Loss: 2.0518 | Train Acc: 0.6102
 Site-Real                     | Train Loss: 1.9777 | Train Acc: 0.8025
 Site-Real                     | Train Loss: 1.9492 | Train Acc: 0.8178
 Site-Painting                 | Train Loss: 2.0013 | Train Acc: 0.6624
 Site-Painting                 | Train Loss: 1.9835 | Train Acc: 0.7309
 Site-Sketch                   | Train Loss: 2.0297 | Train Acc: 0.5605
 Site-Sketch                   | Train Loss: 2.0219 | Train Acc: 0.6462
 Site-QuickDraw                | Train Loss: 2.2211 | Train Acc: 0.3248
 Site-QuickDraw                | Train Loss: 2.2138 | Train Acc: 0.3242
 Site-Infograph                | Train Loss: 2.1876 | Train Acc: 0.3694
 Site-Infograph                | Train Loss: 2.1710 | Train Acc: 0.3602
 Site-Clipart                       | Val  Loss: 2.0422 | Val  Acc: 0.6095
 Site-Clipart                       | Val  Loss: 2.0612 | Val  Acc: 0.5778
 Site-Real                          | Val  Loss: 1.9485 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.9575 | Val  Acc: 0.8254
 Site-Painting                      | Val  Loss: 1.9546 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.9868 | Val  Acc: 0.7206
 Site-Sketch                        | Val  Loss: 2.0520 | Val  Acc: 0.6381
 Site-Sketch                        | Val  Loss: 2.0207 | Val  Acc: 0.6413
 Site-QuickDraw                     | Val  Loss: 2.2041 | Val  Acc: 0.3810
 Site-QuickDraw                     | Val  Loss: 2.2110 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.1960 | Val  Acc: 0.2952
 Site-Infograph                     | Val  Loss: 2.1793 | Val  Acc: 0.3048
Average Valid Accuracy: 0.5796
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.6095
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5778
 Best site-Real                      | Epoch:8 | Val Acc: 0.8190
 Best site-Real                      | Epoch:8 | Val Acc: 0.8254
 Best site-Painting                  | Epoch:8 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:8 | Val Acc: 0.7206
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6381
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6413
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.3810
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.2952
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.3048
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 9 ============
 Site-Clipart                  | Train Loss: 2.0223 | Train Acc: 0.6178
 Site-Clipart                  | Train Loss: 2.0311 | Train Acc: 0.6271
 Site-Real                     | Train Loss: 1.9442 | Train Acc: 0.8280
 Site-Real                     | Train Loss: 1.9180 | Train Acc: 0.8326
 Site-Painting                 | Train Loss: 1.9597 | Train Acc: 0.7452
 Site-Painting                 | Train Loss: 1.9518 | Train Acc: 0.7267
 Site-Sketch                   | Train Loss: 1.9984 | Train Acc: 0.6115
 Site-Sketch                   | Train Loss: 1.9969 | Train Acc: 0.6504
 Site-QuickDraw                | Train Loss: 2.2038 | Train Acc: 0.3949
 Site-QuickDraw                | Train Loss: 2.2072 | Train Acc: 0.3750
 Site-Infograph                | Train Loss: 2.1740 | Train Acc: 0.4076
 Site-Infograph                | Train Loss: 2.1570 | Train Acc: 0.3729
 Site-Clipart                       | Val  Loss: 2.0276 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.0385 | Val  Acc: 0.6317
 Site-Real                          | Val  Loss: 1.9168 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.9223 | Val  Acc: 0.8159
 Site-Painting                      | Val  Loss: 1.9306 | Val  Acc: 0.7524
 Site-Painting                      | Val  Loss: 1.9563 | Val  Acc: 0.7683
 Site-Sketch                        | Val  Loss: 2.0212 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.9927 | Val  Acc: 0.6635
 Site-QuickDraw                     | Val  Loss: 2.1968 | Val  Acc: 0.3619
 Site-QuickDraw                     | Val  Loss: 2.1985 | Val  Acc: 0.4063
 Site-Infograph                     | Val  Loss: 2.1900 | Val  Acc: 0.2952
 Site-Infograph                     | Val  Loss: 2.1710 | Val  Acc: 0.3365
Average Valid Accuracy: 0.5907
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6000
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6317
 Best site-Real                      | Epoch:9 | Val Acc: 0.7905
 Best site-Real                      | Epoch:9 | Val Acc: 0.8159
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7524
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7683
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.6635
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.3619
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.4063
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.2952
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3365
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
 Test site-Clipart                   | Epoch:9 | Test Acc: 0.6863
 Test site-Real                      | Epoch:9 | Test Acc: 0.8332
 Test site-Painting                  | Epoch:9 | Test Acc: 0.7754
