===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
 Site-Painting                      | Val  Loss: 2.2547 | Val  Acc: 0.2381
 Site-Painting                      | Val  Loss: 2.2532 | Val  Acc: 0.2254
 Site-Sketch                        | Val  Loss: 2.2555 | Val  Acc: 0.1714
 Site-Sketch                        | Val  Loss: 2.2595 | Val  Acc: 0.1841
 Site-QuickDraw                     | Val  Loss: 2.3028 | Val  Acc: 0.1333
 Site-QuickDraw                     | Val  Loss: 2.3059 | Val  Acc: 0.1333
 Site-Infograph                     | Val  Loss: 2.2911 | Val  Acc: 0.1048
 Site-Infograph                     | Val  Loss: 2.2885 | Val  Acc: 0.1175
Average Valid Accuracy: 0.1791
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1524
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.1651
 Best site-Real                      | Epoch:2 | Val Acc: 0.2667
 Best site-Real                      | Epoch:2 | Val Acc: 0.2571
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2381
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2254
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.1714
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.1841
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.1333
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.1333
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.1048
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.1175
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 2.2395 | Train Acc: 0.2357
 Site-Clipart                       | Train Loss: 2.2546 | Train Acc: 0.2161
 Site-Real                          | Train Loss: 2.2479 | Train Acc: 0.2611
 Site-Real                          | Train Loss: 2.2355 | Train Acc: 0.2881
 Site-Painting                      | Train Loss: 2.2315 | Train Acc: 0.2994
 Site-Painting                      | Train Loss: 2.2417 | Train Acc: 0.2839
 Site-Sketch                        | Train Loss: 2.2562 | Train Acc: 0.2102
 Site-Sketch                        | Train Loss: 2.2551 | Train Acc: 0.2034
 Site-QuickDraw                     | Train Loss: 2.2954 | Train Acc: 0.1401
 Site-QuickDraw                     | Train Loss: 2.3013 | Train Acc: 0.1271
 Site-Infograph                     | Train Loss: 2.2793 | Train Acc: 0.1656
 Site-Infograph                     | Train Loss: 2.2786 | Train Acc: 0.1695
Average Train Accuracy: 0.2167
 Site-Clipart                       | Val  Loss: 2.2583 | Val  Acc: 0.1810
 Site-Clipart                       | Val  Loss: 2.2559 | Val  Acc: 0.1968
 Site-Real                          | Val  Loss: 2.2302 | Val  Acc: 0.2857
 Site-Real                          | Val  Loss: 2.2368 | Val  Acc: 0.3079
 Site-Painting                      | Val  Loss: 2.2484 | Val  Acc: 0.2857
 Site-Painting                      | Val  Loss: 2.2430 | Val  Acc: 0.3048
 Site-Sketch                        | Val  Loss: 2.2534 | Val  Acc: 0.2000
 Site-Sketch                        | Val  Loss: 2.2545 | Val  Acc: 0.2190
 Site-QuickDraw                     | Val  Loss: 2.2965 | Val  Acc: 0.1429
 Site-QuickDraw                     | Val  Loss: 2.3019 | Val  Acc: 0.1333
 Site-Infograph                     | Val  Loss: 2.2861 | Val  Acc: 0.1143
 Site-Infograph                     | Val  Loss: 2.2846 | Val  Acc: 0.1397
Average Valid Accuracy: 0.2093
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.1810
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.1968
 Best site-Real                      | Epoch:3 | Val Acc: 0.2857
 Best site-Real                      | Epoch:3 | Val Acc: 0.3079
 Best site-Painting                  | Epoch:3 | Val Acc: 0.2857
 Best site-Painting                  | Epoch:3 | Val Acc: 0.3048
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.2000
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.2190
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1429
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1333
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.1143
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.1397
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 2.2431 | Train Acc: 0.2420
 Site-Clipart                       | Train Loss: 2.2483 | Train Acc: 0.2203
 Site-Real                          | Train Loss: 2.2400 | Train Acc: 0.3057
 Site-Real                          | Train Loss: 2.2233 | Train Acc: 0.3623
 Site-Painting                      | Train Loss: 2.2096 | Train Acc: 0.3822
 Site-Painting                      | Train Loss: 2.2308 | Train Acc: 0.2924
 Site-Sketch                        | Train Loss: 2.2496 | Train Acc: 0.2102
 Site-Sketch                        | Train Loss: 2.2441 | Train Acc: 0.2394
 Site-QuickDraw                     | Train Loss: 2.3016 | Train Acc: 0.1083
 Site-QuickDraw                     | Train Loss: 2.2932 | Train Acc: 0.1610
 Site-Infograph                     | Train Loss: 2.2707 | Train Acc: 0.1592
 Site-Infograph                     | Train Loss: 2.2777 | Train Acc: 0.1843
Average Train Accuracy: 0.2389
 Site-Clipart                       | Val  Loss: 2.2437 | Val  Acc: 0.2190
 Site-Clipart                       | Val  Loss: 2.2538 | Val  Acc: 0.2063
 Site-Real                          | Val  Loss: 2.2222 | Val  Acc: 0.3810
 Site-Real                          | Val  Loss: 2.2186 | Val  Acc: 0.3905
 Site-Painting                      | Val  Loss: 2.2306 | Val  Acc: 0.2857
 Site-Painting                      | Val  Loss: 2.2301 | Val  Acc: 0.3079
 Site-Sketch                        | Val  Loss: 2.2401 | Val  Acc: 0.2381
 Site-Sketch                        | Val  Loss: 2.2411 | Val  Acc: 0.2762
 Site-QuickDraw                     | Val  Loss: 2.2944 | Val  Acc: 0.1619
 Site-QuickDraw                     | Val  Loss: 2.2948 | Val  Acc: 0.1206
 Site-Infograph                     | Val  Loss: 2.2785 | Val  Acc: 0.2095
 Site-Infograph                     | Val  Loss: 2.2815 | Val  Acc: 0.1492
Average Valid Accuracy: 0.2455
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.2190
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.2063
 Best site-Real                      | Epoch:4 | Val Acc: 0.3810
 Best site-Real                      | Epoch:4 | Val Acc: 0.3905
 Best site-Painting                  | Epoch:4 | Val Acc: 0.2857
 Best site-Painting                  | Epoch:4 | Val Acc: 0.3079
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.2381
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.2762
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.1619
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.1206
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.2095
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.1492
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 5 ============
 Site-Clipart                       | Train Loss: 2.2241 | Train Acc: 0.2994
 Site-Clipart                       | Train Loss: 2.2394 | Train Acc: 0.2521
 Site-Real                          | Train Loss: 2.2261 | Train Acc: 0.3885
 Site-Real                          | Train Loss: 2.2096 | Train Acc: 0.4110
 Site-Painting                      | Train Loss: 2.2031 | Train Acc: 0.3503
 Site-Painting                      | Train Loss: 2.2217 | Train Acc: 0.3305
 Site-Sketch                        | Train Loss: 2.2546 | Train Acc: 0.2420
 Site-Sketch                        | Train Loss: 2.2391 | Train Acc: 0.2754
 Site-QuickDraw                     | Train Loss: 2.2974 | Train Acc: 0.1083
 Site-QuickDraw                     | Train Loss: 2.2879 | Train Acc: 0.1398
 Site-Infograph                     | Train Loss: 2.2813 | Train Acc: 0.1592
 Site-Infograph                     | Train Loss: 2.2753 | Train Acc: 0.1907
Average Train Accuracy: 0.2623
 Site-Clipart                       | Val  Loss: 2.2353 | Val  Acc: 0.2476
 Site-Clipart                       | Val  Loss: 2.2403 | Val  Acc: 0.2444
 Site-Real                          | Val  Loss: 2.2125 | Val  Acc: 0.4381
 Site-Real                          | Val  Loss: 2.2084 | Val  Acc: 0.3968
 Site-Painting                      | Val  Loss: 2.2230 | Val  Acc: 0.3238
 Site-Painting                      | Val  Loss: 2.2293 | Val  Acc: 0.3397
 Site-Sketch                        | Val  Loss: 2.2338 | Val  Acc: 0.2190
 Site-Sketch                        | Val  Loss: 2.2345 | Val  Acc: 0.2825
 Site-QuickDraw                     | Val  Loss: 2.2993 | Val  Acc: 0.1238
 Site-QuickDraw                     | Val  Loss: 2.2941 | Val  Acc: 0.1524
 Site-Infograph                     | Val  Loss: 2.2821 | Val  Acc: 0.1238
 Site-Infograph                     | Val  Loss: 2.2773 | Val  Acc: 0.1556
Average Valid Accuracy: 0.2540
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.2476
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.2444
 Best site-Real                      | Epoch:5 | Val Acc: 0.4381
 Best site-Real                      | Epoch:5 | Val Acc: 0.3968
 Best site-Painting                  | Epoch:5 | Val Acc: 0.3238
 Best site-Painting                  | Epoch:5 | Val Acc: 0.3397
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.2190
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.2825
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.1238
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.1524
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.1238
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.1556
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 6 ============
 Site-Clipart                       | Train Loss: 2.2252 | Train Acc: 0.3376
 Site-Clipart                       | Train Loss: 2.2341 | Train Acc: 0.2775
 Site-Real                          | Train Loss: 2.2189 | Train Acc: 0.3758
 Site-Real                          | Train Loss: 2.1983 | Train Acc: 0.4470
 Site-Painting                      | Train Loss: 2.2073 | Train Acc: 0.3949
 Site-Painting                      | Train Loss: 2.2143 | Train Acc: 0.3602
 Site-Sketch                        | Train Loss: 2.2275 | Train Acc: 0.2930
 Site-Sketch                        | Train Loss: 2.2240 | Train Acc: 0.3008
 Site-QuickDraw                     | Train Loss: 2.2940 | Train Acc: 0.1146
 Site-QuickDraw                     | Train Loss: 2.2847 | Train Acc: 0.1589
 Site-Infograph                     | Train Loss: 2.2725 | Train Acc: 0.1783
 Site-Infograph                     | Train Loss: 2.2660 | Train Acc: 0.1928
Average Train Accuracy: 0.2860
 Site-Clipart                       | Val  Loss: 2.2332 | Val  Acc: 0.2857
 Site-Clipart                       | Val  Loss: 2.2298 | Val  Acc: 0.2794
 Site-Real                          | Val  Loss: 2.1973 | Val  Acc: 0.5048
 Site-Real                          | Val  Loss: 2.1946 | Val  Acc: 0.4730
 Site-Painting                      | Val  Loss: 2.2258 | Val  Acc: 0.3429
 Site-Painting                      | Val  Loss: 2.2167 | Val  Acc: 0.3683
 Site-Sketch                        | Val  Loss: 2.2307 | Val  Acc: 0.2571
 Site-Sketch                        | Val  Loss: 2.2266 | Val  Acc: 0.3048
 Site-QuickDraw                     | Val  Loss: 2.2965 | Val  Acc: 0.1714
 Site-QuickDraw                     | Val  Loss: 2.2854 | Val  Acc: 0.1587
 Site-Infograph                     | Val  Loss: 2.2700 | Val  Acc: 0.2381
 Site-Infograph                     | Val  Loss: 2.2744 | Val  Acc: 0.1746
Average Valid Accuracy: 0.2966
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.2857
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.2794
 Best site-Real                      | Epoch:6 | Val Acc: 0.5048
 Best site-Real                      | Epoch:6 | Val Acc: 0.4730
 Best site-Painting                  | Epoch:6 | Val Acc: 0.3429
 Best site-Painting                  | Epoch:6 | Val Acc: 0.3683
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.2571
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.3048
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.1714
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.1587
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.2381
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.1746
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 2.2109 | Train Acc: 0.3758
 Site-Clipart                       | Train Loss: 2.2274 | Train Acc: 0.3157
 Site-Real                          | Train Loss: 2.2040 | Train Acc: 0.4650
 Site-Real                          | Train Loss: 2.1935 | Train Acc: 0.4873
 Site-Painting                      | Train Loss: 2.1953 | Train Acc: 0.4204
 Site-Painting                      | Train Loss: 2.2035 | Train Acc: 0.3877
 Site-Sketch                        | Train Loss: 2.2303 | Train Acc: 0.2866
 Site-Sketch                        | Train Loss: 2.2212 | Train Acc: 0.3432
 Site-QuickDraw                     | Train Loss: 2.2931 | Train Acc: 0.1401
 Site-QuickDraw                     | Train Loss: 2.2826 | Train Acc: 0.1377
 Site-Infograph                     | Train Loss: 2.2636 | Train Acc: 0.1592
 Site-Infograph                     | Train Loss: 2.2619 | Train Acc: 0.2097
Average Train Accuracy: 0.3107
 Site-Clipart                       | Val  Loss: 2.2285 | Val  Acc: 0.3429
 Site-Clipart                       | Val  Loss: 2.2285 | Val  Acc: 0.3175
 Site-Real                          | Val  Loss: 2.1921 | Val  Acc: 0.4762
 Site-Real                          | Val  Loss: 2.1857 | Val  Acc: 0.4921
 Site-Painting                      | Val  Loss: 2.2056 | Val  Acc: 0.4476
 Site-Painting                      | Val  Loss: 2.2032 | Val  Acc: 0.4095
 Site-Sketch                        | Val  Loss: 2.2086 | Val  Acc: 0.3714
 Site-Sketch                        | Val  Loss: 2.2152 | Val  Acc: 0.3619
 Site-QuickDraw                     | Val  Loss: 2.2847 | Val  Acc: 0.1619
 Site-QuickDraw                     | Val  Loss: 2.2839 | Val  Acc: 0.1587
 Site-Infograph                     | Val  Loss: 2.2673 | Val  Acc: 0.1619
 Site-Infograph                     | Val  Loss: 2.2701 | Val  Acc: 0.1683
Average Valid Accuracy: 0.3225
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.3429
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.3175
 Best site-Real                      | Epoch:7 | Val Acc: 0.4762
 Best site-Real                      | Epoch:7 | Val Acc: 0.4921
 Best site-Painting                  | Epoch:7 | Val Acc: 0.4476
 Best site-Painting                  | Epoch:7 | Val Acc: 0.4095
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.3714
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.3619
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.1619
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.1587
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.1619
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.1683
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 2.2119 | Train Acc: 0.4013
 Site-Clipart                       | Train Loss: 2.2185 | Train Acc: 0.3559
 Site-Real                          | Train Loss: 2.1940 | Train Acc: 0.4777
 Site-Real                          | Train Loss: 2.1773 | Train Acc: 0.5572
 Site-Painting                      | Train Loss: 2.1632 | Train Acc: 0.4777
 Site-Painting                      | Train Loss: 2.1895 | Train Acc: 0.4322
 Site-Sketch                        | Train Loss: 2.2158 | Train Acc: 0.3631
 Site-Sketch                        | Train Loss: 2.2097 | Train Acc: 0.3644
 Site-QuickDraw                     | Train Loss: 2.2908 | Train Acc: 0.1401
 Site-QuickDraw                     | Train Loss: 2.2829 | Train Acc: 0.1525
 Site-Infograph                     | Train Loss: 2.2603 | Train Acc: 0.1783
 Site-Infograph                     | Train Loss: 2.2637 | Train Acc: 0.1992
Average Train Accuracy: 0.3416
 Site-Clipart                       | Val  Loss: 2.2135 | Val  Acc: 0.3810
 Site-Clipart                       | Val  Loss: 2.2160 | Val  Acc: 0.3429
 Site-Real                          | Val  Loss: 2.1816 | Val  Acc: 0.4952
 Site-Real                          | Val  Loss: 2.1749 | Val  Acc: 0.5333
 Site-Painting                      | Val  Loss: 2.1969 | Val  Acc: 0.4190
 Site-Painting                      | Val  Loss: 2.1966 | Val  Acc: 0.4635
 Site-Sketch                        | Val  Loss: 2.2081 | Val  Acc: 0.3810
 Site-Sketch                        | Val  Loss: 2.2105 | Val  Acc: 0.3556
 Site-QuickDraw                     | Val  Loss: 2.2885 | Val  Acc: 0.1524
 Site-QuickDraw                     | Val  Loss: 2.2857 | Val  Acc: 0.1397
 Site-Infograph                     | Val  Loss: 2.2612 | Val  Acc: 0.2000
 Site-Infograph                     | Val  Loss: 2.2635 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3386
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.3810
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.3429
 Best site-Real                      | Epoch:8 | Val Acc: 0.4952
 Best site-Real                      | Epoch:8 | Val Acc: 0.5333
 Best site-Painting                  | Epoch:8 | Val Acc: 0.4190
 Best site-Painting                  | Epoch:8 | Val Acc: 0.4635
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.3810
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.3556
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.1524
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.1397
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.2000
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.2000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 2.1953 | Train Acc: 0.4268
 Site-Clipart                       | Train Loss: 2.2049 | Train Acc: 0.3898
 Site-Real                          | Train Loss: 2.1860 | Train Acc: 0.5287
 Site-Real                          | Train Loss: 2.1679 | Train Acc: 0.5869
 Site-Painting                      | Train Loss: 2.1690 | Train Acc: 0.4331
 Site-Painting                      | Train Loss: 2.1845 | Train Acc: 0.4725
 Site-Sketch                        | Train Loss: 2.2051 | Train Acc: 0.3822
 Site-Sketch                        | Train Loss: 2.2043 | Train Acc: 0.4153
 Site-QuickDraw                     | Train Loss: 2.2918 | Train Acc: 0.1401
 Site-QuickDraw                     | Train Loss: 2.2800 | Train Acc: 0.1525
 Site-Infograph                     | Train Loss: 2.2533 | Train Acc: 0.2293
 Site-Infograph                     | Train Loss: 2.2562 | Train Acc: 0.2479
Average Train Accuracy: 0.3671
 Site-Clipart                       | Val  Loss: 2.2088 | Val  Acc: 0.3905
 Site-Clipart                       | Val  Loss: 2.2095 | Val  Acc: 0.3778
 Site-Real                          | Val  Loss: 2.1682 | Val  Acc: 0.5619
 Site-Real                          | Val  Loss: 2.1626 | Val  Acc: 0.5810
 Site-Painting                      | Val  Loss: 2.1767 | Val  Acc: 0.5048
 Site-Painting                      | Val  Loss: 2.1859 | Val  Acc: 0.4635
 Site-Sketch                        | Val  Loss: 2.1899 | Val  Acc: 0.4286
 Site-Sketch                        | Val  Loss: 2.2033 | Val  Acc: 0.4095
 Site-QuickDraw                     | Val  Loss: 2.2870 | Val  Acc: 0.1714
 Site-QuickDraw                     | Val  Loss: 2.2813 | Val  Acc: 0.1524
 Site-Infograph                     | Val  Loss: 2.2620 | Val  Acc: 0.2095
 Site-Infograph                     | Val  Loss: 2.2635 | Val  Acc: 0.2159
Average Valid Accuracy: 0.3722
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.3905
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.3778
 Best site-Real                      | Epoch:9 | Val Acc: 0.5619
 Best site-Real                      | Epoch:9 | Val Acc: 0.5810
 Best site-Painting                  | Epoch:9 | Val Acc: 0.5048
 Best site-Painting                  | Epoch:9 | Val Acc: 0.4635
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.4286
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.4095
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.1714
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.1524
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.2095
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.2159
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 2.1899 | Train Acc: 0.4841
 Site-Clipart                       | Train Loss: 2.1972 | Train Acc: 0.4301
 Site-Real                          | Train Loss: 2.1749 | Train Acc: 0.5605
 Site-Real                          | Train Loss: 2.1576 | Train Acc: 0.6271
 Site-Painting                      | Train Loss: 2.1699 | Train Acc: 0.5096
 Site-Painting                      | Train Loss: 2.1780 | Train Acc: 0.4979
 Site-Sketch                        | Train Loss: 2.2052 | Train Acc: 0.4076
 Site-Sketch                        | Train Loss: 2.1946 | Train Acc: 0.4492
 Site-QuickDraw                     | Train Loss: 2.2907 | Train Acc: 0.1338
