===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Site-Painting  | Val  Loss: 1.8338 | Val  Acc: 0.4896
 Site-Sketch    | Val  Loss: 1.8491 | Val  Acc: 0.5118
 Site-Sketch    | Val  Loss: 1.8778 | Val  Acc: 0.5169
 Site-QuickDraw | Val  Loss: 2.2417 | Val  Acc: 0.1743
 Site-Infograph | Val  Loss: 2.1413 | Val  Acc: 0.2372
Average Valid Accuracy: 0.5046
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4605
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4953
 Best site-Clipart    | Epoch:1 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:1 | Val Acc: 0.5095
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4712
 Best site-Real       | Epoch:1 | Val Acc: 0.5595
 Best site-Real       | Epoch:1 | Val Acc: 0.6695
 Best site-Real       | Epoch:1 | Val Acc: 0.7091
 Best site-Real       | Epoch:1 | Val Acc: 0.6407
 Best site-Painting   | Epoch:1 | Val Acc: 0.5816
 Best site-Painting   | Epoch:1 | Val Acc: 0.5474
 Best site-Painting   | Epoch:1 | Val Acc: 0.4896
 Best site-Sketch     | Epoch:1 | Val Acc: 0.5118
 Best site-Sketch     | Epoch:1 | Val Acc: 0.5169
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.1743
 Best site-Infograph  | Epoch:1 | Val Acc: 0.2372
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 2 ============
 Site-Clipart   | Train Loss: 1.6394 | Train Acc: 0.6174
 Site-Clipart   | Train Loss: 1.5494 | Train Acc: 0.6708
 Site-Clipart   | Train Loss: 1.6838 | Train Acc: 0.6133
 Site-Clipart   | Train Loss: 1.6072 | Train Acc: 0.6582
 Site-Clipart   | Train Loss: 1.6362 | Train Acc: 0.6041
 Site-Real      | Train Loss: 1.4867 | Train Acc: 0.7937
 Site-Real      | Train Loss: 1.3854 | Train Acc: 0.7627
 Site-Real      | Train Loss: 1.3607 | Train Acc: 0.8266
 Site-Real      | Train Loss: 1.4879 | Train Acc: 0.7356
 Site-Painting  | Train Loss: 1.5371 | Train Acc: 0.6667
 Site-Painting  | Train Loss: 1.6036 | Train Acc: 0.6553
 Site-Painting  | Train Loss: 1.4851 | Train Acc: 0.6920
 Site-Sketch    | Train Loss: 1.6013 | Train Acc: 0.6126
 Site-Sketch    | Train Loss: 1.6337 | Train Acc: 0.5918
 Site-QuickDraw | Train Loss: 2.2048 | Train Acc: 0.2202
 Site-Infograph | Train Loss: 2.0662 | Train Acc: 0.2991
 Site-Clipart   | Val  Loss: 1.5547 | Val  Acc: 0.6316
 Site-Clipart   | Val  Loss: 1.5843 | Val  Acc: 0.6916
 Site-Clipart   | Val  Loss: 1.5808 | Val  Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.5701 | Val  Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.6468 | Val  Acc: 0.6203
 Site-Real      | Val  Loss: 1.3841 | Val  Acc: 0.7381
 Site-Real      | Val  Loss: 1.4108 | Val  Acc: 0.7712
 Site-Real      | Val  Loss: 1.3307 | Val  Acc: 0.8424
 Site-Real      | Val  Loss: 1.3702 | Val  Acc: 0.8182
 Site-Painting  | Val  Loss: 1.4102 | Val  Acc: 0.7959
 Site-Painting  | Val  Loss: 1.4564 | Val  Acc: 0.6642
 Site-Painting  | Val  Loss: 1.5241 | Val  Acc: 0.7031
 Site-Sketch    | Val  Loss: 1.6458 | Val  Acc: 0.5906
 Site-Sketch    | Val  Loss: 1.6028 | Val  Acc: 0.6236
 Site-QuickDraw | Val  Loss: 2.2148 | Val  Acc: 0.2385
 Site-Infograph | Val  Loss: 1.9817 | Val  Acc: 0.3590
Average Valid Accuracy: 0.6502
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6316
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6916
 Best site-Clipart    | Epoch:2 | Val Acc: 0.7000
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6143
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6203
 Best site-Real       | Epoch:2 | Val Acc: 0.7381
 Best site-Real       | Epoch:2 | Val Acc: 0.7712
 Best site-Real       | Epoch:2 | Val Acc: 0.8424
 Best site-Real       | Epoch:2 | Val Acc: 0.8182
 Best site-Painting   | Epoch:2 | Val Acc: 0.7959
 Best site-Painting   | Epoch:2 | Val Acc: 0.6642
 Best site-Painting   | Epoch:2 | Val Acc: 0.7031
 Best site-Sketch     | Epoch:2 | Val Acc: 0.5906
 Best site-Sketch     | Epoch:2 | Val Acc: 0.6236
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.2385
 Best site-Infograph  | Epoch:2 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 3 ============
 Site-Clipart   | Train Loss: 1.4604 | Train Acc: 0.7130
 Site-Clipart   | Train Loss: 1.3196 | Train Acc: 0.7329
 Site-Clipart   | Train Loss: 1.4584 | Train Acc: 0.7067
 Site-Clipart   | Train Loss: 1.3751 | Train Acc: 0.6994
 Site-Clipart   | Train Loss: 1.3806 | Train Acc: 0.7172
 Site-Real      | Train Loss: 1.2077 | Train Acc: 0.8413
 Site-Real      | Train Loss: 1.1184 | Train Acc: 0.8701
 Site-Real      | Train Loss: 1.0830 | Train Acc: 0.8750
 Site-Real      | Train Loss: 1.2115 | Train Acc: 0.8477
 Site-Painting  | Train Loss: 1.2932 | Train Acc: 0.7687
 Site-Painting  | Train Loss: 1.3047 | Train Acc: 0.7476
 Site-Painting  | Train Loss: 1.2423 | Train Acc: 0.7578
 Site-Sketch    | Train Loss: 1.3690 | Train Acc: 0.6597
 Site-Sketch    | Train Loss: 1.4250 | Train Acc: 0.6517
 Site-QuickDraw | Train Loss: 2.1814 | Train Acc: 0.2232
 Site-Infograph | Train Loss: 1.9712 | Train Acc: 0.3846
 Site-Clipart   | Val  Loss: 1.2611 | Val  Acc: 0.7632
 Site-Clipart   | Val  Loss: 1.3631 | Val  Acc: 0.7103
 Site-Clipart   | Val  Loss: 1.3625 | Val  Acc: 0.7400
 Site-Clipart   | Val  Loss: 1.3228 | Val  Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.4373 | Val  Acc: 0.7017
 Site-Real      | Val  Loss: 1.1403 | Val  Acc: 0.7738
 Site-Real      | Val  Loss: 1.1131 | Val  Acc: 0.8475
 Site-Real      | Val  Loss: 1.0755 | Val  Acc: 0.8545
 Site-Real      | Val  Loss: 1.1058 | Val  Acc: 0.8442
 Site-Painting  | Val  Loss: 1.2121 | Val  Acc: 0.8061
 Site-Painting  | Val  Loss: 1.2802 | Val  Acc: 0.7080
 Site-Painting  | Val  Loss: 1.2867 | Val  Acc: 0.7552
 Site-Sketch    | Val  Loss: 1.3711 | Val  Acc: 0.7008
 Site-Sketch    | Val  Loss: 1.3960 | Val  Acc: 0.6348
 Site-QuickDraw | Val  Loss: 2.1642 | Val  Acc: 0.2294
 Site-Infograph | Val  Loss: 1.8558 | Val  Acc: 0.4231
Average Valid Accuracy: 0.7004
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7632
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7103
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7400
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7143
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7017
 Best site-Real       | Epoch:3 | Val Acc: 0.7738
 Best site-Real       | Epoch:3 | Val Acc: 0.8475
 Best site-Real       | Epoch:3 | Val Acc: 0.8545
 Best site-Real       | Epoch:3 | Val Acc: 0.8442
 Best site-Painting   | Epoch:3 | Val Acc: 0.8061
 Best site-Painting   | Epoch:3 | Val Acc: 0.7080
 Best site-Painting   | Epoch:3 | Val Acc: 0.7552
 Best site-Sketch     | Epoch:3 | Val Acc: 0.7008
 Best site-Sketch     | Epoch:3 | Val Acc: 0.6348
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.2294
 Best site-Infograph  | Epoch:3 | Val Acc: 0.4231
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 4 ============
 Site-Clipart   | Train Loss: 1.1851 | Train Acc: 0.7478
 Site-Clipart   | Train Loss: 1.0642 | Train Acc: 0.7888
 Site-Clipart   | Train Loss: 1.2442 | Train Acc: 0.7511
 Site-Clipart   | Train Loss: 1.1566 | Train Acc: 0.7722
 Site-Clipart   | Train Loss: 1.1926 | Train Acc: 0.7534
 Site-Real      | Train Loss: 0.9342 | Train Acc: 0.8730
 Site-Real      | Train Loss: 0.8484 | Train Acc: 0.9153
 Site-Real      | Train Loss: 0.8299 | Train Acc: 0.9153
 Site-Real      | Train Loss: 0.9833 | Train Acc: 0.8793
 Site-Painting  | Train Loss: 1.0795 | Train Acc: 0.7959
 Site-Painting  | Train Loss: 1.1405 | Train Acc: 0.7961
 Site-Painting  | Train Loss: 1.0434 | Train Acc: 0.8097
 Site-Sketch    | Train Loss: 1.1623 | Train Acc: 0.7330
 Site-Sketch    | Train Loss: 1.2021 | Train Acc: 0.6816
 Site-QuickDraw | Train Loss: 2.0998 | Train Acc: 0.2416
 Site-Infograph | Train Loss: 1.8340 | Train Acc: 0.4188
 Site-Clipart   | Val  Loss: 1.0219 | Val  Acc: 0.7895
 Site-Clipart   | Val  Loss: 1.1321 | Val  Acc: 0.7944
 Site-Clipart   | Val  Loss: 1.1852 | Val  Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.1067 | Val  Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.2216 | Val  Acc: 0.7220
 Site-Real      | Val  Loss: 0.8687 | Val  Acc: 0.8810
 Site-Real      | Val  Loss: 0.8607 | Val  Acc: 0.9068
 Site-Real      | Val  Loss: 0.8085 | Val  Acc: 0.9030
 Site-Real      | Val  Loss: 0.8468 | Val  Acc: 0.9091
 Site-Painting  | Val  Loss: 0.9371 | Val  Acc: 0.8469
 Site-Painting  | Val  Loss: 1.0332 | Val  Acc: 0.7883
 Site-Painting  | Val  Loss: 1.0318 | Val  Acc: 0.8177
 Site-Sketch    | Val  Loss: 1.1466 | Val  Acc: 0.7323
 Site-Sketch    | Val  Loss: 1.1670 | Val  Acc: 0.7303
 Site-QuickDraw | Val  Loss: 2.1300 | Val  Acc: 0.2661
 Site-Infograph | Val  Loss: 1.7612 | Val  Acc: 0.4487
Average Valid Accuracy: 0.7549
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7895
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7944
 Best site-Clipart    | Epoch:4 | Val Acc: 0.8000
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7429
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7220
 Best site-Real       | Epoch:4 | Val Acc: 0.8810
 Best site-Real       | Epoch:4 | Val Acc: 0.9068
 Best site-Real       | Epoch:4 | Val Acc: 0.9030
 Best site-Real       | Epoch:4 | Val Acc: 0.9091
 Best site-Painting   | Epoch:4 | Val Acc: 0.8469
 Best site-Painting   | Epoch:4 | Val Acc: 0.7883
 Best site-Painting   | Epoch:4 | Val Acc: 0.8177
 Best site-Sketch     | Epoch:4 | Val Acc: 0.7323
 Best site-Sketch     | Epoch:4 | Val Acc: 0.7303
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.2661
 Best site-Infograph  | Epoch:4 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 5 ============
 Site-Clipart   | Train Loss: 1.0350 | Train Acc: 0.7826
 Site-Clipart   | Train Loss: 0.8933 | Train Acc: 0.8447
 Site-Clipart   | Train Loss: 1.0969 | Train Acc: 0.7733
 Site-Clipart   | Train Loss: 0.9787 | Train Acc: 0.8006
 Site-Clipart   | Train Loss: 1.0119 | Train Acc: 0.8054
 Site-Real      | Train Loss: 0.7535 | Train Acc: 0.8968
 Site-Real      | Train Loss: 0.6873 | Train Acc: 0.9096
 Site-Real      | Train Loss: 0.6687 | Train Acc: 0.9073
 Site-Real      | Train Loss: 0.7776 | Train Acc: 0.9080
 Site-Painting  | Train Loss: 0.8800 | Train Acc: 0.8095
 Site-Painting  | Train Loss: 0.8771 | Train Acc: 0.8252
 Site-Painting  | Train Loss: 0.8723 | Train Acc: 0.8408
 Site-Sketch    | Train Loss: 0.9741 | Train Acc: 0.7487
 Site-Sketch    | Train Loss: 1.0835 | Train Acc: 0.7266
 Site-QuickDraw | Train Loss: 2.0455 | Train Acc: 0.2446
 Site-Infograph | Train Loss: 1.7584 | Train Acc: 0.4188
 Site-Clipart   | Val  Loss: 0.8417 | Val  Acc: 0.8026
 Site-Clipart   | Val  Loss: 0.9571 | Val  Acc: 0.8037
 Site-Clipart   | Val  Loss: 0.9862 | Val  Acc: 0.8467
 Site-Clipart   | Val  Loss: 0.9428 | Val  Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.0618 | Val  Acc: 0.7593
 Site-Real      | Val  Loss: 0.6783 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.7095 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.6620 | Val  Acc: 0.8970
 Site-Real      | Val  Loss: 0.6833 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.8158 | Val  Acc: 0.8469
 Site-Painting  | Val  Loss: 0.8497 | Val  Acc: 0.8248
 Site-Painting  | Val  Loss: 0.8764 | Val  Acc: 0.8229
 Site-Sketch    | Val  Loss: 0.9860 | Val  Acc: 0.7559
 Site-Sketch    | Val  Loss: 1.0575 | Val  Acc: 0.7360
 Site-QuickDraw | Val  Loss: 2.1432 | Val  Acc: 0.2385
 Site-Infograph | Val  Loss: 1.6710 | Val  Acc: 0.5000
Average Valid Accuracy: 0.7780
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8026
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8037
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8467
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8000
 Best site-Clipart    | Epoch:5 | Val Acc: 0.7593
 Best site-Real       | Epoch:5 | Val Acc: 0.9286
 Best site-Real       | Epoch:5 | Val Acc: 0.9407
 Best site-Real       | Epoch:5 | Val Acc: 0.8970
 Best site-Real       | Epoch:5 | Val Acc: 0.9437
 Best site-Painting   | Epoch:5 | Val Acc: 0.8469
 Best site-Painting   | Epoch:5 | Val Acc: 0.8248
 Best site-Painting   | Epoch:5 | Val Acc: 0.8229
 Best site-Sketch     | Epoch:5 | Val Acc: 0.7559
 Best site-Sketch     | Epoch:5 | Val Acc: 0.7360
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.2385
 Best site-Infograph  | Epoch:5 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 6 ============
 Site-Clipart   | Train Loss: 0.9234 | Train Acc: 0.7565
 Site-Clipart   | Train Loss: 0.7951 | Train Acc: 0.8634
 Site-Clipart   | Train Loss: 0.9477 | Train Acc: 0.7867
 Site-Clipart   | Train Loss: 0.8405 | Train Acc: 0.8165
 Site-Clipart   | Train Loss: 0.8756 | Train Acc: 0.8122
 Site-Real      | Train Loss: 0.6238 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.5677 | Train Acc: 0.9266
 Site-Real      | Train Loss: 0.5255 | Train Acc: 0.9395
 Site-Real      | Train Loss: 0.6262 | Train Acc: 0.9339
 Site-Painting  | Train Loss: 0.8323 | Train Acc: 0.8095
 Site-Painting  | Train Loss: 0.7785 | Train Acc: 0.8544
 Site-Painting  | Train Loss: 0.7525 | Train Acc: 0.8443
 Site-Sketch    | Train Loss: 0.8596 | Train Acc: 0.7696
 Site-Sketch    | Train Loss: 0.8695 | Train Acc: 0.7528
 Site-QuickDraw | Train Loss: 2.0701 | Train Acc: 0.2508
 Site-Infograph | Train Loss: 1.6655 | Train Acc: 0.4701
 Site-Clipart   | Val  Loss: 0.7054 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.8127 | Val  Acc: 0.8318
 Site-Clipart   | Val  Loss: 0.8830 | Val  Acc: 0.8133
 Site-Clipart   | Val  Loss: 0.8446 | Val  Acc: 0.7857
 Site-Clipart   | Val  Loss: 0.9116 | Val  Acc: 0.7966
 Site-Real      | Val  Loss: 0.5285 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.5684 | Val  Acc: 0.9322
 Site-Real      | Val  Loss: 0.5171 | Val  Acc: 0.9394
 Site-Real      | Val  Loss: 0.5499 | Val  Acc: 0.9221
 Site-Painting  | Val  Loss: 0.6870 | Val  Acc: 0.8776
 Site-Painting  | Val  Loss: 0.7689 | Val  Acc: 0.7883
 Site-Painting  | Val  Loss: 0.7855 | Val  Acc: 0.8438
 Site-Sketch    | Val  Loss: 0.8706 | Val  Acc: 0.7638
 Site-Sketch    | Val  Loss: 0.9389 | Val  Acc: 0.7135
 Site-QuickDraw | Val  Loss: 2.0833 | Val  Acc: 0.2339
 Site-Infograph | Val  Loss: 1.5935 | Val  Acc: 0.5192
Average Valid Accuracy: 0.7840
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8421
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8318
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8133
 Best site-Clipart    | Epoch:6 | Val Acc: 0.7857
 Best site-Clipart    | Epoch:6 | Val Acc: 0.7966
 Best site-Real       | Epoch:6 | Val Acc: 0.9405
 Best site-Real       | Epoch:6 | Val Acc: 0.9322
 Best site-Real       | Epoch:6 | Val Acc: 0.9394
 Best site-Real       | Epoch:6 | Val Acc: 0.9221
 Best site-Painting   | Epoch:6 | Val Acc: 0.8776
 Best site-Painting   | Epoch:6 | Val Acc: 0.7883
 Best site-Painting   | Epoch:6 | Val Acc: 0.8438
 Best site-Sketch     | Epoch:6 | Val Acc: 0.7638
 Best site-Sketch     | Epoch:6 | Val Acc: 0.7135
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.2339
 Best site-Infograph  | Epoch:6 | Val Acc: 0.5192
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 7 ============
 Site-Clipart   | Train Loss: 0.7765 | Train Acc: 0.7826
 Site-Clipart   | Train Loss: 0.6763 | Train Acc: 0.8634
 Site-Clipart   | Train Loss: 0.8297 | Train Acc: 0.8222
 Site-Clipart   | Train Loss: 0.7594 | Train Acc: 0.8165
 Site-Clipart   | Train Loss: 0.7832 | Train Acc: 0.8167
 Site-Real      | Train Loss: 0.5281 | Train Acc: 0.8968
 Site-Real      | Train Loss: 0.4566 | Train Acc: 0.9492
 Site-Real      | Train Loss: 0.4382 | Train Acc: 0.9355
 Site-Real      | Train Loss: 0.4942 | Train Acc: 0.9282
 Site-Painting  | Train Loss: 0.6885 | Train Acc: 0.8435
 Site-Painting  | Train Loss: 0.6796 | Train Acc: 0.8835
 Site-Painting  | Train Loss: 0.6702 | Train Acc: 0.8512
 Site-Sketch    | Train Loss: 0.7500 | Train Acc: 0.8063
 Site-Sketch    | Train Loss: 0.8282 | Train Acc: 0.7753
 Site-QuickDraw | Train Loss: 2.1159 | Train Acc: 0.2844
 Site-Infograph | Train Loss: 1.5991 | Train Acc: 0.4786
 Site-Clipart   | Val  Loss: 0.5939 | Val  Acc: 0.8289
 Site-Clipart   | Val  Loss: 0.7029 | Val  Acc: 0.8505
 Site-Clipart   | Val  Loss: 0.7422 | Val  Acc: 0.8333
 Site-Clipart   | Val  Loss: 0.7451 | Val  Acc: 0.8190
 Site-Clipart   | Val  Loss: 0.8343 | Val  Acc: 0.7932
 Site-Real      | Val  Loss: 0.4658 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.4488 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.4383 | Val  Acc: 0.9455
 Site-Real      | Val  Loss: 0.4632 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.5840 | Val  Acc: 0.8571
 Site-Painting  | Val  Loss: 0.6655 | Val  Acc: 0.8467
 Site-Painting  | Val  Loss: 0.6576 | Val  Acc: 0.8646
 Site-Sketch    | Val  Loss: 0.7547 | Val  Acc: 0.8346
 Site-Sketch    | Val  Loss: 0.8498 | Val  Acc: 0.7528
 Site-QuickDraw | Val  Loss: 1.9878 | Val  Acc: 0.3073
 Site-Infograph | Val  Loss: 1.4608 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8065
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8289
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8505
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8333
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8190
 Best site-Clipart    | Epoch:7 | Val Acc: 0.7932
 Best site-Real       | Epoch:7 | Val Acc: 0.9286
 Best site-Real       | Epoch:7 | Val Acc: 0.9407
 Best site-Real       | Epoch:7 | Val Acc: 0.9455
 Best site-Real       | Epoch:7 | Val Acc: 0.9437
 Best site-Painting   | Epoch:7 | Val Acc: 0.8571
 Best site-Painting   | Epoch:7 | Val Acc: 0.8467
 Best site-Painting   | Epoch:7 | Val Acc: 0.8646
 Best site-Sketch     | Epoch:7 | Val Acc: 0.8346
 Best site-Sketch     | Epoch:7 | Val Acc: 0.7528
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.3073
 Best site-Infograph  | Epoch:7 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 8 ============
 Site-Clipart   | Train Loss: 0.6434 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.6175 | Train Acc: 0.8758
