===2023-04-18 19:44:52===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, ===2023-04-18 19:45:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
===2023-04-18 20:45:13===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2129 | Train Acc: 0.1714
 Site-SynthDigits| Train Loss: 2.3195 | Train Acc: 0.1273
 Site-MNIST-M   | Train Loss: 2.3787 | Train Acc: 0.0303
 Site-MNIST     | Val  Loss: 1.9577 | Val  Acc: 0.3478
 Site-MNIST     | Val  Loss: 2.0379 | Val  Acc: 0.2553
 Site-MNIST     | Val  Loss: 2.0779 | Val  Acc: 0.3521
 Site-MNIST     | Val  Loss: 2.0828 | Val  Acc: 0.3085
 Site-SVHN      | Val  Loss: 2.0752 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 2.1276 | Val  Acc: 0.3182
 Site-SVHN      | Val  Loss: 2.2578 | Val  Acc: 0.1667
 Site-USPS      | Val  Loss: 2.2770 | Val  Acc: 0.1724
 Site-SynthDigits| Val  Loss: 2.3619 | Val  Acc: 0.1081
 Site-MNIST-M   | Val  Loss: 2.3092 | Val  Acc: 0.1364
Average Valid Accuracy: 0.2529
 Best site-MNIST      | Epoch:1 | Val Acc: 0.3478
 Best site-MNIST      | Epoch:1 | Val Acc: 0.2553
 Best site-MNIST      | Epoch:1 | Val Acc: 0.3521
 Best site-MNIST      | Epoch:1 | Val Acc: 0.3085
 Best site-SVHN       | Epoch:1 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:1 | Val Acc: 0.3182
 Best site-SVHN       | Epoch:1 | Val Acc: 0.1667
 Best site-USPS       | Epoch:1 | Val Acc: 0.1724
 Best site-SynthDigits | Epoch:1 | Val Acc: 0.1081
 Best site-MNIST-M    | Epoch:1 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 2 ============
 Site-MNIST     | Train Loss: 2.0198 | Train Acc: 0.3143
 Site-MNIST     | Train Loss: 1.8995 | Train Acc: 0.4225
 Site-MNIST     | Train Loss: 1.9400 | Train Acc: 0.4340
 Site-MNIST     | Train Loss: 1.8903 | Train Acc: 0.4085
 Site-SVHN      | Train Loss: 2.1308 | Train Acc: 0.0909
 Site-SVHN      | Train Loss: 2.1875 | Train Acc: 0.2273
 Site-SVHN      | Train Loss: 2.1781 | Train Acc: 0.2300
 Site-USPS      | Train Loss: 2.1321 | Train Acc: 0.2500
 Site-SynthDigits| Train Loss: 2.2467 | Train Acc: 0.1273
 Site-MNIST-M   | Train Loss: 2.4010 | Train Acc: 0.0303
 Site-MNIST     | Val  Loss: 1.7929 | Val  Acc: 0.4348
 Site-MNIST     | Val  Loss: 1.8972 | Val  Acc: 0.3617
 Site-MNIST     | Val  Loss: 1.9516 | Val  Acc: 0.3803
 Site-MNIST     | Val  Loss: 1.9487 | Val  Acc: 0.4043
 Site-SVHN      | Val  Loss: 2.0196 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 2.0777 | Val  Acc: 0.3182
 Site-SVHN      | Val  Loss: 2.2008 | Val  Acc: 0.1970
 Site-USPS      | Val  Loss: 2.2081 | Val  Acc: 0.2414
 Site-SynthDigits| Val  Loss: 2.3504 | Val  Acc: 0.1081
 Site-MNIST-M   | Val  Loss: 2.2824 | Val  Acc: 0.1364
Average Valid Accuracy: 0.2946
 Best site-MNIST      | Epoch:2 | Val Acc: 0.4348
 Best site-MNIST      | Epoch:2 | Val Acc: 0.3617
 Best site-MNIST      | Epoch:2 | Val Acc: 0.3803
 Best site-MNIST      | Epoch:2 | Val Acc: 0.4043
 Best site-SVHN       | Epoch:2 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:2 | Val Acc: 0.3182
 Best site-SVHN       | Epoch:2 | Val Acc: 0.1970
 Best site-USPS       | Epoch:2 | Val Acc: 0.2414
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.1081
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 3 ============
 Site-MNIST     | Train Loss: 1.9464 | Train Acc: 0.3429
 Site-MNIST     | Train Loss: 1.7840 | Train Acc: 0.5070
 Site-MNIST     | Train Loss: 1.8280 | Train Acc: 0.4906
 Site-MNIST     | Train Loss: 1.7478 | Train Acc: 0.4859
 Site-SVHN      | Train Loss: 2.2699 | Train Acc: 0.1212
 Site-SVHN      | Train Loss: 2.1964 | Train Acc: 0.1970
 Site-SVHN      | Train Loss: 2.1843 | Train Acc: 0.2200
 Site-USPS      | Train Loss: 2.0456 | Train Acc: 0.3636
 Site-SynthDigits| Train Loss: 2.2484 | Train Acc: 0.2364
 Site-MNIST-M   | Train Loss: 2.6422 | Train Acc: 0.0303
 Site-MNIST     | Val  Loss: 1.6419 | Val  Acc: 0.4783
 Site-MNIST     | Val  Loss: 1.7655 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8348 | Val  Acc: 0.4648
 Site-MNIST     | Val  Loss: 1.8299 | Val  Acc: 0.4468
 Site-SVHN      | Val  Loss: 1.9888 | Val  Acc: 0.2727
 Site-SVHN      | Val  Loss: 2.0389 | Val  Acc: 0.2955
 Site-SVHN      | Val  Loss: 2.1694 | Val  Acc: 0.2121
 Site-USPS      | Val  Loss: 2.1333 | Val  Acc: 0.2759
 Site-SynthDigits| Val  Loss: 2.3214 | Val  Acc: 0.0811
 Site-MNIST-M   | Val  Loss: 2.2562 | Val  Acc: 0.0909
Average Valid Accuracy: 0.3086
 Best site-MNIST      | Epoch:3 | Val Acc: 0.4783
 Best site-MNIST      | Epoch:3 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:3 | Val Acc: 0.4648
 Best site-MNIST      | Epoch:3 | Val Acc: 0.4468
 Best site-SVHN       | Epoch:3 | Val Acc: 0.2727
 Best site-SVHN       | Epoch:3 | Val Acc: 0.2955
 Best site-SVHN       | Epoch:3 | Val Acc: 0.2121
 Best site-USPS       | Epoch:3 | Val Acc: 0.2759
 Best site-SynthDigits | Epoch:3 | Val Acc: 0.0811
 Best site-MNIST-M    | Epoch:3 | Val Acc: 0.0909
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 4 ============
 Site-MNIST     | Train Loss: 1.7680 | Train Acc: 0.3714
 Site-MNIST     | Train Loss: 1.6721 | Train Acc: 0.6479
 Site-MNIST     | Train Loss: 1.7164 | Train Acc: 0.5566
 Site-MNIST     | Train Loss: 1.6439 | Train Acc: 0.5704
 Site-SVHN      | Train Loss: 2.3365 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1693 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.1691 | Train Acc: 0.2300
 Site-USPS      | Train Loss: 1.9553 | Train Acc: 0.3409
 Site-SynthDigits| Train Loss: 2.1791 | Train Acc: 0.2545
 Site-MNIST-M   | Train Loss: 2.5946 | Train Acc: 0.0606
 Site-MNIST     | Val  Loss: 1.5245 | Val  Acc: 0.6087
 Site-MNIST     | Val  Loss: 1.6561 | Val  Acc: 0.5745
 Site-MNIST     | Val  Loss: 1.7362 | Val  Acc: 0.5493
 Site-MNIST     | Val  Loss: 1.7214 | Val  Acc: 0.5532
 Site-SVHN      | Val  Loss: 1.9562 | Val  Acc: 0.2727
 Site-SVHN      | Val  Loss: 2.0078 | Val  Acc: 0.3182
 Site-SVHN      | Val  Loss: 2.1581 | Val  Acc: 0.2121
 Site-USPS      | Val  Loss: 2.0336 | Val  Acc: 0.3103
 Site-SynthDigits| Val  Loss: 2.3001 | Val  Acc: 0.1081
 Site-MNIST-M   | Val  Loss: 2.2311 | Val  Acc: 0.1364
Average Valid Accuracy: 0.3643
 Best site-MNIST      | Epoch:4 | Val Acc: 0.6087
 Best site-MNIST      | Epoch:4 | Val Acc: 0.5745
 Best site-MNIST      | Epoch:4 | Val Acc: 0.5493
 Best site-MNIST      | Epoch:4 | Val Acc: 0.5532
 Best site-SVHN       | Epoch:4 | Val Acc: 0.2727
 Best site-SVHN       | Epoch:4 | Val Acc: 0.3182
 Best site-SVHN       | Epoch:4 | Val Acc: 0.2121
 Best site-USPS       | Epoch:4 | Val Acc: 0.3103
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.1081
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 5 ============
 Site-MNIST     | Train Loss: 1.8415 | Train Acc: 0.3714
 Site-MNIST     | Train Loss: 1.5786 | Train Acc: 0.6901
 Site-MNIST     | Train Loss: 1.6300 | Train Acc: 0.5943
 Site-MNIST     | Train Loss: 1.5474 | Train Acc: 0.6338
 Site-SVHN      | Train Loss: 2.5028 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1550 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.1408 | Train Acc: 0.2800
 Site-USPS      | Train Loss: 1.8915 | Train Acc: 0.3864
 Site-SynthDigits| Train Loss: 2.1121 | Train Acc: 0.2727
 Site-MNIST-M   | Train Loss: 2.3990 | Train Acc: 0.0606
 Site-MNIST     | Val  Loss: 1.4242 | Val  Acc: 0.7391
 Site-MNIST     | Val  Loss: 1.5674 | Val  Acc: 0.6809
 Site-MNIST     | Val  Loss: 1.6508 | Val  Acc: 0.6056
 Site-MNIST     | Val  Loss: 1.6294 | Val  Acc: 0.5851
 Site-SVHN      | Val  Loss: 1.9366 | Val  Acc: 0.3182
 Site-SVHN      | Val  Loss: 1.9839 | Val  Acc: 0.3409
 Site-SVHN      | Val  Loss: 2.1221 | Val  Acc: 0.2424
 Site-USPS      | Val  Loss: 2.0101 | Val  Acc: 0.4138
 Site-SynthDigits| Val  Loss: 2.2875 | Val  Acc: 0.1351
 Site-MNIST-M   | Val  Loss: 2.2178 | Val  Acc: 0.1364
Average Valid Accuracy: 0.4198
 Best site-MNIST      | Epoch:5 | Val Acc: 0.7391
 Best site-MNIST      | Epoch:5 | Val Acc: 0.6809
 Best site-MNIST      | Epoch:5 | Val Acc: 0.6056
 Best site-MNIST      | Epoch:5 | Val Acc: 0.5851
 Best site-SVHN       | Epoch:5 | Val Acc: 0.3182
 Best site-SVHN       | Epoch:5 | Val Acc: 0.3409
 Best site-SVHN       | Epoch:5 | Val Acc: 0.2424
 Best site-USPS       | Epoch:5 | Val Acc: 0.4138
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.1351
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 6 ============
 Site-MNIST     | Train Loss: 1.6426 | Train Acc: 0.4571
 Site-MNIST     | Train Loss: 1.4644 | Train Acc: 0.7042
 Site-MNIST     | Train Loss: 1.5633 | Train Acc: 0.6132
 Site-MNIST     | Train Loss: 1.4595 | Train Acc: 0.6549
 Site-SVHN      | Train Loss: 2.3322 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1325 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.0932 | Train Acc: 0.2800
 Site-USPS      | Train Loss: 1.8272 | Train Acc: 0.4318
 Site-SynthDigits| Train Loss: 2.0572 | Train Acc: 0.2909
 Site-MNIST-M   | Train Loss: 2.5862 | Train Acc: 0.0606
 Site-MNIST     | Val  Loss: 1.3310 | Val  Acc: 0.7826
 Site-MNIST     | Val  Loss: 1.4827 | Val  Acc: 0.7234
 Site-MNIST     | Val  Loss: 1.5740 | Val  Acc: 0.6197
 Site-MNIST     | Val  Loss: 1.5482 | Val  Acc: 0.6170
 Site-SVHN      | Val  Loss: 1.9050 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.9461 | Val  Acc: 0.3409
 Site-SVHN      | Val  Loss: 2.0870 | Val  Acc: 0.2424
 Site-USPS      | Val  Loss: 1.9236 | Val  Acc: 0.4138
 Site-SynthDigits| Val  Loss: 2.2701 | Val  Acc: 0.1892
 Site-MNIST-M   | Val  Loss: 2.1979 | Val  Acc: 0.1364
Average Valid Accuracy: 0.4429
 Best site-MNIST      | Epoch:6 | Val Acc: 0.7826
 Best site-MNIST      | Epoch:6 | Val Acc: 0.7234
 Best site-MNIST      | Epoch:6 | Val Acc: 0.6197
 Best site-MNIST      | Epoch:6 | Val Acc: 0.6170
 Best site-SVHN       | Epoch:6 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:6 | Val Acc: 0.3409
 Best site-SVHN       | Epoch:6 | Val Acc: 0.2424
 Best site-USPS       | Epoch:6 | Val Acc: 0.4138
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.1892
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 7 ============
 Site-MNIST     | Train Loss: 1.5163 | Train Acc: 0.5143
 Site-MNIST     | Train Loss: 1.4420 | Train Acc: 0.7324
 Site-MNIST     | Train Loss: 1.4827 | Train Acc: 0.6226
 Site-MNIST     | Train Loss: 1.3847 | Train Acc: 0.7042
 Site-SVHN      | Train Loss: 2.3483 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1410 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.0673 | Train Acc: 0.2800
 Site-USPS      | Train Loss: 1.7490 | Train Acc: 0.4545
 Site-SynthDigits| Train Loss: 2.0821 | Train Acc: 0.3455
 Site-MNIST-M   | Train Loss: 2.4577 | Train Acc: 0.0606
 Site-MNIST     | Val  Loss: 1.2473 | Val  Acc: 0.8696
 Site-MNIST     | Val  Loss: 1.4041 | Val  Acc: 0.7234
 Site-MNIST     | Val  Loss: 1.4999 | Val  Acc: 0.6761
 Site-MNIST     | Val  Loss: 1.4742 | Val  Acc: 0.6383
 Site-SVHN      | Val  Loss: 1.8792 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.9111 | Val  Acc: 0.3409
 Site-SVHN      | Val  Loss: 2.0659 | Val  Acc: 0.2424
 Site-USPS      | Val  Loss: 1.8560 | Val  Acc: 0.4828
 Site-SynthDigits| Val  Loss: 2.2368 | Val  Acc: 0.2432
 Site-MNIST-M   | Val  Loss: 2.1814 | Val  Acc: 0.1364
Average Valid Accuracy: 0.4717
 Best site-MNIST      | Epoch:7 | Val Acc: 0.8696
 Best site-MNIST      | Epoch:7 | Val Acc: 0.7234
 Best site-MNIST      | Epoch:7 | Val Acc: 0.6761
 Best site-MNIST      | Epoch:7 | Val Acc: 0.6383
 Best site-SVHN       | Epoch:7 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:7 | Val Acc: 0.3409
 Best site-SVHN       | Epoch:7 | Val Acc: 0.2424
 Best site-USPS       | Epoch:7 | Val Acc: 0.4828
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.2432
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 8 ============
 Site-MNIST     | Train Loss: 1.6280 | Train Acc: 0.5714
 Site-MNIST     | Train Loss: 1.3644 | Train Acc: 0.7324
 Site-MNIST     | Train Loss: 1.4031 | Train Acc: 0.6226
 Site-MNIST     | Train Loss: 1.3172 | Train Acc: 0.7394
 Site-SVHN      | Train Loss: 2.1895 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1966 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.0228 | Train Acc: 0.2600
 Site-USPS      | Train Loss: 1.6727 | Train Acc: 0.4545
 Site-SynthDigits| Train Loss: 2.0215 | Train Acc: 0.3636
 Site-MNIST-M   | Train Loss: 2.4397 | Train Acc: 0.0606
 Site-MNIST     | Val  Loss: 1.1828 | Val  Acc: 0.8696
 Site-MNIST     | Val  Loss: 1.3377 | Val  Acc: 0.7021
 Site-MNIST     | Val  Loss: 1.4381 | Val  Acc: 0.6761
 Site-MNIST     | Val  Loss: 1.4086 | Val  Acc: 0.6383
 Site-SVHN      | Val  Loss: 1.8658 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.8909 | Val  Acc: 0.3409
 Site-SVHN      | Val  Loss: 2.0308 | Val  Acc: 0.2424
 Site-USPS      | Val  Loss: 1.7886 | Val  Acc: 0.4828
 Site-SynthDigits| Val  Loss: 2.2035 | Val  Acc: 0.2432
 Site-MNIST-M   | Val  Loss: 2.1625 | Val  Acc: 0.1364
Average Valid Accuracy: 0.4695
============ Train epoch 9 ============
 Site-MNIST     | Train Loss: 1.3736 | Train Acc: 0.5714
 Site-MNIST     | Train Loss: 1.2645 | Train Acc: 0.7606
 Site-MNIST     | Train Loss: 1.3719 | Train Acc: 0.6509
 Site-MNIST     | Train Loss: 1.2456 | Train Acc: 0.7958
 Site-SVHN      | Train Loss: 2.1063 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1605 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.0268 | Train Acc: 0.2800
 Site-USPS      | Train Loss: 1.6552 | Train Acc: 0.5455
 Site-SynthDigits| Train Loss: 1.9866 | Train Acc: 0.3818
 Site-MNIST-M   | Train Loss: 2.2839 | Train Acc: 0.0909
 Site-MNIST     | Val  Loss: 1.1240 | Val  Acc: 0.9130
 Site-MNIST     | Val  Loss: 1.2706 | Val  Acc: 0.8085
 Site-MNIST     | Val  Loss: 1.3686 | Val  Acc: 0.7465
 Site-MNIST     | Val  Loss: 1.3461 | Val  Acc: 0.6596
 Site-SVHN      | Val  Loss: 1.8597 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.8788 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 2.0074 | Val  Acc: 0.2424
 Site-USPS      | Val  Loss: 1.7533 | Val  Acc: 0.5172
 Site-SynthDigits| Val  Loss: 2.1754 | Val  Acc: 0.2162
 Site-MNIST-M   | Val  Loss: 2.1524 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5013
 Best site-MNIST      | Epoch:9 | Val Acc: 0.9130
 Best site-MNIST      | Epoch:9 | Val Acc: 0.8085
 Best site-MNIST      | Epoch:9 | Val Acc: 0.7465
 Best site-MNIST      | Epoch:9 | Val Acc: 0.6596
 Best site-SVHN       | Epoch:9 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:9 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:9 | Val Acc: 0.2424
 Best site-USPS       | Epoch:9 | Val Acc: 0.5172
 Best site-SynthDigits | Epoch:9 | Val Acc: 0.2162
 Best site-MNIST-M    | Epoch:9 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
 Test site-MNIST     | Epoch:9 | Test Acc: 0.6014
 Test site-SVHN      | Epoch:9 | Test Acc: 0.2353
 Test site-USPS      | Epoch:9 | Test Acc: 0.5806
 Test site-SynthDigits| Epoch:9 | Test Acc: 0.3011
 Test site-MNIST-M   | Epoch:9 | Test Acc: 0.2200
Average Test Accuracy: 0.3877
============ Train epoch 10 ============
 Site-MNIST     | Train Loss: 1.2800 | Train Acc: 0.6000
 Site-MNIST     | Train Loss: 1.2435 | Train Acc: 0.7746
 Site-MNIST     | Train Loss: 1.2849 | Train Acc: 0.6604
 Site-MNIST     | Train Loss: 1.1831 | Train Acc: 0.8380
 Site-SVHN      | Train Loss: 2.0493 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.1655 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 1.9999 | Train Acc: 0.2900
 Site-USPS      | Train Loss: 1.5796 | Train Acc: 0.5682
 Site-SynthDigits| Train Loss: 1.9543 | Train Acc: 0.4182
 Site-MNIST-M   | Train Loss: 2.4278 | Train Acc: 0.0909
 Site-MNIST     | Val  Loss: 1.0717 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 1.2133 | Val  Acc: 0.8511
 Site-MNIST     | Val  Loss: 1.3115 | Val  Acc: 0.7746
 Site-MNIST     | Val  Loss: 1.2858 | Val  Acc: 0.6809
 Site-SVHN      | Val  Loss: 1.8342 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.8590 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.9891 | Val  Acc: 0.2576
 Site-USPS      | Val  Loss: 1.7016 | Val  Acc: 0.5517
 Site-SynthDigits| Val  Loss: 2.1534 | Val  Acc: 0.2162
 Site-MNIST-M   | Val  Loss: 2.1400 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5198
 Best site-MNIST      | Epoch:10 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:10 | Val Acc: 0.8511
 Best site-MNIST      | Epoch:10 | Val Acc: 0.7746
 Best site-MNIST      | Epoch:10 | Val Acc: 0.6809
 Best site-SVHN       | Epoch:10 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:10 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:10 | Val Acc: 0.2576
 Best site-USPS       | Epoch:10 | Val Acc: 0.5517
 Best site-SynthDigits | Epoch:10 | Val Acc: 0.2162
 Best site-MNIST-M    | Epoch:10 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 11 ============
 Site-MNIST     | Train Loss: 1.4362 | Train Acc: 0.6571
 Site-MNIST     | Train Loss: 1.1542 | Train Acc: 0.7887
 Site-MNIST     | Train Loss: 1.2439 | Train Acc: 0.7075
 Site-MNIST     | Train Loss: 1.1361 | Train Acc: 0.8451
 Site-SVHN      | Train Loss: 2.3867 | Train Acc: 0.1818
 Site-SVHN      | Train Loss: 2.1476 | Train Acc: 0.2273
 Site-SVHN      | Train Loss: 1.9310 | Train Acc: 0.3100
 Site-USPS      | Train Loss: 1.5533 | Train Acc: 0.6136
 Site-SynthDigits| Train Loss: 1.8822 | Train Acc: 0.4727
 Site-MNIST-M   | Train Loss: 2.4007 | Train Acc: 0.1212
 Site-MNIST     | Val  Loss: 1.0233 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 1.1584 | Val  Acc: 0.8723
 Site-MNIST     | Val  Loss: 1.2600 | Val  Acc: 0.8028
 Site-MNIST     | Val  Loss: 1.2366 | Val  Acc: 0.7128
 Site-SVHN      | Val  Loss: 1.8267 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.8443 | Val  Acc: 0.3636
 Site-SVHN      | Val  Loss: 1.9693 | Val  Acc: 0.2576
 Site-USPS      | Val  Loss: 1.6400 | Val  Acc: 0.5517
 Site-SynthDigits| Val  Loss: 2.1382 | Val  Acc: 0.2432
 Site-MNIST-M   | Val  Loss: 2.1258 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5306
 Best site-MNIST      | Epoch:11 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:11 | Val Acc: 0.8723
 Best site-MNIST      | Epoch:11 | Val Acc: 0.8028
 Best site-MNIST      | Epoch:11 | Val Acc: 0.7128
 Best site-SVHN       | Epoch:11 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:11 | Val Acc: 0.3636
 Best site-SVHN       | Epoch:11 | Val Acc: 0.2576
 Best site-USPS       | Epoch:11 | Val Acc: 0.5517
 Best site-SynthDigits | Epoch:11 | Val Acc: 0.2432
