===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1926
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4030
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3856
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3297
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3626
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.3281
 Best site-Others_utk                | Epoch:3 | Val Acc: 0.5238
 Best site-Others_utk                | Epoch:3 | Val Acc: 0.4444
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2674
 Best site-Middle_Eastern_gan        | Epoch:3 | Val Acc: 0.4211
 Best site-Middle_Eastern_gan        | Epoch:3 | Val Acc: 0.4138
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 4 ============
 Site-White_utk                     | Train Loss: 2.1309 | Train Acc: 0.2264
 Site-White_utk                     | Train Loss: 2.1311 | Train Acc: 0.2050
 Site-East_Asian                    | Train Loss: 2.0188 | Train Acc: 0.3881
 Site-East_Asian                    | Train Loss: 2.0224 | Train Acc: 0.3974
 Site-Indian_utk                    | Train Loss: 2.0586 | Train Acc: 0.3358
 Site-Indian_utk                    | Train Loss: 2.0616 | Train Acc: 0.3625
 Site-Black_utk                     | Train Loss: 2.0907 | Train Acc: 0.2812
 Site-Black_utk                     | Train Loss: 2.0855 | Train Acc: 0.3438
 Site-Others_utk                    | Train Loss: 2.0502 | Train Acc: 0.3810
 Site-Others_utk                    | Train Loss: 2.0192 | Train Acc: 0.4921
 Site-Southeast_Asian               | Train Loss: 2.0604 | Train Acc: 0.2791
 Site-Southeast_Asian               | Train Loss: 2.1488 | Train Acc: 0.3256
 Site-Middle_Eastern_gan            | Train Loss: 1.9045 | Train Acc: 0.6897
 Site-Middle_Eastern_gan            | Train Loss: 2.0085 | Train Acc: 0.4828
Average Train Accuracy: 0.3707
 Site-White_utk                     | Val  Loss: 2.1370 | Val  Acc: 0.2081
 Site-White_utk                     | Val  Loss: 2.1317 | Val  Acc: 0.2128
 Site-East_Asian                    | Val  Loss: 2.0065 | Val  Acc: 0.3806
 Site-East_Asian                    | Val  Loss: 2.0112 | Val  Acc: 0.3905
 Site-Indian_utk                    | Val  Loss: 2.0622 | Val  Acc: 0.3846
 Site-Indian_utk                    | Val  Loss: 2.0553 | Val  Acc: 0.3993
 Site-Black_utk                     | Val  Loss: 2.0958 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0872 | Val  Acc: 0.3281
 Site-Others_utk                    | Val  Loss: 2.0175 | Val  Acc: 0.5476
 Site-Others_utk                    | Val  Loss: 2.0232 | Val  Acc: 0.4524
 Site-Southeast_Asian               | Val  Loss: 2.0860 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.0905 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 2.0339 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 2.0288 | Val  Acc: 0.4828
Average Valid Accuracy: 0.3793
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2081
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2128
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3806
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3905
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.3846
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.3993
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.3281
 Best site-Others_utk                | Epoch:4 | Val Acc: 0.5476
 Best site-Others_utk                | Epoch:4 | Val Acc: 0.4524
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3214
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3140
 Best site-Middle_Eastern_gan        | Epoch:4 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:4 | Val Acc: 0.4828
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 2.1161 | Train Acc: 0.2061
 Site-White_utk                     | Train Loss: 2.1173 | Train Acc: 0.1971
 Site-East_Asian                    | Train Loss: 1.9843 | Train Acc: 0.3930
 Site-East_Asian                    | Train Loss: 1.9968 | Train Acc: 0.3891
 Site-Indian_utk                    | Train Loss: 2.0367 | Train Acc: 0.3577
 Site-Indian_utk                    | Train Loss: 2.0392 | Train Acc: 0.3650
 Site-Black_utk                     | Train Loss: 2.0500 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 2.0656 | Train Acc: 0.3646
 Site-Others_utk                    | Train Loss: 2.0201 | Train Acc: 0.4444
 Site-Others_utk                    | Train Loss: 1.9857 | Train Acc: 0.5185
 Site-Southeast_Asian               | Train Loss: 2.0459 | Train Acc: 0.3023
 Site-Southeast_Asian               | Train Loss: 1.9399 | Train Acc: 0.3178
 Site-Middle_Eastern_gan            | Train Loss: 1.8415 | Train Acc: 0.8276
 Site-Middle_Eastern_gan            | Train Loss: 1.9714 | Train Acc: 0.5172
Average Train Accuracy: 0.4005
 Site-White_utk                     | Val  Loss: 2.1274 | Val  Acc: 0.2132
 Site-White_utk                     | Val  Loss: 2.1146 | Val  Acc: 0.2044
 Site-East_Asian                    | Val  Loss: 1.9811 | Val  Acc: 0.3806
 Site-East_Asian                    | Val  Loss: 1.9860 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 2.0216 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 2.0309 | Val  Acc: 0.4029
 Site-Black_utk                     | Val  Loss: 2.0902 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0705 | Val  Acc: 0.3672
 Site-Others_utk                    | Val  Loss: 1.9928 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.9858 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 2.0683 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.0677 | Val  Acc: 0.3023
 Site-Middle_Eastern_gan            | Val  Loss: 2.0054 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.9943 | Val  Acc: 0.5000
Average Valid Accuracy: 0.3931
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2132
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2044
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3806
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3831
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.4029
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.3672
 Best site-Others_utk                | Epoch:5 | Val Acc: 0.5238
 Best site-Others_utk                | Epoch:5 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3214
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3023
 Best site-Middle_Eastern_gan        | Epoch:5 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:5 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 6 ============
 Site-White_utk                     | Train Loss: 2.0959 | Train Acc: 0.2331
 Site-White_utk                     | Train Loss: 2.1035 | Train Acc: 0.2140
 Site-East_Asian                    | Train Loss: 1.9463 | Train Acc: 0.4080
 Site-East_Asian                    | Train Loss: 1.9686 | Train Acc: 0.3891
 Site-Indian_utk                    | Train Loss: 2.0022 | Train Acc: 0.3650
 Site-Indian_utk                    | Train Loss: 2.0113 | Train Acc: 0.3796
 Site-Black_utk                     | Train Loss: 2.0380 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 2.0348 | Train Acc: 0.3906
 Site-Others_utk                    | Train Loss: 1.9921 | Train Acc: 0.4762
 Site-Others_utk                    | Train Loss: 1.9545 | Train Acc: 0.5397
 Site-Southeast_Asian               | Train Loss: 2.0309 | Train Acc: 0.3023
 Site-Southeast_Asian               | Train Loss: 2.0679 | Train Acc: 0.3333
 Site-Middle_Eastern_gan            | Train Loss: 1.7766 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.9397 | Train Acc: 0.5402
Average Train Accuracy: 0.4234
 Site-White_utk                     | Val  Loss: 2.1074 | Val  Acc: 0.2183
 Site-White_utk                     | Val  Loss: 2.1044 | Val  Acc: 0.1943
 Site-East_Asian                    | Val  Loss: 1.9511 | Val  Acc: 0.3881
 Site-East_Asian                    | Val  Loss: 1.9610 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 2.0051 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 2.0091 | Val  Acc: 0.3956
 Site-Black_utk                     | Val  Loss: 2.0545 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0457 | Val  Acc: 0.3594
 Site-Others_utk                    | Val  Loss: 1.9627 | Val  Acc: 0.5476
 Site-Others_utk                    | Val  Loss: 1.9632 | Val  Acc: 0.5079
 Site-Southeast_Asian               | Val  Loss: 2.0540 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 2.0543 | Val  Acc: 0.3023
 Site-Middle_Eastern_gan            | Val  Loss: 1.9813 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.9648 | Val  Acc: 0.5345
Average Valid Accuracy: 0.3947
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2183
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1943
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3881
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3930
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.3956
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.3594
 Best site-Others_utk                | Epoch:6 | Val Acc: 0.5476
 Best site-Others_utk                | Epoch:6 | Val Acc: 0.5079
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3023
 Best site-Middle_Eastern_gan        | Epoch:6 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:6 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 2.0894 | Train Acc: 0.2230
 Site-White_utk                     | Train Loss: 2.0918 | Train Acc: 0.2162
 Site-East_Asian                    | Train Loss: 1.9145 | Train Acc: 0.3980
 Site-East_Asian                    | Train Loss: 1.9455 | Train Acc: 0.3891
 Site-Indian_utk                    | Train Loss: 1.9719 | Train Acc: 0.3577
 Site-Indian_utk                    | Train Loss: 1.9899 | Train Acc: 0.3990
 Site-Black_utk                     | Train Loss: 2.0096 | Train Acc: 0.3750
 Site-Black_utk                     | Train Loss: 2.0265 | Train Acc: 0.3854
 Site-Others_utk                    | Train Loss: 1.9750 | Train Acc: 0.4286
 Site-Others_utk                    | Train Loss: 1.9277 | Train Acc: 0.5291
 Site-Southeast_Asian               | Train Loss: 1.9941 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 2.0937 | Train Acc: 0.3178
 Site-Middle_Eastern_gan            | Train Loss: 1.7343 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.9075 | Train Acc: 0.5287
Average Train Accuracy: 0.4171
 Site-White_utk                     | Val  Loss: 2.1026 | Val  Acc: 0.2081
 Site-White_utk                     | Val  Loss: 2.0868 | Val  Acc: 0.2095
 Site-East_Asian                    | Val  Loss: 1.9249 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.9348 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.9868 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 1.9849 | Val  Acc: 0.3919
 Site-Black_utk                     | Val  Loss: 2.0397 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0339 | Val  Acc: 0.3984
 Site-Others_utk                    | Val  Loss: 1.9320 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.9332 | Val  Acc: 0.5079
 Site-Southeast_Asian               | Val  Loss: 2.0233 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.0295 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 1.9209 | Val  Acc: 0.6842
 Site-Middle_Eastern_gan            | Val  Loss: 1.9435 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4070
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.2081
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.2095
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.3731
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.3930
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.3919
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.3984
 Best site-Others_utk                | Epoch:7 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:7 | Val Acc: 0.5079
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.3214
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.3140
 Best site-Middle_Eastern_gan        | Epoch:7 | Val Acc: 0.6842
 Best site-Middle_Eastern_gan        | Epoch:7 | Val Acc: 0.5517
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 2.0695 | Train Acc: 0.2399
 Site-White_utk                     | Train Loss: 2.0782 | Train Acc: 0.2207
 Site-East_Asian                    | Train Loss: 1.8978 | Train Acc: 0.4080
