===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.4062
 Best site-Others_utk                | Epoch:4 | Val Acc: 0.5238
 Best site-Others_utk                | Epoch:4 | Val Acc: 0.5635
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3605
 Best site-Middle_Eastern_gan        | Epoch:4 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:4 | Val Acc: 0.4655
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 1.4832 | Train Acc: 0.3885
 Site-White_utk                     | Train Loss: 1.5075 | Train Acc: 0.4302
 Site-East_Asian                    | Train Loss: 1.6145 | Train Acc: 0.4328
 Site-East_Asian                    | Train Loss: 1.4696 | Train Acc: 0.4735
 Site-Indian_utk                    | Train Loss: 1.4766 | Train Acc: 0.4818
 Site-Indian_utk                    | Train Loss: 1.4834 | Train Acc: 0.4696
 Site-Black_utk                     | Train Loss: 1.5264 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.5924 | Train Acc: 0.4323
 Site-Others_utk                    | Train Loss: 1.2006 | Train Acc: 0.6508
 Site-Others_utk                    | Train Loss: 1.3146 | Train Acc: 0.5714
 Site-Southeast_Asian               | Train Loss: 1.6313 | Train Acc: 0.4651
 Site-Southeast_Asian               | Train Loss: 1.4359 | Train Acc: 0.3876
 Site-Middle_Eastern_gan            | Train Loss: 1.3270 | Train Acc: 0.6552
 Site-Middle_Eastern_gan            | Train Loss: 1.8342 | Train Acc: 0.4368
Average Train Accuracy: 0.4795
 Site-White_utk                     | Val  Loss: 1.4929 | Val  Acc: 0.4619
 Site-White_utk                     | Val  Loss: 1.5060 | Val  Acc: 0.4527
 Site-East_Asian                    | Val  Loss: 1.4765 | Val  Acc: 0.4851
 Site-East_Asian                    | Val  Loss: 1.5046 | Val  Acc: 0.4577
 Site-Indian_utk                    | Val  Loss: 1.4357 | Val  Acc: 0.4066
 Site-Indian_utk                    | Val  Loss: 1.4903 | Val  Acc: 0.4505
 Site-Black_utk                     | Val  Loss: 1.5576 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.5651 | Val  Acc: 0.4219
 Site-Others_utk                    | Val  Loss: 1.4033 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.2961 | Val  Acc: 0.5635
 Site-Southeast_Asian               | Val  Loss: 1.4870 | Val  Acc: 0.5357
 Site-Southeast_Asian               | Val  Loss: 1.6311 | Val  Acc: 0.4070
 Site-Middle_Eastern_gan            | Val  Loss: 1.7246 | Val  Acc: 0.4737
 Site-Middle_Eastern_gan            | Val  Loss: 1.7776 | Val  Acc: 0.4828
Average Valid Accuracy: 0.4714
============ Train epoch 6 ============
 Site-White_utk                     | Train Loss: 1.4382 | Train Acc: 0.4493
 Site-White_utk                     | Train Loss: 1.4735 | Train Acc: 0.4291
 Site-East_Asian                    | Train Loss: 1.4994 | Train Acc: 0.4279
 Site-East_Asian                    | Train Loss: 1.4504 | Train Acc: 0.4735
 Site-Indian_utk                    | Train Loss: 1.4146 | Train Acc: 0.4672
 Site-Indian_utk                    | Train Loss: 1.4035 | Train Acc: 0.4988
 Site-Black_utk                     | Train Loss: 1.4482 | Train Acc: 0.5156
 Site-Black_utk                     | Train Loss: 1.5610 | Train Acc: 0.4062
 Site-Others_utk                    | Train Loss: 1.1377 | Train Acc: 0.6349
 Site-Others_utk                    | Train Loss: 1.2865 | Train Acc: 0.5556
 Site-Southeast_Asian               | Train Loss: 1.6042 | Train Acc: 0.4419
 Site-Southeast_Asian               | Train Loss: 1.1480 | Train Acc: 0.3953
 Site-Middle_Eastern_gan            | Train Loss: 1.2681 | Train Acc: 0.7586
 Site-Middle_Eastern_gan            | Train Loss: 1.7929 | Train Acc: 0.4828
Average Train Accuracy: 0.4955
 Site-White_utk                     | Val  Loss: 1.4372 | Val  Acc: 0.4619
 Site-White_utk                     | Val  Loss: 1.4519 | Val  Acc: 0.4578
 Site-East_Asian                    | Val  Loss: 1.4540 | Val  Acc: 0.4925
 Site-East_Asian                    | Val  Loss: 1.4764 | Val  Acc: 0.4776
 Site-Indian_utk                    | Val  Loss: 1.3808 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.4236 | Val  Acc: 0.4872
 Site-Black_utk                     | Val  Loss: 1.4777 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.5637 | Val  Acc: 0.4062
 Site-Others_utk                    | Val  Loss: 1.3504 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.2658 | Val  Acc: 0.5873
 Site-Southeast_Asian               | Val  Loss: 1.5561 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.6161 | Val  Acc: 0.3953
 Site-Middle_Eastern_gan            | Val  Loss: 1.7205 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.8163 | Val  Acc: 0.4655
Average Valid Accuracy: 0.4844
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.4619
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.4578
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4925
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4776
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.4945
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.4872
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.4762
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.4062
 Best site-Others_utk                | Epoch:6 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:6 | Val Acc: 0.5873
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.4286
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3953
 Best site-Middle_Eastern_gan        | Epoch:6 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:6 | Val Acc: 0.4655
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 1.4161 | Train Acc: 0.4493
 Site-White_utk                     | Train Loss: 1.4307 | Train Acc: 0.4651
 Site-East_Asian                    | Train Loss: 1.5766 | Train Acc: 0.4428
 Site-East_Asian                    | Train Loss: 1.4480 | Train Acc: 0.4669
 Site-Indian_utk                    | Train Loss: 1.4607 | Train Acc: 0.5109
 Site-Indian_utk                    | Train Loss: 1.3969 | Train Acc: 0.4866
 Site-Black_utk                     | Train Loss: 1.4368 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.5546 | Train Acc: 0.4010
 Site-Others_utk                    | Train Loss: 1.1442 | Train Acc: 0.6349
 Site-Others_utk                    | Train Loss: 1.2677 | Train Acc: 0.5767
 Site-Southeast_Asian               | Train Loss: 1.5617 | Train Acc: 0.4419
 Site-Southeast_Asian               | Train Loss: 1.6861 | Train Acc: 0.3876
 Site-Middle_Eastern_gan            | Train Loss: 1.2448 | Train Acc: 0.6897
 Site-Middle_Eastern_gan            | Train Loss: 1.9103 | Train Acc: 0.4483
Average Train Accuracy: 0.4885
 Site-White_utk                     | Val  Loss: 1.3818 | Val  Acc: 0.5178
 Site-White_utk                     | Val  Loss: 1.4006 | Val  Acc: 0.5051
 Site-East_Asian                    | Val  Loss: 1.4357 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.4720 | Val  Acc: 0.4677
 Site-Indian_utk                    | Val  Loss: 1.3221 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.4107 | Val  Acc: 0.4835
 Site-Black_utk                     | Val  Loss: 1.4152 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.5034 | Val  Acc: 0.4297
 Site-Others_utk                    | Val  Loss: 1.3506 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.2517 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.5153 | Val  Acc: 0.5357
 Site-Southeast_Asian               | Val  Loss: 1.6519 | Val  Acc: 0.4186
 Site-Middle_Eastern_gan            | Val  Loss: 1.6582 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.8390 | Val  Acc: 0.3966
Average Valid Accuracy: 0.4914
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.5178
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.5051
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.4677
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.4835
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.5238
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.4297
 Best site-Others_utk                | Epoch:7 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:7 | Val Acc: 0.6032
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.5357
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.4186
 Best site-Middle_Eastern_gan        | Epoch:7 | Val Acc: 0.4211
 Best site-Middle_Eastern_gan        | Epoch:7 | Val Acc: 0.3966
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 1.3891 | Train Acc: 0.4797
 Site-White_utk                     | Train Loss: 1.4154 | Train Acc: 0.4730
 Site-East_Asian                    | Train Loss: 1.4516 | Train Acc: 0.4577
 Site-East_Asian                    | Train Loss: 1.4283 | Train Acc: 0.4603
 Site-Indian_utk                    | Train Loss: 1.3985 | Train Acc: 0.5255
 Site-Indian_utk                    | Train Loss: 1.3582 | Train Acc: 0.4964
 Site-Black_utk                     | Train Loss: 1.3788 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.4690 | Train Acc: 0.4531
 Site-Others_utk                    | Train Loss: 1.0769 | Train Acc: 0.6508
 Site-Others_utk                    | Train Loss: 1.2024 | Train Acc: 0.5979
 Site-Southeast_Asian               | Train Loss: 1.5750 | Train Acc: 0.3721
 Site-Southeast_Asian               | Train Loss: 1.7940 | Train Acc: 0.3953
 Site-Middle_Eastern_gan            | Train Loss: 1.0897 | Train Acc: 0.7586
 Site-Middle_Eastern_gan            | Train Loss: 1.8569 | Train Acc: 0.3908
Average Train Accuracy: 0.4997
 Site-White_utk                     | Val  Loss: 1.4144 | Val  Acc: 0.4873
 Site-White_utk                     | Val  Loss: 1.4005 | Val  Acc: 0.4831
