===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6474
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6737
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7436
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7607
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3939
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3636
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.4318
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.3106
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 0.7436 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.8042 | Train Acc: 0.8402
 Site-MNIST                         | Train Loss: 0.8268 | Train Acc: 0.7949
 Site-MNIST                         | Train Loss: 0.7516 | Train Acc: 0.8318
 Site-MNIST                         | Train Loss: 0.7678 | Train Acc: 0.8301
 Site-USPS                          | Train Loss: 0.7167 | Train Acc: 0.8058
 Site-USPS                          | Train Loss: 0.6496 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.6542 | Train Acc: 0.8477
 Site-SynthDigits                   | Train Loss: 1.7104 | Train Acc: 0.4148
 Site-SynthDigits                   | Train Loss: 1.6243 | Train Acc: 0.4848
 Site-MNIST_M                       | Train Loss: 1.9367 | Train Acc: 0.3636
 Site-MNIST_M                       | Train Loss: 1.9954 | Train Acc: 0.3106
 Site-SVHN                          | Train Loss: 2.0959 | Train Acc: 0.2641
Average Train Accuracy: 0.6528
 Site-MNIST                         | Val  Loss: 0.8007 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.7754 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 0.7414 | Val  Acc: 0.8254
 Site-MNIST                         | Val  Loss: 0.7930 | Val  Acc: 0.8105
 Site-MNIST                         | Val  Loss: 0.7975 | Val  Acc: 0.8386
 Site-USPS                          | Val  Loss: 0.6140 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6953 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.7143 | Val  Acc: 0.7991
 Site-SynthDigits                   | Val  Loss: 1.8596 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.6830 | Val  Acc: 0.4040
 Site-MNIST_M                       | Val  Loss: 1.8156 | Val  Acc: 0.3977
 Site-MNIST_M                       | Val  Loss: 1.9419 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1290 | Val  Acc: 0.2466
Average Valid Accuracy: 0.6396
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8254
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8105
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8386
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7991
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4040
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3977
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3561
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 0.5527 | Train Acc: 0.8489
 Site-MNIST                         | Train Loss: 0.5745 | Train Acc: 0.8491
 Site-MNIST                         | Train Loss: 0.6232 | Train Acc: 0.8146
 Site-MNIST                         | Train Loss: 0.5593 | Train Acc: 0.8594
 Site-MNIST                         | Train Loss: 0.5668 | Train Acc: 0.8520
 Site-USPS                          | Train Loss: 0.5711 | Train Acc: 0.8465
 Site-USPS                          | Train Loss: 0.5126 | Train Acc: 0.8530
 Site-USPS                          | Train Loss: 0.5068 | Train Acc: 0.8605
 Site-SynthDigits                   | Train Loss: 1.5420 | Train Acc: 0.4697
 Site-SynthDigits                   | Train Loss: 1.4484 | Train Acc: 0.5290
 Site-MNIST_M                       | Train Loss: 1.7925 | Train Acc: 0.4290
 Site-MNIST_M                       | Train Loss: 1.8285 | Train Acc: 0.3788
 Site-SVHN                          | Train Loss: 1.9976 | Train Acc: 0.3083
Average Train Accuracy: 0.6845
 Site-MNIST                         | Val  Loss: 0.5910 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.5624 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.5247 | Val  Acc: 0.8730
 Site-MNIST                         | Val  Loss: 0.5998 | Val  Acc: 0.8105
 Site-MNIST                         | Val  Loss: 0.5963 | Val  Acc: 0.8351
 Site-USPS                          | Val  Loss: 0.4808 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.5639 | Val  Acc: 0.8141
 Site-USPS                          | Val  Loss: 0.5864 | Val  Acc: 0.8376
 Site-SynthDigits                   | Val  Loss: 1.7276 | Val  Acc: 0.4242
 Site-SynthDigits                   | Val  Loss: 1.5008 | Val  Acc: 0.4646
 Site-MNIST_M                       | Val  Loss: 1.6097 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.7730 | Val  Acc: 0.3712
 Site-SVHN                          | Val  Loss: 2.0624 | Val  Acc: 0.2740
Average Valid Accuracy: 0.6652
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8730
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8105
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8351
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8141
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8376
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4242
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4646
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3712
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 0.4519 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.4844 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.5221 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.4654 | Train Acc: 0.8752
 Site-MNIST                         | Train Loss: 0.4653 | Train Acc: 0.8844
 Site-USPS                          | Train Loss: 0.4725 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.4112 | Train Acc: 0.8818
 Site-USPS                          | Train Loss: 0.4215 | Train Acc: 0.8807
 Site-SynthDigits                   | Train Loss: 1.4122 | Train Acc: 0.5170
 Site-SynthDigits                   | Train Loss: 1.3119 | Train Acc: 0.5846
 Site-MNIST_M                       | Train Loss: 1.6949 | Train Acc: 0.4517
 Site-MNIST_M                       | Train Loss: 1.7560 | Train Acc: 0.4186
 Site-SVHN                          | Train Loss: 1.8958 | Train Acc: 0.3441
Average Train Accuracy: 0.7144
 Site-MNIST                         | Val  Loss: 0.4614 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4362 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4343 | Val  Acc: 0.8651
 Site-MNIST                         | Val  Loss: 0.5103 | Val  Acc: 0.8211
 Site-MNIST                         | Val  Loss: 0.5023 | Val  Acc: 0.8561
 Site-USPS                          | Val  Loss: 0.3662 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.4766 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.5028 | Val  Acc: 0.8547
 Site-SynthDigits                   | Val  Loss: 1.6180 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.2769 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.4755 | Val  Acc: 0.5227
 Site-MNIST_M                       | Val  Loss: 1.6900 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 1.9750 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7077
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8651
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8211
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8561
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8547
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.5227
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 0.4067 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3875 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.4371 | Train Acc: 0.8777
 Site-MNIST                         | Train Loss: 0.3941 | Train Acc: 0.8870
 Site-MNIST                         | Train Loss: 0.3888 | Train Acc: 0.9072
 Site-USPS                          | Train Loss: 0.4328 | Train Acc: 0.8921
 Site-USPS                          | Train Loss: 0.3497 | Train Acc: 0.9010
 Site-USPS                          | Train Loss: 0.3624 | Train Acc: 0.8978
 Site-SynthDigits                   | Train Loss: 1.3926 | Train Acc: 0.5455
 Site-SynthDigits                   | Train Loss: 1.2592 | Train Acc: 0.5972
 Site-MNIST_M                       | Train Loss: 1.6341 | Train Acc: 0.4688
 Site-MNIST_M                       | Train Loss: 1.7313 | Train Acc: 0.4318
 Site-SVHN                          | Train Loss: 1.9399 | Train Acc: 0.3203
Average Train Accuracy: 0.7302
 Site-MNIST                         | Val  Loss: 0.3854 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3478 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.3582 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.4151 | Val  Acc: 0.8684
 Site-MNIST                         | Val  Loss: 0.4227 | Val  Acc: 0.8632
 Site-USPS                          | Val  Loss: 0.2945 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.4168 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.4542 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.5292 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.2468 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.3935 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5962 | Val  Acc: 0.4242
 Site-SVHN                          | Val  Loss: 1.9882 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7304
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8684
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8632
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8846
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.5076
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.5505
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.4242
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 0.3628 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3744 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.4005 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.3511 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.3500 | Train Acc: 0.9081
 Site-USPS                          | Train Loss: 0.3948 | Train Acc: 0.8969
 Site-USPS                          | Train Loss: 0.3116 | Train Acc: 0.9042
 Site-USPS                          | Train Loss: 0.3249 | Train Acc: 0.9073
 Site-SynthDigits                   | Train Loss: 1.3072 | Train Acc: 0.5606
 Site-SynthDigits                   | Train Loss: 1.1781 | Train Acc: 0.6162
 Site-MNIST_M                       | Train Loss: 1.5429 | Train Acc: 0.4915
 Site-MNIST_M                       | Train Loss: 1.6713 | Train Acc: 0.4621
 Site-SVHN                          | Train Loss: 1.8666 | Train Acc: 0.3373
Average Train Accuracy: 0.7406
 Site-MNIST                         | Val  Loss: 0.3415 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3121 | Val  Acc: 0.9167
 Site-MNIST                         | Val  Loss: 0.3226 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.3775 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.3949 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.2495 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3801 | Val  Acc: 0.8590
 Site-USPS                          | Val  Loss: 0.4132 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.4781 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.1275 | Val  Acc: 0.5657
 Site-MNIST_M                       | Val  Loss: 1.3166 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.4875 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.9966 | Val  Acc: 0.3219
Average Valid Accuracy: 0.7395
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9167
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8895
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8772
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8590
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8803
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5657
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.3219
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 0.3322 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3406 | Train Acc: 0.8905
 Site-MNIST                         | Train Loss: 0.3516 | Train Acc: 0.8994
 Site-MNIST                         | Train Loss: 0.3104 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3086 | Train Acc: 0.9238
 Site-USPS                          | Train Loss: 0.3457 | Train Acc: 0.8993
 Site-USPS                          | Train Loss: 0.2784 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.2899 | Train Acc: 0.9169
 Site-SynthDigits                   | Train Loss: 1.2823 | Train Acc: 0.5549
 Site-SynthDigits                   | Train Loss: 1.1465 | Train Acc: 0.6212
 Site-MNIST_M                       | Train Loss: 1.5571 | Train Acc: 0.4744
 Site-MNIST_M                       | Train Loss: 1.6617 | Train Acc: 0.4583
 Site-SVHN                          | Train Loss: 1.9087 | Train Acc: 0.3322
Average Train Accuracy: 0.7473
 Site-MNIST                         | Val  Loss: 0.2982 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.2590 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2843 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3401 | Val  Acc: 0.9053
 Site-MNIST                         | Val  Loss: 0.3533 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.2234 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3475 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.3812 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.4144 | Val  Acc: 0.5227
 Site-SynthDigits                   | Val  Loss: 1.0956 | Val  Acc: 0.5808
 Site-MNIST_M                       | Val  Loss: 1.3069 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.5003 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 1.9893 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7427
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9053
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8803
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.5227
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.5808
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3082
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 0.3098 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.3046 | Train Acc: 0.9083
 Site-MNIST                         | Train Loss: 0.3194 | Train Acc: 0.9073
 Site-MNIST                         | Train Loss: 0.2821 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2838 | Train Acc: 0.9335
 Site-USPS                          | Train Loss: 0.3369 | Train Acc: 0.8993
 Site-USPS                          | Train Loss: 0.2504 | Train Acc: 0.9297
 Site-USPS                          | Train Loss: 0.2784 | Train Acc: 0.9255
 Site-SynthDigits                   | Train Loss: 1.1992 | Train Acc: 0.5833
 Site-SynthDigits                   | Train Loss: 1.0748 | Train Acc: 0.6553
 Site-MNIST_M                       | Train Loss: 1.5151 | Train Acc: 0.5000
 Site-MNIST_M                       | Train Loss: 1.6157 | Train Acc: 0.4735
 Site-SVHN                          | Train Loss: 1.8825 | Train Acc: 0.3509
Average Train Accuracy: 0.7618
 Site-MNIST                         | Val  Loss: 0.2565 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.2156 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2546 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3094 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.3180 | Val  Acc: 0.9053
 Site-USPS                          | Val  Loss: 0.2037 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3256 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3547 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.3622 | Val  Acc: 0.5455
 Site-SynthDigits                   | Val  Loss: 0.9971 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2708 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.4753 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.9427 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7582
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9053
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8846
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5455
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 0.2716 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.2780 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2890 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2535 | Train Acc: 0.9264
 Site-MNIST                         | Train Loss: 0.2587 | Train Acc: 0.9413
 Site-USPS                          | Train Loss: 0.3131 | Train Acc: 0.9209
 Site-USPS                          | Train Loss: 0.2304 | Train Acc: 0.9425
 Site-USPS                          | Train Loss: 0.2606 | Train Acc: 0.9255
 Site-SynthDigits                   | Train Loss: 1.1880 | Train Acc: 0.5985
 Site-SynthDigits                   | Train Loss: 1.0618 | Train Acc: 0.6503
 Site-MNIST_M                       | Train Loss: 1.5049 | Train Acc: 0.4943
 Site-MNIST_M                       | Train Loss: 1.6240 | Train Acc: 0.4640
 Site-SVHN                          | Train Loss: 1.8438 | Train Acc: 0.3646
Average Train Accuracy: 0.7686
 Site-MNIST                         | Val  Loss: 0.2370 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1931 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2297 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2842 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.2935 | Val  Acc: 0.9158
 Site-USPS                          | Val  Loss: 0.1896 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3039 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3303 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.3401 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 0.9854 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2613 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.4608 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.9169 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7701
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9158
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.2546 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.2773 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.2711 | Train Acc: 0.9211
 Site-MNIST                         | Train Loss: 0.2359 | Train Acc: 0.9290
