===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-USPS                          | Train Loss: 1.4860 | Train Acc: 0.7170
 Site-USPS                          | Train Loss: 1.4860 | Train Acc: 0.7652
 Site-USPS                          | Train Loss: 1.4551 | Train Acc: 0.7742
 Site-SynthDigits                   | Train Loss: 2.0619 | Train Acc: 0.3371
 Site-SynthDigits                   | Train Loss: 2.0271 | Train Acc: 0.3775
 Site-MNIST_M                       | Train Loss: 2.1825 | Train Acc: 0.3381
 Site-MNIST_M                       | Train Loss: 2.1983 | Train Acc: 0.2424
 Site-SVHN                          | Train Loss: 2.2280 | Train Acc: 0.2266
Average Train Accuracy: 0.5551
 Site-MNIST                         | Val  Loss: 1.6322 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.6560 | Val  Acc: 0.6548
 Site-MNIST                         | Val  Loss: 1.5975 | Val  Acc: 0.6587
 Site-MNIST                         | Val  Loss: 1.6339 | Val  Acc: 0.6368
 Site-MNIST                         | Val  Loss: 1.6183 | Val  Acc: 0.6807
 Site-USPS                          | Val  Loss: 1.5258 | Val  Acc: 0.7404
 Site-USPS                          | Val  Loss: 1.5269 | Val  Acc: 0.7372
 Site-USPS                          | Val  Loss: 1.4738 | Val  Acc: 0.7350
 Site-SynthDigits                   | Val  Loss: 2.1315 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0488 | Val  Acc: 0.2980
 Site-MNIST_M                       | Val  Loss: 2.1623 | Val  Acc: 0.3636
 Site-MNIST_M                       | Val  Loss: 2.1561 | Val  Acc: 0.3788
 Site-SVHN                          | Val  Loss: 2.2425 | Val  Acc: 0.2055
Average Valid Accuracy: 0.5535
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6548
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6587
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6368
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6807
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7404
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7372
 Best site-USPS                      | Epoch:3 | Val Acc: 0.7350
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2980
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3636
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3788
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2055
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 1.4291 | Train Acc: 0.7333
 Site-MNIST                         | Train Loss: 1.4658 | Train Acc: 0.7160
 Site-MNIST                         | Train Loss: 1.5095 | Train Acc: 0.6864
 Site-MNIST                         | Train Loss: 1.4633 | Train Acc: 0.7162
 Site-MNIST                         | Train Loss: 1.4611 | Train Acc: 0.7285
 Site-USPS                          | Train Loss: 1.3450 | Train Acc: 0.7530
 Site-USPS                          | Train Loss: 1.3273 | Train Acc: 0.7764
 Site-USPS                          | Train Loss: 1.2949 | Train Acc: 0.7923
 Site-SynthDigits                   | Train Loss: 1.9989 | Train Acc: 0.3674
 Site-SynthDigits                   | Train Loss: 1.9693 | Train Acc: 0.4040
 Site-MNIST_M                       | Train Loss: 2.1539 | Train Acc: 0.3324
 Site-MNIST_M                       | Train Loss: 2.1647 | Train Acc: 0.2614
 Site-SVHN                          | Train Loss: 2.2118 | Train Acc: 0.2470
Average Train Accuracy: 0.5780
 Site-MNIST                         | Val  Loss: 1.4969 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.5229 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.4589 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5023 | Val  Acc: 0.6684
 Site-MNIST                         | Val  Loss: 1.4862 | Val  Acc: 0.6877
 Site-USPS                          | Val  Loss: 1.3621 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.3695 | Val  Acc: 0.7372
 Site-USPS                          | Val  Loss: 1.3176 | Val  Acc: 0.7735
 Site-SynthDigits                   | Val  Loss: 2.0852 | Val  Acc: 0.4015
 Site-SynthDigits                   | Val  Loss: 1.9992 | Val  Acc: 0.3384
 Site-MNIST_M                       | Val  Loss: 2.1331 | Val  Acc: 0.3636
 Site-MNIST_M                       | Val  Loss: 2.1264 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.2232 | Val  Acc: 0.2055
Average Valid Accuracy: 0.5724
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6684
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6877
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7372
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7735
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4015
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3384
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3636
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2055
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 1.3181 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.3630 | Train Acc: 0.7456
 Site-MNIST                         | Train Loss: 1.3982 | Train Acc: 0.7120
 Site-MNIST                         | Train Loss: 1.3435 | Train Acc: 0.7267
 Site-MNIST                         | Train Loss: 1.3427 | Train Acc: 0.7399
 Site-USPS                          | Train Loss: 1.2230 | Train Acc: 0.7530
 Site-USPS                          | Train Loss: 1.2023 | Train Acc: 0.7843
 Site-USPS                          | Train Loss: 1.1707 | Train Acc: 0.8094
 Site-SynthDigits                   | Train Loss: 1.9586 | Train Acc: 0.3977
 Site-SynthDigits                   | Train Loss: 1.9173 | Train Acc: 0.4192
 Site-MNIST_M                       | Train Loss: 2.1248 | Train Acc: 0.3608
 Site-MNIST_M                       | Train Loss: 2.1479 | Train Acc: 0.2784
 Site-SVHN                          | Train Loss: 2.1918 | Train Acc: 0.2726
Average Train Accuracy: 0.5976
 Site-MNIST                         | Val  Loss: 1.3722 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.3999 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3401 | Val  Acc: 0.7460
 Site-MNIST                         | Val  Loss: 1.3887 | Val  Acc: 0.7053
 Site-MNIST                         | Val  Loss: 1.3693 | Val  Acc: 0.7193
 Site-USPS                          | Val  Loss: 1.2383 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.2430 | Val  Acc: 0.7436
 Site-USPS                          | Val  Loss: 1.1968 | Val  Acc: 0.7692
 Site-SynthDigits                   | Val  Loss: 2.0534 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.9487 | Val  Acc: 0.3737
 Site-MNIST_M                       | Val  Loss: 2.1002 | Val  Acc: 0.4205
 Site-MNIST_M                       | Val  Loss: 2.1002 | Val  Acc: 0.3939
 Site-SVHN                          | Val  Loss: 2.2069 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6028
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7460
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7053
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7193
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7436
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7692
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4394
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3737
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4205
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.3939
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 1.1995 | Train Acc: 0.7867
 Site-MNIST                         | Train Loss: 1.2579 | Train Acc: 0.7781
 Site-MNIST                         | Train Loss: 1.2935 | Train Acc: 0.7298
 Site-MNIST                         | Train Loss: 1.2341 | Train Acc: 0.7608
 Site-MNIST                         | Train Loss: 1.2328 | Train Acc: 0.7688
 Site-USPS                          | Train Loss: 1.1091 | Train Acc: 0.7722
 Site-USPS                          | Train Loss: 1.0875 | Train Acc: 0.7859
 Site-USPS                          | Train Loss: 1.0551 | Train Acc: 0.8264
 Site-SynthDigits                   | Train Loss: 1.9238 | Train Acc: 0.4072
 Site-SynthDigits                   | Train Loss: 1.8705 | Train Acc: 0.4457
 Site-MNIST_M                       | Train Loss: 2.1041 | Train Acc: 0.3580
 Site-MNIST_M                       | Train Loss: 2.1202 | Train Acc: 0.2936
 Site-SVHN                          | Train Loss: 2.1958 | Train Acc: 0.2879
Average Train Accuracy: 0.6155
 Site-MNIST                         | Val  Loss: 1.2570 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2827 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2291 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.2790 | Val  Acc: 0.7316
 Site-MNIST                         | Val  Loss: 1.2614 | Val  Acc: 0.7579
 Site-USPS                          | Val  Loss: 1.1218 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.1248 | Val  Acc: 0.7564
 Site-USPS                          | Val  Loss: 1.0869 | Val  Acc: 0.7906
 Site-SynthDigits                   | Val  Loss: 2.0110 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.9084 | Val  Acc: 0.3889
 Site-MNIST_M                       | Val  Loss: 2.0686 | Val  Acc: 0.3977
 Site-MNIST_M                       | Val  Loss: 2.0716 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1931 | Val  Acc: 0.2466
Average Valid Accuracy: 0.6124
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7316
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7579
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7564
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7906
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4394
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3889
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3977
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 1.1022 | Train Acc: 0.7956
 Site-MNIST                         | Train Loss: 1.1644 | Train Acc: 0.7929
 Site-MNIST                         | Train Loss: 1.2006 | Train Acc: 0.7613
 Site-MNIST                         | Train Loss: 1.1353 | Train Acc: 0.7779
 Site-MNIST                         | Train Loss: 1.1351 | Train Acc: 0.7907
 Site-USPS                          | Train Loss: 1.0214 | Train Acc: 0.7890
 Site-USPS                          | Train Loss: 0.9969 | Train Acc: 0.7955
 Site-USPS                          | Train Loss: 0.9628 | Train Acc: 0.8317
 Site-SynthDigits                   | Train Loss: 1.8498 | Train Acc: 0.4261
 Site-SynthDigits                   | Train Loss: 1.8214 | Train Acc: 0.4621
 Site-MNIST_M                       | Train Loss: 2.0657 | Train Acc: 0.3693
 Site-MNIST_M                       | Train Loss: 2.0863 | Train Acc: 0.3125
 Site-SVHN                          | Train Loss: 2.1787 | Train Acc: 0.2947
Average Train Accuracy: 0.6307
 Site-MNIST                         | Val  Loss: 1.1511 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1781 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.1310 | Val  Acc: 0.8016
 Site-MNIST                         | Val  Loss: 1.1807 | Val  Acc: 0.7474
 Site-MNIST                         | Val  Loss: 1.1645 | Val  Acc: 0.7754
 Site-USPS                          | Val  Loss: 1.0282 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.0308 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 0.9992 | Val  Acc: 0.8077
 Site-SynthDigits                   | Val  Loss: 1.9775 | Val  Acc: 0.4545
 Site-SynthDigits                   | Val  Loss: 1.8704 | Val  Acc: 0.4192
 Site-MNIST_M                       | Val  Loss: 2.0418 | Val  Acc: 0.3864
 Site-MNIST_M                       | Val  Loss: 2.0458 | Val  Acc: 0.3409
 Site-SVHN                          | Val  Loss: 2.1817 | Val  Acc: 0.2671
Average Valid Accuracy: 0.6290
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8016
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7474
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7754
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8077
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4545
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4192
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.3864
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.3409
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 1.0179 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.0703 | Train Acc: 0.7929
 Site-MNIST                         | Train Loss: 1.1345 | Train Acc: 0.7633
 Site-MNIST                         | Train Loss: 1.0684 | Train Acc: 0.7753
 Site-MNIST                         | Train Loss: 1.0680 | Train Acc: 0.7898
 Site-USPS                          | Train Loss: 0.9748 | Train Acc: 0.8010
 Site-USPS                          | Train Loss: 0.9339 | Train Acc: 0.8035
 Site-USPS                          | Train Loss: 0.8967 | Train Acc: 0.8413
 Site-SynthDigits                   | Train Loss: 1.8466 | Train Acc: 0.4299
 Site-SynthDigits                   | Train Loss: 1.7789 | Train Acc: 0.4710
 Site-MNIST_M                       | Train Loss: 2.0353 | Train Acc: 0.3722
 Site-MNIST_M                       | Train Loss: 2.0614 | Train Acc: 0.3125
 Site-SVHN                          | Train Loss: 2.1593 | Train Acc: 0.2845
Average Train Accuracy: 0.6336
 Site-MNIST                         | Val  Loss: 1.0717 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.1042 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.0618 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1145 | Val  Acc: 0.7368
 Site-MNIST                         | Val  Loss: 1.1007 | Val  Acc: 0.7754
 Site-USPS                          | Val  Loss: 0.9650 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 0.9683 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 0.9392 | Val  Acc: 0.8034
 Site-SynthDigits                   | Val  Loss: 1.9444 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.8347 | Val  Acc: 0.4192
 Site-MNIST_M                       | Val  Loss: 2.0135 | Val  Acc: 0.3750
 Site-MNIST_M                       | Val  Loss: 2.0174 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1699 | Val  Acc: 0.2397
Average Valid Accuracy: 0.6252
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.9598 | Train Acc: 0.8133
 Site-MNIST                         | Train Loss: 1.0107 | Train Acc: 0.8047
 Site-MNIST                         | Train Loss: 1.0664 | Train Acc: 0.7791
 Site-MNIST                         | Train Loss: 0.9970 | Train Acc: 0.7911
 Site-MNIST                         | Train Loss: 0.9982 | Train Acc: 0.7995
 Site-USPS                          | Train Loss: 0.8930 | Train Acc: 0.8082
 Site-USPS                          | Train Loss: 0.8583 | Train Acc: 0.8163
 Site-USPS                          | Train Loss: 0.8240 | Train Acc: 0.8456
 Site-SynthDigits                   | Train Loss: 1.8064 | Train Acc: 0.4242
 Site-SynthDigits                   | Train Loss: 1.7408 | Train Acc: 0.4886
 Site-MNIST_M                       | Train Loss: 2.0188 | Train Acc: 0.3864
 Site-MNIST_M                       | Train Loss: 2.0492 | Train Acc: 0.3258
 Site-SVHN                          | Train Loss: 2.1446 | Train Acc: 0.3015
Average Train Accuracy: 0.6449
 Site-MNIST                         | Val  Loss: 0.9903 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 1.0258 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 0.9926 | Val  Acc: 0.8254
