===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.2018 | Val  Acc: 0.0824
 Site-East_Asian                    | Val  Loss: 2.1900 | Val  Acc: 0.1360
 Site-East_Asian                    | Val  Loss: 2.1897 | Val  Acc: 0.0870
 Site-Indian_utk                    | Val  Loss: 2.2014 | Val  Acc: 0.0690
 Site-Indian_utk                    | Val  Loss: 2.2114 | Val  Acc: 0.0465
 Site-Indian_utk                    | Val  Loss: 2.2056 | Val  Acc: 0.0476
 Site-Indian_utk                    | Val  Loss: 2.2176 | Val  Acc: 0.0652
 Site-Indian_utk                    | Val  Loss: 2.2144 | Val  Acc: 0.0662
 Site-Black_utk                     | Val  Loss: 2.2188 | Val  Acc: 0.0833
 Site-Black_utk                     | Val  Loss: 2.2074 | Val  Acc: 0.0741
 Site-Black_utk                     | Val  Loss: 2.2051 | Val  Acc: 0.1266
 Site-Southeast_Asian               | Val  Loss: 2.2120 | Val  Acc: 0.1471
 Site-Southeast_Asian               | Val  Loss: 2.1925 | Val  Acc: 0.1000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1754 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 2.2612 | Val  Acc: 0.0256
Average Valid Accuracy: 0.0905
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0800
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1235
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1092
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0857
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0853
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1538
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0769
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0526
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0824
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1360
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0870
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0690
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0465
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0476
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0652
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0662
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.0833
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.0741
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.1266
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1471
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1000
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.1478
 Best site-White_ffhq                | Epoch:0 | Val Acc: 0.0256
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 1 ============
denominator: 63839.5078125
 Site-White_utk                     | Train Loss: 2.1635 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2184 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.2180 | Train Acc: 0.0769
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1982 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1916 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.2111 | Train Acc: 0.0909
 Site-White_utk                     | Train Loss: 2.2014 | Train Acc: 0.0894
 Site-White_utk                     | Train Loss: 2.2049 | Train Acc: 0.1141
 Site-White_utk                     | Train Loss: 2.2158 | Train Acc: 0.0930
 Site-East_Asian                    | Train Loss: 2.1734 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 2.1545 | Train Acc: 0.1250
 Site-East_Asian                    | Train Loss: 2.1575 | Train Acc: 0.1525
 Site-East_Asian                    | Train Loss: 2.1754 | Train Acc: 0.1512
 Site-East_Asian                    | Train Loss: 2.1728 | Train Acc: 0.1417
 Site-East_Asian                    | Train Loss: 2.1671 | Train Acc: 0.1818
 Site-East_Asian                    | Train Loss: 2.1704 | Train Acc: 0.1667
 Site-Indian_utk                    | Train Loss: 2.2215 | Train Acc: 0.0000
 Site-Indian_utk                    | Train Loss: 2.2046 | Train Acc: 0.0625
 Site-Indian_utk                    | Train Loss: 2.1993 | Train Acc: 0.0851
 Site-Indian_utk                    | Train Loss: 2.1987 | Train Acc: 0.0791
 Site-Indian_utk                    | Train Loss: 2.2015 | Train Acc: 0.0878
 Site-Black_utk                     | Train Loss: 2.1993 | Train Acc: 0.0727
 Site-Black_utk                     | Train Loss: 2.1953 | Train Acc: 0.1111
 Site-Black_utk                     | Train Loss: 2.1966 | Train Acc: 0.1008
 Site-Southeast_Asian               | Train Loss: 2.1749 | Train Acc: 0.1078
 Site-Southeast_Asian               | Train Loss: 2.1850 | Train Acc: 0.1200
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1617 | Train Acc: 0.2384
 Site-White_ffhq                    | Train Loss: 2.2347 | Train Acc: 0.0427
Average Train Accuracy: 0.1126
 Site-White_utk                     | Val  Loss: 2.2074 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2342 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2440 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2319 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.2031 | Val  Acc: 0.0811
 Site-White_utk                     | Val  Loss: 2.1924 | Val  Acc: 0.1091
 Site-White_utk                     | Val  Loss: 2.1894 | Val  Acc: 0.0988
 Site-White_utk                     | Val  Loss: 2.1913 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.2045 | Val  Acc: 0.1143
 Site-White_utk                     | Val  Loss: 2.1991 | Val  Acc: 0.0853
 Site-East_Asian                    | Val  Loss: 2.1583 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1618 | Val  Acc: 0.1154
 Site-East_Asian                    | Val  Loss: 2.1738 | Val  Acc: 0.1538
 Site-East_Asian                    | Val  Loss: 2.1847 | Val  Acc: 0.0702
 Site-East_Asian                    | Val  Loss: 2.1839 | Val  Acc: 0.1765
 Site-East_Asian                    | Val  Loss: 2.1650 | Val  Acc: 0.1280
 Site-East_Asian                    | Val  Loss: 2.1707 | Val  Acc: 0.1304
 Site-Indian_utk                    | Val  Loss: 2.1818 | Val  Acc: 0.1034
 Site-Indian_utk                    | Val  Loss: 2.1958 | Val  Acc: 0.0233
 Site-Indian_utk                    | Val  Loss: 2.1947 | Val  Acc: 0.0317
 Site-Indian_utk                    | Val  Loss: 2.2020 | Val  Acc: 0.0978
 Site-Indian_utk                    | Val  Loss: 2.2063 | Val  Acc: 0.0735
 Site-Black_utk                     | Val  Loss: 2.2041 | Val  Acc: 0.0556
 Site-Black_utk                     | Val  Loss: 2.1967 | Val  Acc: 0.1296
 Site-Black_utk                     | Val  Loss: 2.1948 | Val  Acc: 0.1266
 Site-Southeast_Asian               | Val  Loss: 2.2124 | Val  Acc: 0.1618
 Site-Southeast_Asian               | Val  Loss: 2.1814 | Val  Acc: 0.1500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1741 | Val  Acc: 0.1739
 Site-White_ffhq                    | Val  Loss: 2.2263 | Val  Acc: 0.0513
Average Valid Accuracy: 0.1044
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0811
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1091
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0988
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1176
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1143
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0853
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1154
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1538
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.0702
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1765
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1280
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1304
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.1034
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0233
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0317
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0978
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0735
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.0556
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.1296
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.1266
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1618
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1500
 Best site-Latino_Hispanic_ffhq      | Epoch:1 | Val Acc: 0.1739
 Best site-White_ffhq                | Epoch:1 | Val Acc: 0.0513
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 2 ============
denominator: 63476.03125
 Site-White_utk                     | Train Loss: 2.1812 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2017 | Train Acc: 0.0000
 Site-White_utk                     | Train Loss: 2.2169 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1967 | Train Acc: 0.0789
 Site-White_utk                     | Train Loss: 2.2006 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1859 | Train Acc: 0.0976
 Site-White_utk                     | Train Loss: 2.2092 | Train Acc: 0.0744
 Site-White_utk                     | Train Loss: 2.2043 | Train Acc: 0.1061
 Site-White_utk                     | Train Loss: 2.1792 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.2001 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 2.1780 | Train Acc: 0.0741
 Site-East_Asian                    | Train Loss: 2.1271 | Train Acc: 0.1750
 Site-East_Asian                    | Train Loss: 2.1453 | Train Acc: 0.1695
 Site-East_Asian                    | Train Loss: 2.1507 | Train Acc: 0.1628
 Site-East_Asian                    | Train Loss: 2.1555 | Train Acc: 0.1575
 Site-East_Asian                    | Train Loss: 2.1571 | Train Acc: 0.1925
 Site-East_Asian                    | Train Loss: 2.1514 | Train Acc: 0.1957
 Site-Indian_utk                    | Train Loss: 2.2083 | Train Acc: 0.0465
 Site-Indian_utk                    | Train Loss: 2.1928 | Train Acc: 0.0938
 Site-Indian_utk                    | Train Loss: 2.1897 | Train Acc: 0.0851
 Site-Indian_utk                    | Train Loss: 2.2036 | Train Acc: 0.1151
 Site-Indian_utk                    | Train Loss: 2.1743 | Train Acc: 0.0780
 Site-Black_utk                     | Train Loss: 2.1826 | Train Acc: 0.1273
 Site-Black_utk                     | Train Loss: 2.2001 | Train Acc: 0.1728
 Site-Black_utk                     | Train Loss: 2.1851 | Train Acc: 0.1008
 Site-Southeast_Asian               | Train Loss: 2.1785 | Train Acc: 0.0980
 Site-Southeast_Asian               | Train Loss: 2.1738 | Train Acc: 0.1733
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1395 | Train Acc: 0.2267
 Site-White_ffhq                    | Train Loss: 2.2075 | Train Acc: 0.0684
Average Train Accuracy: 0.1214
 Site-White_utk                     | Val  Loss: 2.1865 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2263 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2282 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2142 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.1989 | Val  Acc: 0.0541
 Site-White_utk                     | Val  Loss: 2.1928 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1809 | Val  Acc: 0.2222
 Site-White_utk                     | Val  Loss: 2.1791 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1994 | Val  Acc: 0.1143
 Site-White_utk                     | Val  Loss: 2.1949 | Val  Acc: 0.1163
 Site-East_Asian                    | Val  Loss: 2.1798 | Val  Acc: 0.2222
 Site-East_Asian                    | Val  Loss: 2.1465 | Val  Acc: 0.2308
 Site-East_Asian                    | Val  Loss: 2.1579 | Val  Acc: 0.2051
 Site-East_Asian                    | Val  Loss: 2.1643 | Val  Acc: 0.1228
 Site-East_Asian                    | Val  Loss: 2.1729 | Val  Acc: 0.1529
 Site-East_Asian                    | Val  Loss: 2.1552 | Val  Acc: 0.1680
 Site-East_Asian                    | Val  Loss: 2.1570 | Val  Acc: 0.1685
 Site-Indian_utk                    | Val  Loss: 2.1657 | Val  Acc: 0.1034
 Site-Indian_utk                    | Val  Loss: 2.1822 | Val  Acc: 0.0465
 Site-Indian_utk                    | Val  Loss: 2.1802 | Val  Acc: 0.1429
 Site-Indian_utk                    | Val  Loss: 2.1889 | Val  Acc: 0.1196
 Site-Indian_utk                    | Val  Loss: 2.1891 | Val  Acc: 0.1029
 Site-Black_utk                     | Val  Loss: 2.1926 | Val  Acc: 0.1111
 Site-Black_utk                     | Val  Loss: 2.1811 | Val  Acc: 0.0741
 Site-Black_utk                     | Val  Loss: 2.1864 | Val  Acc: 0.1519
 Site-Southeast_Asian               | Val  Loss: 2.1993 | Val  Acc: 0.1618
 Site-Southeast_Asian               | Val  Loss: 2.1736 | Val  Acc: 0.1200
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1595 | Val  Acc: 0.2087
 Site-White_ffhq                    | Val  Loss: 2.1927 | Val  Acc: 0.1026
Average Valid Accuracy: 0.1319
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0541
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.2222
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1597
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1143
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1163
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2222
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2308
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2051
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1228
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1529
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1680
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1685
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1034
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.0465
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1429
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1196
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1029
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.1111
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.0741
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.1519
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1618
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1200
 Best site-Latino_Hispanic_ffhq      | Epoch:2 | Val Acc: 0.2087
 Best site-White_ffhq                | Epoch:2 | Val Acc: 0.1026
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 3 ============
denominator: 63194.21875
 Site-White_utk                     | Train Loss: 2.1643 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1957 | Train Acc: 0.0588
 Site-White_utk                     | Train Loss: 2.2125 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.2006 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1967 | Train Acc: 0.1071
 Site-White_utk                     | Train Loss: 2.1971 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.2006 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1964 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1919 | Train Acc: 0.1293
 Site-White_utk                     | Train Loss: 2.1965 | Train Acc: 0.1266
 Site-East_Asian                    | Train Loss: 2.1538 | Train Acc: 0.1852
 Site-East_Asian                    | Train Loss: 2.1154 | Train Acc: 0.3000
 Site-East_Asian                    | Train Loss: 2.1287 | Train Acc: 0.2542
 Site-East_Asian                    | Train Loss: 2.1579 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.1422 | Train Acc: 0.1890
 Site-East_Asian                    | Train Loss: 2.1427 | Train Acc: 0.2139
 Site-East_Asian                    | Train Loss: 2.1356 | Train Acc: 0.2029
 Site-Indian_utk                    | Train Loss: 2.1860 | Train Acc: 0.0930
 Site-Indian_utk                    | Train Loss: 2.1818 | Train Acc: 0.0938
 Site-Indian_utk                    | Train Loss: 2.1690 | Train Acc: 0.1277
 Site-Indian_utk                    | Train Loss: 2.1979 | Train Acc: 0.1511
 Site-Indian_utk                    | Train Loss: 2.1706 | Train Acc: 0.1512
 Site-Black_utk                     | Train Loss: 2.1711 | Train Acc: 0.1818
 Site-Black_utk                     | Train Loss: 2.1869 | Train Acc: 0.1358
 Site-Black_utk                     | Train Loss: 2.1690 | Train Acc: 0.2017
 Site-Southeast_Asian               | Train Loss: 2.1657 | Train Acc: 0.2353
 Site-Southeast_Asian               | Train Loss: 2.1687 | Train Acc: 0.1733
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1292 | Train Acc: 0.2674
 Site-White_ffhq                    | Train Loss: 2.1779 | Train Acc: 0.1197
Average Train Accuracy: 0.1604
 Site-White_utk                     | Val  Loss: 2.1744 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2216 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2287 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2161 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.1978 | Val  Acc: 0.0811
 Site-White_utk                     | Val  Loss: 2.1883 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1902 | Val  Acc: 0.2222
 Site-White_utk                     | Val  Loss: 2.1766 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1966 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.2008 | Val  Acc: 0.0969
 Site-East_Asian                    | Val  Loss: 2.1516 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1318 | Val  Acc: 0.3077
 Site-East_Asian                    | Val  Loss: 2.1429 | Val  Acc: 0.2564
 Site-East_Asian                    | Val  Loss: 2.1556 | Val  Acc: 0.1404
 Site-East_Asian                    | Val  Loss: 2.1545 | Val  Acc: 0.1765
 Site-East_Asian                    | Val  Loss: 2.1311 | Val  Acc: 0.2800
 Site-East_Asian                    | Val  Loss: 2.1421 | Val  Acc: 0.2011
 Site-Indian_utk                    | Val  Loss: 2.1659 | Val  Acc: 0.0690
 Site-Indian_utk                    | Val  Loss: 2.1596 | Val  Acc: 0.0233
 Site-Indian_utk                    | Val  Loss: 2.1663 | Val  Acc: 0.1111
 Site-Indian_utk                    | Val  Loss: 2.1776 | Val  Acc: 0.1196
 Site-Indian_utk                    | Val  Loss: 2.1717 | Val  Acc: 0.1471
 Site-Black_utk                     | Val  Loss: 2.1822 | Val  Acc: 0.2222
 Site-Black_utk                     | Val  Loss: 2.1748 | Val  Acc: 0.1296
 Site-Black_utk                     | Val  Loss: 2.1789 | Val  Acc: 0.1519
 Site-Southeast_Asian               | Val  Loss: 2.1988 | Val  Acc: 0.2206
 Site-Southeast_Asian               | Val  Loss: 2.1560 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1543 | Val  Acc: 0.2435
 Site-White_ffhq                    | Val  Loss: 2.1692 | Val  Acc: 0.1410
Average Valid Accuracy: 0.1590
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0811
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2222
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1513
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1314
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0969
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3077
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2564
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1404
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1765
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2800
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2011
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.0690
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.0233
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1111
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1196
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1471
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.2222
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.1296
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.1519
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2206
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2500
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.2435
 Best site-White_ffhq                | Epoch:3 | Val Acc: 0.1410
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 4 ============
denominator: 62825.40234375
 Site-White_utk                     | Train Loss: 2.1693 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1943 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.2027 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1786 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1607
