===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-Real                          | Val  Loss: 0.4702 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.4735 | Val  Acc: 0.9683
 Site-Painting                      | Val  Loss: 0.5876 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.6887 | Val  Acc: 0.8825
 Site-Sketch                        | Val  Loss: 0.7857 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 0.8258 | Val  Acc: 0.7778
 Site-QuickDraw                     | Val  Loss: 1.7105 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 1.6686 | Val  Acc: 0.5175
 Site-Infograph                     | Val  Loss: 1.6961 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.6373 | Val  Acc: 0.4825
Average Valid Accuracy: 0.7434
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8286
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8349
 Best site-Real                      | Epoch:1 | Val Acc: 0.9714
 Best site-Real                      | Epoch:1 | Val Acc: 0.9683
 Best site-Painting                  | Epoch:1 | Val Acc: 0.9048
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8825
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7778
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.5175
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.4762
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.4825
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 0.6526 | Train Acc: 0.8790
 Site-Clipart                       | Train Loss: 0.6444 | Train Acc: 0.8581
 Site-Real                          | Train Loss: 0.3594 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.2925 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.5543 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.5422 | Train Acc: 0.8877
 Site-Sketch                        | Train Loss: 0.7748 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 0.6268 | Train Acc: 0.8369
 Site-QuickDraw                     | Train Loss: 1.5452 | Train Acc: 0.5159
 Site-QuickDraw                     | Train Loss: 1.5805 | Train Acc: 0.5106
 Site-Infograph                     | Train Loss: 1.4986 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.5023 | Train Acc: 0.5318
Average Train Accuracy: 0.7607
 Site-Clipart                       | Val  Loss: 0.6356 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.7047 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 0.3252 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.3190 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.4269 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.5623 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.6486 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 0.6650 | Val  Acc: 0.8317
 Site-QuickDraw                     | Val  Loss: 1.6916 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 1.5812 | Val  Acc: 0.5016
 Site-Infograph                     | Val  Loss: 1.6670 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.5556 | Val  Acc: 0.5206
Average Valid Accuracy: 0.7611
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8381
 Best site-Real                      | Epoch:2 | Val Acc: 0.9905
 Best site-Real                      | Epoch:2 | Val Acc: 0.9746
 Best site-Painting                  | Epoch:2 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8762
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.8286
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.8317
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.4286
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.5016
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.5143
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.5206
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 0.5955 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 0.5687 | Train Acc: 0.8814
 Site-Real                          | Train Loss: 0.2820 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.2071 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.5188 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 0.4716 | Train Acc: 0.8835
 Site-Sketch                        | Train Loss: 0.7022 | Train Acc: 0.8025
 Site-Sketch                        | Train Loss: 0.5521 | Train Acc: 0.8496
 Site-QuickDraw                     | Train Loss: 1.5153 | Train Acc: 0.5350
 Site-QuickDraw                     | Train Loss: 1.4556 | Train Acc: 0.5720
 Site-Infograph                     | Train Loss: 1.5577 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.4211 | Train Acc: 0.5360
Average Train Accuracy: 0.7695
 Site-Clipart                       | Val  Loss: 0.5074 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.5973 | Val  Acc: 0.8635
 Site-Real                          | Val  Loss: 0.2163 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2236 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.3605 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.4892 | Val  Acc: 0.8825
 Site-Sketch                        | Val  Loss: 0.5372 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.5532 | Val  Acc: 0.8349
 Site-QuickDraw                     | Val  Loss: 1.5360 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 1.4885 | Val  Acc: 0.5206
 Site-Infograph                     | Val  Loss: 1.5906 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.4949 | Val  Acc: 0.5206
Average Valid Accuracy: 0.7714
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8635
 Best site-Real                      | Epoch:3 | Val Acc: 0.9810
 Best site-Real                      | Epoch:3 | Val Acc: 0.9873
 Best site-Painting                  | Epoch:3 | Val Acc: 0.9333
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8825
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.8667
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.8349
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.5206
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.4667
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.5206
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 0.5522 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.5066 | Train Acc: 0.8877
 Site-Real                          | Train Loss: 0.2451 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.1751 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.4289 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.4274 | Train Acc: 0.9004
 Site-Sketch                        | Train Loss: 0.5963 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.5148 | Train Acc: 0.8411
 Site-QuickDraw                     | Train Loss: 1.3696 | Train Acc: 0.5478
 Site-QuickDraw                     | Train Loss: 1.3840 | Train Acc: 0.5826
 Site-Infograph                     | Train Loss: 1.4818 | Train Acc: 0.5223
 Site-Infograph                     | Train Loss: 1.3640 | Train Acc: 0.5445
Average Train Accuracy: 0.7775
 Site-Clipart                       | Val  Loss: 0.5023 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.5422 | Val  Acc: 0.8603
 Site-Real                          | Val  Loss: 0.1875 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.1944 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.3111 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4244 | Val  Acc: 0.9016
 Site-Sketch                        | Val  Loss: 0.5074 | Val  Acc: 0.8190
 Site-Sketch                        | Val  Loss: 0.5220 | Val  Acc: 0.8444
 Site-QuickDraw                     | Val  Loss: 1.4412 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.3952 | Val  Acc: 0.5746
 Site-Infograph                     | Val  Loss: 1.6239 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.4496 | Val  Acc: 0.5524
Average Valid Accuracy: 0.7780
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.8603
 Best site-Real                      | Epoch:4 | Val Acc: 0.9714
 Best site-Real                      | Epoch:4 | Val Acc: 0.9746
 Best site-Painting                  | Epoch:4 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:4 | Val Acc: 0.9016
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.8190
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.8444
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.5429
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.5746
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.5524
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 5 ============
 Site-Clipart                       | Train Loss: 0.4920 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.4580 | Train Acc: 0.8898
 Site-Real                          | Train Loss: 0.2156 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.1581 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.4204 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.3893 | Train Acc: 0.9025
 Site-Sketch                        | Train Loss: 0.5403 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.4977 | Train Acc: 0.8369
 Site-QuickDraw                     | Train Loss: 1.3234 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.3233 | Train Acc: 0.6059
 Site-Infograph                     | Train Loss: 1.5048 | Train Acc: 0.5541
 Site-Infograph                     | Train Loss: 1.3737 | Train Acc: 0.5657
Average Train Accuracy: 0.7881
 Site-Clipart                       | Val  Loss: 0.4225 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.4798 | Val  Acc: 0.8984
 Site-Real                          | Val  Loss: 0.1346 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.1750 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.2975 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4032 | Val  Acc: 0.8889
 Site-Sketch                        | Val  Loss: 0.4298 | Val  Acc: 0.8476
 Site-Sketch                        | Val  Loss: 0.4773 | Val  Acc: 0.8571
 Site-QuickDraw                     | Val  Loss: 1.3790 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.2804 | Val  Acc: 0.6159
 Site-Infograph                     | Val  Loss: 1.5674 | Val  Acc: 0.5238
 Site-Infograph                     | Val  Loss: 1.4038 | Val  Acc: 0.5556
Average Valid Accuracy: 0.8016
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.9143
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8984
 Best site-Real                      | Epoch:5 | Val Acc: 0.9905
 Best site-Real                      | Epoch:5 | Val Acc: 0.9746
 Best site-Painting                  | Epoch:5 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8889
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8476
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8571
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.6095
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.6159
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.5238
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.5556
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 6 ============
 Site-Clipart                       | Train Loss: 0.3998 | Train Acc: 0.8854
 Site-Clipart                       | Train Loss: 0.4017 | Train Acc: 0.9089
 Site-Real                          | Train Loss: 0.2236 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.1244 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.3776 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.3297 | Train Acc: 0.9216
 Site-Sketch                        | Train Loss: 0.5534 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.4481 | Train Acc: 0.8581
 Site-QuickDraw                     | Train Loss: 1.2696 | Train Acc: 0.5924
 Site-QuickDraw                     | Train Loss: 1.2443 | Train Acc: 0.6229
 Site-Infograph                     | Train Loss: 1.4350 | Train Acc: 0.5478
 Site-Infograph                     | Train Loss: 1.3272 | Train Acc: 0.5614
Average Train Accuracy: 0.7948
 Site-Clipart                       | Val  Loss: 0.3842 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.4374 | Val  Acc: 0.8921
 Site-Real                          | Val  Loss: 0.1250 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.1591 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.2540 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.3446 | Val  Acc: 0.9111
 Site-Sketch                        | Val  Loss: 0.3907 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.4325 | Val  Acc: 0.8762
 Site-QuickDraw                     | Val  Loss: 1.2733 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.3163 | Val  Acc: 0.5714
 Site-Infograph                     | Val  Loss: 1.5407 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.3677 | Val  Acc: 0.5556
Average Valid Accuracy: 0.8000
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 0.4481 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.3832 | Train Acc: 0.8898
 Site-Real                          | Train Loss: 0.1774 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.1268 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.3031 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.3165 | Train Acc: 0.9237
 Site-Sketch                        | Train Loss: 0.5218 | Train Acc: 0.8280
 Site-Sketch                        | Train Loss: 0.4278 | Train Acc: 0.8792
 Site-QuickDraw                     | Train Loss: 1.2032 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.1979 | Train Acc: 0.6165
 Site-Infograph                     | Train Loss: 1.3955 | Train Acc: 0.5478
 Site-Infograph                     | Train Loss: 1.2769 | Train Acc: 0.5742
Average Train Accuracy: 0.7999
 Site-Clipart                       | Val  Loss: 0.3499 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.4354 | Val  Acc: 0.8889
 Site-Real                          | Val  Loss: 0.1095 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1384 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.2289 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.3477 | Val  Acc: 0.9079
 Site-Sketch                        | Val  Loss: 0.3792 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.4371 | Val  Acc: 0.8698
 Site-QuickDraw                     | Val  Loss: 1.3110 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.1811 | Val  Acc: 0.6508
 Site-Infograph                     | Val  Loss: 1.5059 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.3501 | Val  Acc: 0.5841
Average Valid Accuracy: 0.8114
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9143
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8889
 Best site-Real                      | Epoch:7 | Val Acc: 1.0000
 Best site-Real                      | Epoch:7 | Val Acc: 0.9778
 Best site-Painting                  | Epoch:7 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:7 | Val Acc: 0.9079
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8762
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8698
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.5619
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.6508
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.5333
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.5841
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 0.3564 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.3634 | Train Acc: 0.9258
 Site-Real                          | Train Loss: 0.1602 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.1095 | Train Acc: 0.9852
 Site-Painting                      | Train Loss: 0.3355 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.2832 | Train Acc: 0.9258
 Site-Sketch                        | Train Loss: 0.4898 | Train Acc: 0.8344
 Site-Sketch                        | Train Loss: 0.4247 | Train Acc: 0.8708
 Site-QuickDraw                     | Train Loss: 1.1689 | Train Acc: 0.6369
 Site-QuickDraw                     | Train Loss: 1.1648 | Train Acc: 0.6356
 Site-Infograph                     | Train Loss: 1.4893 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.2669 | Train Acc: 0.5826
Average Train Accuracy: 0.8075
 Site-Clipart                       | Val  Loss: 0.4037 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.4183 | Val  Acc: 0.9016
 Site-Real                          | Val  Loss: 0.1016 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.1155 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.2356 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.3246 | Val  Acc: 0.9079
 Site-Sketch                        | Val  Loss: 0.4016 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.4428 | Val  Acc: 0.8571
 Site-QuickDraw                     | Val  Loss: 1.1932 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.1419 | Val  Acc: 0.6413
 Site-Infograph                     | Val  Loss: 1.4619 | Val  Acc: 0.5238
 Site-Infograph                     | Val  Loss: 1.3118 | Val  Acc: 0.5714
Average Valid Accuracy: 0.8095
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 0.3818 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.3486 | Train Acc: 0.9195
 Site-Real                          | Train Loss: 0.2203 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.0979 | Train Acc: 0.9873
 Site-Painting                      | Train Loss: 0.2666 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.2719 | Train Acc: 0.9428
 Site-Sketch                        | Train Loss: 0.4544 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.4093 | Train Acc: 0.8644
 Site-QuickDraw                     | Train Loss: 1.1110 | Train Acc: 0.6433
 Site-QuickDraw                     | Train Loss: 1.0998 | Train Acc: 0.6525
 Site-Infograph                     | Train Loss: 1.3354 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.2676 | Train Acc: 0.6017
Average Train Accuracy: 0.8137
 Site-Clipart                       | Val  Loss: 0.3026 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.3949 | Val  Acc: 0.9175
 Site-Real                          | Val  Loss: 0.1028 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.1231 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.2173 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.2717 | Val  Acc: 0.9460
 Site-Sketch                        | Val  Loss: 0.3377 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.3981 | Val  Acc: 0.8825
 Site-QuickDraw                     | Val  Loss: 1.1382 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.0893 | Val  Acc: 0.6667
 Site-Infograph                     | Val  Loss: 1.4757 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 1.2802 | Val  Acc: 0.5937
Average Valid Accuracy: 0.8209
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9175
 Best site-Real                      | Epoch:9 | Val Acc: 0.9810
 Best site-Real                      | Epoch:9 | Val Acc: 0.9778
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9460
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.9048
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8825
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.6190
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.6667
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4857
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.5937
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 0.3855 | Train Acc: 0.8726
 Site-Clipart                       | Train Loss: 0.3162 | Train Acc: 0.9216
 Site-Real                          | Train Loss: 0.1698 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0937 | Train Acc: 0.9852
 Site-Painting                      | Train Loss: 0.3047 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.2491 | Train Acc: 0.9449
 Site-Sketch                        | Train Loss: 0.4108 | Train Acc: 0.8535
 Site-Sketch                        | Train Loss: 0.3782 | Train Acc: 0.8877
 Site-QuickDraw                     | Train Loss: 1.0480 | Train Acc: 0.6242
 Site-QuickDraw                     | Train Loss: 1.0579 | Train Acc: 0.6780
 Site-Infograph                     | Train Loss: 1.3348 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 1.2174 | Train Acc: 0.6123
Average Train Accuracy: 0.8183
 Site-Clipart                       | Val  Loss: 0.3433 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.3543 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 0.0912 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.1048 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1770 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.2872 | Val  Acc: 0.9111
 Site-Sketch                        | Val  Loss: 0.3762 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.3733 | Val  Acc: 0.8952
