===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Site-Clipart                       | Train Loss: 2.0671 | Train Acc: 0.6497
 Site-Clipart                       | Train Loss: 2.0585 | Train Acc: 0.6314
 Site-Real                          | Train Loss: 1.9992 | Train Acc: 0.7898
 Site-Real                          | Train Loss: 1.9773 | Train Acc: 0.8305
 Site-Painting                      | Train Loss: 2.0127 | Train Acc: 0.7006
 Site-Painting                      | Train Loss: 2.0210 | Train Acc: 0.7140
 Site-Sketch                        | Train Loss: 2.0382 | Train Acc: 0.6242
 Site-Sketch                        | Train Loss: 2.0440 | Train Acc: 0.6504
 Site-QuickDraw                     | Train Loss: 2.2407 | Train Acc: 0.1975
 Site-QuickDraw                     | Train Loss: 2.2366 | Train Acc: 0.2458
 Site-Infograph                     | Train Loss: 2.1849 | Train Acc: 0.4013
 Site-Infograph                     | Train Loss: 2.1776 | Train Acc: 0.3941
Average Train Accuracy: 0.5691
 Site-Clipart                       | Val  Loss: 2.0767 | Val  Acc: 0.5810
 Site-Clipart                       | Val  Loss: 2.0628 | Val  Acc: 0.6190
 Site-Real                          | Val  Loss: 1.9917 | Val  Acc: 0.8095
 Site-Real                          | Val  Loss: 1.9821 | Val  Acc: 0.8222
 Site-Painting                      | Val  Loss: 2.0096 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0233 | Val  Acc: 0.7175
 Site-Sketch                        | Val  Loss: 2.0526 | Val  Acc: 0.6286
 Site-Sketch                        | Val  Loss: 2.0401 | Val  Acc: 0.6444
 Site-QuickDraw                     | Val  Loss: 2.2354 | Val  Acc: 0.2095
 Site-QuickDraw                     | Val  Loss: 2.2305 | Val  Acc: 0.2159
 Site-Infograph                     | Val  Loss: 2.2027 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.1849 | Val  Acc: 0.3714
Average Valid Accuracy: 0.5579
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5810
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.6190
 Best site-Real                      | Epoch:1 | Val Acc: 0.8095
 Best site-Real                      | Epoch:1 | Val Acc: 0.8222
 Best site-Painting                  | Epoch:1 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:1 | Val Acc: 0.7175
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.6286
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.6444
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.2095
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.2159
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.3619
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.3714
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 1.9378 | Train Acc: 0.7325
 Site-Clipart                       | Train Loss: 1.9396 | Train Acc: 0.6716
 Site-Real                          | Train Loss: 1.8737 | Train Acc: 0.7962
 Site-Real                          | Train Loss: 1.8142 | Train Acc: 0.8729
 Site-Painting                      | Train Loss: 1.8852 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.8896 | Train Acc: 0.7733
 Site-Sketch                        | Train Loss: 1.9313 | Train Acc: 0.6433
 Site-Sketch                        | Train Loss: 1.9026 | Train Acc: 0.7055
 Site-QuickDraw                     | Train Loss: 2.1965 | Train Acc: 0.3376
 Site-QuickDraw                     | Train Loss: 2.1925 | Train Acc: 0.3326
 Site-Infograph                     | Train Loss: 2.1548 | Train Acc: 0.4013
 Site-Infograph                     | Train Loss: 2.1211 | Train Acc: 0.4110
Average Train Accuracy: 0.6212
 Site-Clipart                       | Val  Loss: 1.9587 | Val  Acc: 0.6476
 Site-Clipart                       | Val  Loss: 1.9356 | Val  Acc: 0.6825
 Site-Real                          | Val  Loss: 1.8190 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.8183 | Val  Acc: 0.8794
 Site-Painting                      | Val  Loss: 1.8586 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.8841 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.9044 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.9110 | Val  Acc: 0.6825
 Site-QuickDraw                     | Val  Loss: 2.1830 | Val  Acc: 0.3619
 Site-QuickDraw                     | Val  Loss: 2.1841 | Val  Acc: 0.3778
 Site-Infograph                     | Val  Loss: 2.1653 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.1316 | Val  Acc: 0.4095
Average Valid Accuracy: 0.6257
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6476
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6825
 Best site-Real                      | Epoch:2 | Val Acc: 0.8571
 Best site-Real                      | Epoch:2 | Val Acc: 0.8794
 Best site-Painting                  | Epoch:2 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:2 | Val Acc: 0.7429
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.6825
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.3619
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.3778
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.4095
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 1.8374 | Train Acc: 0.7580
 Site-Clipart                       | Train Loss: 1.8179 | Train Acc: 0.7288
 Site-Real                          | Train Loss: 1.7119 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.6517 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.7419 | Train Acc: 0.7898
 Site-Painting                      | Train Loss: 1.7621 | Train Acc: 0.7606
 Site-Sketch                        | Train Loss: 1.8241 | Train Acc: 0.6752
 Site-Sketch                        | Train Loss: 1.7972 | Train Acc: 0.6970
 Site-QuickDraw                     | Train Loss: 2.1603 | Train Acc: 0.3567
 Site-QuickDraw                     | Train Loss: 2.1456 | Train Acc: 0.4110
 Site-Infograph                     | Train Loss: 2.1005 | Train Acc: 0.4331
 Site-Infograph                     | Train Loss: 2.0742 | Train Acc: 0.4322
Average Train Accuracy: 0.6479
 Site-Clipart                       | Val  Loss: 1.8383 | Val  Acc: 0.6952
 Site-Clipart                       | Val  Loss: 1.8407 | Val  Acc: 0.6921
 Site-Real                          | Val  Loss: 1.6727 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.6681 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.7162 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.7441 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.7622 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.8101 | Val  Acc: 0.6984
 Site-QuickDraw                     | Val  Loss: 2.1273 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.1372 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.1330 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.0793 | Val  Acc: 0.4286
Average Valid Accuracy: 0.6500
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6952
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6921
 Best site-Real                      | Epoch:3 | Val Acc: 0.8667
 Best site-Real                      | Epoch:3 | Val Acc: 0.8857
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.7333
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.6984
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.4286
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 1.7185 | Train Acc: 0.7962
 Site-Clipart                       | Train Loss: 1.7180 | Train Acc: 0.7542
 Site-Real                          | Train Loss: 1.5641 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 1.5187 | Train Acc: 0.9153
 Site-Painting                      | Train Loss: 1.6508 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.6425 | Train Acc: 0.8051
 Site-Sketch                        | Train Loss: 1.6917 | Train Acc: 0.7070
 Site-Sketch                        | Train Loss: 1.6683 | Train Acc: 0.7309
 Site-QuickDraw                     | Train Loss: 2.1122 | Train Acc: 0.4013
 Site-QuickDraw                     | Train Loss: 2.0998 | Train Acc: 0.4640
 Site-Infograph                     | Train Loss: 2.0426 | Train Acc: 0.4586
 Site-Infograph                     | Train Loss: 2.0034 | Train Acc: 0.4407
Average Train Accuracy: 0.6822
 Site-Clipart                       | Val  Loss: 1.7579 | Val  Acc: 0.6952
 Site-Clipart                       | Val  Loss: 1.7208 | Val  Acc: 0.7397
 Site-Real                          | Val  Loss: 1.5204 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.5265 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 1.5606 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.6281 | Val  Acc: 0.8127
 Site-Sketch                        | Val  Loss: 1.6727 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.6653 | Val  Acc: 0.7270
 Site-QuickDraw                     | Val  Loss: 2.0969 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.0999 | Val  Acc: 0.4349
 Site-Infograph                     | Val  Loss: 2.0850 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.0216 | Val  Acc: 0.4349
Average Valid Accuracy: 0.6720
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.6952
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7397
 Best site-Real                      | Epoch:4 | Val Acc: 0.8952
 Best site-Real                      | Epoch:4 | Val Acc: 0.9238
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8381
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8127
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.7270
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.4286
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.4349
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.3619
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.4349
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 5 ============
 Site-Clipart                       | Train Loss: 1.6211 | Train Acc: 0.7834
 Site-Clipart                       | Train Loss: 1.6030 | Train Acc: 0.7860
 Site-Real                          | Train Loss: 1.4470 | Train Acc: 0.8917
 Site-Real                          | Train Loss: 1.3635 | Train Acc: 0.9237
 Site-Painting                      | Train Loss: 1.5224 | Train Acc: 0.7962
 Site-Painting                      | Train Loss: 1.5072 | Train Acc: 0.8305
 Site-Sketch                        | Train Loss: 1.6065 | Train Acc: 0.7389
 Site-Sketch                        | Train Loss: 1.5448 | Train Acc: 0.7479
 Site-QuickDraw                     | Train Loss: 2.0580 | Train Acc: 0.4268
 Site-QuickDraw                     | Train Loss: 2.0602 | Train Acc: 0.4767
 Site-Infograph                     | Train Loss: 1.9990 | Train Acc: 0.4586
 Site-Infograph                     | Train Loss: 1.9490 | Train Acc: 0.4746
Average Train Accuracy: 0.6946
 Site-Clipart                       | Val  Loss: 1.6286 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.6065 | Val  Acc: 0.7460
 Site-Real                          | Val  Loss: 1.3942 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.3895 | Val  Acc: 0.9175
 Site-Painting                      | Val  Loss: 1.4595 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.5108 | Val  Acc: 0.8317
 Site-Sketch                        | Val  Loss: 1.5848 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.5550 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.0581 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0680 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.0460 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 1.9889 | Val  Acc: 0.4444
Average Valid Accuracy: 0.6876
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7460
 Best site-Real                      | Epoch:5 | Val Acc: 0.9333
 Best site-Real                      | Epoch:5 | Val Acc: 0.9175
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8317
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.7397
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.3619
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.4444
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 6 ============
 Site-Clipart                       | Train Loss: 1.5020 | Train Acc: 0.8280
 Site-Clipart                       | Train Loss: 1.5024 | Train Acc: 0.7860
 Site-Real                          | Train Loss: 1.3253 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 1.2525 | Train Acc: 0.9364
 Site-Painting                      | Train Loss: 1.3848 | Train Acc: 0.8280
 Site-Painting                      | Train Loss: 1.4164 | Train Acc: 0.8178
 Site-Sketch                        | Train Loss: 1.5142 | Train Acc: 0.7070
 Site-Sketch                        | Train Loss: 1.4476 | Train Acc: 0.7564
 Site-QuickDraw                     | Train Loss: 2.0414 | Train Acc: 0.4140
 Site-QuickDraw                     | Train Loss: 2.0208 | Train Acc: 0.4852
 Site-Infograph                     | Train Loss: 1.9419 | Train Acc: 0.4777
 Site-Infograph                     | Train Loss: 1.8989 | Train Acc: 0.4619
Average Train Accuracy: 0.7008
 Site-Clipart                       | Val  Loss: 1.5176 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.5328 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.2723 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.2754 | Val  Acc: 0.9365
 Site-Painting                      | Val  Loss: 1.3302 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.4010 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 1.4368 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.4593 | Val  Acc: 0.7619
 Site-QuickDraw                     | Val  Loss: 2.0028 | Val  Acc: 0.4952
 Site-QuickDraw                     | Val  Loss: 2.0178 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 2.0030 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 1.9500 | Val  Acc: 0.4444
Average Valid Accuracy: 0.7048
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7810
 Best site-Real                      | Epoch:6 | Val Acc: 0.9333
 Best site-Real                      | Epoch:6 | Val Acc: 0.9365
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8286
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7619
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.4952
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.4952
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.4444
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 1.4379 | Train Acc: 0.8025
 Site-Clipart                       | Train Loss: 1.4224 | Train Acc: 0.8263
 Site-Real                          | Train Loss: 1.2187 | Train Acc: 0.8917
 Site-Real                          | Train Loss: 1.1370 | Train Acc: 0.9534
 Site-Painting                      | Train Loss: 1.2742 | Train Acc: 0.8408
 Site-Painting                      | Train Loss: 1.3061 | Train Acc: 0.8305
 Site-Sketch                        | Train Loss: 1.3845 | Train Acc: 0.7580
 Site-Sketch                        | Train Loss: 1.3632 | Train Acc: 0.7754
 Site-QuickDraw                     | Train Loss: 1.9819 | Train Acc: 0.4841
 Site-QuickDraw                     | Train Loss: 1.9681 | Train Acc: 0.5127
 Site-Infograph                     | Train Loss: 1.9190 | Train Acc: 0.4904
 Site-Infograph                     | Train Loss: 1.8668 | Train Acc: 0.5021
Average Train Accuracy: 0.7223
 Site-Clipart                       | Val  Loss: 1.4725 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.4329 | Val  Acc: 0.8159
 Site-Real                          | Val  Loss: 1.1784 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.1500 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 1.2395 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.3141 | Val  Acc: 0.8476
 Site-Sketch                        | Val  Loss: 1.3611 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.3651 | Val  Acc: 0.7683
 Site-QuickDraw                     | Val  Loss: 1.9917 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 1.9798 | Val  Acc: 0.5175
 Site-Infograph                     | Val  Loss: 1.9660 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 1.8910 | Val  Acc: 0.4667
Average Valid Accuracy: 0.7164
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8159
 Best site-Real                      | Epoch:7 | Val Acc: 0.9429
 Best site-Real                      | Epoch:7 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8476
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7683
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.5175
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.4667
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 1.3444 | Train Acc: 0.8153
 Site-Clipart                       | Train Loss: 1.3300 | Train Acc: 0.8199
 Site-Real                          | Train Loss: 1.1571 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 1.0390 | Train Acc: 0.9555
 Site-Painting                      | Train Loss: 1.2072 | Train Acc: 0.8280
 Site-Painting                      | Train Loss: 1.2218 | Train Acc: 0.8538
 Site-Sketch                        | Train Loss: 1.2964 | Train Acc: 0.7643
 Site-Sketch                        | Train Loss: 1.3005 | Train Acc: 0.7648
 Site-QuickDraw                     | Train Loss: 1.9284 | Train Acc: 0.5478
 Site-QuickDraw                     | Train Loss: 1.9413 | Train Acc: 0.5445
 Site-Infograph                     | Train Loss: 1.9199 | Train Acc: 0.4904
 Site-Infograph                     | Train Loss: 1.8297 | Train Acc: 0.4979
Average Train Accuracy: 0.7317
 Site-Clipart                       | Val  Loss: 1.3447 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.3320 | Val  Acc: 0.8222
 Site-Real                          | Val  Loss: 1.0706 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.0636 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 1.1064 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2187 | Val  Acc: 0.8603
 Site-Sketch                        | Val  Loss: 1.2494 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.2658 | Val  Acc: 0.7937
 Site-QuickDraw                     | Val  Loss: 1.9245 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.9237 | Val  Acc: 0.5524
 Site-Infograph                     | Val  Loss: 1.9398 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 1.8698 | Val  Acc: 0.4540
Average Valid Accuracy: 0.7299
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8000
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8222
 Best site-Real                      | Epoch:8 | Val Acc: 0.9429
 Best site-Real                      | Epoch:8 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8603
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7937
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.5333
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.5524
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.4540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 1.2768 | Train Acc: 0.8408
 Site-Clipart                       | Train Loss: 1.2523 | Train Acc: 0.8263
 Site-Real                          | Train Loss: 1.0350 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.9236 | Train Acc: 0.9513
 Site-Painting                      | Train Loss: 1.1437 | Train Acc: 0.8344
 Site-Painting                      | Train Loss: 1.1449 | Train Acc: 0.8411
 Site-Sketch                        | Train Loss: 1.2326 | Train Acc: 0.7580
 Site-Sketch                        | Train Loss: 1.2253 | Train Acc: 0.7881
 Site-QuickDraw                     | Train Loss: 1.9111 | Train Acc: 0.5159
 Site-QuickDraw                     | Train Loss: 1.8951 | Train Acc: 0.5636
 Site-Infograph                     | Train Loss: 1.8217 | Train Acc: 0.4841
 Site-Infograph                     | Train Loss: 1.7916 | Train Acc: 0.5169
Average Train Accuracy: 0.7359
 Site-Clipart                       | Val  Loss: 1.2565 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.2712 | Val  Acc: 0.8127
 Site-Real                          | Val  Loss: 0.9518 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.9638 | Val  Acc: 0.9365
 Site-Painting                      | Val  Loss: 1.0657 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.1385 | Val  Acc: 0.8476
 Site-Sketch                        | Val  Loss: 1.2101 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.1848 | Val  Acc: 0.8127
 Site-QuickDraw                     | Val  Loss: 1.9210 | Val  Acc: 0.5333
