===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Site-art_painting                  | Val  Loss: 1.9099 | Val  Acc: 0.2553
 Site-art_painting                  | Val  Loss: 1.9017 | Val  Acc: 0.2706
 Site-cartoon                       | Val  Loss: 1.8895 | Val  Acc: 0.2857
 Site-cartoon                       | Val  Loss: 1.9203 | Val  Acc: 0.2208
 Site-sketch                        | Val  Loss: 1.9572 | Val  Acc: 0.1538
Average Valid Accuracy: 0.3794
 Best site-photo                     | Epoch:0 | Val Acc: 0.2222
 Best site-photo                     | Epoch:0 | Val Acc: 0.4167
 Best site-photo                     | Epoch:0 | Val Acc: 0.4375
 Best site-photo                     | Epoch:0 | Val Acc: 0.4286
 Best site-photo                     | Epoch:0 | Val Acc: 0.4444
 Best site-photo                     | Epoch:0 | Val Acc: 0.5143
 Best site-photo                     | Epoch:0 | Val Acc: 0.4889
 Best site-photo                     | Epoch:0 | Val Acc: 0.4655
 Best site-photo                     | Epoch:0 | Val Acc: 0.4933
 Best site-photo                     | Epoch:0 | Val Acc: 0.4845
 Best site-art_painting              | Epoch:0 | Val Acc: 0.5000
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4000
 Best site-art_painting              | Epoch:0 | Val Acc: 0.3462
 Best site-art_painting              | Epoch:0 | Val Acc: 0.2553
 Best site-art_painting              | Epoch:0 | Val Acc: 0.2706
 Best site-cartoon                   | Epoch:0 | Val Acc: 0.2857
 Best site-cartoon                   | Epoch:0 | Val Acc: 0.2208
 Best site-sketch                    | Epoch:0 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 1 ============
 Site-photo                         | Train Loss: 1.7633 | Train Acc: 0.6429
 Site-photo                         | Train Loss: 1.7874 | Train Acc: 0.6667
 Site-photo                         | Train Loss: 1.8111 | Train Acc: 0.5833
 Site-photo                         | Train Loss: 1.7376 | Train Acc: 0.9032
 Site-photo                         | Train Loss: 1.8031 | Train Acc: 0.5750
 Site-photo                         | Train Loss: 1.7999 | Train Acc: 0.6154
 Site-photo                         | Train Loss: 1.7457 | Train Acc: 0.7206
 Site-photo                         | Train Loss: 1.7620 | Train Acc: 0.7159
 Site-photo                         | Train Loss: 1.7757 | Train Acc: 0.6637
 Site-photo                         | Train Loss: 1.7817 | Train Acc: 0.6507
 Site-art_painting                  | Train Loss: 1.8614 | Train Acc: 0.4167
 Site-art_painting                  | Train Loss: 1.8780 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.8736 | Train Acc: 0.4750
 Site-art_painting                  | Train Loss: 1.8679 | Train Acc: 0.4306
 Site-art_painting                  | Train Loss: 1.8587 | Train Acc: 0.4766
 Site-cartoon                       | Train Loss: 1.8964 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.9054 | Train Acc: 0.3217
 Site-sketch                        | Train Loss: 1.9483 | Train Acc: 0.1379
Average Train Accuracy: 0.5477
 Site-photo                         | Val  Loss: 1.8184 | Val  Acc: 0.4444
 Site-photo                         | Val  Loss: 1.7943 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.7651 | Val  Acc: 0.6875
 Site-photo                         | Val  Loss: 1.7958 | Val  Acc: 0.6190
 Site-photo                         | Val  Loss: 1.7863 | Val  Acc: 0.5926
 Site-photo                         | Val  Loss: 1.7613 | Val  Acc: 0.8571
 Site-photo                         | Val  Loss: 1.7594 | Val  Acc: 0.7556
 Site-photo                         | Val  Loss: 1.7790 | Val  Acc: 0.6207
 Site-photo                         | Val  Loss: 1.7846 | Val  Acc: 0.7067
 Site-photo                         | Val  Loss: 1.8071 | Val  Acc: 0.6392
 Site-art_painting                  | Val  Loss: 1.8234 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.8478 | Val  Acc: 0.4000
 Site-art_painting                  | Val  Loss: 1.8247 | Val  Acc: 0.4231
 Site-art_painting                  | Val  Loss: 1.8796 | Val  Acc: 0.2766
 Site-art_painting                  | Val  Loss: 1.8666 | Val  Acc: 0.4118
 Site-cartoon                       | Val  Loss: 1.8611 | Val  Acc: 0.4286
 Site-cartoon                       | Val  Loss: 1.8980 | Val  Acc: 0.3506
 Site-sketch                        | Val  Loss: 1.9455 | Val  Acc: 0.2051
Average Valid Accuracy: 0.5395
 Best site-photo                     | Epoch:1 | Val Acc: 0.4444
 Best site-photo                     | Epoch:1 | Val Acc: 0.6667
 Best site-photo                     | Epoch:1 | Val Acc: 0.6875
 Best site-photo                     | Epoch:1 | Val Acc: 0.6190
 Best site-photo                     | Epoch:1 | Val Acc: 0.5926
 Best site-photo                     | Epoch:1 | Val Acc: 0.8571
 Best site-photo                     | Epoch:1 | Val Acc: 0.7556
 Best site-photo                     | Epoch:1 | Val Acc: 0.6207
 Best site-photo                     | Epoch:1 | Val Acc: 0.7067
 Best site-photo                     | Epoch:1 | Val Acc: 0.6392
 Best site-art_painting              | Epoch:1 | Val Acc: 0.6250
 Best site-art_painting              | Epoch:1 | Val Acc: 0.4000
 Best site-art_painting              | Epoch:1 | Val Acc: 0.4231
 Best site-art_painting              | Epoch:1 | Val Acc: 0.2766
 Best site-art_painting              | Epoch:1 | Val Acc: 0.4118
 Best site-cartoon                   | Epoch:1 | Val Acc: 0.4286
 Best site-cartoon                   | Epoch:1 | Val Acc: 0.3506
 Best site-sketch                    | Epoch:1 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 2 ============
 Site-photo                         | Train Loss: 1.7019 | Train Acc: 0.7857
 Site-photo                         | Train Loss: 1.7261 | Train Acc: 0.7222
 Site-photo                         | Train Loss: 1.7388 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.6734 | Train Acc: 0.9355
 Site-photo                         | Train Loss: 1.7515 | Train Acc: 0.7500
 Site-photo                         | Train Loss: 1.7359 | Train Acc: 0.7115
 Site-photo                         | Train Loss: 1.6651 | Train Acc: 0.8824
 Site-photo                         | Train Loss: 1.6881 | Train Acc: 0.8295
 Site-photo                         | Train Loss: 1.7068 | Train Acc: 0.7699
 Site-photo                         | Train Loss: 1.7088 | Train Acc: 0.8014
 Site-art_painting                  | Train Loss: 1.8142 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.8583 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.8436 | Train Acc: 0.4500
 Site-art_painting                  | Train Loss: 1.8549 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.8260 | Train Acc: 0.4609
 Site-cartoon                       | Train Loss: 1.9059 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.8871 | Train Acc: 0.3217
 Site-sketch                        | Train Loss: 1.9393 | Train Acc: 0.2069
Average Train Accuracy: 0.6359
 Site-photo                         | Val  Loss: 1.7621 | Val  Acc: 0.5556
 Site-photo                         | Val  Loss: 1.7480 | Val  Acc: 0.5833
 Site-photo                         | Val  Loss: 1.6735 | Val  Acc: 0.8750
 Site-photo                         | Val  Loss: 1.7222 | Val  Acc: 0.7619
 Site-photo                         | Val  Loss: 1.7215 | Val  Acc: 0.8148
 Site-photo                         | Val  Loss: 1.6948 | Val  Acc: 0.9143
 Site-photo                         | Val  Loss: 1.6966 | Val  Acc: 0.8667
 Site-photo                         | Val  Loss: 1.7109 | Val  Acc: 0.7414
 Site-photo                         | Val  Loss: 1.7335 | Val  Acc: 0.8000
 Site-photo                         | Val  Loss: 1.7321 | Val  Acc: 0.7526
 Site-art_painting                  | Val  Loss: 1.7666 | Val  Acc: 0.5000
 Site-art_painting                  | Val  Loss: 1.7894 | Val  Acc: 0.4667
 Site-art_painting                  | Val  Loss: 1.7659 | Val  Acc: 0.5000
 Site-art_painting                  | Val  Loss: 1.8369 | Val  Acc: 0.3617
 Site-art_painting                  | Val  Loss: 1.8391 | Val  Acc: 0.4824
 Site-cartoon                       | Val  Loss: 1.8670 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.8721 | Val  Acc: 0.3377
 Site-sketch                        | Val  Loss: 1.9350 | Val  Acc: 0.2564
Average Valid Accuracy: 0.6190
 Best site-photo                     | Epoch:2 | Val Acc: 0.5556
 Best site-photo                     | Epoch:2 | Val Acc: 0.5833
 Best site-photo                     | Epoch:2 | Val Acc: 0.8750
 Best site-photo                     | Epoch:2 | Val Acc: 0.7619
 Best site-photo                     | Epoch:2 | Val Acc: 0.8148
 Best site-photo                     | Epoch:2 | Val Acc: 0.9143
 Best site-photo                     | Epoch:2 | Val Acc: 0.8667
 Best site-photo                     | Epoch:2 | Val Acc: 0.7414
 Best site-photo                     | Epoch:2 | Val Acc: 0.8000
 Best site-photo                     | Epoch:2 | Val Acc: 0.7526
 Best site-art_painting              | Epoch:2 | Val Acc: 0.5000
 Best site-art_painting              | Epoch:2 | Val Acc: 0.4667
 Best site-art_painting              | Epoch:2 | Val Acc: 0.5000
 Best site-art_painting              | Epoch:2 | Val Acc: 0.3617
 Best site-art_painting              | Epoch:2 | Val Acc: 0.4824
 Best site-cartoon                   | Epoch:2 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:2 | Val Acc: 0.3377
 Best site-sketch                    | Epoch:2 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 3 ============
 Site-photo                         | Train Loss: 1.6344 | Train Acc: 0.9286
 Site-photo                         | Train Loss: 1.6541 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.6939 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.5912 | Train Acc: 0.9355
 Site-photo                         | Train Loss: 1.6695 | Train Acc: 0.8250
 Site-photo                         | Train Loss: 1.6856 | Train Acc: 0.7885
 Site-photo                         | Train Loss: 1.6448 | Train Acc: 0.8824
 Site-photo                         | Train Loss: 1.6237 | Train Acc: 0.9091
 Site-photo                         | Train Loss: 1.6307 | Train Acc: 0.8673
 Site-photo                         | Train Loss: 1.6360 | Train Acc: 0.8699
 Site-art_painting                  | Train Loss: 1.7930 | Train Acc: 0.5833
 Site-art_painting                  | Train Loss: 1.8165 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.8203 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.7726 | Train Acc: 0.6111
 Site-art_painting                  | Train Loss: 1.7897 | Train Acc: 0.5391
 Site-cartoon                       | Train Loss: 1.8383 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.8651 | Train Acc: 0.3739
 Site-sketch                        | Train Loss: 1.9410 | Train Acc: 0.1379
Average Train Accuracy: 0.6846
 Site-photo                         | Val  Loss: 1.6836 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.6828 | Val  Acc: 0.8333
 Site-photo                         | Val  Loss: 1.6158 | Val  Acc: 0.9375
 Site-photo                         | Val  Loss: 1.6541 | Val  Acc: 0.8095
 Site-photo                         | Val  Loss: 1.6605 | Val  Acc: 0.8148
 Site-photo                         | Val  Loss: 1.6260 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.6170 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.6451 | Val  Acc: 0.8966
 Site-photo                         | Val  Loss: 1.6603 | Val  Acc: 0.9200
 Site-photo                         | Val  Loss: 1.6644 | Val  Acc: 0.8041
 Site-art_painting                  | Val  Loss: 1.7525 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.7714 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.7411 | Val  Acc: 0.6154
 Site-art_painting                  | Val  Loss: 1.8183 | Val  Acc: 0.4255
 Site-art_painting                  | Val  Loss: 1.8092 | Val  Acc: 0.5059
 Site-cartoon                       | Val  Loss: 1.8358 | Val  Acc: 0.4286
 Site-cartoon                       | Val  Loss: 1.8671 | Val  Acc: 0.3506
 Site-sketch                        | Val  Loss: 1.9318 | Val  Acc: 0.2051
Average Valid Accuracy: 0.6960
 Best site-photo                     | Epoch:3 | Val Acc: 0.7778
 Best site-photo                     | Epoch:3 | Val Acc: 0.8333
 Best site-photo                     | Epoch:3 | Val Acc: 0.9375
 Best site-photo                     | Epoch:3 | Val Acc: 0.8095
 Best site-photo                     | Epoch:3 | Val Acc: 0.8148
 Best site-photo                     | Epoch:3 | Val Acc: 0.9429
 Best site-photo                     | Epoch:3 | Val Acc: 0.9778
 Best site-photo                     | Epoch:3 | Val Acc: 0.8966
 Best site-photo                     | Epoch:3 | Val Acc: 0.9200
 Best site-photo                     | Epoch:3 | Val Acc: 0.8041
 Best site-art_painting              | Epoch:3 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:3 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:3 | Val Acc: 0.6154
 Best site-art_painting              | Epoch:3 | Val Acc: 0.4255
 Best site-art_painting              | Epoch:3 | Val Acc: 0.5059
 Best site-cartoon                   | Epoch:3 | Val Acc: 0.4286
 Best site-cartoon                   | Epoch:3 | Val Acc: 0.3506
 Best site-sketch                    | Epoch:3 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 4 ============
 Site-photo                         | Train Loss: 1.5680 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.6325 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.6244 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.5410 | Train Acc: 0.9355
 Site-photo                         | Train Loss: 1.6047 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.6182 | Train Acc: 0.9231
 Site-photo                         | Train Loss: 1.5717 | Train Acc: 0.9412
 Site-photo                         | Train Loss: 1.5590 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 1.5657 | Train Acc: 0.9292
 Site-photo                         | Train Loss: 1.5607 | Train Acc: 0.9658
 Site-art_painting                  | Train Loss: 1.7705 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.8305 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.7794 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.8165 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.7485 | Train Acc: 0.5781
 Site-cartoon                       | Train Loss: 1.8428 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.8413 | Train Acc: 0.3913
 Site-sketch                        | Train Loss: 1.9257 | Train Acc: 0.1724
Average Train Accuracy: 0.7301
 Site-photo                         | Val  Loss: 1.6223 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.6395 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.5503 | Val  Acc: 0.9375
 Site-photo                         | Val  Loss: 1.5782 | Val  Acc: 0.9048
 Site-photo                         | Val  Loss: 1.5893 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.5640 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.5468 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 1.5798 | Val  Acc: 0.9483
 Site-photo                         | Val  Loss: 1.5913 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.6048 | Val  Acc: 0.9175
 Site-art_painting                  | Val  Loss: 1.7081 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.7222 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.7057 | Val  Acc: 0.6154
 Site-art_painting                  | Val  Loss: 1.7776 | Val  Acc: 0.4894
 Site-art_painting                  | Val  Loss: 1.7581 | Val  Acc: 0.6118
 Site-cartoon                       | Val  Loss: 1.7948 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.8208 | Val  Acc: 0.4286
 Site-sketch                        | Val  Loss: 1.9188 | Val  Acc: 0.1795
Average Valid Accuracy: 0.7595
 Best site-photo                     | Epoch:4 | Val Acc: 0.8889
 Best site-photo                     | Epoch:4 | Val Acc: 0.9167
 Best site-photo                     | Epoch:4 | Val Acc: 0.9375
 Best site-photo                     | Epoch:4 | Val Acc: 0.9048
 Best site-photo                     | Epoch:4 | Val Acc: 0.9630
 Best site-photo                     | Epoch:4 | Val Acc: 0.9429
 Best site-photo                     | Epoch:4 | Val Acc: 0.9556
 Best site-photo                     | Epoch:4 | Val Acc: 0.9483
 Best site-photo                     | Epoch:4 | Val Acc: 0.9733
 Best site-photo                     | Epoch:4 | Val Acc: 0.9175
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:4 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:4 | Val Acc: 0.6154
 Best site-art_painting              | Epoch:4 | Val Acc: 0.4894
 Best site-art_painting              | Epoch:4 | Val Acc: 0.6118
 Best site-cartoon                   | Epoch:4 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:4 | Val Acc: 0.4286
 Best site-sketch                    | Epoch:4 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 5 ============
 Site-photo                         | Train Loss: 1.5024 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5596 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.5791 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.4544 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5415 | Train Acc: 0.9000
 Site-photo                         | Train Loss: 1.5487 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.4542 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.5005 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 1.5103 | Train Acc: 0.9558
 Site-photo                         | Train Loss: 1.5207 | Train Acc: 0.9658
 Site-art_painting                  | Train Loss: 1.7169 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.7697 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.7438 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6896 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.7116 | Train Acc: 0.6484
 Site-cartoon                       | Train Loss: 1.8153 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.8091 | Train Acc: 0.4435
 Site-sketch                        | Train Loss: 1.9223 | Train Acc: 0.2069
Average Train Accuracy: 0.7671
 Site-photo                         | Val  Loss: 1.5823 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.5598 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4881 | Val  Acc: 0.9375
 Site-photo                         | Val  Loss: 1.5234 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.5219 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 1.4948 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.4928 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.5298 | Val  Acc: 0.9310
 Site-photo                         | Val  Loss: 1.5223 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.5286 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.6744 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.6854 | Val  Acc: 0.6000
 Site-art_painting                  | Val  Loss: 1.6638 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.7378 | Val  Acc: 0.5106
 Site-art_painting                  | Val  Loss: 1.7379 | Val  Acc: 0.6471
 Site-cartoon                       | Val  Loss: 1.8320 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.8032 | Val  Acc: 0.4286
 Site-sketch                        | Val  Loss: 1.9273 | Val  Acc: 0.1282
Average Valid Accuracy: 0.7667
 Best site-photo                     | Epoch:5 | Val Acc: 0.8889
 Best site-photo                     | Epoch:5 | Val Acc: 1.0000
 Best site-photo                     | Epoch:5 | Val Acc: 0.9375
 Best site-photo                     | Epoch:5 | Val Acc: 0.9524
 Best site-photo                     | Epoch:5 | Val Acc: 0.9259
 Best site-photo                     | Epoch:5 | Val Acc: 0.9429
 Best site-photo                     | Epoch:5 | Val Acc: 1.0000
 Best site-photo                     | Epoch:5 | Val Acc: 0.9310
 Best site-photo                     | Epoch:5 | Val Acc: 0.9733
 Best site-photo                     | Epoch:5 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:5 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:5 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:5 | Val Acc: 0.5106
 Best site-art_painting              | Epoch:5 | Val Acc: 0.6471
 Best site-cartoon                   | Epoch:5 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:5 | Val Acc: 0.4286
 Best site-sketch                    | Epoch:5 | Val Acc: 0.1282
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 6 ============
 Site-photo                         | Train Loss: 1.4450 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4841 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.5113 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.4021 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4894 | Train Acc: 0.9250
 Site-photo                         | Train Loss: 1.4933 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.4664 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4508 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 1.4380 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.4450 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.6999 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.7430 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.7254 | Train Acc: 0.5500
 Site-art_painting                  | Train Loss: 1.6414 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6782 | Train Acc: 0.7031
 Site-cartoon                       | Train Loss: 1.7769 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.7992 | Train Acc: 0.4435
 Site-sketch                        | Train Loss: 1.9062 | Train Acc: 0.2069
Average Train Accuracy: 0.7731
 Site-photo                         | Val  Loss: 1.5171 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.5047 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4078 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4542 | Val  Acc: 0.9048
 Site-photo                         | Val  Loss: 1.4781 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 1.4487 | Val  Acc: 0.9143
 Site-photo                         | Val  Loss: 1.4200 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.4426 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.4747 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.4818 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.6439 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.6549 | Val  Acc: 0.6000
 Site-art_painting                  | Val  Loss: 1.6478 | Val  Acc: 0.5769
 Site-art_painting                  | Val  Loss: 1.6940 | Val  Acc: 0.6383
 Site-art_painting                  | Val  Loss: 1.7216 | Val  Acc: 0.5765
 Site-cartoon                       | Val  Loss: 1.7812 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.7854 | Val  Acc: 0.4545
 Site-sketch                        | Val  Loss: 1.9096 | Val  Acc: 0.1538
Average Valid Accuracy: 0.7762
 Best site-photo                     | Epoch:6 | Val Acc: 1.0000
 Best site-photo                     | Epoch:6 | Val Acc: 1.0000
 Best site-photo                     | Epoch:6 | Val Acc: 1.0000
 Best site-photo                     | Epoch:6 | Val Acc: 0.9048
 Best site-photo                     | Epoch:6 | Val Acc: 0.9259
 Best site-photo                     | Epoch:6 | Val Acc: 0.9143
 Best site-photo                     | Epoch:6 | Val Acc: 0.9778
 Best site-photo                     | Epoch:6 | Val Acc: 0.9828
 Best site-photo                     | Epoch:6 | Val Acc: 0.9867
 Best site-photo                     | Epoch:6 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:6 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:6 | Val Acc: 0.5769
 Best site-art_painting              | Epoch:6 | Val Acc: 0.6383
 Best site-art_painting              | Epoch:6 | Val Acc: 0.5765
 Best site-cartoon                   | Epoch:6 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:6 | Val Acc: 0.4545
 Best site-sketch                    | Epoch:6 | Val Acc: 0.1538
