===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Site-Black_utk                     | Val  Loss: 1.9614 | Val  Acc: 0.3229
 Site-Southeast_Asian               | Val  Loss: 2.0314 | Val  Acc: 0.3190
 Site-Southeast_Asian               | Val  Loss: 2.0533 | Val  Acc: 0.2848
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7963 | Val  Acc: 0.4216
 Site-White_ffhq                    | Val  Loss: 1.1085 | Val  Acc: 0.9744
Average Valid Accuracy: 0.3189
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0941
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1071
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0952
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1094
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1111
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3600
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3659
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3981
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3152
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3554
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3544
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.3243
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.3229
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.3190
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2848
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.4216
 Best site-White_ffhq                | Epoch:0 | Val Acc: 0.9744
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 2.2923 | Train Acc: 0.1172
 Site-White_utk                     | Train Loss: 2.2891 | Train Acc: 0.1131
 Site-White_utk                     | Train Loss: 2.2869 | Train Acc: 0.0955
 Site-White_utk                     | Train Loss: 2.2864 | Train Acc: 0.1076
 Site-White_utk                     | Train Loss: 2.2697 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 1.8264 | Train Acc: 0.4097
 Site-East_Asian                    | Train Loss: 1.7985 | Train Acc: 0.3777
 Site-East_Asian                    | Train Loss: 1.8265 | Train Acc: 0.3765
 Site-East_Asian                    | Train Loss: 1.8537 | Train Acc: 0.3994
 Site-Indian_utk                    | Train Loss: 1.8870 | Train Acc: 0.3623
 Site-Indian_utk                    | Train Loss: 1.8995 | Train Acc: 0.3591
 Site-Indian_utk                    | Train Loss: 1.9010 | Train Acc: 0.3571
 Site-Black_utk                     | Train Loss: 1.8977 | Train Acc: 0.3545
 Site-Black_utk                     | Train Loss: 1.8650 | Train Acc: 0.3241
 Site-Southeast_Asian               | Train Loss: 1.9860 | Train Acc: 0.3161
 Site-Southeast_Asian               | Train Loss: 1.9960 | Train Acc: 0.2996
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4671 | Train Acc: 0.5440
 Site-White_ffhq                    | Train Loss: 1.1960 | Train Acc: 0.8932
Average Train Accuracy: 0.3288
 Site-White_utk                     | Val  Loss: 2.3015 | Val  Acc: 0.0941
 Site-White_utk                     | Val  Loss: 2.2654 | Val  Acc: 0.1071
 Site-White_utk                     | Val  Loss: 2.2864 | Val  Acc: 0.1020
 Site-White_utk                     | Val  Loss: 2.2918 | Val  Acc: 0.1146
 Site-White_utk                     | Val  Loss: 2.2755 | Val  Acc: 0.1151
 Site-East_Asian                    | Val  Loss: 1.7388 | Val  Acc: 0.4167
 Site-East_Asian                    | Val  Loss: 1.8457 | Val  Acc: 0.3600
 Site-East_Asian                    | Val  Loss: 1.8694 | Val  Acc: 0.3659
 Site-East_Asian                    | Val  Loss: 1.7987 | Val  Acc: 0.3843
 Site-Indian_utk                    | Val  Loss: 1.9397 | Val  Acc: 0.3152
 Site-Indian_utk                    | Val  Loss: 1.8915 | Val  Acc: 0.3719
 Site-Indian_utk                    | Val  Loss: 1.9103 | Val  Acc: 0.3544
 Site-Black_utk                     | Val  Loss: 2.0875 | Val  Acc: 0.2973
 Site-Black_utk                     | Val  Loss: 1.9155 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.9801 | Val  Acc: 0.3276
 Site-Southeast_Asian               | Val  Loss: 2.0363 | Val  Acc: 0.2980
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7849 | Val  Acc: 0.4167
 Site-White_ffhq                    | Val  Loss: 1.0653 | Val  Acc: 0.9808
Average Valid Accuracy: 0.3197
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0941
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1071
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1020
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1146
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1151
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.4167
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3600
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3659
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3843
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3152
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3719
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3544
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.2973
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.3276
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.2980
 Best site-Latino_Hispanic_ffhq      | Epoch:1 | Val Acc: 0.4167
 Best site-White_ffhq                | Epoch:1 | Val Acc: 0.9808
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 2.1335 | Train Acc: 0.1406
 Site-White_utk                     | Train Loss: 2.1687 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1436 | Train Acc: 0.1182
 Site-White_utk                     | Train Loss: 2.1628 | Train Acc: 0.1215
 Site-White_utk                     | Train Loss: 2.1241 | Train Acc: 0.1429
 Site-East_Asian                    | Train Loss: 1.8148 | Train Acc: 0.4028
 Site-East_Asian                    | Train Loss: 1.7783 | Train Acc: 0.3830
 Site-East_Asian                    | Train Loss: 1.8223 | Train Acc: 0.3684
 Site-East_Asian                    | Train Loss: 1.6884 | Train Acc: 0.3994
 Site-Indian_utk                    | Train Loss: 1.8331 | Train Acc: 0.3551
 Site-Indian_utk                    | Train Loss: 1.8686 | Train Acc: 0.3646
 Site-Indian_utk                    | Train Loss: 1.8657 | Train Acc: 0.3529
 Site-Black_utk                     | Train Loss: 1.8415 | Train Acc: 0.3273
 Site-Black_utk                     | Train Loss: 1.9137 | Train Acc: 0.3241
 Site-Southeast_Asian               | Train Loss: 1.9425 | Train Acc: 0.3103
 Site-Southeast_Asian               | Train Loss: 1.9465 | Train Acc: 0.3040
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5173 | Train Acc: 0.5440
 Site-White_ffhq                    | Train Loss: 1.2529 | Train Acc: 0.9103
Average Train Accuracy: 0.3330
 Site-White_utk                     | Val  Loss: 2.1429 | Val  Acc: 0.1412
 Site-White_utk                     | Val  Loss: 2.1341 | Val  Acc: 0.1339
 Site-White_utk                     | Val  Loss: 2.1518 | Val  Acc: 0.0952
 Site-White_utk                     | Val  Loss: 2.1441 | Val  Acc: 0.1354
 Site-White_utk                     | Val  Loss: 2.1221 | Val  Acc: 0.1310
 Site-East_Asian                    | Val  Loss: 1.7034 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.8354 | Val  Acc: 0.3600
 Site-East_Asian                    | Val  Loss: 1.8431 | Val  Acc: 0.3780
 Site-East_Asian                    | Val  Loss: 1.7765 | Val  Acc: 0.4074
 Site-Indian_utk                    | Val  Loss: 1.8784 | Val  Acc: 0.3152
 Site-Indian_utk                    | Val  Loss: 1.8719 | Val  Acc: 0.3719
 Site-Indian_utk                    | Val  Loss: 1.8481 | Val  Acc: 0.3861
 Site-Black_utk                     | Val  Loss: 2.0056 | Val  Acc: 0.2973
 Site-Black_utk                     | Val  Loss: 1.9004 | Val  Acc: 0.3229
 Site-Southeast_Asian               | Val  Loss: 1.9433 | Val  Acc: 0.3017
 Site-Southeast_Asian               | Val  Loss: 1.9804 | Val  Acc: 0.2848
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8021 | Val  Acc: 0.4167
 Site-White_ffhq                    | Val  Loss: 1.1725 | Val  Acc: 0.9679
Average Valid Accuracy: 0.3263
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1412
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1339
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0952
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1354
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1310
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3600
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3780
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4074
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3152
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3719
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3861
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.2973
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.3229
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3017
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.2848
 Best site-Latino_Hispanic_ffhq      | Epoch:2 | Val Acc: 0.4167
 Best site-White_ffhq                | Epoch:2 | Val Acc: 0.9679
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 1.9669 | Train Acc: 0.2578
 Site-White_utk                     | Train Loss: 1.9788 | Train Acc: 0.2262
 Site-White_utk                     | Train Loss: 1.9858 | Train Acc: 0.2182
 Site-White_utk                     | Train Loss: 2.0265 | Train Acc: 0.2049
 Site-White_utk                     | Train Loss: 1.9726 | Train Acc: 0.2249
 Site-East_Asian                    | Train Loss: 1.7466 | Train Acc: 0.4306
 Site-East_Asian                    | Train Loss: 1.7521 | Train Acc: 0.3830
 Site-East_Asian                    | Train Loss: 1.7755 | Train Acc: 0.3725
 Site-East_Asian                    | Train Loss: 1.7137 | Train Acc: 0.4087
 Site-Indian_utk                    | Train Loss: 1.8540 | Train Acc: 0.3696
 Site-Indian_utk                    | Train Loss: 1.8059 | Train Acc: 0.3536
 Site-Indian_utk                    | Train Loss: 1.8275 | Train Acc: 0.3866
 Site-Black_utk                     | Train Loss: 1.8356 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 1.8888 | Train Acc: 0.3448
 Site-Southeast_Asian               | Train Loss: 1.8865 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 1.9113 | Train Acc: 0.3172
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5826 | Train Acc: 0.5016
 Site-White_ffhq                    | Train Loss: 1.3800 | Train Acc: 0.7393
Average Train Accuracy: 0.3566
 Site-White_utk                     | Val  Loss: 2.0140 | Val  Acc: 0.2353
 Site-White_utk                     | Val  Loss: 1.9877 | Val  Acc: 0.1786
 Site-White_utk                     | Val  Loss: 2.0178 | Val  Acc: 0.1905
 Site-White_utk                     | Val  Loss: 1.9924 | Val  Acc: 0.2188
 Site-White_utk                     | Val  Loss: 1.9796 | Val  Acc: 0.2063
 Site-East_Asian                    | Val  Loss: 1.7072 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.7429 | Val  Acc: 0.3680
 Site-East_Asian                    | Val  Loss: 1.7670 | Val  Acc: 0.3780
 Site-East_Asian                    | Val  Loss: 1.7369 | Val  Acc: 0.4028
 Site-Indian_utk                    | Val  Loss: 1.7915 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8249 | Val  Acc: 0.4050
 Site-Indian_utk                    | Val  Loss: 1.8500 | Val  Acc: 0.3418
 Site-Black_utk                     | Val  Loss: 1.9233 | Val  Acc: 0.4189
 Site-Black_utk                     | Val  Loss: 1.8724 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.8758 | Val  Acc: 0.3448
 Site-Southeast_Asian               | Val  Loss: 1.9393 | Val  Acc: 0.3444
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7787 | Val  Acc: 0.3922
 Site-White_ffhq                    | Val  Loss: 1.3326 | Val  Acc: 0.8269
Average Valid Accuracy: 0.3534
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2353
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1786
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1905
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2188
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2063
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3680
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3780
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4028
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3478
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.4050
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.3418
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.4189
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.3448
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.3444
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.3922
 Best site-White_ffhq                | Epoch:3 | Val Acc: 0.8269
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 4 ============
 Site-White_utk                     | Train Loss: 1.9024 | Train Acc: 0.2422
 Site-White_utk                     | Train Loss: 1.9356 | Train Acc: 0.2679
 Site-White_utk                     | Train Loss: 1.9183 | Train Acc: 0.2455
 Site-White_utk                     | Train Loss: 1.9351 | Train Acc: 0.2326
 Site-White_utk                     | Train Loss: 1.8950 | Train Acc: 0.2672
 Site-East_Asian                    | Train Loss: 1.6842 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.6932 | Train Acc: 0.4149
 Site-East_Asian                    | Train Loss: 1.7093 | Train Acc: 0.3968
 Site-East_Asian                    | Train Loss: 1.7949 | Train Acc: 0.4180
 Site-Indian_utk                    | Train Loss: 1.6786 | Train Acc: 0.4348
 Site-Indian_utk                    | Train Loss: 1.7636 | Train Acc: 0.3757
 Site-Indian_utk                    | Train Loss: 1.7695 | Train Acc: 0.3950
 Site-Black_utk                     | Train Loss: 1.7778 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.8119 | Train Acc: 0.3724
 Site-Southeast_Asian               | Train Loss: 1.8180 | Train Acc: 0.3391
 Site-Southeast_Asian               | Train Loss: 1.8478 | Train Acc: 0.3304
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5432 | Train Acc: 0.5081
 Site-White_ffhq                    | Train Loss: 1.3302 | Train Acc: 0.7607
Average Train Accuracy: 0.3824
 Site-White_utk                     | Val  Loss: 1.9262 | Val  Acc: 0.2588
 Site-White_utk                     | Val  Loss: 1.9204 | Val  Acc: 0.2232
 Site-White_utk                     | Val  Loss: 1.9704 | Val  Acc: 0.2245
 Site-White_utk                     | Val  Loss: 1.9463 | Val  Acc: 0.2448
 Site-White_utk                     | Val  Loss: 1.9099 | Val  Acc: 0.2579
 Site-East_Asian                    | Val  Loss: 1.6373 | Val  Acc: 0.4167
 Site-East_Asian                    | Val  Loss: 1.7062 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.7640 | Val  Acc: 0.3780
 Site-East_Asian                    | Val  Loss: 1.6975 | Val  Acc: 0.4213
 Site-Indian_utk                    | Val  Loss: 1.7968 | Val  Acc: 0.3696
 Site-Indian_utk                    | Val  Loss: 1.7779 | Val  Acc: 0.3802
 Site-Indian_utk                    | Val  Loss: 1.7813 | Val  Acc: 0.4051
 Site-Black_utk                     | Val  Loss: 1.8462 | Val  Acc: 0.4324
 Site-Black_utk                     | Val  Loss: 1.8468 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.8236 | Val  Acc: 0.3707
 Site-Southeast_Asian               | Val  Loss: 1.8802 | Val  Acc: 0.3245
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7711 | Val  Acc: 0.3627
 Site-White_ffhq                    | Val  Loss: 1.2728 | Val  Acc: 0.7692
Average Valid Accuracy: 0.3652
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2588
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2232
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2245
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2448
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.2579
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4167
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3780
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4213
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.3696
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.3802
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.4051
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.4324
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.3333
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3707
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3245
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.3627
 Best site-White_ffhq                | Epoch:4 | Val Acc: 0.7692
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 1.8393 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 1.8818 | Train Acc: 0.2619
 Site-White_utk                     | Train Loss: 1.8658 | Train Acc: 0.2545
 Site-White_utk                     | Train Loss: 1.9079 | Train Acc: 0.2222
 Site-White_utk                     | Train Loss: 1.8415 | Train Acc: 0.2407
 Site-East_Asian                    | Train Loss: 1.6250 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.6643 | Train Acc: 0.4202
 Site-East_Asian                    | Train Loss: 1.6673 | Train Acc: 0.3887
 Site-East_Asian                    | Train Loss: 1.6470 | Train Acc: 0.4180
 Site-Indian_utk                    | Train Loss: 1.6400 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 1.7011 | Train Acc: 0.4144
 Site-Indian_utk                    | Train Loss: 1.6926 | Train Acc: 0.4286
 Site-Black_utk                     | Train Loss: 1.6744 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.8051 | Train Acc: 0.3793
 Site-Southeast_Asian               | Train Loss: 1.7941 | Train Acc: 0.3736
 Site-Southeast_Asian               | Train Loss: 1.8482 | Train Acc: 0.3392
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5071 | Train Acc: 0.4691
 Site-White_ffhq                    | Train Loss: 1.2111 | Train Acc: 0.7949
Average Train Accuracy: 0.3867
 Site-White_utk                     | Val  Loss: 1.8913 | Val  Acc: 0.2706
 Site-White_utk                     | Val  Loss: 1.8837 | Val  Acc: 0.2679
 Site-White_utk                     | Val  Loss: 1.8931 | Val  Acc: 0.2313
 Site-White_utk                     | Val  Loss: 1.9114 | Val  Acc: 0.2448
 Site-White_utk                     | Val  Loss: 1.8644 | Val  Acc: 0.2262
 Site-East_Asian                    | Val  Loss: 1.5780 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.6674 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 1.6806 | Val  Acc: 0.3780
 Site-East_Asian                    | Val  Loss: 1.6383 | Val  Acc: 0.4259
 Site-Indian_utk                    | Val  Loss: 1.6977 | Val  Acc: 0.3696
 Site-Indian_utk                    | Val  Loss: 1.7177 | Val  Acc: 0.3802
 Site-Indian_utk                    | Val  Loss: 1.7169 | Val  Acc: 0.3987
 Site-Black_utk                     | Val  Loss: 1.7982 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.7875 | Val  Acc: 0.3542
 Site-Southeast_Asian               | Val  Loss: 1.8019 | Val  Acc: 0.3534
 Site-Southeast_Asian               | Val  Loss: 1.8489 | Val  Acc: 0.3179
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7977 | Val  Acc: 0.3922
 Site-White_ffhq                    | Val  Loss: 1.1664 | Val  Acc: 0.8462
Average Valid Accuracy: 0.3742
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2706
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2679
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2313
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2448
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.2262
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3920
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3780
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.4259
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.3696
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.3802
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.3987
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.4595
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.3542
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3534
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3179
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.3922
 Best site-White_ffhq                | Epoch:5 | Val Acc: 0.8462
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 6 ============
 Site-White_utk                     | Train Loss: 1.7472 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 1.8368 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 1.8131 | Train Acc: 0.2591
 Site-White_utk                     | Train Loss: 1.8400 | Train Acc: 0.2882
 Site-White_utk                     | Train Loss: 1.8000 | Train Acc: 0.2646
 Site-East_Asian                    | Train Loss: 1.5087 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.6197 | Train Acc: 0.4202
 Site-East_Asian                    | Train Loss: 1.6276 | Train Acc: 0.4291
 Site-East_Asian                    | Train Loss: 1.5763 | Train Acc: 0.4180
 Site-Indian_utk                    | Train Loss: 1.6892 | Train Acc: 0.4710
 Site-Indian_utk                    | Train Loss: 1.6766 | Train Acc: 0.4033
 Site-Indian_utk                    | Train Loss: 1.6424 | Train Acc: 0.4034
 Site-Black_utk                     | Train Loss: 1.6795 | Train Acc: 0.4182
 Site-Black_utk                     | Train Loss: 1.7480 | Train Acc: 0.3862
 Site-Southeast_Asian               | Train Loss: 1.7725 | Train Acc: 0.3736
 Site-Southeast_Asian               | Train Loss: 1.8181 | Train Acc: 0.3656
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4876 | Train Acc: 0.4788
 Site-White_ffhq                    | Train Loss: 1.2816 | Train Acc: 0.7009
Average Train Accuracy: 0.3910
 Site-White_utk                     | Val  Loss: 1.7946 | Val  Acc: 0.3294
 Site-White_utk                     | Val  Loss: 1.8341 | Val  Acc: 0.2589
 Site-White_utk                     | Val  Loss: 1.8529 | Val  Acc: 0.2653
 Site-White_utk                     | Val  Loss: 1.8503 | Val  Acc: 0.2552
