===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-art_painting                  | Train Loss: 1.9278 | Train Acc: 0.2250
 Site-art_painting                  | Train Loss: 1.8975 | Train Acc: 0.1944
 Site-art_painting                  | Train Loss: 1.9202 | Train Acc: 0.2031
 Site-cartoon                       | Train Loss: 1.8716 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.9112 | Train Acc: 0.2261
 Site-sketch                        | Train Loss: 1.9538 | Train Acc: 0.1724
Average Train Accuracy: 0.3490
 Site-photo                         | Val  Loss: 1.9254 | Val  Acc: 0.3333
 Site-photo                         | Val  Loss: 1.8867 | Val  Acc: 0.2500
 Site-photo                         | Val  Loss: 1.8463 | Val  Acc: 0.3750
 Site-photo                         | Val  Loss: 1.8130 | Val  Acc: 0.4762
 Site-photo                         | Val  Loss: 1.8521 | Val  Acc: 0.3333
 Site-photo                         | Val  Loss: 1.8259 | Val  Acc: 0.6000
 Site-photo                         | Val  Loss: 1.8168 | Val  Acc: 0.4444
 Site-photo                         | Val  Loss: 1.8217 | Val  Acc: 0.5000
 Site-photo                         | Val  Loss: 1.8289 | Val  Acc: 0.4533
 Site-photo                         | Val  Loss: 1.8284 | Val  Acc: 0.4227
 Site-art_painting                  | Val  Loss: 1.9683 | Val  Acc: 0.1250
 Site-art_painting                  | Val  Loss: 1.9087 | Val  Acc: 0.3333
 Site-art_painting                  | Val  Loss: 1.9122 | Val  Acc: 0.3462
 Site-art_painting                  | Val  Loss: 1.9197 | Val  Acc: 0.2553
 Site-art_painting                  | Val  Loss: 1.9391 | Val  Acc: 0.2000
 Site-cartoon                       | Val  Loss: 1.9070 | Val  Acc: 0.1429
 Site-cartoon                       | Val  Loss: 1.9247 | Val  Acc: 0.2338
 Site-sketch                        | Val  Loss: 1.9524 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3350
 Best site-photo                     | Epoch:2 | Val Acc: 0.3333
 Best site-photo                     | Epoch:2 | Val Acc: 0.2500
 Best site-photo                     | Epoch:2 | Val Acc: 0.3750
 Best site-photo                     | Epoch:2 | Val Acc: 0.4762
 Best site-photo                     | Epoch:2 | Val Acc: 0.3333
 Best site-photo                     | Epoch:2 | Val Acc: 0.6000
 Best site-photo                     | Epoch:2 | Val Acc: 0.4444
 Best site-photo                     | Epoch:2 | Val Acc: 0.5000
 Best site-photo                     | Epoch:2 | Val Acc: 0.4533
 Best site-photo                     | Epoch:2 | Val Acc: 0.4227
 Best site-art_painting              | Epoch:2 | Val Acc: 0.1250
 Best site-art_painting              | Epoch:2 | Val Acc: 0.3333
 Best site-art_painting              | Epoch:2 | Val Acc: 0.3462
 Best site-art_painting              | Epoch:2 | Val Acc: 0.2553
 Best site-art_painting              | Epoch:2 | Val Acc: 0.2000
 Best site-cartoon                   | Epoch:2 | Val Acc: 0.1429
 Best site-cartoon                   | Epoch:2 | Val Acc: 0.2338
 Best site-sketch                    | Epoch:2 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 3 ============
denominator: 36799.17578125
 Site-photo                         | Train Loss: 1.7535 | Train Acc: 0.8571
 Site-photo                         | Train Loss: 1.7927 | Train Acc: 0.6111
 Site-photo                         | Train Loss: 1.7943 | Train Acc: 0.5833
 Site-photo                         | Train Loss: 1.7992 | Train Acc: 0.7419
 Site-photo                         | Train Loss: 1.7882 | Train Acc: 0.7000
 Site-photo                         | Train Loss: 1.8003 | Train Acc: 0.5769
 Site-photo                         | Train Loss: 1.7233 | Train Acc: 0.7206
 Site-photo                         | Train Loss: 1.7605 | Train Acc: 0.6818
 Site-photo                         | Train Loss: 1.7946 | Train Acc: 0.6460
 Site-photo                         | Train Loss: 1.7960 | Train Acc: 0.6301
 Site-art_painting                  | Train Loss: 1.9000 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8954 | Train Acc: 0.3182
 Site-art_painting                  | Train Loss: 1.9025 | Train Acc: 0.3000
 Site-art_painting                  | Train Loss: 1.9159 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8925 | Train Acc: 0.3203
 Site-cartoon                       | Train Loss: 1.8366 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.9002 | Train Acc: 0.3043
 Site-sketch                        | Train Loss: 1.9600 | Train Acc: 0.2241
Average Train Accuracy: 0.5238
 Site-photo                         | Val  Loss: 1.8838 | Val  Acc: 0.5556
 Site-photo                         | Val  Loss: 1.8311 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.8000 | Val  Acc: 0.6875
 Site-photo                         | Val  Loss: 1.7667 | Val  Acc: 0.7143
 Site-photo                         | Val  Loss: 1.8063 | Val  Acc: 0.5926
 Site-photo                         | Val  Loss: 1.7868 | Val  Acc: 0.6857
 Site-photo                         | Val  Loss: 1.7676 | Val  Acc: 0.6444
 Site-photo                         | Val  Loss: 1.7575 | Val  Acc: 0.7241
 Site-photo                         | Val  Loss: 1.7783 | Val  Acc: 0.7867
 Site-photo                         | Val  Loss: 1.7794 | Val  Acc: 0.5876
 Site-art_painting                  | Val  Loss: 1.9206 | Val  Acc: 0.2500
 Site-art_painting                  | Val  Loss: 1.8852 | Val  Acc: 0.2000
 Site-art_painting                  | Val  Loss: 1.9135 | Val  Acc: 0.2692
 Site-art_painting                  | Val  Loss: 1.8924 | Val  Acc: 0.3404
 Site-art_painting                  | Val  Loss: 1.9127 | Val  Acc: 0.2824
 Site-cartoon                       | Val  Loss: 1.8734 | Val  Acc: 0.1429
 Site-cartoon                       | Val  Loss: 1.9081 | Val  Acc: 0.2597
 Site-sketch                        | Val  Loss: 1.9430 | Val  Acc: 0.1538
Average Valid Accuracy: 0.4746
 Best site-photo                     | Epoch:3 | Val Acc: 0.5556
 Best site-photo                     | Epoch:3 | Val Acc: 0.6667
 Best site-photo                     | Epoch:3 | Val Acc: 0.6875
 Best site-photo                     | Epoch:3 | Val Acc: 0.7143
 Best site-photo                     | Epoch:3 | Val Acc: 0.5926
 Best site-photo                     | Epoch:3 | Val Acc: 0.6857
 Best site-photo                     | Epoch:3 | Val Acc: 0.6444
 Best site-photo                     | Epoch:3 | Val Acc: 0.7241
 Best site-photo                     | Epoch:3 | Val Acc: 0.7867
 Best site-photo                     | Epoch:3 | Val Acc: 0.5876
 Best site-art_painting              | Epoch:3 | Val Acc: 0.2500
 Best site-art_painting              | Epoch:3 | Val Acc: 0.2000
 Best site-art_painting              | Epoch:3 | Val Acc: 0.2692
 Best site-art_painting              | Epoch:3 | Val Acc: 0.3404
 Best site-art_painting              | Epoch:3 | Val Acc: 0.2824
 Best site-cartoon                   | Epoch:3 | Val Acc: 0.1429
 Best site-cartoon                   | Epoch:3 | Val Acc: 0.2597
 Best site-sketch                    | Epoch:3 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 4 ============
denominator: 36091.0234375
 Site-photo                         | Train Loss: 1.7209 | Train Acc: 0.8571
 Site-photo                         | Train Loss: 1.7396 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.7435 | Train Acc: 0.7917
 Site-photo                         | Train Loss: 1.7218 | Train Acc: 0.8710
 Site-photo                         | Train Loss: 1.7366 | Train Acc: 0.8500
 Site-photo                         | Train Loss: 1.7407 | Train Acc: 0.7308
 Site-photo                         | Train Loss: 1.7213 | Train Acc: 0.8382
 Site-photo                         | Train Loss: 1.7027 | Train Acc: 0.7500
 Site-photo                         | Train Loss: 1.7407 | Train Acc: 0.7434
 Site-photo                         | Train Loss: 1.7478 | Train Acc: 0.7055
 Site-art_painting                  | Train Loss: 1.8673 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8981 | Train Acc: 0.3182
 Site-art_painting                  | Train Loss: 1.8844 | Train Acc: 0.2250
 Site-art_painting                  | Train Loss: 1.8932 | Train Acc: 0.3889
 Site-art_painting                  | Train Loss: 1.8696 | Train Acc: 0.3984
 Site-cartoon                       | Train Loss: 1.8063 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.8801 | Train Acc: 0.3304
 Site-sketch                        | Train Loss: 1.9506 | Train Acc: 0.1897
Average Train Accuracy: 0.5995
 Site-photo                         | Val  Loss: 1.8247 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.7820 | Val  Acc: 0.7500
 Site-photo                         | Val  Loss: 1.7523 | Val  Acc: 0.6875
 Site-photo                         | Val  Loss: 1.7125 | Val  Acc: 0.8095
 Site-photo                         | Val  Loss: 1.7545 | Val  Acc: 0.7407
 Site-photo                         | Val  Loss: 1.7392 | Val  Acc: 0.7429
 Site-photo                         | Val  Loss: 1.7203 | Val  Acc: 0.7111
 Site-photo                         | Val  Loss: 1.7240 | Val  Acc: 0.7759
 Site-photo                         | Val  Loss: 1.7357 | Val  Acc: 0.8133
 Site-photo                         | Val  Loss: 1.7242 | Val  Acc: 0.7629
 Site-art_painting                  | Val  Loss: 1.9103 | Val  Acc: 0.2500
 Site-art_painting                  | Val  Loss: 1.8462 | Val  Acc: 0.4000
 Site-art_painting                  | Val  Loss: 1.8684 | Val  Acc: 0.4615
 Site-art_painting                  | Val  Loss: 1.8690 | Val  Acc: 0.4894
 Site-art_painting                  | Val  Loss: 1.8916 | Val  Acc: 0.3529
 Site-cartoon                       | Val  Loss: 1.8163 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.8845 | Val  Acc: 0.3377
 Site-sketch                        | Val  Loss: 1.9426 | Val  Acc: 0.1538
Average Valid Accuracy: 0.5900
 Best site-photo                     | Epoch:4 | Val Acc: 0.6667
 Best site-photo                     | Epoch:4 | Val Acc: 0.7500
 Best site-photo                     | Epoch:4 | Val Acc: 0.6875
 Best site-photo                     | Epoch:4 | Val Acc: 0.8095
 Best site-photo                     | Epoch:4 | Val Acc: 0.7407
 Best site-photo                     | Epoch:4 | Val Acc: 0.7429
 Best site-photo                     | Epoch:4 | Val Acc: 0.7111
 Best site-photo                     | Epoch:4 | Val Acc: 0.7759
 Best site-photo                     | Epoch:4 | Val Acc: 0.8133
 Best site-photo                     | Epoch:4 | Val Acc: 0.7629
 Best site-art_painting              | Epoch:4 | Val Acc: 0.2500
 Best site-art_painting              | Epoch:4 | Val Acc: 0.4000
 Best site-art_painting              | Epoch:4 | Val Acc: 0.4615
 Best site-art_painting              | Epoch:4 | Val Acc: 0.4894
 Best site-art_painting              | Epoch:4 | Val Acc: 0.3529
 Best site-cartoon                   | Epoch:4 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:4 | Val Acc: 0.3377
 Best site-sketch                    | Epoch:4 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 5 ============
denominator: 35509.453125
 Site-photo                         | Train Loss: 1.6521 | Train Acc: 0.9286
 Site-photo                         | Train Loss: 1.6967 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.6918 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.6827 | Train Acc: 0.9032
 Site-photo                         | Train Loss: 1.6854 | Train Acc: 0.8500
 Site-photo                         | Train Loss: 1.7008 | Train Acc: 0.7692
 Site-photo                         | Train Loss: 1.6690 | Train Acc: 0.8971
 Site-photo                         | Train Loss: 1.6710 | Train Acc: 0.8182
 Site-photo                         | Train Loss: 1.6915 | Train Acc: 0.7965
 Site-photo                         | Train Loss: 1.7029 | Train Acc: 0.7808
 Site-art_painting                  | Train Loss: 1.7996 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8676 | Train Acc: 0.4091
 Site-art_painting                  | Train Loss: 1.8674 | Train Acc: 0.3250
 Site-art_painting                  | Train Loss: 1.8205 | Train Acc: 0.4861
 Site-art_painting                  | Train Loss: 1.8395 | Train Acc: 0.4844
 Site-cartoon                       | Train Loss: 1.8177 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.8572 | Train Acc: 0.4174
 Site-sketch                        | Train Loss: 1.9424 | Train Acc: 0.2069
Average Train Accuracy: 0.6404
 Site-photo                         | Val  Loss: 1.7811 | Val  Acc: 0.5556
 Site-photo                         | Val  Loss: 1.7302 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.7112 | Val  Acc: 0.8125
 Site-photo                         | Val  Loss: 1.6558 | Val  Acc: 0.8571
 Site-photo                         | Val  Loss: 1.7029 | Val  Acc: 0.8519
 Site-photo                         | Val  Loss: 1.6890 | Val  Acc: 0.8571
 Site-photo                         | Val  Loss: 1.6705 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.6721 | Val  Acc: 0.7931
 Site-photo                         | Val  Loss: 1.6987 | Val  Acc: 0.8800
 Site-photo                         | Val  Loss: 1.6763 | Val  Acc: 0.8247
 Site-art_painting                  | Val  Loss: 1.8873 | Val  Acc: 0.2500
 Site-art_painting                  | Val  Loss: 1.8073 | Val  Acc: 0.4000
 Site-art_painting                  | Val  Loss: 1.8605 | Val  Acc: 0.4231
 Site-art_painting                  | Val  Loss: 1.8355 | Val  Acc: 0.5319
 Site-art_painting                  | Val  Loss: 1.8675 | Val  Acc: 0.3882
 Site-cartoon                       | Val  Loss: 1.7724 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.8542 | Val  Acc: 0.3896
 Site-sketch                        | Val  Loss: 1.9139 | Val  Acc: 0.2564
Average Valid Accuracy: 0.6318
 Best site-photo                     | Epoch:5 | Val Acc: 0.5556
 Best site-photo                     | Epoch:5 | Val Acc: 0.6667
 Best site-photo                     | Epoch:5 | Val Acc: 0.8125
 Best site-photo                     | Epoch:5 | Val Acc: 0.8571
 Best site-photo                     | Epoch:5 | Val Acc: 0.8519
 Best site-photo                     | Epoch:5 | Val Acc: 0.8571
 Best site-photo                     | Epoch:5 | Val Acc: 0.7778
 Best site-photo                     | Epoch:5 | Val Acc: 0.7931
 Best site-photo                     | Epoch:5 | Val Acc: 0.8800
 Best site-photo                     | Epoch:5 | Val Acc: 0.8247
 Best site-art_painting              | Epoch:5 | Val Acc: 0.2500
 Best site-art_painting              | Epoch:5 | Val Acc: 0.4000
 Best site-art_painting              | Epoch:5 | Val Acc: 0.4231
 Best site-art_painting              | Epoch:5 | Val Acc: 0.5319
 Best site-art_painting              | Epoch:5 | Val Acc: 0.3882
 Best site-cartoon                   | Epoch:5 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:5 | Val Acc: 0.3896
 Best site-sketch                    | Epoch:5 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 6 ============
denominator: 34748.01953125
 Site-photo                         | Train Loss: 1.6089 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.6404 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.6324 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.6249 | Train Acc: 0.9355
 Site-photo                         | Train Loss: 1.6387 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.6482 | Train Acc: 0.7692
 Site-photo                         | Train Loss: 1.6690 | Train Acc: 0.8971
 Site-photo                         | Train Loss: 1.6169 | Train Acc: 0.8182
 Site-photo                         | Train Loss: 1.6439 | Train Acc: 0.8761
 Site-photo                         | Train Loss: 1.6595 | Train Acc: 0.8288
 Site-art_painting                  | Train Loss: 1.7964 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8525 | Train Acc: 0.3636
 Site-art_painting                  | Train Loss: 1.8431 | Train Acc: 0.4750
 Site-art_painting                  | Train Loss: 1.8250 | Train Acc: 0.3889
 Site-art_painting                  | Train Loss: 1.8139 | Train Acc: 0.4453
 Site-cartoon                       | Train Loss: 1.7603 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.8391 | Train Acc: 0.4435
 Site-sketch                        | Train Loss: 1.9389 | Train Acc: 0.2069
Average Train Accuracy: 0.6830
 Site-photo                         | Val  Loss: 1.7575 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.7068 | Val  Acc: 0.7500
 Site-photo                         | Val  Loss: 1.6617 | Val  Acc: 0.8125
 Site-photo                         | Val  Loss: 1.6181 | Val  Acc: 0.9048
 Site-photo                         | Val  Loss: 1.6644 | Val  Acc: 0.8519
 Site-photo                         | Val  Loss: 1.6587 | Val  Acc: 0.8571
 Site-photo                         | Val  Loss: 1.6178 | Val  Acc: 0.8000
 Site-photo                         | Val  Loss: 1.6265 | Val  Acc: 0.8448
 Site-photo                         | Val  Loss: 1.6486 | Val  Acc: 0.9067
 Site-photo                         | Val  Loss: 1.6216 | Val  Acc: 0.8763
 Site-art_painting                  | Val  Loss: 1.8697 | Val  Acc: 0.2500
 Site-art_painting                  | Val  Loss: 1.7973 | Val  Acc: 0.4667
 Site-art_painting                  | Val  Loss: 1.8098 | Val  Acc: 0.5000
 Site-art_painting                  | Val  Loss: 1.8240 | Val  Acc: 0.4894
 Site-art_painting                  | Val  Loss: 1.8291 | Val  Acc: 0.4706
 Site-cartoon                       | Val  Loss: 1.8034 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.8323 | Val  Acc: 0.4416
 Site-sketch                        | Val  Loss: 1.9262 | Val  Acc: 0.2308
Average Valid Accuracy: 0.6733
 Best site-photo                     | Epoch:6 | Val Acc: 0.6667
 Best site-photo                     | Epoch:6 | Val Acc: 0.7500
 Best site-photo                     | Epoch:6 | Val Acc: 0.8125
 Best site-photo                     | Epoch:6 | Val Acc: 0.9048
 Best site-photo                     | Epoch:6 | Val Acc: 0.8519
 Best site-photo                     | Epoch:6 | Val Acc: 0.8571
 Best site-photo                     | Epoch:6 | Val Acc: 0.8000
 Best site-photo                     | Epoch:6 | Val Acc: 0.8448
 Best site-photo                     | Epoch:6 | Val Acc: 0.9067
 Best site-photo                     | Epoch:6 | Val Acc: 0.8763
 Best site-art_painting              | Epoch:6 | Val Acc: 0.2500
 Best site-art_painting              | Epoch:6 | Val Acc: 0.4667
 Best site-art_painting              | Epoch:6 | Val Acc: 0.5000
 Best site-art_painting              | Epoch:6 | Val Acc: 0.4894
 Best site-art_painting              | Epoch:6 | Val Acc: 0.4706
