===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Real                          | Val  Loss: 2.2162 | Val  Acc: 0.4237
 Site-Real                          | Val  Loss: 2.2135 | Val  Acc: 0.4121
 Site-Real                          | Val  Loss: 2.2155 | Val  Acc: 0.3766
 Site-Painting                      | Val  Loss: 2.2438 | Val  Acc: 0.3367
 Site-Painting                      | Val  Loss: 2.2135 | Val  Acc: 0.2993
 Site-Painting                      | Val  Loss: 2.2390 | Val  Acc: 0.2865
 Site-Sketch                        | Val  Loss: 2.2379 | Val  Acc: 0.2047
 Site-Sketch                        | Val  Loss: 2.2349 | Val  Acc: 0.2809
 Site-QuickDraw                     | Val  Loss: 2.3243 | Val  Acc: 0.0963
 Site-Infograph                     | Val  Loss: 2.2723 | Val  Acc: 0.1603
Average Valid Accuracy: 0.2868
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.2895
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.2336
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.2600
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.3190
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.2644
 Best site-Real                      | Epoch:0 | Val Acc: 0.3452
 Best site-Real                      | Epoch:0 | Val Acc: 0.4237
 Best site-Real                      | Epoch:0 | Val Acc: 0.4121
 Best site-Real                      | Epoch:0 | Val Acc: 0.3766
 Best site-Painting                  | Epoch:0 | Val Acc: 0.3367
 Best site-Painting                  | Epoch:0 | Val Acc: 0.2993
 Best site-Painting                  | Epoch:0 | Val Acc: 0.2865
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.2047
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.2809
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.0963
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.1603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 1 ============
denominator: 41830.95703125
 Site-Clipart                       | Train Loss: 2.1653 | Train Acc: 0.4957
 Site-Clipart                       | Train Loss: 2.1562 | Train Acc: 0.6087
 Site-Clipart                       | Train Loss: 2.1577 | Train Acc: 0.5378
 Site-Clipart                       | Train Loss: 2.1538 | Train Acc: 0.5380
 Site-Clipart                       | Train Loss: 2.1628 | Train Acc: 0.5543
 Site-Real                          | Train Loss: 2.1256 | Train Acc: 0.6905
 Site-Real                          | Train Loss: 2.1126 | Train Acc: 0.7006
 Site-Real                          | Train Loss: 2.1154 | Train Acc: 0.7379
 Site-Real                          | Train Loss: 2.1204 | Train Acc: 0.6925
 Site-Painting                      | Train Loss: 2.1263 | Train Acc: 0.6259
 Site-Painting                      | Train Loss: 2.1470 | Train Acc: 0.5922
 Site-Painting                      | Train Loss: 2.1484 | Train Acc: 0.5433
 Site-Sketch                        | Train Loss: 2.1530 | Train Acc: 0.5236
 Site-Sketch                        | Train Loss: 2.1593 | Train Acc: 0.4831
 Site-QuickDraw                     | Train Loss: 2.3071 | Train Acc: 0.1040
 Site-Infograph                     | Train Loss: 2.2464 | Train Acc: 0.2735
Average Train Accuracy: 0.5438
 Site-Clipart                       | Val  Loss: 2.1509 | Val  Acc: 0.5395
 Site-Clipart                       | Val  Loss: 2.1623 | Val  Acc: 0.5047
 Site-Clipart                       | Val  Loss: 2.1764 | Val  Acc: 0.5333
 Site-Clipart                       | Val  Loss: 2.1465 | Val  Acc: 0.5333
 Site-Clipart                       | Val  Loss: 2.1639 | Val  Acc: 0.5254
 Site-Real                          | Val  Loss: 2.1147 | Val  Acc: 0.6667
 Site-Real                          | Val  Loss: 2.1124 | Val  Acc: 0.7119
 Site-Real                          | Val  Loss: 2.1046 | Val  Acc: 0.7091
 Site-Real                          | Val  Loss: 2.1094 | Val  Acc: 0.7446
 Site-Painting                      | Val  Loss: 2.1336 | Val  Acc: 0.6327
 Site-Painting                      | Val  Loss: 2.1070 | Val  Acc: 0.5839
 Site-Painting                      | Val  Loss: 2.1516 | Val  Acc: 0.5469
 Site-Sketch                        | Val  Loss: 2.1483 | Val  Acc: 0.5118
 Site-Sketch                        | Val  Loss: 2.1637 | Val  Acc: 0.5000
 Site-QuickDraw                     | Val  Loss: 2.3016 | Val  Acc: 0.1101
 Site-Infograph                     | Val  Loss: 2.2312 | Val  Acc: 0.3526
Average Valid Accuracy: 0.5441
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5395
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5047
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5333
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5333
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.5254
 Best site-Real                      | Epoch:1 | Val Acc: 0.6667
 Best site-Real                      | Epoch:1 | Val Acc: 0.7119
 Best site-Real                      | Epoch:1 | Val Acc: 0.7091
 Best site-Real                      | Epoch:1 | Val Acc: 0.7446
 Best site-Painting                  | Epoch:1 | Val Acc: 0.6327
 Best site-Painting                  | Epoch:1 | Val Acc: 0.5839
 Best site-Painting                  | Epoch:1 | Val Acc: 0.5469
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.5118
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.5000
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.1101
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.3526
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 2 ============
denominator: 40509.51953125
 Site-Clipart                       | Train Loss: 2.0870 | Train Acc: 0.6087
 Site-Clipart                       | Train Loss: 2.0476 | Train Acc: 0.7143
 Site-Clipart                       | Train Loss: 2.0798 | Train Acc: 0.5822
 Site-Clipart                       | Train Loss: 2.0725 | Train Acc: 0.6203
 Site-Clipart                       | Train Loss: 2.0848 | Train Acc: 0.6448
 Site-Real                          | Train Loss: 2.0263 | Train Acc: 0.8254
 Site-Real                          | Train Loss: 2.0075 | Train Acc: 0.8305
 Site-Real                          | Train Loss: 2.0015 | Train Acc: 0.8427
 Site-Real                          | Train Loss: 2.0248 | Train Acc: 0.7816
 Site-Painting                      | Train Loss: 2.0537 | Train Acc: 0.6871
 Site-Painting                      | Train Loss: 2.0616 | Train Acc: 0.6942
 Site-Painting                      | Train Loss: 2.0544 | Train Acc: 0.6782
 Site-Sketch                        | Train Loss: 2.0765 | Train Acc: 0.5916
 Site-Sketch                        | Train Loss: 2.0702 | Train Acc: 0.5993
 Site-QuickDraw                     | Train Loss: 2.2727 | Train Acc: 0.1437
 Site-Infograph                     | Train Loss: 2.2166 | Train Acc: 0.3419
Average Train Accuracy: 0.6367
 Site-Clipart                       | Val  Loss: 2.0244 | Val  Acc: 0.6842
 Site-Clipart                       | Val  Loss: 2.0885 | Val  Acc: 0.6075
 Site-Clipart                       | Val  Loss: 2.1009 | Val  Acc: 0.6067
 Site-Clipart                       | Val  Loss: 2.0615 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 2.0853 | Val  Acc: 0.6339
 Site-Real                          | Val  Loss: 2.0210 | Val  Acc: 0.7143
 Site-Real                          | Val  Loss: 2.0142 | Val  Acc: 0.7797
 Site-Real                          | Val  Loss: 1.9939 | Val  Acc: 0.8121
 Site-Real                          | Val  Loss: 2.0060 | Val  Acc: 0.8615
 Site-Painting                      | Val  Loss: 2.0602 | Val  Acc: 0.6429
 Site-Painting                      | Val  Loss: 2.0255 | Val  Acc: 0.6496
 Site-Painting                      | Val  Loss: 2.0593 | Val  Acc: 0.6771
 Site-Sketch                        | Val  Loss: 2.0510 | Val  Acc: 0.6693
 Site-Sketch                        | Val  Loss: 2.0762 | Val  Acc: 0.5899
 Site-QuickDraw                     | Val  Loss: 2.2893 | Val  Acc: 0.1009
 Site-Infograph                     | Val  Loss: 2.1984 | Val  Acc: 0.3654
Average Valid Accuracy: 0.6300
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6842
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6075
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6067
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6857
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.6339
 Best site-Real                      | Epoch:2 | Val Acc: 0.7143
 Best site-Real                      | Epoch:2 | Val Acc: 0.7797
 Best site-Real                      | Epoch:2 | Val Acc: 0.8121
 Best site-Real                      | Epoch:2 | Val Acc: 0.8615
 Best site-Painting                  | Epoch:2 | Val Acc: 0.6429
 Best site-Painting                  | Epoch:2 | Val Acc: 0.6496
 Best site-Painting                  | Epoch:2 | Val Acc: 0.6771
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.6693
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.5899
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.1009
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.3654
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 3 ============
denominator: 39341.34375
 Site-Clipart                       | Train Loss: 1.9995 | Train Acc: 0.6957
 Site-Clipart                       | Train Loss: 1.9821 | Train Acc: 0.7143
 Site-Clipart                       | Train Loss: 2.0070 | Train Acc: 0.6444
 Site-Clipart                       | Train Loss: 1.9923 | Train Acc: 0.6994
 Site-Clipart                       | Train Loss: 2.0012 | Train Acc: 0.7149
 Site-Real                          | Train Loss: 1.9308 | Train Acc: 0.8095
 Site-Real                          | Train Loss: 1.8958 | Train Acc: 0.8588
 Site-Real                          | Train Loss: 1.8980 | Train Acc: 0.8952
 Site-Real                          | Train Loss: 1.9207 | Train Acc: 0.8218
 Site-Painting                      | Train Loss: 1.9481 | Train Acc: 0.7415
 Site-Painting                      | Train Loss: 1.9848 | Train Acc: 0.7136
 Site-Painting                      | Train Loss: 1.9600 | Train Acc: 0.7128
 Site-Sketch                        | Train Loss: 1.9963 | Train Acc: 0.6283
 Site-Sketch                        | Train Loss: 1.9945 | Train Acc: 0.6479
 Site-QuickDraw                     | Train Loss: 2.2696 | Train Acc: 0.1651
 Site-Infograph                     | Train Loss: 2.1920 | Train Acc: 0.3462
Average Train Accuracy: 0.6756
 Site-Clipart                       | Val  Loss: 1.9335 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9983 | Val  Acc: 0.6636
 Site-Clipart                       | Val  Loss: 2.0233 | Val  Acc: 0.6600
 Site-Clipart                       | Val  Loss: 1.9778 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 2.0129 | Val  Acc: 0.6780
 Site-Real                          | Val  Loss: 1.9142 | Val  Acc: 0.7976
 Site-Real                          | Val  Loss: 1.9237 | Val  Acc: 0.8220
 Site-Real                          | Val  Loss: 1.8855 | Val  Acc: 0.8788
 Site-Real                          | Val  Loss: 1.8942 | Val  Acc: 0.8874
 Site-Painting                      | Val  Loss: 1.9466 | Val  Acc: 0.7653
 Site-Painting                      | Val  Loss: 1.9156 | Val  Acc: 0.7226
 Site-Painting                      | Val  Loss: 1.9608 | Val  Acc: 0.7396
 Site-Sketch                        | Val  Loss: 1.9694 | Val  Acc: 0.6457
 Site-Sketch                        | Val  Loss: 2.0086 | Val  Acc: 0.6348
 Site-QuickDraw                     | Val  Loss: 2.2642 | Val  Acc: 0.1422
 Site-Infograph                     | Val  Loss: 2.1655 | Val  Acc: 0.4423
Average Valid Accuracy: 0.6822
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6636
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6600
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6857
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.6780
 Best site-Real                      | Epoch:3 | Val Acc: 0.7976
 Best site-Real                      | Epoch:3 | Val Acc: 0.8220
 Best site-Real                      | Epoch:3 | Val Acc: 0.8788
 Best site-Real                      | Epoch:3 | Val Acc: 0.8874
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7653
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7226
 Best site-Painting                  | Epoch:3 | Val Acc: 0.7396
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.6457
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.6348
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1422
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.4423
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 4 ============
denominator: 38030.65625
 Site-Clipart                       | Train Loss: 1.9225 | Train Acc: 0.7304
 Site-Clipart                       | Train Loss: 1.9084 | Train Acc: 0.7453
 Site-Clipart                       | Train Loss: 1.9378 | Train Acc: 0.6889
 Site-Clipart                       | Train Loss: 1.9108 | Train Acc: 0.7500
 Site-Clipart                       | Train Loss: 1.9243 | Train Acc: 0.7557
 Site-Real                          | Train Loss: 1.8411 | Train Acc: 0.8492
 Site-Real                          | Train Loss: 1.7885 | Train Acc: 0.9040
 Site-Real                          | Train Loss: 1.7900 | Train Acc: 0.9113
 Site-Real                          | Train Loss: 1.8403 | Train Acc: 0.8477
 Site-Painting                      | Train Loss: 1.8723 | Train Acc: 0.7891
 Site-Painting                      | Train Loss: 1.8950 | Train Acc: 0.7476
 Site-Painting                      | Train Loss: 1.8803 | Train Acc: 0.7439
 Site-Sketch                        | Train Loss: 1.9072 | Train Acc: 0.7016
 Site-Sketch                        | Train Loss: 1.9115 | Train Acc: 0.6704
 Site-QuickDraw                     | Train Loss: 2.2305 | Train Acc: 0.2477
 Site-Infograph                     | Train Loss: 2.1497 | Train Acc: 0.4017
Average Train Accuracy: 0.7178
 Site-Clipart                       | Val  Loss: 1.8310 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9157 | Val  Acc: 0.6729
 Site-Clipart                       | Val  Loss: 1.9300 | Val  Acc: 0.7133
 Site-Clipart                       | Val  Loss: 1.9036 | Val  Acc: 0.7429
 Site-Clipart                       | Val  Loss: 1.9310 | Val  Acc: 0.7119
 Site-Real                          | Val  Loss: 1.8078 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.8140 | Val  Acc: 0.8475
 Site-Real                          | Val  Loss: 1.7868 | Val  Acc: 0.8606
 Site-Real                          | Val  Loss: 1.7921 | Val  Acc: 0.9004
 Site-Painting                      | Val  Loss: 1.8714 | Val  Acc: 0.7347
 Site-Painting                      | Val  Loss: 1.8427 | Val  Acc: 0.7372
 Site-Painting                      | Val  Loss: 1.8801 | Val  Acc: 0.7500
 Site-Sketch                        | Val  Loss: 1.9007 | Val  Acc: 0.7244
 Site-Sketch                        | Val  Loss: 1.9385 | Val  Acc: 0.6404
 Site-QuickDraw                     | Val  Loss: 2.2512 | Val  Acc: 0.2294
 Site-Infograph                     | Val  Loss: 2.1329 | Val  Acc: 0.4423
Average Valid Accuracy: 0.7057
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.6729
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7133
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7429
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.7119
 Best site-Real                      | Epoch:4 | Val Acc: 0.8333
 Best site-Real                      | Epoch:4 | Val Acc: 0.8475
 Best site-Real                      | Epoch:4 | Val Acc: 0.8606
 Best site-Real                      | Epoch:4 | Val Acc: 0.9004
 Best site-Painting                  | Epoch:4 | Val Acc: 0.7347
 Best site-Painting                  | Epoch:4 | Val Acc: 0.7372
 Best site-Painting                  | Epoch:4 | Val Acc: 0.7500
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.7244
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.6404
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.2294
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.4423
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 5 ============
denominator: 36658.65625
 Site-Clipart                       | Train Loss: 1.8605 | Train Acc: 0.7739
 Site-Clipart                       | Train Loss: 1.7969 | Train Acc: 0.7888
 Site-Clipart                       | Train Loss: 1.8723 | Train Acc: 0.7467
 Site-Clipart                       | Train Loss: 1.8437 | Train Acc: 0.7468
 Site-Clipart                       | Train Loss: 1.8485 | Train Acc: 0.7489
 Site-Real                          | Train Loss: 1.7437 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.6894 | Train Acc: 0.9040
 Site-Real                          | Train Loss: 1.6836 | Train Acc: 0.9315
 Site-Real                          | Train Loss: 1.7455 | Train Acc: 0.8534
 Site-Painting                      | Train Loss: 1.7844 | Train Acc: 0.7891
 Site-Painting                      | Train Loss: 1.7733 | Train Acc: 0.7670
 Site-Painting                      | Train Loss: 1.8069 | Train Acc: 0.7543
 Site-Sketch                        | Train Loss: 1.8227 | Train Acc: 0.7016
 Site-Sketch                        | Train Loss: 1.8067 | Train Acc: 0.7154
 Site-QuickDraw                     | Train Loss: 2.2141 | Train Acc: 0.2875
 Site-Infograph                     | Train Loss: 2.1190 | Train Acc: 0.4231
Average Train Accuracy: 0.7398
 Site-Clipart                       | Val  Loss: 1.7402 | Val  Acc: 0.8026
 Site-Clipart                       | Val  Loss: 1.8404 | Val  Acc: 0.7196
 Site-Clipart                       | Val  Loss: 1.8502 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.8079 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.8628 | Val  Acc: 0.7186
 Site-Real                          | Val  Loss: 1.7247 | Val  Acc: 0.8214
 Site-Real                          | Val  Loss: 1.7130 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 1.6793 | Val  Acc: 0.9273
 Site-Real                          | Val  Loss: 1.6838 | Val  Acc: 0.9264
 Site-Painting                      | Val  Loss: 1.7654 | Val  Acc: 0.7857
 Site-Painting                      | Val  Loss: 1.7560 | Val  Acc: 0.7372
 Site-Painting                      | Val  Loss: 1.7894 | Val  Acc: 0.7656
 Site-Sketch                        | Val  Loss: 1.8291 | Val  Acc: 0.7008
 Site-Sketch                        | Val  Loss: 1.8373 | Val  Acc: 0.7135
 Site-QuickDraw                     | Val  Loss: 2.2204 | Val  Acc: 0.2661
 Site-Infograph                     | Val  Loss: 2.0921 | Val  Acc: 0.4487
Average Valid Accuracy: 0.7322
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8026
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7196
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7333
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.7186
 Best site-Real                      | Epoch:5 | Val Acc: 0.8214
 Best site-Real                      | Epoch:5 | Val Acc: 0.8814
 Best site-Real                      | Epoch:5 | Val Acc: 0.9273
 Best site-Real                      | Epoch:5 | Val Acc: 0.9264
 Best site-Painting                  | Epoch:5 | Val Acc: 0.7857
 Best site-Painting                  | Epoch:5 | Val Acc: 0.7372
 Best site-Painting                  | Epoch:5 | Val Acc: 0.7656
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.7008
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.7135
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.2661
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 6 ============
denominator: 35580.5703125
 Site-Clipart                       | Train Loss: 1.7313 | Train Acc: 0.8174
 Site-Clipart                       | Train Loss: 1.7403 | Train Acc: 0.8075
 Site-Clipart                       | Train Loss: 1.7914 | Train Acc: 0.7467
 Site-Clipart                       | Train Loss: 1.7547 | Train Acc: 0.7785
 Site-Clipart                       | Train Loss: 1.7710 | Train Acc: 0.7738
 Site-Real                          | Train Loss: 1.6376 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 1.5967 | Train Acc: 0.8983
 Site-Real                          | Train Loss: 1.5892 | Train Acc: 0.9274
 Site-Real                          | Train Loss: 1.6590 | Train Acc: 0.8678
 Site-Painting                      | Train Loss: 1.7051 | Train Acc: 0.7755
 Site-Painting                      | Train Loss: 1.7285 | Train Acc: 0.7718
 Site-Painting                      | Train Loss: 1.7151 | Train Acc: 0.7924
 Site-Sketch                        | Train Loss: 1.7532 | Train Acc: 0.6963
 Site-Sketch                        | Train Loss: 1.7386 | Train Acc: 0.7154
 Site-QuickDraw                     | Train Loss: 2.1707 | Train Acc: 0.2966
 Site-Infograph                     | Train Loss: 2.0872 | Train Acc: 0.4145
Average Train Accuracy: 0.7495
 Site-Clipart                       | Val  Loss: 1.6538 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.7687 | Val  Acc: 0.7664
 Site-Clipart                       | Val  Loss: 1.7689 | Val  Acc: 0.8067
 Site-Clipart                       | Val  Loss: 1.7398 | Val  Acc: 0.7857
 Site-Clipart                       | Val  Loss: 1.7814 | Val  Acc: 0.7288
 Site-Real                          | Val  Loss: 1.6224 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.6279 | Val  Acc: 0.9068
 Site-Real                          | Val  Loss: 1.5828 | Val  Acc: 0.9152
 Site-Real                          | Val  Loss: 1.5970 | Val  Acc: 0.9221
 Site-Painting                      | Val  Loss: 1.6940 | Val  Acc: 0.8265
 Site-Painting                      | Val  Loss: 1.6634 | Val  Acc: 0.7664
 Site-Painting                      | Val  Loss: 1.7010 | Val  Acc: 0.7969
 Site-Sketch                        | Val  Loss: 1.7407 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 1.7797 | Val  Acc: 0.7247
 Site-QuickDraw                     | Val  Loss: 2.2079 | Val  Acc: 0.2798
 Site-Infograph                     | Val  Loss: 2.0664 | Val  Acc: 0.4487
Average Valid Accuracy: 0.7601
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7664
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8067
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7857
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.7288
 Best site-Real                      | Epoch:6 | Val Acc: 0.8571
 Best site-Real                      | Epoch:6 | Val Acc: 0.9068
 Best site-Real                      | Epoch:6 | Val Acc: 0.9152
 Best site-Real                      | Epoch:6 | Val Acc: 0.9221
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8265
 Best site-Painting                  | Epoch:6 | Val Acc: 0.7664
 Best site-Painting                  | Epoch:6 | Val Acc: 0.7969
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.7247
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.2798
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 7 ============
denominator: 34439.03515625
 Site-Clipart                       | Train Loss: 1.6810 | Train Acc: 0.7826
 Site-Clipart                       | Train Loss: 1.6387 | Train Acc: 0.8385
 Site-Clipart                       | Train Loss: 1.7286 | Train Acc: 0.7956
 Site-Clipart                       | Train Loss: 1.6958 | Train Acc: 0.7753
 Site-Clipart                       | Train Loss: 1.6993 | Train Acc: 0.7919
 Site-Real                          | Train Loss: 1.5574 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.4936 | Train Acc: 0.9209
 Site-Real                          | Train Loss: 1.4825 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.5456 | Train Acc: 0.8822
 Site-Painting                      | Train Loss: 1.6229 | Train Acc: 0.8367
 Site-Painting                      | Train Loss: 1.6423 | Train Acc: 0.8010
 Site-Painting                      | Train Loss: 1.6277 | Train Acc: 0.8131
 Site-Sketch                        | Train Loss: 1.6761 | Train Acc: 0.7225
 Site-Sketch                        | Train Loss: 1.6628 | Train Acc: 0.7528
 Site-QuickDraw                     | Train Loss: 2.1713 | Train Acc: 0.3333
 Site-Infograph                     | Train Loss: 2.0734 | Train Acc: 0.3974
Average Train Accuracy: 0.7685
 Site-Clipart                       | Val  Loss: 1.5869 | Val  Acc: 0.7763
 Site-Clipart                       | Val  Loss: 1.6885 | Val  Acc: 0.7383
 Site-Clipart                       | Val  Loss: 1.7209 | Val  Acc: 0.7933
 Site-Clipart                       | Val  Loss: 1.6687 | Val  Acc: 0.8048
 Site-Clipart                       | Val  Loss: 1.7201 | Val  Acc: 0.7661
 Site-Real                          | Val  Loss: 1.5559 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.5207 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 1.4701 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 1.4848 | Val  Acc: 0.9394
 Site-Painting                      | Val  Loss: 1.5867 | Val  Acc: 0.7959
 Site-Painting                      | Val  Loss: 1.5742 | Val  Acc: 0.7883
