===2023-04-18 23:36:34===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[25,50,75,100,31,14,29,44,32,38,77,35,]
label set of clients: [10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.2729 | Train Acc: 0.2000
 Site-Painting  | Train Loss: 1.7261 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 1.9363 | Train Acc: 0.4318
 Site-QuickDraw | Train Loss: 2.2948 | Train Acc: 0.0938
 Site-Real      | Train Loss: 1.6929 | Train Acc: 0.6579
 Site-Real      | Train Loss: 1.5514 | Train Acc: 0.7532
 Site-Sketch    | Train Loss: 1.6101 | Train Acc: 0.5714
 Site-Clipart   | Val  Loss: 1.5422 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.7242 | Val  Acc: 0.6061
 Site-Clipart   | Val  Loss: 1.5670 | Val  Acc: 0.6400
 Site-Clipart   | Val  Loss: 1.5742 | Val  Acc: 0.6418
 Site-Infograph | Val  Loss: 2.2260 | Val  Acc: 0.1000
 Site-Painting  | Val  Loss: 1.7411 | Val  Acc: 0.6667
 Site-Painting  | Val  Loss: 1.8825 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 1.8710 | Val  Acc: 0.4483
 Site-QuickDraw | Val  Loss: 2.3132 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 1.5583 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.5096 | Val  Acc: 0.8235
 Site-Sketch    | Val  Loss: 1.7131 | Val  Acc: 0.5217
Average Valid Accuracy: 0.5552
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8125
 Best site-Clipart    | Epoch:8 | Val Acc: 0.6061
 Best site-Clipart    | Epoch:8 | Val Acc: 0.6400
 Best site-Clipart    | Epoch:8 | Val Acc: 0.6418
 Best site-Infograph  | Epoch:8 | Val Acc: 0.1000
 Best site-Painting   | Epoch:8 | Val Acc: 0.6667
 Best site-Painting   | Epoch:8 | Val Acc: 0.4737
 Best site-Painting   | Epoch:8 | Val Acc: 0.4483
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.0476
 Best site-Real       | Epoch:8 | Val Acc: 0.8800
 Best site-Real       | Epoch:8 | Val Acc: 0.8235
 Best site-Sketch     | Epoch:8 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-1_1/drfl...
============ Train epoch 9 ============
 Site-Clipart   | Train Loss: 1.5309 | Train Acc: 0.7200
 Site-Clipart   | Train Loss: 1.7393 | Train Acc: 0.5200
 Site-Clipart   | Train Loss: 1.5349 | Train Acc: 0.6933
 Site-Clipart   | Train Loss: 1.4716 | Train Acc: 0.7200
 Site-Infograph | Train Loss: 2.1876 | Train Acc: 0.1613
 Site-Painting  | Train Loss: 1.7820 | Train Acc: 0.4286
 Site-Painting  | Train Loss: 1.5673 | Train Acc: 0.6897
 Site-Painting  | Train Loss: 1.8106 | Train Acc: 0.5000
 Site-QuickDraw | Train Loss: 2.2493 | Train Acc: 0.1875
 Site-Real      | Train Loss: 1.5096 | Train Acc: 0.7368
 Site-Real      | Train Loss: 1.4471 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 1.6053 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.4356 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.8435 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.5045 | Val  Acc: 0.7200
 Site-Clipart   | Val  Loss: 1.5084 | Val  Acc: 0.6866
 Site-Infograph | Val  Loss: 2.1480 | Val  Acc: 0.1500
 Site-Painting  | Val  Loss: 1.6864 | Val  Acc: 0.6667
 Site-Painting  | Val  Loss: 1.7606 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 1.8750 | Val  Acc: 0.4138
 Site-QuickDraw | Val  Loss: 2.2947 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 1.5245 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.4336 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.7003 | Val  Acc: 0.4783
Average Valid Accuracy: 0.5792
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8125
 Best site-Clipart    | Epoch:9 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:9 | Val Acc: 0.7200
 Best site-Clipart    | Epoch:9 | Val Acc: 0.6866
 Best site-Infograph  | Epoch:9 | Val Acc: 0.1500
 Best site-Painting   | Epoch:9 | Val Acc: 0.6667
 Best site-Painting   | Epoch:9 | Val Acc: 0.5789
 Best site-Painting   | Epoch:9 | Val Acc: 0.4138
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.0952
 Best site-Real       | Epoch:9 | Val Acc: 0.8000
 Best site-Real       | Epoch:9 | Val Acc: 0.8824
 Best site-Sketch     | Epoch:9 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-1_1/drfl...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.6426
 Test site-Infograph | Epoch:9 | Test Acc: 0.2907
 Test site-Painting  | Epoch:9 | Test Acc: 0.6543
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.2210
 Test site-Real      | Epoch:9 | Test Acc: 0.7790
 Test site-Sketch    | Epoch:9 | Test Acc: 0.5704
Average Test Accuracy: 0.5263
============ Train epoch 10 ============
 Site-Clipart   | Train Loss: 1.5606 | Train Acc: 0.6800
 Site-Clipart   | Train Loss: 1.5688 | Train Acc: 0.5600
 Site-Clipart   | Train Loss: 1.4699 | Train Acc: 0.7467
 Site-Clipart   | Train Loss: 1.4043 | Train Acc: 0.8000
 Site-Infograph | Train Loss: 2.1764 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 1.6861 | Train Acc: 0.5000
 Site-Painting  | Train Loss: 1.6987 | Train Acc: 0.5862
 Site-Painting  | Train Loss: 1.8252 | Train Acc: 0.5000
 Site-QuickDraw | Train Loss: 2.2684 | Train Acc: 0.0938
 Site-Real      | Train Loss: 1.4894 | Train Acc: 0.7105
 Site-Real      | Train Loss: 1.3851 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.4414 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.4657 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.5751 | Val  Acc: 0.6970
