===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Best site-webcam                    | Epoch:0 | Val Acc: 0.2500
 Best site-webcam                    | Epoch:0 | Val Acc: 0.1667
 Best site-webcam                    | Epoch:0 | Val Acc: 0.0811
 Best site-webcam                    | Epoch:0 | Val Acc: 0.0545
 Best site-webcam                    | Epoch:0 | Val Acc: 0.1098
 Best site-dslr                      | Epoch:0 | Val Acc: 0.0000
 Best site-dslr                      | Epoch:0 | Val Acc: 0.0758
 Best site-synthetic                 | Epoch:0 | Val Acc: 0.0870
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 1 ============
denominator: 66712.6875
 Site-amazon                        | Train Loss: 3.3280 | Train Acc: 0.1786
 Site-amazon                        | Train Loss: 3.2833 | Train Acc: 0.4865
 Site-amazon                        | Train Loss: 3.3163 | Train Acc: 0.3191
 Site-amazon                        | Train Loss: 3.3175 | Train Acc: 0.4098
 Site-amazon                        | Train Loss: 3.3305 | Train Acc: 0.3418
 Site-amazon                        | Train Loss: 3.3198 | Train Acc: 0.3010
 Site-amazon                        | Train Loss: 3.3045 | Train Acc: 0.3459
 Site-amazon                        | Train Loss: 3.3196 | Train Acc: 0.2907
 Site-amazon                        | Train Loss: 3.3216 | Train Acc: 0.3108
 Site-amazon                        | Train Loss: 3.3258 | Train Acc: 0.2892
 Site-webcam                        | Train Loss: 3.2691 | Train Acc: 0.4583
 Site-webcam                        | Train Loss: 3.3060 | Train Acc: 0.2973
 Site-webcam                        | Train Loss: 3.3096 | Train Acc: 0.2182
 Site-webcam                        | Train Loss: 3.3458 | Train Acc: 0.2410
 Site-webcam                        | Train Loss: 3.3151 | Train Acc: 0.3145
 Site-dslr                          | Train Loss: 3.3339 | Train Acc: 0.2600
 Site-dslr                          | Train Loss: 3.3243 | Train Acc: 0.2400
 Site-synthetic                     | Train Loss: 3.3424 | Train Acc: 0.2174
Average Train Accuracy: 0.3067
 Site-amazon                        | Val  Loss: 3.2919 | Val  Acc: 0.4211
 Site-amazon                        | Val  Loss: 3.3084 | Val  Acc: 0.3333
 Site-amazon                        | Val  Loss: 3.3572 | Val  Acc: 0.1935
 Site-amazon                        | Val  Loss: 3.3475 | Val  Acc: 0.1463
 Site-amazon                        | Val  Loss: 3.3231 | Val  Acc: 0.2830
 Site-amazon                        | Val  Loss: 3.2998 | Val  Acc: 0.2941
 Site-amazon                        | Val  Loss: 3.3118 | Val  Acc: 0.3295
 Site-amazon                        | Val  Loss: 3.3205 | Val  Acc: 0.3246
 Site-amazon                        | Val  Loss: 3.3171 | Val  Acc: 0.3243
 Site-amazon                        | Val  Loss: 3.3189 | Val  Acc: 0.3246
 Site-webcam                        | Val  Loss: 3.2565 | Val  Acc: 0.5625
 Site-webcam                        | Val  Loss: 3.2868 | Val  Acc: 0.3333
 Site-webcam                        | Val  Loss: 3.3267 | Val  Acc: 0.2973
 Site-webcam                        | Val  Loss: 3.3384 | Val  Acc: 0.2727
 Site-webcam                        | Val  Loss: 3.3246 | Val  Acc: 0.2927
 Site-dslr                          | Val  Loss: 3.3459 | Val  Acc: 0.1818
 Site-dslr                          | Val  Loss: 3.3233 | Val  Acc: 0.1818
 Site-synthetic                     | Val  Loss: 3.3966 | Val  Acc: 0.1087
Average Valid Accuracy: 0.2892
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4211
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3333
 Best site-amazon                    | Epoch:1 | Val Acc: 0.1935
 Best site-amazon                    | Epoch:1 | Val Acc: 0.1463
 Best site-amazon                    | Epoch:1 | Val Acc: 0.2830
 Best site-amazon                    | Epoch:1 | Val Acc: 0.2941
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3295
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3246
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3243
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3246
 Best site-webcam                    | Epoch:1 | Val Acc: 0.5625
 Best site-webcam                    | Epoch:1 | Val Acc: 0.3333
 Best site-webcam                    | Epoch:1 | Val Acc: 0.2973
 Best site-webcam                    | Epoch:1 | Val Acc: 0.2727
 Best site-webcam                    | Epoch:1 | Val Acc: 0.2927
 Best site-dslr                      | Epoch:1 | Val Acc: 0.1818
 Best site-dslr                      | Epoch:1 | Val Acc: 0.1818
 Best site-synthetic                 | Epoch:1 | Val Acc: 0.1087
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 2 ============
denominator: 65595.71875
 Site-amazon                        | Train Loss: 3.2546 | Train Acc: 0.3929
 Site-amazon                        | Train Loss: 3.2087 | Train Acc: 0.6216
 Site-amazon                        | Train Loss: 3.2417 | Train Acc: 0.5957
 Site-amazon                        | Train Loss: 3.2586 | Train Acc: 0.5246
 Site-amazon                        | Train Loss: 3.2515 | Train Acc: 0.4937
 Site-amazon                        | Train Loss: 3.2675 | Train Acc: 0.5049
 Site-amazon                        | Train Loss: 3.2680 | Train Acc: 0.5038
 Site-amazon                        | Train Loss: 3.2600 | Train Acc: 0.4709
 Site-amazon                        | Train Loss: 3.2659 | Train Acc: 0.4640
 Site-amazon                        | Train Loss: 3.2703 | Train Acc: 0.4460
 Site-webcam                        | Train Loss: 3.2363 | Train Acc: 0.4167
 Site-webcam                        | Train Loss: 3.2586 | Train Acc: 0.5405
 Site-webcam                        | Train Loss: 3.2569 | Train Acc: 0.4727
 Site-webcam                        | Train Loss: 3.2882 | Train Acc: 0.3855
 Site-webcam                        | Train Loss: 3.2626 | Train Acc: 0.5323
 Site-dslr                          | Train Loss: 3.2739 | Train Acc: 0.4000
 Site-dslr                          | Train Loss: 3.2553 | Train Acc: 0.3600
 Site-synthetic                     | Train Loss: 3.2755 | Train Acc: 0.2464
Average Train Accuracy: 0.4651
 Site-amazon                        | Val  Loss: 3.2230 | Val  Acc: 0.5789
 Site-amazon                        | Val  Loss: 3.2465 | Val  Acc: 0.5833
 Site-amazon                        | Val  Loss: 3.2893 | Val  Acc: 0.3871
 Site-amazon                        | Val  Loss: 3.3076 | Val  Acc: 0.3171
 Site-amazon                        | Val  Loss: 3.2685 | Val  Acc: 0.5283
 Site-amazon                        | Val  Loss: 3.2254 | Val  Acc: 0.5000
 Site-amazon                        | Val  Loss: 3.2644 | Val  Acc: 0.4659
 Site-amazon                        | Val  Loss: 3.2624 | Val  Acc: 0.5088
 Site-amazon                        | Val  Loss: 3.2583 | Val  Acc: 0.5270
 Site-amazon                        | Val  Loss: 3.2563 | Val  Acc: 0.5183
 Site-webcam                        | Val  Loss: 3.2260 | Val  Acc: 0.6250
 Site-webcam                        | Val  Loss: 3.2405 | Val  Acc: 0.4583
 Site-webcam                        | Val  Loss: 3.2672 | Val  Acc: 0.3784
 Site-webcam                        | Val  Loss: 3.2721 | Val  Acc: 0.4727
 Site-webcam                        | Val  Loss: 3.2795 | Val  Acc: 0.4634
 Site-dslr                          | Val  Loss: 3.2876 | Val  Acc: 0.3636
 Site-dslr                          | Val  Loss: 3.2793 | Val  Acc: 0.4242
 Site-synthetic                     | Val  Loss: 3.3822 | Val  Acc: 0.1739
Average Valid Accuracy: 0.4597
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5789
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5833
 Best site-amazon                    | Epoch:2 | Val Acc: 0.3871
 Best site-amazon                    | Epoch:2 | Val Acc: 0.3171
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5283
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5000
 Best site-amazon                    | Epoch:2 | Val Acc: 0.4659
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5088
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5270
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5183
 Best site-webcam                    | Epoch:2 | Val Acc: 0.6250
 Best site-webcam                    | Epoch:2 | Val Acc: 0.4583
 Best site-webcam                    | Epoch:2 | Val Acc: 0.3784
 Best site-webcam                    | Epoch:2 | Val Acc: 0.4727
 Best site-webcam                    | Epoch:2 | Val Acc: 0.4634
 Best site-dslr                      | Epoch:2 | Val Acc: 0.3636
 Best site-dslr                      | Epoch:2 | Val Acc: 0.4242
 Best site-synthetic                 | Epoch:2 | Val Acc: 0.1739
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 3 ============
denominator: 64696.1171875
 Site-amazon                        | Train Loss: 3.2001 | Train Acc: 0.5714
 Site-amazon                        | Train Loss: 3.1438 | Train Acc: 0.7297
 Site-amazon                        | Train Loss: 3.1858 | Train Acc: 0.6170
 Site-amazon                        | Train Loss: 3.1925 | Train Acc: 0.6230
 Site-amazon                        | Train Loss: 3.2038 | Train Acc: 0.5949
 Site-amazon                        | Train Loss: 3.2004 | Train Acc: 0.5922
 Site-amazon                        | Train Loss: 3.2080 | Train Acc: 0.5940
 Site-amazon                        | Train Loss: 3.1994 | Train Acc: 0.6395
 Site-amazon                        | Train Loss: 3.2100 | Train Acc: 0.5901
 Site-amazon                        | Train Loss: 3.2103 | Train Acc: 0.5889
 Site-webcam                        | Train Loss: 3.1748 | Train Acc: 0.5833
 Site-webcam                        | Train Loss: 3.2051 | Train Acc: 0.6486
 Site-webcam                        | Train Loss: 3.1948 | Train Acc: 0.6545
 Site-webcam                        | Train Loss: 3.1951 | Train Acc: 0.5181
 Site-webcam                        | Train Loss: 3.2133 | Train Acc: 0.5968
 Site-dslr                          | Train Loss: 3.2242 | Train Acc: 0.5000
 Site-dslr                          | Train Loss: 3.2107 | Train Acc: 0.5200
 Site-synthetic                     | Train Loss: 3.2983 | Train Acc: 0.2754
Average Train Accuracy: 0.5799
 Site-amazon                        | Val  Loss: 3.1707 | Val  Acc: 0.6842
 Site-amazon                        | Val  Loss: 3.1984 | Val  Acc: 0.6667
 Site-amazon                        | Val  Loss: 3.2280 | Val  Acc: 0.4839
 Site-amazon                        | Val  Loss: 3.2458 | Val  Acc: 0.4634
 Site-amazon                        | Val  Loss: 3.2036 | Val  Acc: 0.6604
 Site-amazon                        | Val  Loss: 3.1687 | Val  Acc: 0.6176
 Site-amazon                        | Val  Loss: 3.1919 | Val  Acc: 0.6705
 Site-amazon                        | Val  Loss: 3.1998 | Val  Acc: 0.6754
 Site-amazon                        | Val  Loss: 3.1955 | Val  Acc: 0.6284
 Site-amazon                        | Val  Loss: 3.1958 | Val  Acc: 0.6335
 Site-webcam                        | Val  Loss: 3.2004 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 3.1826 | Val  Acc: 0.6667
 Site-webcam                        | Val  Loss: 3.2029 | Val  Acc: 0.5676
 Site-webcam                        | Val  Loss: 3.2141 | Val  Acc: 0.6182
 Site-webcam                        | Val  Loss: 3.2176 | Val  Acc: 0.5732
 Site-dslr                          | Val  Loss: 3.2292 | Val  Acc: 0.4545
 Site-dslr                          | Val  Loss: 3.1922 | Val  Acc: 0.6212
 Site-synthetic                     | Val  Loss: 3.3547 | Val  Acc: 0.1739
Average Valid Accuracy: 0.5859
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6842
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6667
 Best site-amazon                    | Epoch:3 | Val Acc: 0.4839
 Best site-amazon                    | Epoch:3 | Val Acc: 0.4634
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6604
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6176
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6705
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6754
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6284
 Best site-amazon                    | Epoch:3 | Val Acc: 0.6335
 Best site-webcam                    | Epoch:3 | Val Acc: 0.6875
 Best site-webcam                    | Epoch:3 | Val Acc: 0.6667
 Best site-webcam                    | Epoch:3 | Val Acc: 0.5676
 Best site-webcam                    | Epoch:3 | Val Acc: 0.6182
 Best site-webcam                    | Epoch:3 | Val Acc: 0.5732
 Best site-dslr                      | Epoch:3 | Val Acc: 0.4545
 Best site-dslr                      | Epoch:3 | Val Acc: 0.6212
 Best site-synthetic                 | Epoch:3 | Val Acc: 0.1739
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 4 ============
denominator: 63590.4765625
 Site-amazon                        | Train Loss: 3.1655 | Train Acc: 0.6429
 Site-amazon                        | Train Loss: 3.0821 | Train Acc: 0.8378
 Site-amazon                        | Train Loss: 3.1245 | Train Acc: 0.7021
 Site-amazon                        | Train Loss: 3.1309 | Train Acc: 0.7377
 Site-amazon                        | Train Loss: 3.1450 | Train Acc: 0.6456
 Site-amazon                        | Train Loss: 3.1262 | Train Acc: 0.7087
 Site-amazon                        | Train Loss: 3.1162 | Train Acc: 0.6692
 Site-amazon                        | Train Loss: 3.1493 | Train Acc: 0.6744
 Site-amazon                        | Train Loss: 3.1499 | Train Acc: 0.6667
 Site-amazon                        | Train Loss: 3.1547 | Train Acc: 0.6551
 Site-webcam                        | Train Loss: 3.1148 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 3.1554 | Train Acc: 0.6757
 Site-webcam                        | Train Loss: 3.1346 | Train Acc: 0.7636
 Site-webcam                        | Train Loss: 3.1651 | Train Acc: 0.5904
 Site-webcam                        | Train Loss: 3.1568 | Train Acc: 0.6532
 Site-dslr                          | Train Loss: 3.1944 | Train Acc: 0.5200
 Site-dslr                          | Train Loss: 3.1495 | Train Acc: 0.6600
 Site-synthetic                     | Train Loss: 3.2775 | Train Acc: 0.3043
Average Train Accuracy: 0.6634
 Site-amazon                        | Val  Loss: 3.1033 | Val  Acc: 0.8421
 Site-amazon                        | Val  Loss: 3.1373 | Val  Acc: 0.6667
 Site-amazon                        | Val  Loss: 3.1797 | Val  Acc: 0.5806
 Site-amazon                        | Val  Loss: 3.1938 | Val  Acc: 0.5854
 Site-amazon                        | Val  Loss: 3.1417 | Val  Acc: 0.7170
 Site-amazon                        | Val  Loss: 3.1291 | Val  Acc: 0.6912
 Site-amazon                        | Val  Loss: 3.1285 | Val  Acc: 0.7386
 Site-amazon                        | Val  Loss: 3.1446 | Val  Acc: 0.6754
 Site-amazon                        | Val  Loss: 3.1368 | Val  Acc: 0.6757
 Site-amazon                        | Val  Loss: 3.1392 | Val  Acc: 0.6963
 Site-webcam                        | Val  Loss: 3.1317 | Val  Acc: 0.6250
 Site-webcam                        | Val  Loss: 3.1436 | Val  Acc: 0.7083
 Site-webcam                        | Val  Loss: 3.1541 | Val  Acc: 0.6216
 Site-webcam                        | Val  Loss: 3.1478 | Val  Acc: 0.6000
 Site-webcam                        | Val  Loss: 3.1439 | Val  Acc: 0.6463
 Site-dslr                          | Val  Loss: 3.1918 | Val  Acc: 0.5152
 Site-dslr                          | Val  Loss: 3.1645 | Val  Acc: 0.6515
 Site-synthetic                     | Val  Loss: 3.3352 | Val  Acc: 0.1957
Average Valid Accuracy: 0.6351
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8421
 Best site-amazon                    | Epoch:4 | Val Acc: 0.6667
 Best site-amazon                    | Epoch:4 | Val Acc: 0.5806
 Best site-amazon                    | Epoch:4 | Val Acc: 0.5854
 Best site-amazon                    | Epoch:4 | Val Acc: 0.7170
 Best site-amazon                    | Epoch:4 | Val Acc: 0.6912
 Best site-amazon                    | Epoch:4 | Val Acc: 0.7386
 Best site-amazon                    | Epoch:4 | Val Acc: 0.6754
 Best site-amazon                    | Epoch:4 | Val Acc: 0.6757
 Best site-amazon                    | Epoch:4 | Val Acc: 0.6963
 Best site-webcam                    | Epoch:4 | Val Acc: 0.6250
 Best site-webcam                    | Epoch:4 | Val Acc: 0.7083
 Best site-webcam                    | Epoch:4 | Val Acc: 0.6216
 Best site-webcam                    | Epoch:4 | Val Acc: 0.6000
 Best site-webcam                    | Epoch:4 | Val Acc: 0.6463
 Best site-dslr                      | Epoch:4 | Val Acc: 0.5152
 Best site-dslr                      | Epoch:4 | Val Acc: 0.6515
 Best site-synthetic                 | Epoch:4 | Val Acc: 0.1957
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 5 ============
denominator: 62601.796875
 Site-amazon                        | Train Loss: 3.0997 | Train Acc: 0.6786
 Site-amazon                        | Train Loss: 3.0285 | Train Acc: 0.8649
 Site-amazon                        | Train Loss: 3.0648 | Train Acc: 0.8085
 Site-amazon                        | Train Loss: 3.0735 | Train Acc: 0.7541
 Site-amazon                        | Train Loss: 3.0769 | Train Acc: 0.7342
 Site-amazon                        | Train Loss: 3.0773 | Train Acc: 0.7767
 Site-amazon                        | Train Loss: 3.1119 | Train Acc: 0.7293
 Site-amazon                        | Train Loss: 3.0811 | Train Acc: 0.7674
 Site-amazon                        | Train Loss: 3.0845 | Train Acc: 0.7432
 Site-amazon                        | Train Loss: 3.1013 | Train Acc: 0.6969
 Site-webcam                        | Train Loss: 3.0564 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 3.0901 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 3.0745 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 3.1156 | Train Acc: 0.7108
 Site-webcam                        | Train Loss: 3.0960 | Train Acc: 0.7581
 Site-dslr                          | Train Loss: 3.1295 | Train Acc: 0.6600
 Site-dslr                          | Train Loss: 3.1050 | Train Acc: 0.6600
 Site-synthetic                     | Train Loss: 3.2460 | Train Acc: 0.3768
Average Train Accuracy: 0.7337
 Site-amazon                        | Val  Loss: 3.0281 | Val  Acc: 0.8421
 Site-amazon                        | Val  Loss: 3.0743 | Val  Acc: 0.7083
 Site-amazon                        | Val  Loss: 3.1196 | Val  Acc: 0.7419
 Site-amazon                        | Val  Loss: 3.1424 | Val  Acc: 0.6098
 Site-amazon                        | Val  Loss: 3.1020 | Val  Acc: 0.7170
 Site-amazon                        | Val  Loss: 3.0647 | Val  Acc: 0.7794
 Site-amazon                        | Val  Loss: 3.0716 | Val  Acc: 0.7955
 Site-amazon                        | Val  Loss: 3.0989 | Val  Acc: 0.6930
 Site-amazon                        | Val  Loss: 3.0737 | Val  Acc: 0.7297
 Site-amazon                        | Val  Loss: 3.0791 | Val  Acc: 0.7644
 Site-webcam                        | Val  Loss: 3.1027 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 3.0755 | Val  Acc: 0.7917
 Site-webcam                        | Val  Loss: 3.0792 | Val  Acc: 0.8378
 Site-webcam                        | Val  Loss: 3.1021 | Val  Acc: 0.6727
 Site-webcam                        | Val  Loss: 3.0953 | Val  Acc: 0.7073
 Site-dslr                          | Val  Loss: 3.1212 | Val  Acc: 0.6667
 Site-dslr                          | Val  Loss: 3.0839 | Val  Acc: 0.7273
 Site-synthetic                     | Val  Loss: 3.2985 | Val  Acc: 0.2391
Average Valid Accuracy: 0.7062
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8421
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7083
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7419
 Best site-amazon                    | Epoch:5 | Val Acc: 0.6098
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7170
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7794
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7955
 Best site-amazon                    | Epoch:5 | Val Acc: 0.6930
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7297
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7644
 Best site-webcam                    | Epoch:5 | Val Acc: 0.6875
 Best site-webcam                    | Epoch:5 | Val Acc: 0.7917
 Best site-webcam                    | Epoch:5 | Val Acc: 0.8378
 Best site-webcam                    | Epoch:5 | Val Acc: 0.6727
 Best site-webcam                    | Epoch:5 | Val Acc: 0.7073
 Best site-dslr                      | Epoch:5 | Val Acc: 0.6667
 Best site-dslr                      | Epoch:5 | Val Acc: 0.7273
 Best site-synthetic                 | Epoch:5 | Val Acc: 0.2391
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 6 ============
denominator: 61665.59375
 Site-amazon                        | Train Loss: 3.0277 | Train Acc: 0.7857
 Site-amazon                        | Train Loss: 2.9756 | Train Acc: 0.8378
 Site-amazon                        | Train Loss: 2.9952 | Train Acc: 0.8085
 Site-amazon                        | Train Loss: 3.0142 | Train Acc: 0.8197
 Site-amazon                        | Train Loss: 2.9939 | Train Acc: 0.8354
 Site-amazon                        | Train Loss: 3.0089 | Train Acc: 0.8544
 Site-amazon                        | Train Loss: 3.0122 | Train Acc: 0.7368
 Site-amazon                        | Train Loss: 3.0338 | Train Acc: 0.8081
 Site-amazon                        | Train Loss: 3.0316 | Train Acc: 0.7838
 Site-amazon                        | Train Loss: 3.0399 | Train Acc: 0.7735
 Site-webcam                        | Train Loss: 3.0211 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 3.0248 | Train Acc: 0.7297
 Site-webcam                        | Train Loss: 3.0260 | Train Acc: 0.8000
 Site-webcam                        | Train Loss: 3.0497 | Train Acc: 0.6988
 Site-webcam                        | Train Loss: 3.0586 | Train Acc: 0.7419
 Site-dslr                          | Train Loss: 3.0821 | Train Acc: 0.6600
 Site-dslr                          | Train Loss: 3.0385 | Train Acc: 0.7300
 Site-synthetic                     | Train Loss: 3.1934 | Train Acc: 0.4058
Average Train Accuracy: 0.7557
 Site-amazon                        | Val  Loss: 2.9519 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 3.0042 | Val  Acc: 0.7500
 Site-amazon                        | Val  Loss: 3.0817 | Val  Acc: 0.6129
 Site-amazon                        | Val  Loss: 3.0877 | Val  Acc: 0.6585
 Site-amazon                        | Val  Loss: 3.0238 | Val  Acc: 0.8302
 Site-amazon                        | Val  Loss: 2.9764 | Val  Acc: 0.8235
 Site-amazon                        | Val  Loss: 3.0199 | Val  Acc: 0.8409
 Site-amazon                        | Val  Loss: 3.0309 | Val  Acc: 0.7456
 Site-amazon                        | Val  Loss: 3.0108 | Val  Acc: 0.7635
 Site-amazon                        | Val  Loss: 3.0153 | Val  Acc: 0.8168
 Site-webcam                        | Val  Loss: 3.0055 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 3.0400 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 3.0256 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 3.0502 | Val  Acc: 0.7455
 Site-webcam                        | Val  Loss: 3.0328 | Val  Acc: 0.7805
 Site-dslr                          | Val  Loss: 3.0745 | Val  Acc: 0.6364
 Site-dslr                          | Val  Loss: 2.9945 | Val  Acc: 0.7273
 Site-synthetic                     | Val  Loss: 3.2845 | Val  Acc: 0.2826
Average Valid Accuracy: 0.7606
 Best site-amazon                    | Epoch:6 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:6 | Val Acc: 0.7500
 Best site-amazon                    | Epoch:6 | Val Acc: 0.6129
 Best site-amazon                    | Epoch:6 | Val Acc: 0.6585
 Best site-amazon                    | Epoch:6 | Val Acc: 0.8302
 Best site-amazon                    | Epoch:6 | Val Acc: 0.8235
 Best site-amazon                    | Epoch:6 | Val Acc: 0.8409
 Best site-amazon                    | Epoch:6 | Val Acc: 0.7456
 Best site-amazon                    | Epoch:6 | Val Acc: 0.7635
 Best site-amazon                    | Epoch:6 | Val Acc: 0.8168
 Best site-webcam                    | Epoch:6 | Val Acc: 0.9375
