===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 3.2482 | Train Acc: 0.4535
 Site-amazon                        | Train Loss: 3.2459 | Train Acc: 0.4820
 Site-amazon                        | Train Loss: 3.2536 | Train Acc: 0.4460
 Site-webcam                        | Train Loss: 3.2827 | Train Acc: 0.4583
 Site-webcam                        | Train Loss: 3.3056 | Train Acc: 0.2703
 Site-webcam                        | Train Loss: 3.2738 | Train Acc: 0.4727
 Site-webcam                        | Train Loss: 3.2546 | Train Acc: 0.4699
 Site-webcam                        | Train Loss: 3.2766 | Train Acc: 0.4032
 Site-dslr                          | Train Loss: 3.2809 | Train Acc: 0.3400
 Site-dslr                          | Train Loss: 3.2624 | Train Acc: 0.3900
 Site-synthetic                     | Train Loss: 3.3448 | Train Acc: 0.1014
Average Train Accuracy: 0.4181
 Site-amazon                        | Val  Loss: 3.2020 | Val  Acc: 0.6316
 Site-amazon                        | Val  Loss: 3.2312 | Val  Acc: 0.5417
 Site-amazon                        | Val  Loss: 3.2446 | Val  Acc: 0.3871
 Site-amazon                        | Val  Loss: 3.2600 | Val  Acc: 0.4634
 Site-amazon                        | Val  Loss: 3.2722 | Val  Acc: 0.4340
 Site-amazon                        | Val  Loss: 3.1965 | Val  Acc: 0.5294
 Site-amazon                        | Val  Loss: 3.2445 | Val  Acc: 0.5000
 Site-amazon                        | Val  Loss: 3.2505 | Val  Acc: 0.4386
 Site-amazon                        | Val  Loss: 3.2589 | Val  Acc: 0.4257
 Site-amazon                        | Val  Loss: 3.2426 | Val  Acc: 0.4555
 Site-webcam                        | Val  Loss: 3.2870 | Val  Acc: 0.2500
 Site-webcam                        | Val  Loss: 3.2774 | Val  Acc: 0.4167
 Site-webcam                        | Val  Loss: 3.2743 | Val  Acc: 0.4324
 Site-webcam                        | Val  Loss: 3.2761 | Val  Acc: 0.3636
 Site-webcam                        | Val  Loss: 3.2579 | Val  Acc: 0.5000
 Site-dslr                          | Val  Loss: 3.2542 | Val  Acc: 0.4545
 Site-dslr                          | Val  Loss: 3.3214 | Val  Acc: 0.3788
 Site-synthetic                     | Val  Loss: 3.3185 | Val  Acc: 0.1739
Average Valid Accuracy: 0.4320
 Best site-amazon                    | Epoch:1 | Val Acc: 0.6316
 Best site-amazon                    | Epoch:1 | Val Acc: 0.5417
 Best site-amazon                    | Epoch:1 | Val Acc: 0.3871
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4634
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4340
 Best site-amazon                    | Epoch:1 | Val Acc: 0.5294
 Best site-amazon                    | Epoch:1 | Val Acc: 0.5000
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4386
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4257
 Best site-amazon                    | Epoch:1 | Val Acc: 0.4555
 Best site-webcam                    | Epoch:1 | Val Acc: 0.2500
 Best site-webcam                    | Epoch:1 | Val Acc: 0.4167
 Best site-webcam                    | Epoch:1 | Val Acc: 0.4324
 Best site-webcam                    | Epoch:1 | Val Acc: 0.3636
 Best site-webcam                    | Epoch:1 | Val Acc: 0.5000
 Best site-dslr                      | Epoch:1 | Val Acc: 0.4545
 Best site-dslr                      | Epoch:1 | Val Acc: 0.3788
 Best site-synthetic                 | Epoch:1 | Val Acc: 0.1739
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 2 ============
 Site-amazon                        | Train Loss: 3.1959 | Train Acc: 0.6786
 Site-amazon                        | Train Loss: 3.1215 | Train Acc: 0.7027
 Site-amazon                        | Train Loss: 3.1520 | Train Acc: 0.7447
 Site-amazon                        | Train Loss: 3.1470 | Train Acc: 0.7377
 Site-amazon                        | Train Loss: 3.1378 | Train Acc: 0.7089
 Site-amazon                        | Train Loss: 3.1414 | Train Acc: 0.6699
 Site-amazon                        | Train Loss: 3.1616 | Train Acc: 0.6992
 Site-amazon                        | Train Loss: 3.1418 | Train Acc: 0.7035
 Site-amazon                        | Train Loss: 3.1461 | Train Acc: 0.7207
 Site-amazon                        | Train Loss: 3.1515 | Train Acc: 0.6794
 Site-webcam                        | Train Loss: 3.1752 | Train Acc: 0.5000
 Site-webcam                        | Train Loss: 3.2014 | Train Acc: 0.5135
 Site-webcam                        | Train Loss: 3.1629 | Train Acc: 0.6000
 Site-webcam                        | Train Loss: 3.1668 | Train Acc: 0.6988
 Site-webcam                        | Train Loss: 3.1923 | Train Acc: 0.5645
 Site-dslr                          | Train Loss: 3.2215 | Train Acc: 0.5800
 Site-dslr                          | Train Loss: 3.1719 | Train Acc: 0.6100
 Site-synthetic                     | Train Loss: 3.2496 | Train Acc: 0.1739
Average Train Accuracy: 0.6270
 Site-amazon                        | Val  Loss: 3.0906 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 3.1466 | Val  Acc: 0.7500
 Site-amazon                        | Val  Loss: 3.1577 | Val  Acc: 0.6452
 Site-amazon                        | Val  Loss: 3.1666 | Val  Acc: 0.5854
 Site-amazon                        | Val  Loss: 3.1474 | Val  Acc: 0.7736
 Site-amazon                        | Val  Loss: 3.1046 | Val  Acc: 0.6912
 Site-amazon                        | Val  Loss: 3.1393 | Val  Acc: 0.7273
 Site-amazon                        | Val  Loss: 3.1430 | Val  Acc: 0.6930
 Site-amazon                        | Val  Loss: 3.1440 | Val  Acc: 0.6892
 Site-amazon                        | Val  Loss: 3.1490 | Val  Acc: 0.7068
 Site-webcam                        | Val  Loss: 3.2024 | Val  Acc: 0.4375
 Site-webcam                        | Val  Loss: 3.2166 | Val  Acc: 0.5833
 Site-webcam                        | Val  Loss: 3.1741 | Val  Acc: 0.6757
 Site-webcam                        | Val  Loss: 3.1891 | Val  Acc: 0.5455
 Site-webcam                        | Val  Loss: 3.1748 | Val  Acc: 0.6585
 Site-dslr                          | Val  Loss: 3.1728 | Val  Acc: 0.6667
 Site-dslr                          | Val  Loss: 3.1818 | Val  Acc: 0.7121
 Site-synthetic                     | Val  Loss: 3.2882 | Val  Acc: 0.2174
Average Valid Accuracy: 0.6474
 Best site-amazon                    | Epoch:2 | Val Acc: 0.8947
 Best site-amazon                    | Epoch:2 | Val Acc: 0.7500
 Best site-amazon                    | Epoch:2 | Val Acc: 0.6452
 Best site-amazon                    | Epoch:2 | Val Acc: 0.5854
 Best site-amazon                    | Epoch:2 | Val Acc: 0.7736
 Best site-amazon                    | Epoch:2 | Val Acc: 0.6912
 Best site-amazon                    | Epoch:2 | Val Acc: 0.7273
 Best site-amazon                    | Epoch:2 | Val Acc: 0.6930
 Best site-amazon                    | Epoch:2 | Val Acc: 0.6892
 Best site-amazon                    | Epoch:2 | Val Acc: 0.7068
 Best site-webcam                    | Epoch:2 | Val Acc: 0.4375
 Best site-webcam                    | Epoch:2 | Val Acc: 0.5833
 Best site-webcam                    | Epoch:2 | Val Acc: 0.6757
 Best site-webcam                    | Epoch:2 | Val Acc: 0.5455
 Best site-webcam                    | Epoch:2 | Val Acc: 0.6585
 Best site-dslr                      | Epoch:2 | Val Acc: 0.6667
 Best site-dslr                      | Epoch:2 | Val Acc: 0.7121
 Best site-synthetic                 | Epoch:2 | Val Acc: 0.2174
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 3 ============
 Site-amazon                        | Train Loss: 3.0985 | Train Acc: 0.6429
 Site-amazon                        | Train Loss: 3.0275 | Train Acc: 0.8108
 Site-amazon                        | Train Loss: 3.0315 | Train Acc: 0.8511
 Site-amazon                        | Train Loss: 3.0494 | Train Acc: 0.7705
 Site-amazon                        | Train Loss: 3.0498 | Train Acc: 0.7975
 Site-amazon                        | Train Loss: 3.0398 | Train Acc: 0.7961
 Site-amazon                        | Train Loss: 3.0632 | Train Acc: 0.7669
 Site-amazon                        | Train Loss: 3.0491 | Train Acc: 0.7733
 Site-amazon                        | Train Loss: 3.0391 | Train Acc: 0.8108
 Site-amazon                        | Train Loss: 3.0539 | Train Acc: 0.7770
 Site-webcam                        | Train Loss: 3.1124 | Train Acc: 0.6250
 Site-webcam                        | Train Loss: 3.1170 | Train Acc: 0.6216
 Site-webcam                        | Train Loss: 3.0996 | Train Acc: 0.6909
 Site-webcam                        | Train Loss: 3.0644 | Train Acc: 0.8193
 Site-webcam                        | Train Loss: 3.1251 | Train Acc: 0.7016
 Site-dslr                          | Train Loss: 3.1461 | Train Acc: 0.6600
 Site-dslr                          | Train Loss: 3.0843 | Train Acc: 0.7000
 Site-synthetic                     | Train Loss: 3.3144 | Train Acc: 0.2754
Average Train Accuracy: 0.7161
 Site-amazon                        | Val  Loss: 3.0050 | Val  Acc: 0.8421
 Site-amazon                        | Val  Loss: 3.0142 | Val  Acc: 0.7917
 Site-amazon                        | Val  Loss: 3.0591 | Val  Acc: 0.7097
 Site-amazon                        | Val  Loss: 3.0823 | Val  Acc: 0.7805
 Site-amazon                        | Val  Loss: 3.0714 | Val  Acc: 0.7736
 Site-amazon                        | Val  Loss: 2.9935 | Val  Acc: 0.8676
 Site-amazon                        | Val  Loss: 3.0342 | Val  Acc: 0.7727
 Site-amazon                        | Val  Loss: 3.0648 | Val  Acc: 0.7368
 Site-amazon                        | Val  Loss: 3.0429 | Val  Acc: 0.7905
 Site-amazon                        | Val  Loss: 3.0574 | Val  Acc: 0.7539
 Site-webcam                        | Val  Loss: 3.0851 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 3.1209 | Val  Acc: 0.7083
 Site-webcam                        | Val  Loss: 3.0933 | Val  Acc: 0.7838
 Site-webcam                        | Val  Loss: 3.1171 | Val  Acc: 0.6182
 Site-webcam                        | Val  Loss: 3.0758 | Val  Acc: 0.7439
 Site-dslr                          | Val  Loss: 3.0869 | Val  Acc: 0.7273
 Site-dslr                          | Val  Loss: 3.1082 | Val  Acc: 0.7121
 Site-synthetic                     | Val  Loss: 3.2572 | Val  Acc: 0.3913
Average Valid Accuracy: 0.7329
 Best site-amazon                    | Epoch:3 | Val Acc: 0.8421
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7917
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7097
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7805
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7736
 Best site-amazon                    | Epoch:3 | Val Acc: 0.8676
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7727
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7368
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7905
 Best site-amazon                    | Epoch:3 | Val Acc: 0.7539
 Best site-webcam                    | Epoch:3 | Val Acc: 0.6875
 Best site-webcam                    | Epoch:3 | Val Acc: 0.7083
 Best site-webcam                    | Epoch:3 | Val Acc: 0.7838
 Best site-webcam                    | Epoch:3 | Val Acc: 0.6182
 Best site-webcam                    | Epoch:3 | Val Acc: 0.7439
 Best site-dslr                      | Epoch:3 | Val Acc: 0.7273
 Best site-dslr                      | Epoch:3 | Val Acc: 0.7121
 Best site-synthetic                 | Epoch:3 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 4 ============
 Site-amazon                        | Train Loss: 2.9740 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.9407 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.9393 | Train Acc: 0.8723
 Site-amazon                        | Train Loss: 2.9536 | Train Acc: 0.8361
 Site-amazon                        | Train Loss: 2.9252 | Train Acc: 0.8101
 Site-amazon                        | Train Loss: 2.9320 | Train Acc: 0.8447
 Site-amazon                        | Train Loss: 2.9446 | Train Acc: 0.7744
 Site-amazon                        | Train Loss: 2.9648 | Train Acc: 0.8081
 Site-amazon                        | Train Loss: 2.9493 | Train Acc: 0.8559
 Site-amazon                        | Train Loss: 2.9559 | Train Acc: 0.8397
 Site-webcam                        | Train Loss: 3.0258 | Train Acc: 0.7083
 Site-webcam                        | Train Loss: 3.0342 | Train Acc: 0.7297
 Site-webcam                        | Train Loss: 3.0050 | Train Acc: 0.7091
 Site-webcam                        | Train Loss: 2.9812 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 3.0324 | Train Acc: 0.7581
 Site-dslr                          | Train Loss: 3.0715 | Train Acc: 0.8200
 Site-dslr                          | Train Loss: 3.0014 | Train Acc: 0.8000
 Site-synthetic                     | Train Loss: 3.2307 | Train Acc: 0.3043
Average Train Accuracy: 0.7833
 Site-amazon                        | Val  Loss: 2.8877 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 2.9151 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 2.9625 | Val  Acc: 0.7419
 Site-amazon                        | Val  Loss: 2.9897 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.9868 | Val  Acc: 0.8491
 Site-amazon                        | Val  Loss: 2.8844 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.9386 | Val  Acc: 0.8864
 Site-amazon                        | Val  Loss: 2.9649 | Val  Acc: 0.7982
 Site-amazon                        | Val  Loss: 2.9578 | Val  Acc: 0.8108
 Site-amazon                        | Val  Loss: 2.9448 | Val  Acc: 0.8429
 Site-webcam                        | Val  Loss: 3.0557 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 3.0399 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 3.0265 | Val  Acc: 0.8108
 Site-webcam                        | Val  Loss: 3.0185 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 2.9837 | Val  Acc: 0.8659
 Site-dslr                          | Val  Loss: 2.9813 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.9978 | Val  Acc: 0.7727
 Site-synthetic                     | Val  Loss: 3.2237 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8113
 Best site-amazon                    | Epoch:4 | Val Acc: 0.9474
 Best site-amazon                    | Epoch:4 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:4 | Val Acc: 0.7419
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8049
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8491
 Best site-amazon                    | Epoch:4 | Val Acc: 0.9118
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8864
 Best site-amazon                    | Epoch:4 | Val Acc: 0.7982
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8108
 Best site-amazon                    | Epoch:4 | Val Acc: 0.8429
 Best site-webcam                    | Epoch:4 | Val Acc: 0.6875
 Best site-webcam                    | Epoch:4 | Val Acc: 0.8333
 Best site-webcam                    | Epoch:4 | Val Acc: 0.8108
 Best site-webcam                    | Epoch:4 | Val Acc: 0.8545
 Best site-webcam                    | Epoch:4 | Val Acc: 0.8659
 Best site-dslr                      | Epoch:4 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:4 | Val Acc: 0.7727
 Best site-synthetic                 | Epoch:4 | Val Acc: 0.3478
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 5 ============
 Site-amazon                        | Train Loss: 2.9184 | Train Acc: 0.7857
 Site-amazon                        | Train Loss: 2.8450 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.8482 | Train Acc: 0.8298
 Site-amazon                        | Train Loss: 2.8612 | Train Acc: 0.8361
 Site-amazon                        | Train Loss: 2.8568 | Train Acc: 0.8608
 Site-amazon                        | Train Loss: 2.8370 | Train Acc: 0.8641
 Site-amazon                        | Train Loss: 2.8730 | Train Acc: 0.8647
 Site-amazon                        | Train Loss: 2.8684 | Train Acc: 0.8488
 Site-amazon                        | Train Loss: 2.8527 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 2.8559 | Train Acc: 0.8676
 Site-webcam                        | Train Loss: 2.9359 | Train Acc: 0.7500
 Site-webcam                        | Train Loss: 2.9892 | Train Acc: 0.6486
 Site-webcam                        | Train Loss: 2.9282 | Train Acc: 0.7091
 Site-webcam                        | Train Loss: 2.8898 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 2.9454 | Train Acc: 0.8145
 Site-dslr                          | Train Loss: 3.0100 | Train Acc: 0.8000
 Site-dslr                          | Train Loss: 2.9183 | Train Acc: 0.8100
 Site-synthetic                     | Train Loss: 3.1177 | Train Acc: 0.3768
Average Train Accuracy: 0.7975
 Site-amazon                        | Val  Loss: 2.7840 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.8075 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.8731 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.9015 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.8825 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.7855 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 2.8509 | Val  Acc: 0.8409
 Site-amazon                        | Val  Loss: 2.8603 | Val  Acc: 0.8246
 Site-amazon                        | Val  Loss: 2.8554 | Val  Acc: 0.8108
 Site-amazon                        | Val  Loss: 2.8515 | Val  Acc: 0.8639
 Site-webcam                        | Val  Loss: 2.9892 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.9695 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.9097 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.9317 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 2.8900 | Val  Acc: 0.8415
 Site-dslr                          | Val  Loss: 2.9250 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.9470 | Val  Acc: 0.7879
 Site-synthetic                     | Val  Loss: 3.1722 | Val  Acc: 0.3696
Average Valid Accuracy: 0.8324
 Best site-amazon                    | Epoch:5 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:5 | Val Acc: 0.7742
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8293
 Best site-amazon                    | Epoch:5 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:5 | Val Acc: 0.9265
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8409
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8246
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8108
 Best site-amazon                    | Epoch:5 | Val Acc: 0.8639
 Best site-webcam                    | Epoch:5 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:5 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:5 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:5 | Val Acc: 0.8727
 Best site-webcam                    | Epoch:5 | Val Acc: 0.8415
 Best site-dslr                      | Epoch:5 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:5 | Val Acc: 0.7879
 Best site-synthetic                 | Epoch:5 | Val Acc: 0.3696
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 6 ============
 Site-amazon                        | Train Loss: 2.8253 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.7624 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.7415 | Train Acc: 0.8936
 Site-amazon                        | Train Loss: 2.7563 | Train Acc: 0.8525
 Site-amazon                        | Train Loss: 2.7753 | Train Acc: 0.8734
 Site-amazon                        | Train Loss: 2.7426 | Train Acc: 0.8641
 Site-amazon                        | Train Loss: 2.8261 | Train Acc: 0.8421
 Site-amazon                        | Train Loss: 2.7755 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 2.7699 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 2.7830 | Train Acc: 0.8815
 Site-webcam                        | Train Loss: 2.8303 | Train Acc: 0.7500
 Site-webcam                        | Train Loss: 2.8933 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.8278 | Train Acc: 0.8000
 Site-webcam                        | Train Loss: 2.8586 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 2.8651 | Train Acc: 0.8065
 Site-dslr                          | Train Loss: 2.9156 | Train Acc: 0.8400
 Site-dslr                          | Train Loss: 2.8216 | Train Acc: 0.8200
 Site-synthetic                     | Train Loss: 3.1837 | Train Acc: 0.4203
Average Train Accuracy: 0.8244
 Site-amazon                        | Val  Loss: 2.6822 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.7160 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.8053 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.8369 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.7889 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 2.7026 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.7506 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 2.7829 | Val  Acc: 0.8158
 Site-amazon                        | Val  Loss: 2.7498 | Val  Acc: 0.8311
 Site-amazon                        | Val  Loss: 2.7783 | Val  Acc: 0.8796
 Site-webcam                        | Val  Loss: 2.8994 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.8997 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 2.8747 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 2.8791 | Val  Acc: 0.7636
 Site-webcam                        | Val  Loss: 2.8206 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.8313 | Val  Acc: 0.7879
 Site-dslr                          | Val  Loss: 2.8632 | Val  Acc: 0.8030
 Site-synthetic                     | Val  Loss: 3.1087 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8242
============ Train epoch 7 ============
 Site-amazon                        | Train Loss: 2.7423 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.6454 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.6479 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.6751 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 2.5976 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 2.6354 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.6843 | Train Acc: 0.8947
 Site-amazon                        | Train Loss: 2.6698 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 2.6815 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 2.6766 | Train Acc: 0.8815
 Site-webcam                        | Train Loss: 2.7824 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 2.7780 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.7344 | Train Acc: 0.8364
