===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-Caltech101                (3) | Val  Loss: 1.1193 | Val  Acc: 0.6979
 Site-LabelMe                   (1) | Val  Loss: 0.9355 | Val  Acc: 0.7500
 Site-LabelMe                   (1) | Val  Loss: 0.9155 | Val  Acc: 0.7333
 Site-LabelMe                   (1) | Val  Loss: 0.8786 | Val  Acc: 0.8077
 Site-LabelMe                   (1) | Val  Loss: 0.8565 | Val  Acc: 0.8936
 Site-LabelMe                   (1) | Val  Loss: 0.8609 | Val  Acc: 0.8452
 Site-SUN09                     (1) | Val  Loss: 0.9890 | Val  Acc: 0.7143
 Site-SUN09                     (1) | Val  Loss: 0.9763 | Val  Acc: 0.6842
 Site-VOC2007                   (1) | Val  Loss: 1.0775 | Val  Acc: 0.6053
Average Valid Accuracy: 0.8715
 Best site-Caltech101               (2)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:0 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:0 | Val Acc: 0.9825
 Best site-Caltech101               (3)  | Epoch:0 | Val Acc: 0.9730
 Best site-Caltech101               (3)  | Epoch:0 | Val Acc: 0.6979
 Best site-LabelMe                  (1)  | Epoch:0 | Val Acc: 0.7500
 Best site-LabelMe                  (1)  | Epoch:0 | Val Acc: 0.7333
 Best site-LabelMe                  (1)  | Epoch:0 | Val Acc: 0.8077
 Best site-LabelMe                  (1)  | Epoch:0 | Val Acc: 0.8936
 Best site-LabelMe                  (1)  | Epoch:0 | Val Acc: 0.8452
 Best site-SUN09                    (1)  | Epoch:0 | Val Acc: 0.7143
 Best site-SUN09                    (1)  | Epoch:0 | Val Acc: 0.6842
 Best site-VOC2007                  (1)  | Epoch:0 | Val Acc: 0.6053
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 1 ============
cnt=[2, 9, 4, 3, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
 Site-Caltech101                (3) | Train Loss: 0.5000 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.5195 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.4959 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.5555 | Train Acc: 0.9677
 Site-Caltech101                (0) | Train Loss: 2.4139 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 0.8875 | Train Acc: 0.8077
 Site-Caltech101                (2) | Train Loss: 0.6750 | Train Acc: 0.8806
 Site-Caltech101                (2) | Train Loss: 0.6934 | Train Acc: 0.8837
 Site-Caltech101                (2) | Train Loss: 0.7468 | Train Acc: 0.8661
 Site-Caltech101                (2) | Train Loss: 0.7380 | Train Acc: 0.8403
 Site-LabelMe                   (1) | Train Loss: 0.5445 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.4249 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.4470 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.4330 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.4390 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.5002 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.5328 | Train Acc: 1.0000
 Site-VOC2007                   (1) | Train Loss: 0.6037 | Train Acc: 0.9828
Average Train Accuracy: 0.9016
 Site-Caltech101                (3) | Val  Loss: 0.6961 | Val  Acc: 0.8889
 Site-Caltech101                (3) | Val  Loss: 0.7232 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.7622 | Val  Acc: 0.9375
 Site-Caltech101                (1) | Val  Loss: 0.7290 | Val  Acc: 0.8000
 Site-Caltech101                (0) | Val  Loss: 0.7380 | Val  Acc: 0.9231
 Site-Caltech101                (0) | Val  Loss: 0.7222 | Val  Acc: 0.8529
 Site-Caltech101                (2) | Val  Loss: 0.6963 | Val  Acc: 0.9318
 Site-Caltech101                (2) | Val  Loss: 0.7173 | Val  Acc: 0.8947
 Site-Caltech101                (2) | Val  Loss: 0.7213 | Val  Acc: 0.8784
 Site-Caltech101                (2) | Val  Loss: 1.1289 | Val  Acc: 0.6250
 Site-LabelMe                   (1) | Val  Loss: 0.4222 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.4750 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.4294 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.4188 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.4260 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.5790 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.5297 | Val  Acc: 1.0000
 Site-VOC2007                   (1) | Val  Loss: 0.5804 | Val  Acc: 0.9737
Average Valid Accuracy: 0.9281
 Best site-Caltech101               (3)  | Epoch:1 | Val Acc: 0.8889
 Best site-Caltech101               (3)  | Epoch:1 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:1 | Val Acc: 0.9375
 Best site-Caltech101               (1)  | Epoch:1 | Val Acc: 0.8000
 Best site-Caltech101               (0)  | Epoch:1 | Val Acc: 0.9231
 Best site-Caltech101               (0)  | Epoch:1 | Val Acc: 0.8529
 Best site-Caltech101               (2)  | Epoch:1 | Val Acc: 0.9318
 Best site-Caltech101               (2)  | Epoch:1 | Val Acc: 0.8947
 Best site-Caltech101               (2)  | Epoch:1 | Val Acc: 0.8784
 Best site-Caltech101               (2)  | Epoch:1 | Val Acc: 0.6250
 Best site-LabelMe                  (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-SUN09                    (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-SUN09                    (1)  | Epoch:1 | Val Acc: 1.0000
 Best site-VOC2007                  (1)  | Epoch:1 | Val Acc: 0.9737
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 2 ============
cnt=[8, 4, 2, 4, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
 Site-Caltech101                (3) | Train Loss: 1.0420 | Train Acc: 0.0000
 Site-Caltech101                (3) | Train Loss: 1.0292 | Train Acc: 0.0000
 Site-Caltech101                (3) | Train Loss: 1.0491 | Train Acc: 0.0417
 Site-Caltech101                (3) | Train Loss: 1.0696 | Train Acc: 0.0968
 Site-Caltech101                (2) | Train Loss: 2.1281 | Train Acc: 0.0000
 Site-Caltech101                (2) | Train Loss: 0.4049 | Train Acc: 0.9038
 Site-Caltech101                (1) | Train Loss: 0.2025 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1830 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1872 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1892 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 1.0248 | Train Acc: 0.1667
 Site-LabelMe                   (0) | Train Loss: 0.9596 | Train Acc: 0.1364
 Site-LabelMe                   (0) | Train Loss: 0.9634 | Train Acc: 0.2500
 Site-LabelMe                   (0) | Train Loss: 0.9177 | Train Acc: 0.3662
 Site-LabelMe                   (0) | Train Loss: 0.9599 | Train Acc: 0.2283
 Site-SUN09                     (0) | Train Loss: 1.0407 | Train Acc: 0.0909
 Site-SUN09                     (0) | Train Loss: 1.1227 | Train Acc: 0.1754
 Site-VOC2007                   (0) | Train Loss: 1.2709 | Train Acc: 0.0345
Average Train Accuracy: 0.3606
 Site-Caltech101                (3) | Val  Loss: 0.1923 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.2007 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1917 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1808 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1905 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1874 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1880 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1868 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1905 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.6675 | Val  Acc: 0.6979
 Site-LabelMe                   (0) | Val  Loss: 0.9822 | Val  Acc: 0.1250
 Site-LabelMe                   (0) | Val  Loss: 1.0518 | Val  Acc: 0.1333
 Site-LabelMe                   (0) | Val  Loss: 0.9840 | Val  Acc: 0.1538
 Site-LabelMe                   (0) | Val  Loss: 0.9233 | Val  Acc: 0.3191
 Site-LabelMe                   (0) | Val  Loss: 0.9351 | Val  Acc: 0.2500
 Site-SUN09                     (0) | Val  Loss: 1.2250 | Val  Acc: 0.0000
 Site-SUN09                     (0) | Val  Loss: 1.1149 | Val  Acc: 0.0658
 Site-VOC2007                   (0) | Val  Loss: 1.2287 | Val  Acc: 0.0789
Average Valid Accuracy: 0.6013
============ Train epoch 3 ============
cnt=[4, 4, 8, 2, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
 Site-Caltech101                (2) | Train Loss: 0.0720 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0697 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0682 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1453 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 2.3319 | Train Acc: 0.0000
 Site-Caltech101                (3) | Train Loss: 1.9595 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 1.7484 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 1.8472 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 1.9130 | Train Acc: 0.0000
 Site-Caltech101                (0) | Train Loss: 1.9220 | Train Acc: 0.0000
 Site-LabelMe                   (2) | Train Loss: 0.0845 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0675 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0750 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0764 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.0687 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.0982 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.1071 | Train Acc: 1.0000
 Site-VOC2007                   (1) | Train Loss: 0.1387 | Train Acc: 1.0000
Average Train Accuracy: 0.6649
 Site-Caltech101                (2) | Val  Loss: 1.8265 | Val  Acc: 0.0000
 Site-Caltech101                (2) | Val  Loss: 1.8304 | Val  Acc: 0.0000
 Site-Caltech101                (2) | Val  Loss: 1.9022 | Val  Acc: 0.0000
 Site-Caltech101                (1) | Val  Loss: 1.8387 | Val  Acc: 0.0000
 Site-Caltech101                (3) | Val  Loss: 1.9231 | Val  Acc: 0.0000
 Site-Caltech101                (3) | Val  Loss: 1.8787 | Val  Acc: 0.0000
 Site-Caltech101                (0) | Val  Loss: 1.8099 | Val  Acc: 0.0000
 Site-Caltech101                (0) | Val  Loss: 1.7986 | Val  Acc: 0.0000
 Site-Caltech101                (0) | Val  Loss: 1.8269 | Val  Acc: 0.0000
 Site-Caltech101                (0) | Val  Loss: 2.0195 | Val  Acc: 0.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0789 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0759 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0736 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0680 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.0678 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.1188 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.1041 | Val  Acc: 1.0000
 Site-VOC2007                   (1) | Val  Loss: 0.1478 | Val  Acc: 1.0000
Average Valid Accuracy: 0.4444
============ Train epoch 4 ============
cnt=[4, 8, 2, 4, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
 Site-Caltech101                (1) | Train Loss: 1.3294 | Train Acc: 0.0000
 Site-Caltech101                (1) | Train Loss: 1.4252 | Train Acc: 0.0000
 Site-Caltech101                (1) | Train Loss: 1.3200 | Train Acc: 0.0000
 Site-Caltech101                (3) | Train Loss: 1.3808 | Train Acc: 0.0000
 Site-Caltech101                (2) | Train Loss: 2.5661 | Train Acc: 0.0250
 Site-Caltech101                (2) | Train Loss: 0.3341 | Train Acc: 0.9038
 Site-Caltech101                (0) | Train Loss: 0.1145 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0823 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0878 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0897 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 1.4303 | Train Acc: 0.0000
 Site-LabelMe                   (1) | Train Loss: 1.1780 | Train Acc: 0.0455
 Site-LabelMe                   (1) | Train Loss: 1.3083 | Train Acc: 0.0250
 Site-LabelMe                   (1) | Train Loss: 1.2903 | Train Acc: 0.0423
 Site-LabelMe                   (1) | Train Loss: 1.2640 | Train Acc: 0.0394
 Site-SUN09                     (3) | Train Loss: 1.3017 | Train Acc: 0.0000
 Site-SUN09                     (3) | Train Loss: 1.4782 | Train Acc: 0.0263
 Site-VOC2007                   (3) | Train Loss: 1.6357 | Train Acc: 0.0000
Average Train Accuracy: 0.2837
 Site-Caltech101                (1) | Val  Loss: 0.0915 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1068 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0945 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0868 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0890 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0941 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0913 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0833 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0838 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.6750 | Val  Acc: 0.6979
 Site-LabelMe                   (1) | Val  Loss: 1.3787 | Val  Acc: 0.0000
 Site-LabelMe                   (1) | Val  Loss: 1.3842 | Val  Acc: 0.0667
 Site-LabelMe                   (1) | Val  Loss: 1.2888 | Val  Acc: 0.0385
 Site-LabelMe                   (1) | Val  Loss: 1.2292 | Val  Acc: 0.1064
 Site-LabelMe                   (1) | Val  Loss: 1.2349 | Val  Acc: 0.0476
 Site-SUN09                     (3) | Val  Loss: 1.5131 | Val  Acc: 0.1429
 Site-SUN09                     (3) | Val  Loss: 1.4492 | Val  Acc: 0.0000
 Site-VOC2007                   (3) | Val  Loss: 1.5654 | Val  Acc: 0.0000
Average Valid Accuracy: 0.5611
============ Train epoch 5 ============
cnt=[1, 4, 12, 1, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
 Site-Caltech101                (2) | Train Loss: 0.2250 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.2277 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.2134 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.2765 | Train Acc: 0.9677
 Site-Caltech101                (0) | Train Loss: 1.8832 | Train Acc: 0.0000
 Site-Caltech101                (3) | Train Loss: 0.6120 | Train Acc: 0.8846
 Site-Caltech101                (1) | Train Loss: 0.3920 | Train Acc: 0.9851
 Site-Caltech101                (1) | Train Loss: 0.4306 | Train Acc: 0.9767
 Site-Caltech101                (1) | Train Loss: 0.4651 | Train Acc: 0.9821
 Site-Caltech101                (1) | Train Loss: 0.4422 | Train Acc: 0.9792
 Site-LabelMe                   (2) | Train Loss: 0.2455 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.1892 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.2108 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.1955 | Train Acc: 1.0000
 Site-LabelMe                   (2) | Train Loss: 0.2198 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.3081 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.3154 | Train Acc: 1.0000
 Site-VOC2007                   (2) | Train Loss: 0.4426 | Train Acc: 0.9828
Average Train Accuracy: 0.9310
 Site-Caltech101                (2) | Val  Loss: 0.5113 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.4791 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.4998 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.4347 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.4663 | Val  Acc: 0.9615
 Site-Caltech101                (3) | Val  Loss: 0.4481 | Val  Acc: 0.9706
 Site-Caltech101                (1) | Val  Loss: 0.4598 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.4367 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.4700 | Val  Acc: 0.9730
 Site-Caltech101                (1) | Val  Loss: 0.8115 | Val  Acc: 0.6979
 Site-LabelMe                   (2) | Val  Loss: 0.2469 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.2525 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.2217 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.2103 | Val  Acc: 1.0000
 Site-LabelMe                   (2) | Val  Loss: 0.2150 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.3858 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.3295 | Val  Acc: 1.0000
 Site-VOC2007                   (2) | Val  Loss: 0.4349 | Val  Acc: 0.9737
Average Valid Accuracy: 0.9765
 Best site-Caltech101               (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:5 | Val Acc: 0.9615
 Best site-Caltech101               (3)  | Epoch:5 | Val Acc: 0.9706
 Best site-Caltech101               (1)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:5 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:5 | Val Acc: 0.9730
 Best site-Caltech101               (1)  | Epoch:5 | Val Acc: 0.6979
 Best site-LabelMe                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-LabelMe                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-LabelMe                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-LabelMe                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-LabelMe                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-SUN09                    (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-SUN09                    (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-VOC2007                  (2)  | Epoch:5 | Val Acc: 0.9737
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 6 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
 Site-Caltech101                (0) | Train Loss: 0.3563 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.3669 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.3695 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.3827 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 1.1057 | Train Acc: 0.5250
 Site-Caltech101                (1) | Train Loss: 0.4344 | Train Acc: 0.9231
 Site-Caltech101                (1) | Train Loss: 0.3385 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3504 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3374 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3400 | Train Acc: 0.9931
 Site-LabelMe                   (0) | Train Loss: 0.4027 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.3392 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.3707 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.3634 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.3717 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.4901 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.5199 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.6667 | Train Acc: 0.9310
Average Train Accuracy: 0.9633
 Site-Caltech101                (0) | Val  Loss: 0.3454 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3728 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3893 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.3119 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.3557 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3326 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3255 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3380 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3519 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.5455 | Val  Acc: 0.7500
 Site-LabelMe                   (0) | Val  Loss: 0.4409 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.4141 | Val  Acc: 1.0000
