===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Site-Indian                        | Val  Loss: 2.1387 | Val  Acc: 0.2182
 Site-Southeast_Asian               | Val  Loss: 2.1218 | Val  Acc: 0.2879
 Site-Middle_Eastern                | Val  Loss: 2.1316 | Val  Acc: 0.2557
Average Valid Accuracy: 0.2900
 Best site-White                     | Epoch:0 | Val Acc: 0.3563
 Best site-White                     | Epoch:0 | Val Acc: 0.3311
 Best site-White                     | Epoch:0 | Val Acc: 0.3328
 Best site-White                     | Epoch:0 | Val Acc: 0.3285
 Best site-White                     | Epoch:0 | Val Acc: 0.3340
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.2699
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.2619
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.2595
 Best site-Latino_Hispanic           | Epoch:0 | Val Acc: 0.2626
 Best site-Black                     | Epoch:0 | Val Acc: 0.2399
 Best site-Black                     | Epoch:0 | Val Acc: 0.2551
 Best site-Black                     | Epoch:0 | Val Acc: 0.2340
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3761
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3650
 Best site-Indian                    | Epoch:0 | Val Acc: 0.2520
 Best site-Indian                    | Epoch:0 | Val Acc: 0.2182
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2879
 Best site-Middle_Eastern            | Epoch:0 | Val Acc: 0.2557
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 1 ============
 Site-White                         | Train Loss: 2.0115 | Train Acc: 0.3493
 Site-White                         | Train Loss: 2.0041 | Train Acc: 0.3501
 Site-White                         | Train Loss: 2.0168 | Train Acc: 0.3391
 Site-White                         | Train Loss: 2.0093 | Train Acc: 0.3537
 Site-White                         | Train Loss: 1.9941 | Train Acc: 0.3660
 Site-Latino_Hispanic               | Train Loss: 2.0560 | Train Acc: 0.2703
 Site-Latino_Hispanic               | Train Loss: 2.0525 | Train Acc: 0.2713
 Site-Latino_Hispanic               | Train Loss: 2.0541 | Train Acc: 0.2676
 Site-Latino_Hispanic               | Train Loss: 2.0465 | Train Acc: 0.2725
 Site-Black                         | Train Loss: 2.0777 | Train Acc: 0.2347
 Site-Black                         | Train Loss: 2.0728 | Train Acc: 0.2523
 Site-Black                         | Train Loss: 2.0689 | Train Acc: 0.2448
 Site-East_Asian                    | Train Loss: 2.0053 | Train Acc: 0.3787
 Site-East_Asian                    | Train Loss: 2.0082 | Train Acc: 0.3779
 Site-Indian                        | Train Loss: 2.0749 | Train Acc: 0.2399
 Site-Indian                        | Train Loss: 2.0860 | Train Acc: 0.2305
 Site-Southeast_Asian               | Train Loss: 2.0612 | Train Acc: 0.3005
 Site-Middle_Eastern                | Train Loss: 2.0642 | Train Acc: 0.2536
Average Train Accuracy: 0.2974
 Site-White                         | Val  Loss: 1.9892 | Val  Acc: 0.3623
 Site-White                         | Val  Loss: 2.0037 | Val  Acc: 0.3516
 Site-White                         | Val  Loss: 2.0159 | Val  Acc: 0.3415
 Site-White                         | Val  Loss: 2.0102 | Val  Acc: 0.3497
 Site-White                         | Val  Loss: 2.0091 | Val  Acc: 0.3411
 Site-Latino_Hispanic               | Val  Loss: 2.0509 | Val  Acc: 0.2642
 Site-Latino_Hispanic               | Val  Loss: 2.0553 | Val  Acc: 0.2706
 Site-Latino_Hispanic               | Val  Loss: 2.0557 | Val  Acc: 0.2612
 Site-Latino_Hispanic               | Val  Loss: 2.0508 | Val  Acc: 0.2664
 Site-Black                         | Val  Loss: 2.0652 | Val  Acc: 0.2399
 Site-Black                         | Val  Loss: 2.0465 | Val  Acc: 0.2586
 Site-Black                         | Val  Loss: 2.0745 | Val  Acc: 0.2392
 Site-East_Asian                    | Val  Loss: 2.0015 | Val  Acc: 0.3777
 Site-East_Asian                    | Val  Loss: 1.9929 | Val  Acc: 0.3843
 Site-Indian                        | Val  Loss: 2.0838 | Val  Acc: 0.2440
 Site-Indian                        | Val  Loss: 2.0878 | Val  Acc: 0.2283
 Site-Southeast_Asian               | Val  Loss: 2.0629 | Val  Acc: 0.2954
 Site-Middle_Eastern                | Val  Loss: 2.0662 | Val  Acc: 0.2459
Average Valid Accuracy: 0.2957
 Best site-White                     | Epoch:1 | Val Acc: 0.3623
 Best site-White                     | Epoch:1 | Val Acc: 0.3516
 Best site-White                     | Epoch:1 | Val Acc: 0.3415
 Best site-White                     | Epoch:1 | Val Acc: 0.3497
 Best site-White                     | Epoch:1 | Val Acc: 0.3411
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2642
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2706
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2612
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2664
 Best site-Black                     | Epoch:1 | Val Acc: 0.2399
 Best site-Black                     | Epoch:1 | Val Acc: 0.2586
 Best site-Black                     | Epoch:1 | Val Acc: 0.2392
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3777
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3843
 Best site-Indian                    | Epoch:1 | Val Acc: 0.2440
 Best site-Indian                    | Epoch:1 | Val Acc: 0.2283
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.2954
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.2459
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 2 ============
 Site-White                         | Train Loss: 1.9499 | Train Acc: 0.3473
 Site-White                         | Train Loss: 1.9392 | Train Acc: 0.3470
 Site-White                         | Train Loss: 1.9523 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.9456 | Train Acc: 0.3520
 Site-White                         | Train Loss: 1.9256 | Train Acc: 0.3708
 Site-Latino_Hispanic               | Train Loss: 1.9989 | Train Acc: 0.2703
 Site-Latino_Hispanic               | Train Loss: 2.0016 | Train Acc: 0.2684
 Site-Latino_Hispanic               | Train Loss: 2.0185 | Train Acc: 0.2654
 Site-Latino_Hispanic               | Train Loss: 1.9933 | Train Acc: 0.2717
 Site-Black                         | Train Loss: 2.0359 | Train Acc: 0.2377
 Site-Black                         | Train Loss: 2.0313 | Train Acc: 0.2432
 Site-Black                         | Train Loss: 2.0273 | Train Acc: 0.2474
 Site-East_Asian                    | Train Loss: 1.9354 | Train Acc: 0.3843
 Site-East_Asian                    | Train Loss: 1.9301 | Train Acc: 0.3813
 Site-Indian                        | Train Loss: 2.0381 | Train Acc: 0.2346
 Site-Indian                        | Train Loss: 2.0478 | Train Acc: 0.2278
 Site-Southeast_Asian               | Train Loss: 2.0209 | Train Acc: 0.3038
 Site-Middle_Eastern                | Train Loss: 2.0165 | Train Acc: 0.2448
Average Train Accuracy: 0.2969
 Site-White                         | Val  Loss: 1.9214 | Val  Acc: 0.3593
 Site-White                         | Val  Loss: 1.9382 | Val  Acc: 0.3516
 Site-White                         | Val  Loss: 1.9512 | Val  Acc: 0.3432
 Site-White                         | Val  Loss: 1.9432 | Val  Acc: 0.3524
 Site-White                         | Val  Loss: 1.9451 | Val  Acc: 0.3503
 Site-Latino_Hispanic               | Val  Loss: 2.0020 | Val  Acc: 0.2670
 Site-Latino_Hispanic               | Val  Loss: 1.9986 | Val  Acc: 0.2684
 Site-Latino_Hispanic               | Val  Loss: 2.0073 | Val  Acc: 0.2612
 Site-Latino_Hispanic               | Val  Loss: 2.0020 | Val  Acc: 0.2677
 Site-Black                         | Val  Loss: 2.0293 | Val  Acc: 0.2422
 Site-Black                         | Val  Loss: 1.9992 | Val  Acc: 0.2500
 Site-Black                         | Val  Loss: 2.0337 | Val  Acc: 0.2405
 Site-East_Asian                    | Val  Loss: 1.9297 | Val  Acc: 0.3761
 Site-East_Asian                    | Val  Loss: 1.9213 | Val  Acc: 0.3856
 Site-Indian                        | Val  Loss: 2.0470 | Val  Acc: 0.2361
 Site-Indian                        | Val  Loss: 2.0506 | Val  Acc: 0.2303
 Site-Southeast_Asian               | Val  Loss: 2.0210 | Val  Acc: 0.3004
 Site-Middle_Eastern                | Val  Loss: 2.0156 | Val  Acc: 0.2459
Average Valid Accuracy: 0.2960
 Best site-White                     | Epoch:2 | Val Acc: 0.3593
 Best site-White                     | Epoch:2 | Val Acc: 0.3516
 Best site-White                     | Epoch:2 | Val Acc: 0.3432
 Best site-White                     | Epoch:2 | Val Acc: 0.3524
 Best site-White                     | Epoch:2 | Val Acc: 0.3503
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2670
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2684
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2612
 Best site-Latino_Hispanic           | Epoch:2 | Val Acc: 0.2677
 Best site-Black                     | Epoch:2 | Val Acc: 0.2422
 Best site-Black                     | Epoch:2 | Val Acc: 0.2500
 Best site-Black                     | Epoch:2 | Val Acc: 0.2405
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3761
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3856
 Best site-Indian                    | Epoch:2 | Val Acc: 0.2361
 Best site-Indian                    | Epoch:2 | Val Acc: 0.2303
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3004
 Best site-Middle_Eastern            | Epoch:2 | Val Acc: 0.2459
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 3 ============
 Site-White                         | Train Loss: 1.8989 | Train Acc: 0.3473
 Site-White                         | Train Loss: 1.8923 | Train Acc: 0.3516
 Site-White                         | Train Loss: 1.8987 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.8930 | Train Acc: 0.3528
 Site-White                         | Train Loss: 1.8765 | Train Acc: 0.3687
 Site-Latino_Hispanic               | Train Loss: 1.9688 | Train Acc: 0.2703
 Site-Latino_Hispanic               | Train Loss: 1.9644 | Train Acc: 0.2670
 Site-Latino_Hispanic               | Train Loss: 1.9769 | Train Acc: 0.2621
 Site-Latino_Hispanic               | Train Loss: 1.9533 | Train Acc: 0.2767
 Site-Black                         | Train Loss: 2.0066 | Train Acc: 0.2392
 Site-Black                         | Train Loss: 1.9998 | Train Acc: 0.2409
 Site-Black                         | Train Loss: 2.0028 | Train Acc: 0.2422
 Site-East_Asian                    | Train Loss: 1.8810 | Train Acc: 0.3831
 Site-East_Asian                    | Train Loss: 1.8791 | Train Acc: 0.3830
 Site-Indian                        | Train Loss: 2.0063 | Train Acc: 0.2346
 Site-Indian                        | Train Loss: 2.0250 | Train Acc: 0.2264
 Site-Southeast_Asian               | Train Loss: 1.9859 | Train Acc: 0.3038
 Site-Middle_Eastern                | Train Loss: 1.9847 | Train Acc: 0.2525
Average Train Accuracy: 0.2971
 Site-White                         | Val  Loss: 1.8692 | Val  Acc: 0.3593
 Site-White                         | Val  Loss: 1.8893 | Val  Acc: 0.3516
 Site-White                         | Val  Loss: 1.9024 | Val  Acc: 0.3432
 Site-White                         | Val  Loss: 1.9027 | Val  Acc: 0.3511
 Site-White                         | Val  Loss: 1.8957 | Val  Acc: 0.3503
 Site-Latino_Hispanic               | Val  Loss: 1.9632 | Val  Acc: 0.2699
 Site-Latino_Hispanic               | Val  Loss: 1.9581 | Val  Acc: 0.2706
 Site-Latino_Hispanic               | Val  Loss: 1.9687 | Val  Acc: 0.2628
 Site-Latino_Hispanic               | Val  Loss: 1.9612 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 1.9966 | Val  Acc: 0.2399
 Site-Black                         | Val  Loss: 1.9673 | Val  Acc: 0.2517
 Site-Black                         | Val  Loss: 2.0079 | Val  Acc: 0.2379
 Site-East_Asian                    | Val  Loss: 1.8764 | Val  Acc: 0.3777
 Site-East_Asian                    | Val  Loss: 1.8737 | Val  Acc: 0.3856
 Site-Indian                        | Val  Loss: 2.0228 | Val  Acc: 0.2361
 Site-Indian                        | Val  Loss: 2.0289 | Val  Acc: 0.2283
 Site-Southeast_Asian               | Val  Loss: 1.9907 | Val  Acc: 0.2954
 Site-Middle_Eastern                | Val  Loss: 1.9864 | Val  Acc: 0.2492
Average Valid Accuracy: 0.2959
============ Train epoch 4 ============
 Site-White                         | Train Loss: 1.8627 | Train Acc: 0.3493
 Site-White                         | Train Loss: 1.8621 | Train Acc: 0.3516
 Site-White                         | Train Loss: 1.8654 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.8561 | Train Acc: 0.3528
 Site-White                         | Train Loss: 1.8246 | Train Acc: 0.3708
 Site-Latino_Hispanic               | Train Loss: 1.9230 | Train Acc: 0.2722
 Site-Latino_Hispanic               | Train Loss: 1.9402 | Train Acc: 0.2698
 Site-Latino_Hispanic               | Train Loss: 1.9423 | Train Acc: 0.2643
 Site-Latino_Hispanic               | Train Loss: 1.9256 | Train Acc: 0.2759
 Site-Black                         | Train Loss: 1.9789 | Train Acc: 0.2377
 Site-Black                         | Train Loss: 1.9777 | Train Acc: 0.2454
 Site-Black                         | Train Loss: 1.9752 | Train Acc: 0.2439
 Site-East_Asian                    | Train Loss: 1.8444 | Train Acc: 0.3831
 Site-East_Asian                    | Train Loss: 1.8359 | Train Acc: 0.3830
 Site-Indian                        | Train Loss: 1.9890 | Train Acc: 0.2310
 Site-Indian                        | Train Loss: 2.0033 | Train Acc: 0.2291
 Site-Southeast_Asian               | Train Loss: 1.9736 | Train Acc: 0.3030
 Site-Middle_Eastern                | Train Loss: 1.9610 | Train Acc: 0.2525
Average Train Accuracy: 0.2979
 Site-White                         | Val  Loss: 1.8395 | Val  Acc: 0.3593
 Site-White                         | Val  Loss: 1.8526 | Val  Acc: 0.3539
 Site-White                         | Val  Loss: 1.8661 | Val  Acc: 0.3467
 Site-White                         | Val  Loss: 1.8639 | Val  Acc: 0.3484
 Site-White                         | Val  Loss: 1.8587 | Val  Acc: 0.3523
 Site-Latino_Hispanic               | Val  Loss: 1.9291 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.9309 | Val  Acc: 0.2684
 Site-Latino_Hispanic               | Val  Loss: 1.9371 | Val  Acc: 0.2678
 Site-Latino_Hispanic               | Val  Loss: 1.9285 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 1.9783 | Val  Acc: 0.2422
 Site-Black                         | Val  Loss: 1.9353 | Val  Acc: 0.2483
 Site-Black                         | Val  Loss: 1.9849 | Val  Acc: 0.2431
 Site-East_Asian                    | Val  Loss: 1.8374 | Val  Acc: 0.3777
 Site-East_Asian                    | Val  Loss: 1.8238 | Val  Acc: 0.3843
 Site-Indian                        | Val  Loss: 2.0008 | Val  Acc: 0.2387
 Site-Indian                        | Val  Loss: 2.0063 | Val  Acc: 0.2323
 Site-Southeast_Asian               | Val  Loss: 1.9709 | Val  Acc: 0.3016
 Site-Middle_Eastern                | Val  Loss: 1.9566 | Val  Acc: 0.2492
Average Valid Accuracy: 0.2973
 Best site-White                     | Epoch:4 | Val Acc: 0.3593
 Best site-White                     | Epoch:4 | Val Acc: 0.3539
 Best site-White                     | Epoch:4 | Val Acc: 0.3467
 Best site-White                     | Epoch:4 | Val Acc: 0.3484
 Best site-White                     | Epoch:4 | Val Acc: 0.3523
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2727
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2684
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2678
 Best site-Latino_Hispanic           | Epoch:4 | Val Acc: 0.2652
 Best site-Black                     | Epoch:4 | Val Acc: 0.2422
 Best site-Black                     | Epoch:4 | Val Acc: 0.2483
 Best site-Black                     | Epoch:4 | Val Acc: 0.2431
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3777
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.3843
 Best site-Indian                    | Epoch:4 | Val Acc: 0.2387
 Best site-Indian                    | Epoch:4 | Val Acc: 0.2323
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.3016
 Best site-Middle_Eastern            | Epoch:4 | Val Acc: 0.2492
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 5 ============
 Site-White                         | Train Loss: 1.8298 | Train Acc: 0.3513
 Site-White                         | Train Loss: 1.8277 | Train Acc: 0.3516
 Site-White                         | Train Loss: 1.8278 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.8290 | Train Acc: 0.3520
 Site-White                         | Train Loss: 1.7972 | Train Acc: 0.3721
 Site-Latino_Hispanic               | Train Loss: 1.8981 | Train Acc: 0.2703
 Site-Latino_Hispanic               | Train Loss: 1.9161 | Train Acc: 0.2670
 Site-Latino_Hispanic               | Train Loss: 1.9243 | Train Acc: 0.2654
 Site-Latino_Hispanic               | Train Loss: 1.9023 | Train Acc: 0.2733
 Site-Black                         | Train Loss: 1.9699 | Train Acc: 0.2332
 Site-Black                         | Train Loss: 1.9629 | Train Acc: 0.2466
 Site-Black                         | Train Loss: 1.9535 | Train Acc: 0.2456
 Site-East_Asian                    | Train Loss: 1.8156 | Train Acc: 0.3831
 Site-East_Asian                    | Train Loss: 1.8088 | Train Acc: 0.3839
 Site-Indian                        | Train Loss: 1.9753 | Train Acc: 0.2346
 Site-Indian                        | Train Loss: 1.9844 | Train Acc: 0.2291
 Site-Southeast_Asian               | Train Loss: 1.9491 | Train Acc: 0.3013
 Site-Middle_Eastern                | Train Loss: 1.9338 | Train Acc: 0.2546
Average Train Accuracy: 0.2978
 Site-White                         | Val  Loss: 1.8041 | Val  Acc: 0.3593
 Site-White                         | Val  Loss: 1.8216 | Val  Acc: 0.3493
 Site-White                         | Val  Loss: 1.8378 | Val  Acc: 0.3502
 Site-White                         | Val  Loss: 1.8383 | Val  Acc: 0.3497
 Site-White                         | Val  Loss: 1.8310 | Val  Acc: 0.3513
 Site-Latino_Hispanic               | Val  Loss: 1.9161 | Val  Acc: 0.2699
 Site-Latino_Hispanic               | Val  Loss: 1.9059 | Val  Acc: 0.2706
 Site-Latino_Hispanic               | Val  Loss: 1.9240 | Val  Acc: 0.2645
 Site-Latino_Hispanic               | Val  Loss: 1.9150 | Val  Acc: 0.2639
 Site-Black                         | Val  Loss: 1.9547 | Val  Acc: 0.2422
 Site-Black                         | Val  Loss: 1.9086 | Val  Acc: 0.2568
 Site-Black                         | Val  Loss: 1.9610 | Val  Acc: 0.2405
 Site-East_Asian                    | Val  Loss: 1.8068 | Val  Acc: 0.3845
 Site-East_Asian                    | Val  Loss: 1.7958 | Val  Acc: 0.3856
 Site-Indian                        | Val  Loss: 1.9851 | Val  Acc: 0.2361
 Site-Indian                        | Val  Loss: 1.9885 | Val  Acc: 0.2323
 Site-Southeast_Asian               | Val  Loss: 1.9500 | Val  Acc: 0.3041
 Site-Middle_Eastern                | Val  Loss: 1.9416 | Val  Acc: 0.2508
Average Valid Accuracy: 0.2979
 Best site-White                     | Epoch:5 | Val Acc: 0.3593
 Best site-White                     | Epoch:5 | Val Acc: 0.3493
 Best site-White                     | Epoch:5 | Val Acc: 0.3502
 Best site-White                     | Epoch:5 | Val Acc: 0.3497
 Best site-White                     | Epoch:5 | Val Acc: 0.3513
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2699
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2706
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2645
 Best site-Latino_Hispanic           | Epoch:5 | Val Acc: 0.2639
 Best site-Black                     | Epoch:5 | Val Acc: 0.2422
 Best site-Black                     | Epoch:5 | Val Acc: 0.2568
 Best site-Black                     | Epoch:5 | Val Acc: 0.2405
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3845
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3856
 Best site-Indian                    | Epoch:5 | Val Acc: 0.2361
 Best site-Indian                    | Epoch:5 | Val Acc: 0.2323
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.3041
 Best site-Middle_Eastern            | Epoch:5 | Val Acc: 0.2508
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 6 ============
 Site-White                         | Train Loss: 1.8053 | Train Acc: 0.3513
 Site-White                         | Train Loss: 1.8217 | Train Acc: 0.3501
 Site-White                         | Train Loss: 1.8107 | Train Acc: 0.3449
 Site-White                         | Train Loss: 1.8017 | Train Acc: 0.3528
 Site-White                         | Train Loss: 1.7759 | Train Acc: 0.3694
 Site-Latino_Hispanic               | Train Loss: 1.8925 | Train Acc: 0.2703
 Site-Latino_Hispanic               | Train Loss: 1.8974 | Train Acc: 0.2684
 Site-Latino_Hispanic               | Train Loss: 1.9189 | Train Acc: 0.2610
 Site-Latino_Hispanic               | Train Loss: 1.8835 | Train Acc: 0.2759
 Site-Black                         | Train Loss: 1.9515 | Train Acc: 0.2332
 Site-Black                         | Train Loss: 1.9413 | Train Acc: 0.2420
 Site-Black                         | Train Loss: 1.9394 | Train Acc: 0.2483
 Site-East_Asian                    | Train Loss: 1.7893 | Train Acc: 0.3809
 Site-East_Asian                    | Train Loss: 1.7870 | Train Acc: 0.3830
 Site-Indian                        | Train Loss: 1.9591 | Train Acc: 0.2363
 Site-Indian                        | Train Loss: 1.9638 | Train Acc: 0.2318
 Site-Southeast_Asian               | Train Loss: 1.9352 | Train Acc: 0.3030
 Site-Middle_Eastern                | Train Loss: 1.9165 | Train Acc: 0.2568
Average Train Accuracy: 0.2978
 Site-White                         | Val  Loss: 1.7853 | Val  Acc: 0.3623
 Site-White                         | Val  Loss: 1.8013 | Val  Acc: 0.3516
 Site-White                         | Val  Loss: 1.8194 | Val  Acc: 0.3484
 Site-White                         | Val  Loss: 1.8109 | Val  Acc: 0.3497
 Site-White                         | Val  Loss: 1.8053 | Val  Acc: 0.3503
 Site-Latino_Hispanic               | Val  Loss: 1.8848 | Val  Acc: 0.2699
 Site-Latino_Hispanic               | Val  Loss: 1.8942 | Val  Acc: 0.2706
 Site-Latino_Hispanic               | Val  Loss: 1.8988 | Val  Acc: 0.2628
 Site-Latino_Hispanic               | Val  Loss: 1.8894 | Val  Acc: 0.2702
 Site-Black                         | Val  Loss: 1.9372 | Val  Acc: 0.2399
 Site-Black                         | Val  Loss: 1.8964 | Val  Acc: 0.2568
 Site-Black                         | Val  Loss: 1.9485 | Val  Acc: 0.2418
 Site-East_Asian                    | Val  Loss: 1.7827 | Val  Acc: 0.3811
 Site-East_Asian                    | Val  Loss: 1.7728 | Val  Acc: 0.3843
 Site-Indian                        | Val  Loss: 1.9746 | Val  Acc: 0.2361
 Site-Indian                        | Val  Loss: 1.9693 | Val  Acc: 0.2343
 Site-Southeast_Asian               | Val  Loss: 1.9374 | Val  Acc: 0.3041
 Site-Middle_Eastern                | Val  Loss: 1.9188 | Val  Acc: 0.2525
Average Valid Accuracy: 0.2982
 Best site-White                     | Epoch:6 | Val Acc: 0.3623
 Best site-White                     | Epoch:6 | Val Acc: 0.3516
 Best site-White                     | Epoch:6 | Val Acc: 0.3484
 Best site-White                     | Epoch:6 | Val Acc: 0.3497
 Best site-White                     | Epoch:6 | Val Acc: 0.3503
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.2699
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.2706
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.2628
 Best site-Latino_Hispanic           | Epoch:6 | Val Acc: 0.2702
 Best site-Black                     | Epoch:6 | Val Acc: 0.2399
 Best site-Black                     | Epoch:6 | Val Acc: 0.2568
 Best site-Black                     | Epoch:6 | Val Acc: 0.2418
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3811
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3843
 Best site-Indian                    | Epoch:6 | Val Acc: 0.2361
 Best site-Indian                    | Epoch:6 | Val Acc: 0.2343
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3041
 Best site-Middle_Eastern            | Epoch:6 | Val Acc: 0.2525
