===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-White_utk                     | Val  Loss: 1.8896 | Val  Acc: 0.2421
 Site-East_Asian                    | Val  Loss: 1.5721 | Val  Acc: 0.4167
 Site-East_Asian                    | Val  Loss: 1.6336 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 1.6674 | Val  Acc: 0.3963
 Site-East_Asian                    | Val  Loss: 1.6016 | Val  Acc: 0.4444
 Site-Indian_utk                    | Val  Loss: 1.6128 | Val  Acc: 0.4239
 Site-Indian_utk                    | Val  Loss: 1.5625 | Val  Acc: 0.4628
 Site-Indian_utk                    | Val  Loss: 1.6196 | Val  Acc: 0.3924
 Site-Black_utk                     | Val  Loss: 1.7498 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.6843 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.7901 | Val  Acc: 0.3534
 Site-Southeast_Asian               | Val  Loss: 1.8034 | Val  Acc: 0.3245
 Site-Asian_ffhq                    | Val  Loss: 1.5702 | Val  Acc: 0.0833
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4222 | Val  Acc: 0.5064
Average Valid Accuracy: 0.3508
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.2824
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.2411
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.2721
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.2396
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.2421
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.4167
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3920
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3963
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.4444
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.4239
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.4628
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3924
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.4459
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.3958
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.3534
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.3245
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.0833
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 1.5195 | Train Acc: 0.4375
 Site-White_utk                     | Train Loss: 1.5550 | Train Acc: 0.4226
 Site-White_utk                     | Train Loss: 1.6263 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.6022 | Train Acc: 0.4097
 Site-White_utk                     | Train Loss: 1.5572 | Train Acc: 0.4312
 Site-East_Asian                    | Train Loss: 1.3783 | Train Acc: 0.5486
 Site-East_Asian                    | Train Loss: 1.4778 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.4822 | Train Acc: 0.4858
 Site-East_Asian                    | Train Loss: 1.3782 | Train Acc: 0.5046
 Site-Indian_utk                    | Train Loss: 1.4023 | Train Acc: 0.4783
 Site-Indian_utk                    | Train Loss: 1.4263 | Train Acc: 0.4917
 Site-Indian_utk                    | Train Loss: 1.3549 | Train Acc: 0.5924
 Site-Black_utk                     | Train Loss: 1.4875 | Train Acc: 0.4818
 Site-Black_utk                     | Train Loss: 1.5119 | Train Acc: 0.5241
 Site-Southeast_Asian               | Train Loss: 1.5900 | Train Acc: 0.4483
 Site-Southeast_Asian               | Train Loss: 1.6215 | Train Acc: 0.4317
 Site-Asian_ffhq                    | Train Loss: 1.4235 | Train Acc: 0.4593
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4292 | Train Acc: 0.4530
Average Train Accuracy: 0.4701
 Site-White_utk                     | Val  Loss: 1.4817 | Val  Acc: 0.4235
 Site-White_utk                     | Val  Loss: 1.5415 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.6495 | Val  Acc: 0.3673
 Site-White_utk                     | Val  Loss: 1.6460 | Val  Acc: 0.3646
 Site-White_utk                     | Val  Loss: 1.5972 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4021 | Val  Acc: 0.5417
 Site-East_Asian                    | Val  Loss: 1.4344 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.4934 | Val  Acc: 0.5183
 Site-East_Asian                    | Val  Loss: 1.4521 | Val  Acc: 0.5093
 Site-Indian_utk                    | Val  Loss: 1.3723 | Val  Acc: 0.5870
 Site-Indian_utk                    | Val  Loss: 1.3424 | Val  Acc: 0.5702
 Site-Indian_utk                    | Val  Loss: 1.4097 | Val  Acc: 0.5316
 Site-Black_utk                     | Val  Loss: 1.5214 | Val  Acc: 0.5541
 Site-Black_utk                     | Val  Loss: 1.5610 | Val  Acc: 0.4583
 Site-Southeast_Asian               | Val  Loss: 1.6007 | Val  Acc: 0.4741
 Site-Southeast_Asian               | Val  Loss: 1.5793 | Val  Acc: 0.4437
 Site-Asian_ffhq                    | Val  Loss: 1.6395 | Val  Acc: 0.1324
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4368 | Val  Acc: 0.4487
Average Valid Accuracy: 0.4559
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.4235
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.4286
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.3673
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.3646
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.3571
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.5417
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.4960
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.5183
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.5093
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.5870
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.5702
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.5316
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.5541
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.4583
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.4741
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.4437
 Best site-Asian_ffhq                | Epoch:1 | Val Acc: 0.1324
 Best site-Latino_Hispanic_ffhq      | Epoch:1 | Val Acc: 0.4487
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 1.3789 | Train Acc: 0.5234
 Site-White_utk                     | Train Loss: 1.4255 | Train Acc: 0.4583
 Site-White_utk                     | Train Loss: 1.4442 | Train Acc: 0.4364
 Site-White_utk                     | Train Loss: 1.4820 | Train Acc: 0.4271
 Site-White_utk                     | Train Loss: 1.3899 | Train Acc: 0.4762
 Site-East_Asian                    | Train Loss: 1.3361 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.4029 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.3908 | Train Acc: 0.4980
 Site-East_Asian                    | Train Loss: 1.3295 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.2701 | Train Acc: 0.5652
 Site-Indian_utk                    | Train Loss: 1.3040 | Train Acc: 0.5414
 Site-Indian_utk                    | Train Loss: 1.2210 | Train Acc: 0.6345
 Site-Black_utk                     | Train Loss: 1.4113 | Train Acc: 0.5091
 Site-Black_utk                     | Train Loss: 1.4340 | Train Acc: 0.5241
 Site-Southeast_Asian               | Train Loss: 1.4976 | Train Acc: 0.4713
 Site-Southeast_Asian               | Train Loss: 1.4961 | Train Acc: 0.4802
 Site-Asian_ffhq                    | Train Loss: 1.4591 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4019 | Train Acc: 0.4701
Average Train Accuracy: 0.5013
 Site-White_utk                     | Val  Loss: 1.3181 | Val  Acc: 0.4706
 Site-White_utk                     | Val  Loss: 1.4527 | Val  Acc: 0.4375
 Site-White_utk                     | Val  Loss: 1.5286 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.5333 | Val  Acc: 0.4219
 Site-White_utk                     | Val  Loss: 1.4488 | Val  Acc: 0.4563
 Site-East_Asian                    | Val  Loss: 1.3216 | Val  Acc: 0.4896
 Site-East_Asian                    | Val  Loss: 1.3537 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.4474 | Val  Acc: 0.4939
 Site-East_Asian                    | Val  Loss: 1.3541 | Val  Acc: 0.5093
 Site-Indian_utk                    | Val  Loss: 1.2547 | Val  Acc: 0.5761
 Site-Indian_utk                    | Val  Loss: 1.1727 | Val  Acc: 0.6529
 Site-Indian_utk                    | Val  Loss: 1.3141 | Val  Acc: 0.5127
 Site-Black_utk                     | Val  Loss: 1.4205 | Val  Acc: 0.5541
 Site-Black_utk                     | Val  Loss: 1.4390 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.5020 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.4549 | Val  Acc: 0.4834
 Site-Asian_ffhq                    | Val  Loss: 1.6842 | Val  Acc: 0.1422
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4152 | Val  Acc: 0.4359
Average Valid Accuracy: 0.4771
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.4706
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.4375
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.4082
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.4219
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.4563
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4896
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.5520
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4939
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.5093
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.5761
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.6529
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.5127
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.5541
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.4914
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.4834
 Best site-Asian_ffhq                | Epoch:2 | Val Acc: 0.1422
 Best site-Latino_Hispanic_ffhq      | Epoch:2 | Val Acc: 0.4359
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 1.3033 | Train Acc: 0.5469
 Site-White_utk                     | Train Loss: 1.3198 | Train Acc: 0.5238
 Site-White_utk                     | Train Loss: 1.4310 | Train Acc: 0.4273
 Site-White_utk                     | Train Loss: 1.3853 | Train Acc: 0.4444
 Site-White_utk                     | Train Loss: 1.3033 | Train Acc: 0.5397
 Site-East_Asian                    | Train Loss: 1.2869 | Train Acc: 0.5556
 Site-East_Asian                    | Train Loss: 1.3510 | Train Acc: 0.4681
 Site-East_Asian                    | Train Loss: 1.3319 | Train Acc: 0.5304
 Site-East_Asian                    | Train Loss: 1.2299 | Train Acc: 0.5356
 Site-Indian_utk                    | Train Loss: 1.2112 | Train Acc: 0.5652
 Site-Indian_utk                    | Train Loss: 1.2254 | Train Acc: 0.5304
 Site-Indian_utk                    | Train Loss: 1.1545 | Train Acc: 0.6345
 Site-Black_utk                     | Train Loss: 1.3247 | Train Acc: 0.5364
 Site-Black_utk                     | Train Loss: 1.3333 | Train Acc: 0.5310
 Site-Southeast_Asian               | Train Loss: 1.4072 | Train Acc: 0.5057
 Site-Southeast_Asian               | Train Loss: 1.4549 | Train Acc: 0.4581
 Site-Asian_ffhq                    | Train Loss: 1.5031 | Train Acc: 0.4332
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4204 | Train Acc: 0.4530
Average Train Accuracy: 0.5122
 Site-White_utk                     | Val  Loss: 1.2071 | Val  Acc: 0.5647
 Site-White_utk                     | Val  Loss: 1.3295 | Val  Acc: 0.4464
 Site-White_utk                     | Val  Loss: 1.4102 | Val  Acc: 0.4354
 Site-White_utk                     | Val  Loss: 1.4682 | Val  Acc: 0.4271
 Site-White_utk                     | Val  Loss: 1.3841 | Val  Acc: 0.4405
 Site-East_Asian                    | Val  Loss: 1.2407 | Val  Acc: 0.5938
 Site-East_Asian                    | Val  Loss: 1.3343 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.3611 | Val  Acc: 0.5122
 Site-East_Asian                    | Val  Loss: 1.2854 | Val  Acc: 0.5370
 Site-Indian_utk                    | Val  Loss: 1.1689 | Val  Acc: 0.6522
 Site-Indian_utk                    | Val  Loss: 1.1076 | Val  Acc: 0.6777
 Site-Indian_utk                    | Val  Loss: 1.2471 | Val  Acc: 0.5443
 Site-Black_utk                     | Val  Loss: 1.3223 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.4069 | Val  Acc: 0.5208
 Site-Southeast_Asian               | Val  Loss: 1.4258 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.4231 | Val  Acc: 0.5099
 Site-Asian_ffhq                    | Val  Loss: 1.7259 | Val  Acc: 0.1324
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4086 | Val  Acc: 0.4295
Average Valid Accuracy: 0.5051
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.5647
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.4464
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.4354
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.4271
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.4405
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.5938
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.5120
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.5122
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.5370
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.6522
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.6777
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.5443
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.6216
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.5208
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.5345
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.5099
 Best site-Asian_ffhq                | Epoch:3 | Val Acc: 0.1324
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.4295
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 4 ============
 Site-White_utk                     | Train Loss: 1.2199 | Train Acc: 0.5312
 Site-White_utk                     | Train Loss: 1.2556 | Train Acc: 0.5238
 Site-White_utk                     | Train Loss: 1.3351 | Train Acc: 0.4636
 Site-White_utk                     | Train Loss: 1.3303 | Train Acc: 0.4653
 Site-White_utk                     | Train Loss: 1.2640 | Train Acc: 0.5370
 Site-East_Asian                    | Train Loss: 1.2293 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.3058 | Train Acc: 0.4947
 Site-East_Asian                    | Train Loss: 1.2744 | Train Acc: 0.5547
 Site-East_Asian                    | Train Loss: 1.2694 | Train Acc: 0.5418
 Site-Indian_utk                    | Train Loss: 1.1580 | Train Acc: 0.5507
 Site-Indian_utk                    | Train Loss: 1.2146 | Train Acc: 0.5856
 Site-Indian_utk                    | Train Loss: 1.0712 | Train Acc: 0.6597
 Site-Black_utk                     | Train Loss: 1.2797 | Train Acc: 0.5364
 Site-Black_utk                     | Train Loss: 1.3211 | Train Acc: 0.5310
 Site-Southeast_Asian               | Train Loss: 1.3726 | Train Acc: 0.4943
 Site-Southeast_Asian               | Train Loss: 1.3989 | Train Acc: 0.4978
 Site-Asian_ffhq                    | Train Loss: 1.5151 | Train Acc: 0.4365
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3549 | Train Acc: 0.4786
Average Train Accuracy: 0.5247
 Site-White_utk                     | Val  Loss: 1.1426 | Val  Acc: 0.5529
 Site-White_utk                     | Val  Loss: 1.2822 | Val  Acc: 0.5179
 Site-White_utk                     | Val  Loss: 1.3977 | Val  Acc: 0.4422
 Site-White_utk                     | Val  Loss: 1.4360 | Val  Acc: 0.4115
 Site-White_utk                     | Val  Loss: 1.3283 | Val  Acc: 0.4484
 Site-East_Asian                    | Val  Loss: 1.1998 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.2535 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.2840 | Val  Acc: 0.5366
 Site-East_Asian                    | Val  Loss: 1.2733 | Val  Acc: 0.5463
 Site-Indian_utk                    | Val  Loss: 1.0976 | Val  Acc: 0.6304
 Site-Indian_utk                    | Val  Loss: 1.0648 | Val  Acc: 0.6529
 Site-Indian_utk                    | Val  Loss: 1.1998 | Val  Acc: 0.5759
 Site-Black_utk                     | Val  Loss: 1.2689 | Val  Acc: 0.5811
 Site-Black_utk                     | Val  Loss: 1.3593 | Val  Acc: 0.5104
 Site-Southeast_Asian               | Val  Loss: 1.4065 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.3735 | Val  Acc: 0.5033
 Site-Asian_ffhq                    | Val  Loss: 1.7117 | Val  Acc: 0.1863
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4145 | Val  Acc: 0.4038
Average Valid Accuracy: 0.5082
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.5529
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.5179
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.4422
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.4115
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.4484
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.5760
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.5366
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.5463
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.6304
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.6529
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.5759
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.5811
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.5104
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.5086
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.5033
 Best site-Asian_ffhq                | Epoch:4 | Val Acc: 0.1863
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.4038
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 5 ============
 Site-White_utk                     | Train Loss: 1.1728 | Train Acc: 0.5547
 Site-White_utk                     | Train Loss: 1.2443 | Train Acc: 0.5476
 Site-White_utk                     | Train Loss: 1.3037 | Train Acc: 0.4545
 Site-White_utk                     | Train Loss: 1.3020 | Train Acc: 0.4653
 Site-White_utk                     | Train Loss: 1.1994 | Train Acc: 0.5423
 Site-East_Asian                    | Train Loss: 1.2776 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.2782 | Train Acc: 0.4947
 Site-East_Asian                    | Train Loss: 1.2704 | Train Acc: 0.5385
 Site-East_Asian                    | Train Loss: 1.1139 | Train Acc: 0.5449
 Site-Indian_utk                    | Train Loss: 1.1423 | Train Acc: 0.5870
 Site-Indian_utk                    | Train Loss: 1.1792 | Train Acc: 0.5801
 Site-Indian_utk                    | Train Loss: 1.0298 | Train Acc: 0.6765
 Site-Black_utk                     | Train Loss: 1.2163 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.2574 | Train Acc: 0.5655
 Site-Southeast_Asian               | Train Loss: 1.3257 | Train Acc: 0.5115
 Site-Southeast_Asian               | Train Loss: 1.3717 | Train Acc: 0.4846
 Site-Asian_ffhq                    | Train Loss: 1.5738 | Train Acc: 0.4300
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3930 | Train Acc: 0.4957
Average Train Accuracy: 0.5333
 Site-White_utk                     | Val  Loss: 1.0960 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.2172 | Val  Acc: 0.5089
 Site-White_utk                     | Val  Loss: 1.3291 | Val  Acc: 0.4694
 Site-White_utk                     | Val  Loss: 1.3867 | Val  Acc: 0.4531
 Site-White_utk                     | Val  Loss: 1.2682 | Val  Acc: 0.5198
 Site-East_Asian                    | Val  Loss: 1.1867 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.2752 | Val  Acc: 0.5360
 Site-East_Asian                    | Val  Loss: 1.2863 | Val  Acc: 0.5427
 Site-East_Asian                    | Val  Loss: 1.2126 | Val  Acc: 0.5787
 Site-Indian_utk                    | Val  Loss: 1.0309 | Val  Acc: 0.6304
 Site-Indian_utk                    | Val  Loss: 1.0117 | Val  Acc: 0.6777
 Site-Indian_utk                    | Val  Loss: 1.1281 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.2565 | Val  Acc: 0.5811
 Site-Black_utk                     | Val  Loss: 1.3303 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.4516 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.3575 | Val  Acc: 0.4768
 Site-Asian_ffhq                    | Val  Loss: 1.6969 | Val  Acc: 0.1814
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4101 | Val  Acc: 0.4423
Average Valid Accuracy: 0.5203
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.5765
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.5089
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.4694
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.4531
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.5198
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.5360
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.5427
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.5787
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.6304
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.6777
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.5886
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.5811
