===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8368
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8596
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8013
 Best site-USPS                      | Epoch:2 | Val Acc: 0.7991
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4167
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4747
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.4545
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3712
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 0.4275 | Train Acc: 0.8844
 Site-MNIST                         | Train Loss: 0.4331 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.5062 | Train Acc: 0.8738
 Site-MNIST                         | Train Loss: 0.4511 | Train Acc: 0.8725
 Site-MNIST                         | Train Loss: 0.4443 | Train Acc: 0.8975
 Site-USPS                          | Train Loss: 0.4874 | Train Acc: 0.8513
 Site-USPS                          | Train Loss: 0.4084 | Train Acc: 0.8818
 Site-USPS                          | Train Loss: 0.4028 | Train Acc: 0.8946
 Site-SynthDigits                   | Train Loss: 1.5239 | Train Acc: 0.5019
 Site-SynthDigits                   | Train Loss: 1.4027 | Train Acc: 0.5518
 Site-MNIST_M                       | Train Loss: 1.7500 | Train Acc: 0.4318
 Site-MNIST_M                       | Train Loss: 1.8322 | Train Acc: 0.3996
 Site-SVHN                          | Train Loss: 2.0229 | Train Acc: 0.2930
Average Train Accuracy: 0.7087
 Site-MNIST                         | Val  Loss: 0.4085 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3950 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4248 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4617 | Val  Acc: 0.8895
 Site-MNIST                         | Val  Loss: 0.4624 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.3574 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.4577 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.5014 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.6971 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.4305 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.6142 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.7489 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.0483 | Val  Acc: 0.2603
Average Valid Accuracy: 0.7081
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8895
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8419
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.5202
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 0.3928 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.3772 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.4494 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.3978 | Train Acc: 0.8883
 Site-MNIST                         | Train Loss: 0.3880 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.4431 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.3760 | Train Acc: 0.8882
 Site-USPS                          | Train Loss: 0.3661 | Train Acc: 0.9042
 Site-SynthDigits                   | Train Loss: 1.3821 | Train Acc: 0.5208
 Site-SynthDigits                   | Train Loss: 1.2975 | Train Acc: 0.5770
 Site-MNIST_M                       | Train Loss: 1.6466 | Train Acc: 0.4688
 Site-MNIST_M                       | Train Loss: 1.7517 | Train Acc: 0.4261
 Site-SVHN                          | Train Loss: 1.9852 | Train Acc: 0.3135
Average Train Accuracy: 0.7250
 Site-MNIST                         | Val  Loss: 0.3629 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3434 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3717 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.4184 | Val  Acc: 0.8789
 Site-MNIST                         | Val  Loss: 0.4207 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.3235 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.4255 | Val  Acc: 0.8590
 Site-USPS                          | Val  Loss: 0.4692 | Val  Acc: 0.8547
 Site-SynthDigits                   | Val  Loss: 1.5816 | Val  Acc: 0.4697
 Site-SynthDigits                   | Val  Loss: 1.2868 | Val  Acc: 0.5303
 Site-MNIST_M                       | Val  Loss: 1.4717 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.6229 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 2.0128 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7217
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8789
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8772
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8590
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8547
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4697
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.5303
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 0.3444 | Train Acc: 0.9156
 Site-MNIST                         | Train Loss: 0.3446 | Train Acc: 0.8994
 Site-MNIST                         | Train Loss: 0.3900 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.3495 | Train Acc: 0.9054
 Site-MNIST                         | Train Loss: 0.3337 | Train Acc: 0.9159
 Site-USPS                          | Train Loss: 0.3874 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.3172 | Train Acc: 0.9042
 Site-USPS                          | Train Loss: 0.3092 | Train Acc: 0.9191
 Site-SynthDigits                   | Train Loss: 1.3585 | Train Acc: 0.5360
 Site-SynthDigits                   | Train Loss: 1.2177 | Train Acc: 0.5972
 Site-MNIST_M                       | Train Loss: 1.6302 | Train Acc: 0.4858
 Site-MNIST_M                       | Train Loss: 1.7204 | Train Acc: 0.4318
 Site-SVHN                          | Train Loss: 1.9570 | Train Acc: 0.3390
Average Train Accuracy: 0.7397
 Site-MNIST                         | Val  Loss: 0.3074 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.2801 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3214 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.3567 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.3645 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.2763 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3832 | Val  Acc: 0.8590
 Site-USPS                          | Val  Loss: 0.4175 | Val  Acc: 0.8547
 Site-SynthDigits                   | Val  Loss: 1.5015 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.1692 | Val  Acc: 0.5303
 Site-MNIST_M                       | Val  Loss: 1.4568 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.5994 | Val  Acc: 0.4394
 Site-SVHN                          | Val  Loss: 1.9864 | Val  Acc: 0.3151
Average Valid Accuracy: 0.7381
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9206
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8947
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8590
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8547
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.5303
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4394
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 0.3600 | Train Acc: 0.8800
 Site-MNIST                         | Train Loss: 0.3173 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.3562 | Train Acc: 0.8974
 Site-MNIST                         | Train Loss: 0.3265 | Train Acc: 0.9054
 Site-MNIST                         | Train Loss: 0.3074 | Train Acc: 0.9256
 Site-USPS                          | Train Loss: 0.3642 | Train Acc: 0.9017
 Site-USPS                          | Train Loss: 0.2817 | Train Acc: 0.9217
 Site-USPS                          | Train Loss: 0.2831 | Train Acc: 0.9244
 Site-SynthDigits                   | Train Loss: 1.2720 | Train Acc: 0.5701
 Site-SynthDigits                   | Train Loss: 1.1748 | Train Acc: 0.6061
 Site-MNIST_M                       | Train Loss: 1.5667 | Train Acc: 0.5028
 Site-MNIST_M                       | Train Loss: 1.6301 | Train Acc: 0.4451
 Site-SVHN                          | Train Loss: 1.9096 | Train Acc: 0.3271
Average Train Accuracy: 0.7471
 Site-MNIST                         | Val  Loss: 0.2494 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2253 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2868 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3247 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3314 | Val  Acc: 0.9053
 Site-USPS                          | Val  Loss: 0.2431 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3467 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3760 | Val  Acc: 0.8803
 Site-SynthDigits                   | Val  Loss: 1.4223 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.1082 | Val  Acc: 0.6010
 Site-MNIST_M                       | Val  Loss: 1.3847 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.5284 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 1.9657 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7626
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.9053
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8910
 Best site-USPS                      | Epoch:6 | Val Acc: 0.8803
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.6010
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 0.2767 | Train Acc: 0.9333
 Site-MNIST                         | Train Loss: 0.2724 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.3059 | Train Acc: 0.9112
 Site-MNIST                         | Train Loss: 0.2777 | Train Acc: 0.9198
 Site-MNIST                         | Train Loss: 0.2541 | Train Acc: 0.9361
 Site-USPS                          | Train Loss: 0.3565 | Train Acc: 0.8945
 Site-USPS                          | Train Loss: 0.2690 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.2670 | Train Acc: 0.9265
 Site-SynthDigits                   | Train Loss: 1.2869 | Train Acc: 0.5701
 Site-SynthDigits                   | Train Loss: 1.1235 | Train Acc: 0.6187
 Site-MNIST_M                       | Train Loss: 1.5422 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.6294 | Train Acc: 0.4659
 Site-SVHN                          | Train Loss: 1.8780 | Train Acc: 0.3475
Average Train Accuracy: 0.7586
 Site-MNIST                         | Val  Loss: 0.2133 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1919 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.2425 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.2775 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.2816 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2286 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3400 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.3666 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.3656 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.0823 | Val  Acc: 0.5707
 Site-MNIST_M                       | Val  Loss: 1.3662 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.4793 | Val  Acc: 0.4621
 Site-SVHN                          | Val  Loss: 1.9326 | Val  Acc: 0.3151
Average Valid Accuracy: 0.7648
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:7 | Val Acc: 0.8761
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5606
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5707
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4621
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 0.2727 | Train Acc: 0.9111
 Site-MNIST                         | Train Loss: 0.2722 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.2892 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.2554 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2376 | Train Acc: 0.9475
 Site-USPS                          | Train Loss: 0.3277 | Train Acc: 0.9041
 Site-USPS                          | Train Loss: 0.2459 | Train Acc: 0.9297
 Site-USPS                          | Train Loss: 0.2549 | Train Acc: 0.9255
 Site-SynthDigits                   | Train Loss: 1.2165 | Train Acc: 0.6023
 Site-SynthDigits                   | Train Loss: 1.0635 | Train Acc: 0.6503
 Site-MNIST_M                       | Train Loss: 1.5153 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6092 | Train Acc: 0.4697
 Site-SVHN                          | Train Loss: 1.8785 | Train Acc: 0.3560
Average Train Accuracy: 0.7655
 Site-MNIST                         | Val  Loss: 0.2174 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.1814 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2238 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.2642 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.2738 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2013 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3107 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3440 | Val  Acc: 0.8846
 Site-SynthDigits                   | Val  Loss: 1.2989 | Val  Acc: 0.6136
 Site-SynthDigits                   | Val  Loss: 1.0262 | Val  Acc: 0.6111
 Site-MNIST_M                       | Val  Loss: 1.3318 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.4485 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 1.9042 | Val  Acc: 0.3219
Average Valid Accuracy: 0.7698
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8974
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8846
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.6136
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.6111
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4773
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.3219
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.2526 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.2480 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.2695 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2378 | Train Acc: 0.9304
