===2023-07-01 05:18:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0667
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.0455
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.0833
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.0685
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fpl...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 2.3060 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0414
 Site-MNIST                         | Train Loss: 2.3080 | Train Acc: 0.0611
 Site-MNIST                         | Train Loss: 2.3073 | Train Acc: 0.0618
 Site-MNIST                         | Train Loss: 2.3071 | Train Acc: 0.0569
 Site-USPS                          | Train Loss: 2.3074 | Train Acc: 0.0887
 Site-USPS                          | Train Loss: 2.2933 | Train Acc: 0.1150
 Site-USPS                          | Train Loss: 2.3033 | Train Acc: 0.0831
 Site-SynthDigits                   | Train Loss: 2.3011 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3093 | Train Acc: 0.0871
 Site-MNIST_M                       | Train Loss: 2.3211 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3127 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3046 | Train Acc: 0.0954
Average Train Accuracy: 0.0818
 Site-MNIST                         | Val  Loss: 2.2740 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.2872 | Val  Acc: 0.0714
 Site-MNIST                         | Val  Loss: 2.3177 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3143 | Val  Acc: 0.0421
 Site-MNIST                         | Val  Loss: 2.3069 | Val  Acc: 0.0456
 Site-USPS                          | Val  Loss: 2.3016 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2808 | Val  Acc: 0.1474
 Site-USPS                          | Val  Loss: 2.2985 | Val  Acc: 0.1197
 Site-SynthDigits                   | Val  Loss: 2.3150 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.2995 | Val  Acc: 0.1061
 Site-MNIST_M                       | Val  Loss: 2.3397 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3445 | Val  Acc: 0.0682
 Site-SVHN                          | Val  Loss: 2.2965 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0841
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.1071
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.0714
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.0476
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.0421
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.0456
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0962
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1474
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1197
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.0909
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1061
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.0682
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.0682
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.0822
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fpl...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 2.3075 | Train Acc: 0.1111
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.0562
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3093 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3084 | Train Acc: 0.0578
 Site-USPS                          | Train Loss: 2.3084 | Train Acc: 0.0791
 Site-USPS                          | Train Loss: 2.2946 | Train Acc: 0.1102
 Site-USPS                          | Train Loss: 2.3014 | Train Acc: 0.0873
 Site-SynthDigits                   | Train Loss: 2.3000 | Train Acc: 0.1231
 Site-SynthDigits                   | Train Loss: 2.3088 | Train Acc: 0.0934
 Site-MNIST_M                       | Train Loss: 2.3197 | Train Acc: 0.0881
 Site-MNIST_M                       | Train Loss: 2.3152 | Train Acc: 0.0947
 Site-SVHN                          | Train Loss: 2.3052 | Train Acc: 0.1039
Average Train Accuracy: 0.0880
 Site-MNIST                         | Val  Loss: 2.2783 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2910 | Val  Acc: 0.0714
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0397
 Site-MNIST                         | Val  Loss: 2.3136 | Val  Acc: 0.0579
 Site-MNIST                         | Val  Loss: 2.3084 | Val  Acc: 0.0561
 Site-USPS                          | Val  Loss: 2.3017 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.2830 | Val  Acc: 0.1538
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.1068
 Site-SynthDigits                   | Val  Loss: 2.3083 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.2990 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3419 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3442 | Val  Acc: 0.0682
 Site-SVHN                          | Val  Loss: 2.2974 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0913
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.1429
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.0714
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.0397
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.0579
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.0561
 Best site-USPS                      | Epoch:3 | Val Acc: 0.1154
 Best site-USPS                      | Epoch:3 | Val Acc: 0.1538
 Best site-USPS                      | Epoch:3 | Val Acc: 0.1068
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.1061
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.1364
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.0568
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.0682
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.0753
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fpl...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 2.3114 | Train Acc: 0.0756
 Site-MNIST                         | Train Loss: 2.3156 | Train Acc: 0.0473
 Site-MNIST                         | Train Loss: 2.3099 | Train Acc: 0.0592
 Site-MNIST                         | Train Loss: 2.3103 | Train Acc: 0.0578
 Site-MNIST                         | Train Loss: 2.3109 | Train Acc: 0.0543
 Site-USPS                          | Train Loss: 2.3095 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.2946 | Train Acc: 0.1118
 Site-USPS                          | Train Loss: 2.3044 | Train Acc: 0.0735
 Site-SynthDigits                   | Train Loss: 2.3022 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3083 | Train Acc: 0.0960
 Site-MNIST_M                       | Train Loss: 2.3198 | Train Acc: 0.0795
 Site-MNIST_M                       | Train Loss: 2.3186 | Train Acc: 0.0909
 Site-SVHN                          | Train Loss: 2.3020 | Train Acc: 0.1056
Average Train Accuracy: 0.0805
 Site-MNIST                         | Val  Loss: 2.2743 | Val  Acc: 0.0893
 Site-MNIST                         | Val  Loss: 2.2906 | Val  Acc: 0.0595
 Site-MNIST                         | Val  Loss: 2.3183 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3171 | Val  Acc: 0.0474
 Site-MNIST                         | Val  Loss: 2.3112 | Val  Acc: 0.0421
 Site-USPS                          | Val  Loss: 2.3034 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2837 | Val  Acc: 0.1410
 Site-USPS                          | Val  Loss: 2.3016 | Val  Acc: 0.1026
 Site-SynthDigits                   | Val  Loss: 2.3116 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3013 | Val  Acc: 0.1263
 Site-MNIST_M                       | Val  Loss: 2.3383 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3426 | Val  Acc: 0.0606
 Site-SVHN                          | Val  Loss: 2.2965 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0859
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 2.3147 | Train Acc: 0.0756
 Site-MNIST                         | Train Loss: 2.3203 | Train Acc: 0.0473
 Site-MNIST                         | Train Loss: 2.3095 | Train Acc: 0.0671
 Site-MNIST                         | Train Loss: 2.3105 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.0525
 Site-USPS                          | Train Loss: 2.3102 | Train Acc: 0.0624
 Site-USPS                          | Train Loss: 2.2947 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3050 | Train Acc: 0.0628
 Site-SynthDigits                   | Train Loss: 2.3019 | Train Acc: 0.1080
 Site-SynthDigits                   | Train Loss: 2.3082 | Train Acc: 0.0972
 Site-MNIST_M                       | Train Loss: 2.3189 | Train Acc: 0.0881
 Site-MNIST_M                       | Train Loss: 2.3149 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3083 | Train Acc: 0.1107
Average Train Accuracy: 0.0779
 Site-MNIST                         | Val  Loss: 2.2716 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.2890 | Val  Acc: 0.0595
 Site-MNIST                         | Val  Loss: 2.3170 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3164 | Val  Acc: 0.0474
 Site-MNIST                         | Val  Loss: 2.3120 | Val  Acc: 0.0386
 Site-USPS                          | Val  Loss: 2.3023 | Val  Acc: 0.0865
 Site-USPS                          | Val  Loss: 2.2821 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3013 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3114 | Val  Acc: 0.1364
 Site-SynthDigits                   | Val  Loss: 2.3003 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3367 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3306 | Val  Acc: 0.0682
 Site-SVHN                          | Val  Loss: 2.2967 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0805
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 2.2996 | Train Acc: 0.1467
 Site-MNIST                         | Train Loss: 2.3117 | Train Acc: 0.0858
 Site-MNIST                         | Train Loss: 2.3115 | Train Acc: 0.1124
 Site-MNIST                         | Train Loss: 2.3122 | Train Acc: 0.1183
 Site-MNIST                         | Train Loss: 2.3093 | Train Acc: 0.1033
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.1007
 Site-USPS                          | Train Loss: 2.2996 | Train Acc: 0.1278
 Site-USPS                          | Train Loss: 2.3066 | Train Acc: 0.1129
 Site-SynthDigits                   | Train Loss: 2.3004 | Train Acc: 0.0909
 Site-SynthDigits                   | Train Loss: 2.3084 | Train Acc: 0.0896
 Site-MNIST_M                       | Train Loss: 2.3184 | Train Acc: 0.0852
 Site-MNIST_M                       | Train Loss: 2.3207 | Train Acc: 0.0928
 Site-SVHN                          | Train Loss: 2.3021 | Train Acc: 0.1107
Average Train Accuracy: 0.1059
 Site-MNIST                         | Val  Loss: 2.2828 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2942 | Val  Acc: 0.1190
 Site-MNIST                         | Val  Loss: 2.3107 | Val  Acc: 0.1349
 Site-MNIST                         | Val  Loss: 2.3149 | Val  Acc: 0.0947
 Site-MNIST                         | Val  Loss: 2.3126 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.2973 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2922 | Val  Acc: 0.1538
 Site-USPS                          | Val  Loss: 2.3043 | Val  Acc: 0.1368
 Site-SynthDigits                   | Val  Loss: 2.3062 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.3050 | Val  Acc: 0.0707
 Site-MNIST_M                       | Val  Loss: 2.3413 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3320 | Val  Acc: 0.0758
 Site-SVHN                          | Val  Loss: 2.3010 | Val  Acc: 0.0822
Average Valid Accuracy: 0.1043
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.1429
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.1190
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.1349
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.0947
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.0842
 Best site-USPS                      | Epoch:6 | Val Acc: 0.1250
 Best site-USPS                      | Epoch:6 | Val Acc: 0.1538
 Best site-USPS                      | Epoch:6 | Val Acc: 0.1368
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.0909
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.0707
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.0455
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.0758
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.0822
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fpl...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 2.2986 | Train Acc: 0.0933
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.0592
 Site-MNIST                         | Train Loss: 2.3078 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.3089 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3072 | Train Acc: 0.0709
 Site-USPS                          | Train Loss: 2.3080 | Train Acc: 0.0624
 Site-USPS                          | Train Loss: 2.2960 | Train Acc: 0.1070
 Site-USPS                          | Train Loss: 2.3053 | Train Acc: 0.0639
 Site-SynthDigits                   | Train Loss: 2.3054 | Train Acc: 0.0985
 Site-SynthDigits                   | Train Loss: 2.3097 | Train Acc: 0.0985
 Site-MNIST_M                       | Train Loss: 2.3153 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3145 | Train Acc: 0.0890
 Site-SVHN                          | Train Loss: 2.3045 | Train Acc: 0.1124
Average Train Accuracy: 0.0844
 Site-MNIST                         | Val  Loss: 2.2751 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2867 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3106 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3118 | Val  Acc: 0.0737
 Site-MNIST                         | Val  Loss: 2.3080 | Val  Acc: 0.0561
 Site-USPS                          | Val  Loss: 2.2924 | Val  Acc: 0.1442
 Site-USPS                          | Val  Loss: 2.2870 | Val  Acc: 0.1346
 Site-USPS                          | Val  Loss: 2.3037 | Val  Acc: 0.0684
 Site-SynthDigits                   | Val  Loss: 2.3095 | Val  Acc: 0.0985
 Site-SynthDigits                   | Val  Loss: 2.3062 | Val  Acc: 0.0808
 Site-MNIST_M                       | Val  Loss: 2.3403 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3354 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3011 | Val  Acc: 0.0959
Average Valid Accuracy: 0.0938
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 2.3067 | Train Acc: 0.0578
 Site-MNIST                         | Train Loss: 2.3099 | Train Acc: 0.0503
 Site-MNIST                         | Train Loss: 2.3082 | Train Acc: 0.0789
 Site-MNIST                         | Train Loss: 2.3099 | Train Acc: 0.0591
 Site-MNIST                         | Train Loss: 2.3095 | Train Acc: 0.0648
 Site-USPS                          | Train Loss: 2.3091 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.2968 | Train Acc: 0.0990
 Site-USPS                          | Train Loss: 2.3053 | Train Acc: 0.0745
 Site-SynthDigits                   | Train Loss: 2.3053 | Train Acc: 0.0928
 Site-SynthDigits                   | Train Loss: 2.3082 | Train Acc: 0.0833
 Site-MNIST_M                       | Train Loss: 2.3148 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3169 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3018 | Train Acc: 0.1073
Average Train Accuracy: 0.0781
 Site-MNIST                         | Val  Loss: 2.2733 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.2875 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3153 | Val  Acc: 0.0714
 Site-MNIST                         | Val  Loss: 2.3137 | Val  Acc: 0.0632
 Site-MNIST                         | Val  Loss: 2.3087 | Val  Acc: 0.0561
 Site-USPS                          | Val  Loss: 2.2960 | Val  Acc: 0.1346
 Site-USPS                          | Val  Loss: 2.2891 | Val  Acc: 0.1410
 Site-USPS                          | Val  Loss: 2.3039 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3139 | Val  Acc: 0.0758
 Site-SynthDigits                   | Val  Loss: 2.3061 | Val  Acc: 0.0758
 Site-MNIST_M                       | Val  Loss: 2.3374 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3323 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3009 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0868
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 2.3092 | Train Acc: 0.0756
 Site-MNIST                         | Train Loss: 2.3214 | Train Acc: 0.0562
 Site-MNIST                         | Train Loss: 2.3114 | Train Acc: 0.0789
 Site-MNIST                         | Train Loss: 2.3139 | Train Acc: 0.0670
 Site-MNIST                         | Train Loss: 2.3133 | Train Acc: 0.0736
 Site-USPS                          | Train Loss: 2.3082 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.2953 | Train Acc: 0.0911
 Site-USPS                          | Train Loss: 2.3064 | Train Acc: 0.0586
 Site-SynthDigits                   | Train Loss: 2.3024 | Train Acc: 0.1155
 Site-SynthDigits                   | Train Loss: 2.3099 | Train Acc: 0.0896
 Site-MNIST_M                       | Train Loss: 2.3121 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3167 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3090 | Train Acc: 0.0903
Average Train Accuracy: 0.0818
 Site-MNIST                         | Val  Loss: 2.2725 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2871 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3203 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0737
 Site-MNIST                         | Val  Loss: 2.3141 | Val  Acc: 0.0632
 Site-USPS                          | Val  Loss: 2.3033 | Val  Acc: 0.0769
 Site-USPS                          | Val  Loss: 2.2879 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3040 | Val  Acc: 0.0855
 Site-SynthDigits                   | Val  Loss: 2.3180 | Val  Acc: 0.1288
 Site-SynthDigits                   | Val  Loss: 2.3031 | Val  Acc: 0.1465
 Site-MNIST_M                       | Val  Loss: 2.3376 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3359 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3023 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0903
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 2.3089 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3165 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.3107 | Train Acc: 0.0907
 Site-MNIST                         | Train Loss: 2.3139 | Train Acc: 0.0683
 Site-MNIST                         | Train Loss: 2.3129 | Train Acc: 0.0762
 Site-USPS                          | Train Loss: 2.3149 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.3008 | Train Acc: 0.0687
 Site-USPS                          | Train Loss: 2.3102 | Train Acc: 0.0490
 Site-SynthDigits                   | Train Loss: 2.3038 | Train Acc: 0.1023
 Site-SynthDigits                   | Train Loss: 2.3095 | Train Acc: 0.0871
 Site-MNIST_M                       | Train Loss: 2.3109 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3160 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3057 | Train Acc: 0.0869
Average Train Accuracy: 0.0788
 Site-MNIST                         | Val  Loss: 2.2715 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2877 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3188 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3155 | Val  Acc: 0.0789
 Site-MNIST                         | Val  Loss: 2.3123 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.3012 | Val  Acc: 0.0769
 Site-USPS                          | Val  Loss: 2.2926 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3085 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3205 | Val  Acc: 0.0833
 Site-SynthDigits                   | Val  Loss: 2.3066 | Val  Acc: 0.1061
 Site-MNIST_M                       | Val  Loss: 2.3356 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3290 | Val  Acc: 0.0909
