===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2559
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1439
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1086
 Best site-MNIST-M                   | Epoch:0 | Val Acc: 0.0739
 Best site-MNIST-M                   | Epoch:0 | Val Acc: 0.0947
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1092
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 2.2458 | Train Acc: 0.2284
 Site-MNIST                         | Train Loss: 2.2545 | Train Acc: 0.2160
 Site-MNIST                         | Train Loss: 2.2512 | Train Acc: 0.2108
 Site-MNIST                         | Train Loss: 2.2469 | Train Acc: 0.2214
 Site-MNIST                         | Train Loss: 2.2506 | Train Acc: 0.2088
 Site-USPS                          | Train Loss: 2.2328 | Train Acc: 0.3681
 Site-USPS                          | Train Loss: 2.2308 | Train Acc: 0.3994
 Site-USPS                          | Train Loss: 2.2327 | Train Acc: 0.3818
 Site-SynthDigits                   | Train Loss: 2.2938 | Train Acc: 0.1410
 Site-SynthDigits                   | Train Loss: 2.2975 | Train Acc: 0.1349
 Site-MNIST-M                       | Train Loss: 2.3103 | Train Acc: 0.1009
 Site-MNIST-M                       | Train Loss: 2.3052 | Train Acc: 0.1107
 Site-SVHN                          | Train Loss: 2.2958 | Train Acc: 0.1167
Average Train Accuracy: 0.2184
 Site-MNIST                         | Val  Loss: 2.2534 | Val  Acc: 0.2143
 Site-MNIST                         | Val  Loss: 2.2536 | Val  Acc: 0.2130
 Site-MNIST                         | Val  Loss: 2.2525 | Val  Acc: 0.1818
 Site-MNIST                         | Val  Loss: 2.2527 | Val  Acc: 0.2079
 Site-MNIST                         | Val  Loss: 2.2533 | Val  Acc: 0.2175
 Site-USPS                          | Val  Loss: 2.2264 | Val  Acc: 0.4279
 Site-USPS                          | Val  Loss: 2.2262 | Val  Acc: 0.4071
 Site-USPS                          | Val  Loss: 2.2336 | Val  Acc: 0.3689
 Site-SynthDigits                   | Val  Loss: 2.2947 | Val  Acc: 0.1667
 Site-SynthDigits                   | Val  Loss: 2.3018 | Val  Acc: 0.1364
 Site-MNIST-M                       | Val  Loss: 2.3113 | Val  Acc: 0.0852
 Site-MNIST-M                       | Val  Loss: 2.3157 | Val  Acc: 0.1023
 Site-SVHN                          | Val  Loss: 2.2957 | Val  Acc: 0.1195
Average Valid Accuracy: 0.2191
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.2143
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.2130
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1818
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.2079
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.2175
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4279
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4071
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3689
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1667
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1364
 Best site-MNIST-M                   | Epoch:1 | Val Acc: 0.0852
 Best site-MNIST-M                   | Epoch:1 | Val Acc: 0.1023
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1195
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 2.2130 | Train Acc: 0.3348
 Site-MNIST                         | Train Loss: 2.2303 | Train Acc: 0.2796
 Site-MNIST                         | Train Loss: 2.2247 | Train Acc: 0.3123
 Site-MNIST                         | Train Loss: 2.2212 | Train Acc: 0.3160
 Site-MNIST                         | Train Loss: 2.2257 | Train Acc: 0.2977
 Site-USPS                          | Train Loss: 2.1890 | Train Acc: 0.4484
 Site-USPS                          | Train Loss: 2.1976 | Train Acc: 0.4457
 Site-USPS                          | Train Loss: 2.1989 | Train Acc: 0.4478
 Site-SynthDigits                   | Train Loss: 2.2884 | Train Acc: 0.1627
 Site-SynthDigits                   | Train Loss: 2.2901 | Train Acc: 0.1614
 Site-MNIST-M                       | Train Loss: 2.3068 | Train Acc: 0.1136
 Site-MNIST-M                       | Train Loss: 2.3017 | Train Acc: 0.1173
 Site-SVHN                          | Train Loss: 2.2916 | Train Acc: 0.1269
Average Train Accuracy: 0.2742
 Site-MNIST                         | Val  Loss: 2.2279 | Val  Acc: 0.2768
 Site-MNIST                         | Val  Loss: 2.2282 | Val  Acc: 0.2899
 Site-MNIST                         | Val  Loss: 2.2266 | Val  Acc: 0.2806
 Site-MNIST                         | Val  Loss: 2.2300 | Val  Acc: 0.2632
 Site-MNIST                         | Val  Loss: 2.2296 | Val  Acc: 0.2825
 Site-USPS                          | Val  Loss: 2.1915 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 2.1931 | Val  Acc: 0.4712
 Site-USPS                          | Val  Loss: 2.2031 | Val  Acc: 0.4371
 Site-SynthDigits                   | Val  Loss: 2.2882 | Val  Acc: 0.1705
 Site-SynthDigits                   | Val  Loss: 2.2952 | Val  Acc: 0.1692
 Site-MNIST-M                       | Val  Loss: 2.3083 | Val  Acc: 0.0966
 Site-MNIST-M                       | Val  Loss: 2.3133 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.2919 | Val  Acc: 0.1365
Average Valid Accuracy: 0.2683
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2768
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2899
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2806
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2632
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2825
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4712
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4371
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1705
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1692
 Best site-MNIST-M                   | Epoch:2 | Val Acc: 0.0966
 Best site-MNIST-M                   | Epoch:2 | Val Acc: 0.1136
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1365
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 2.1893 | Train Acc: 0.4102
 Site-MNIST                         | Train Loss: 2.2086 | Train Acc: 0.3343
 Site-MNIST                         | Train Loss: 2.1990 | Train Acc: 0.3704
 Site-MNIST                         | Train Loss: 2.1959 | Train Acc: 0.3863
 Site-MNIST                         | Train Loss: 2.2013 | Train Acc: 0.3717
 Site-USPS                          | Train Loss: 2.1690 | Train Acc: 0.4652
 Site-USPS                          | Train Loss: 2.1666 | Train Acc: 0.4912
 Site-USPS                          | Train Loss: 2.1685 | Train Acc: 0.4846
 Site-SynthDigits                   | Train Loss: 2.2819 | Train Acc: 0.1779
 Site-SynthDigits                   | Train Loss: 2.2830 | Train Acc: 0.1841
 Site-MNIST-M                       | Train Loss: 2.3035 | Train Acc: 0.1165
 Site-MNIST-M                       | Train Loss: 2.2978 | Train Acc: 0.1183
 Site-SVHN                          | Train Loss: 2.2895 | Train Acc: 0.1295
Average Train Accuracy: 0.3108
 Site-MNIST                         | Val  Loss: 2.2028 | Val  Acc: 0.4018
 Site-MNIST                         | Val  Loss: 2.2032 | Val  Acc: 0.3491
 Site-MNIST                         | Val  Loss: 2.2010 | Val  Acc: 0.3478
 Site-MNIST                         | Val  Loss: 2.2073 | Val  Acc: 0.3368
 Site-MNIST                         | Val  Loss: 2.2062 | Val  Acc: 0.3351
 Site-USPS                          | Val  Loss: 2.1577 | Val  Acc: 0.5817
 Site-USPS                          | Val  Loss: 2.1611 | Val  Acc: 0.5192
 Site-USPS                          | Val  Loss: 2.1735 | Val  Acc: 0.4606
 Site-SynthDigits                   | Val  Loss: 2.2818 | Val  Acc: 0.2121
 Site-SynthDigits                   | Val  Loss: 2.2886 | Val  Acc: 0.1995
 Site-MNIST-M                       | Val  Loss: 2.3050 | Val  Acc: 0.1136
 Site-MNIST-M                       | Val  Loss: 2.3112 | Val  Acc: 0.1212
 Site-SVHN                          | Val  Loss: 2.2884 | Val  Acc: 0.1502
Average Valid Accuracy: 0.3176
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4018
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.3491
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.3478
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.3368
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.3351
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5817
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5192
 Best site-USPS                      | Epoch:3 | Val Acc: 0.4606
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2121
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.1995
 Best site-MNIST-M                   | Epoch:3 | Val Acc: 0.1136
 Best site-MNIST-M                   | Epoch:3 | Val Acc: 0.1212
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.1502
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 2.1516 | Train Acc: 0.4457
 Site-MNIST                         | Train Loss: 2.1849 | Train Acc: 0.3772
 Site-MNIST                         | Train Loss: 2.1730 | Train Acc: 0.4108
 Site-MNIST                         | Train Loss: 2.1708 | Train Acc: 0.4238
 Site-MNIST                         | Train Loss: 2.1764 | Train Acc: 0.4028
 Site-USPS                          | Train Loss: 2.1307 | Train Acc: 0.4868
 Site-USPS                          | Train Loss: 2.1352 | Train Acc: 0.5080
 Site-USPS                          | Train Loss: 2.1381 | Train Acc: 0.5085
 Site-SynthDigits                   | Train Loss: 2.2749 | Train Acc: 0.2072
 Site-SynthDigits                   | Train Loss: 2.2760 | Train Acc: 0.1967
 Site-MNIST-M                       | Train Loss: 2.3001 | Train Acc: 0.1307
 Site-MNIST-M                       | Train Loss: 2.2954 | Train Acc: 0.1230
 Site-SVHN                          | Train Loss: 2.2868 | Train Acc: 0.1397
Average Train Accuracy: 0.3355
 Site-MNIST                         | Val  Loss: 2.1778 | Val  Acc: 0.4554
 Site-MNIST                         | Val  Loss: 2.1781 | Val  Acc: 0.3905
 Site-MNIST                         | Val  Loss: 2.1751 | Val  Acc: 0.3834
 Site-MNIST                         | Val  Loss: 2.1844 | Val  Acc: 0.3763
 Site-MNIST                         | Val  Loss: 2.1827 | Val  Acc: 0.3807
 Site-USPS                          | Val  Loss: 2.1243 | Val  Acc: 0.5913
 Site-USPS                          | Val  Loss: 2.1295 | Val  Acc: 0.5288
 Site-USPS                          | Val  Loss: 2.1443 | Val  Acc: 0.4819
 Site-SynthDigits                   | Val  Loss: 2.2753 | Val  Acc: 0.2538
 Site-SynthDigits                   | Val  Loss: 2.2819 | Val  Acc: 0.2146
 Site-MNIST-M                       | Val  Loss: 2.3019 | Val  Acc: 0.1193
 Site-MNIST-M                       | Val  Loss: 2.3090 | Val  Acc: 0.1402
 Site-SVHN                          | Val  Loss: 2.2850 | Val  Acc: 0.1604
Average Valid Accuracy: 0.3444
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.4554
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.3905
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.3834
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.3763
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.3807
 Best site-USPS                      | Epoch:4 | Val Acc: 0.5913
 Best site-USPS                      | Epoch:4 | Val Acc: 0.5288
 Best site-USPS                      | Epoch:4 | Val Acc: 0.4819
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2538
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2146
 Best site-MNIST-M                   | Epoch:4 | Val Acc: 0.1193
 Best site-MNIST-M                   | Epoch:4 | Val Acc: 0.1402
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.1604
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 2.1179 | Train Acc: 0.4834
 Site-MNIST                         | Train Loss: 2.1629 | Train Acc: 0.4068
 Site-MNIST                         | Train Loss: 2.1470 | Train Acc: 0.4266
 Site-MNIST                         | Train Loss: 2.1456 | Train Acc: 0.4461
 Site-MNIST                         | Train Loss: 2.1516 | Train Acc: 0.4286
 Site-USPS                          | Train Loss: 2.1093 | Train Acc: 0.5048
 Site-USPS                          | Train Loss: 2.1045 | Train Acc: 0.5216
 Site-USPS                          | Train Loss: 2.1069 | Train Acc: 0.5298
 Site-SynthDigits                   | Train Loss: 2.2685 | Train Acc: 0.2119
 Site-SynthDigits                   | Train Loss: 2.2688 | Train Acc: 0.2081
 Site-MNIST-M                       | Train Loss: 2.2967 | Train Acc: 0.1378
 Site-MNIST-M                       | Train Loss: 2.2922 | Train Acc: 0.1353
 Site-SVHN                          | Train Loss: 2.2834 | Train Acc: 0.1533
Average Train Accuracy: 0.3534
 Site-MNIST                         | Val  Loss: 2.1528 | Val  Acc: 0.4375
 Site-MNIST                         | Val  Loss: 2.1530 | Val  Acc: 0.3964
 Site-MNIST                         | Val  Loss: 2.1493 | Val  Acc: 0.4229
 Site-MNIST                         | Val  Loss: 2.1613 | Val  Acc: 0.3974
 Site-MNIST                         | Val  Loss: 2.1591 | Val  Acc: 0.4053
 Site-USPS                          | Val  Loss: 2.0919 | Val  Acc: 0.6154
 Site-USPS                          | Val  Loss: 2.0988 | Val  Acc: 0.5321
 Site-USPS                          | Val  Loss: 2.1157 | Val  Acc: 0.4861
 Site-SynthDigits                   | Val  Loss: 2.2688 | Val  Acc: 0.2614
 Site-SynthDigits                   | Val  Loss: 2.2750 | Val  Acc: 0.2197
 Site-MNIST-M                       | Val  Loss: 2.2987 | Val  Acc: 0.1307
 Site-MNIST-M                       | Val  Loss: 2.3067 | Val  Acc: 0.1402
 Site-SVHN                          | Val  Loss: 2.2819 | Val  Acc: 0.1672
Average Valid Accuracy: 0.3548
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4375
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.3964
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4229
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.3974
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4053
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6154
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5321
 Best site-USPS                      | Epoch:5 | Val Acc: 0.4861
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2614
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2197
 Best site-MNIST-M                   | Epoch:5 | Val Acc: 0.1307
 Best site-MNIST-M                   | Epoch:5 | Val Acc: 0.1402
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.1672
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 2.1203 | Train Acc: 0.4967
 Site-MNIST                         | Train Loss: 2.1391 | Train Acc: 0.4216
 Site-MNIST                         | Train Loss: 2.1218 | Train Acc: 0.4473
 Site-MNIST                         | Train Loss: 2.1209 | Train Acc: 0.4619
 Site-MNIST                         | Train Loss: 2.1279 | Train Acc: 0.4431
 Site-USPS                          | Train Loss: 2.0906 | Train Acc: 0.5300
 Site-USPS                          | Train Loss: 2.0736 | Train Acc: 0.5407
 Site-USPS                          | Train Loss: 2.0746 | Train Acc: 0.5405
 Site-SynthDigits                   | Train Loss: 2.2622 | Train Acc: 0.2176
 Site-SynthDigits                   | Train Loss: 2.2619 | Train Acc: 0.2201
 Site-MNIST-M                       | Train Loss: 2.2934 | Train Acc: 0.1449
 Site-MNIST-M                       | Train Loss: 2.2879 | Train Acc: 0.1391
 Site-SVHN                          | Train Loss: 2.2794 | Train Acc: 0.1670
Average Train Accuracy: 0.3669
 Site-MNIST                         | Val  Loss: 2.1289 | Val  Acc: 0.4554
 Site-MNIST                         | Val  Loss: 2.1290 | Val  Acc: 0.4260
 Site-MNIST                         | Val  Loss: 2.1241 | Val  Acc: 0.4427
 Site-MNIST                         | Val  Loss: 2.1386 | Val  Acc: 0.4132
 Site-MNIST                         | Val  Loss: 2.1360 | Val  Acc: 0.4211
 Site-USPS                          | Val  Loss: 2.0598 | Val  Acc: 0.6154
 Site-USPS                          | Val  Loss: 2.0682 | Val  Acc: 0.5481
 Site-USPS                          | Val  Loss: 2.0871 | Val  Acc: 0.5267
 Site-SynthDigits                   | Val  Loss: 2.2623 | Val  Acc: 0.2614
 Site-SynthDigits                   | Val  Loss: 2.2682 | Val  Acc: 0.2247
 Site-MNIST-M                       | Val  Loss: 2.2953 | Val  Acc: 0.1307
 Site-MNIST-M                       | Val  Loss: 2.3043 | Val  Acc: 0.1439
 Site-SVHN                          | Val  Loss: 2.2787 | Val  Acc: 0.1877
Average Valid Accuracy: 0.3690
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4554
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4260
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4427
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4132
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.4211
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6154
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5481
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5267
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.2614
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.2247
 Best site-MNIST-M                   | Epoch:6 | Val Acc: 0.1307
 Best site-MNIST-M                   | Epoch:6 | Val Acc: 0.1439
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.1877
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 2.0901 | Train Acc: 0.5078
 Site-MNIST                         | Train Loss: 2.1152 | Train Acc: 0.4364
 Site-MNIST                         | Train Loss: 2.0968 | Train Acc: 0.4611
 Site-MNIST                         | Train Loss: 2.0966 | Train Acc: 0.4658
 Site-MNIST                         | Train Loss: 2.1031 | Train Acc: 0.4571
 Site-USPS                          | Train Loss: 2.0649 | Train Acc: 0.5312
 Site-USPS                          | Train Loss: 2.0429 | Train Acc: 0.5527
 Site-USPS                          | Train Loss: 2.0477 | Train Acc: 0.5511
 Site-SynthDigits                   | Train Loss: 2.2561 | Train Acc: 0.2261
 Site-SynthDigits                   | Train Loss: 2.2549 | Train Acc: 0.2352
 Site-MNIST-M                       | Train Loss: 2.2901 | Train Acc: 0.1463
 Site-MNIST-M                       | Train Loss: 2.2854 | Train Acc: 0.1523
 Site-SVHN                          | Train Loss: 2.2784 | Train Acc: 0.1678
Average Train Accuracy: 0.3762
 Site-MNIST                         | Val  Loss: 2.1055 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.1056 | Val  Acc: 0.4438
 Site-MNIST                         | Val  Loss: 2.0994 | Val  Acc: 0.4585
 Site-MNIST                         | Val  Loss: 2.1161 | Val  Acc: 0.4289
 Site-MNIST                         | Val  Loss: 2.1132 | Val  Acc: 0.4404
 Site-USPS                          | Val  Loss: 2.0282 | Val  Acc: 0.6250
 Site-USPS                          | Val  Loss: 2.0381 | Val  Acc: 0.5577
 Site-USPS                          | Val  Loss: 2.0589 | Val  Acc: 0.5330
 Site-SynthDigits                   | Val  Loss: 2.2555 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2613 | Val  Acc: 0.2273
 Site-MNIST-M                       | Val  Loss: 2.2919 | Val  Acc: 0.1534
 Site-MNIST-M                       | Val  Loss: 2.3019 | Val  Acc: 0.1553
 Site-SVHN                          | Val  Loss: 2.2756 | Val  Acc: 0.1911
Average Valid Accuracy: 0.3805
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.4438
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.4585
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.4289
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.4404
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6250
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5577
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5330
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2273
 Best site-MNIST-M                   | Epoch:7 | Val Acc: 0.1534
 Best site-MNIST-M                   | Epoch:7 | Val Acc: 0.1553
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.1911
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 2.0427 | Train Acc: 0.5299
 Site-MNIST                         | Train Loss: 2.0963 | Train Acc: 0.4497
 Site-MNIST                         | Train Loss: 2.0734 | Train Acc: 0.4759
 Site-MNIST                         | Train Loss: 2.0724 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 2.0805 | Train Acc: 0.4672
 Site-USPS                          | Train Loss: 2.0309 | Train Acc: 0.5432
 Site-USPS                          | Train Loss: 2.0126 | Train Acc: 0.5583
 Site-USPS                          | Train Loss: 2.0183 | Train Acc: 0.5596
 Site-SynthDigits                   | Train Loss: 2.2495 | Train Acc: 0.2261
 Site-SynthDigits                   | Train Loss: 2.2480 | Train Acc: 0.2427
 Site-MNIST-M                       | Train Loss: 2.2867 | Train Acc: 0.1562
 Site-MNIST-M                       | Train Loss: 2.2821 | Train Acc: 0.1447
 Site-SVHN                          | Train Loss: 2.2756 | Train Acc: 0.1687
Average Train Accuracy: 0.3844
 Site-MNIST                         | Val  Loss: 2.0829 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.0830 | Val  Acc: 0.4615
 Site-MNIST                         | Val  Loss: 2.0753 | Val  Acc: 0.4862
 Site-MNIST                         | Val  Loss: 2.0942 | Val  Acc: 0.4579
 Site-MNIST                         | Val  Loss: 2.0910 | Val  Acc: 0.4561
 Site-USPS                          | Val  Loss: 1.9970 | Val  Acc: 0.6298
 Site-USPS                          | Val  Loss: 2.0082 | Val  Acc: 0.5737
 Site-USPS                          | Val  Loss: 2.0309 | Val  Acc: 0.5480
 Site-SynthDigits                   | Val  Loss: 2.2488 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2546 | Val  Acc: 0.2374
 Site-MNIST-M                       | Val  Loss: 2.2886 | Val  Acc: 0.1591
 Site-MNIST-M                       | Val  Loss: 2.2993 | Val  Acc: 0.1629
 Site-SVHN                          | Val  Loss: 2.2727 | Val  Acc: 0.1911
Average Valid Accuracy: 0.3920
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.4615
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.4862
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.4579
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.4561
 Best site-USPS                      | Epoch:8 | Val Acc: 0.6298
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5737
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5480
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.2374
 Best site-MNIST-M                   | Epoch:8 | Val Acc: 0.1591
 Best site-MNIST-M                   | Epoch:8 | Val Acc: 0.1629
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.1911
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 2.0020 | Train Acc: 0.5366
 Site-MNIST                         | Train Loss: 2.0736 | Train Acc: 0.4630
 Site-MNIST                         | Train Loss: 2.0493 | Train Acc: 0.4877
