===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-Indian          | Val  Loss: 2.1378 | Val  Acc: 0.2646
 Site-Indian          | Val  Loss: 2.1466 | Val  Acc: 0.2591
 Site-Southeast_Asian | Val  Loss: 2.1245 | Val  Acc: 0.3520
 Site-Southeast_Asian | Val  Loss: 2.1363 | Val  Acc: 0.3383
 Site-Middle_Eastern  | Val  Loss: 2.1380 | Val  Acc: 0.2937
 Site-Middle_Eastern  | Val  Loss: 2.1439 | Val  Acc: 0.2718
Average Valid Accuracy: 0.3008
 Best site-White            | Epoch:0 | Val Acc: 0.3072
 Best site-White            | Epoch:0 | Val Acc: 0.3069
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2870
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2883
 Best site-Black            | Epoch:0 | Val Acc: 0.2489
 Best site-Black            | Epoch:0 | Val Acc: 0.2569
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.3565
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.3801
 Best site-Indian           | Epoch:0 | Val Acc: 0.2646
 Best site-Indian           | Epoch:0 | Val Acc: 0.2591
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.3520
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.3383
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.2937
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.2718
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 1 ============
 Site-White           | Train Loss: 1.9958 | Train Acc: 0.3303
 Site-White           | Train Loss: 1.9961 | Train Acc: 0.3270
 Site-Latino_Hispanic | Train Loss: 2.0316 | Train Acc: 0.2571
 Site-Latino_Hispanic | Train Loss: 2.0087 | Train Acc: 0.2802
 Site-Black           | Train Loss: 2.0434 | Train Acc: 0.2691
 Site-Black           | Train Loss: 2.0474 | Train Acc: 0.2643
 Site-East_Asian      | Train Loss: 1.9393 | Train Acc: 0.3991
 Site-East_Asian      | Train Loss: 1.9446 | Train Acc: 0.3947
 Site-Indian          | Train Loss: 2.0224 | Train Acc: 0.2735
 Site-Indian          | Train Loss: 2.0332 | Train Acc: 0.2529
 Site-Southeast_Asian | Train Loss: 1.9939 | Train Acc: 0.3303
 Site-Southeast_Asian | Train Loss: 1.9941 | Train Acc: 0.3370
 Site-Middle_Eastern  | Train Loss: 2.0154 | Train Acc: 0.2750
 Site-Middle_Eastern  | Train Loss: 2.0267 | Train Acc: 0.2668
 Site-White           | Val  Loss: 2.0095 | Val  Acc: 0.3184
 Site-White           | Val  Loss: 2.0032 | Val  Acc: 0.3159
 Site-Latino_Hispanic | Val  Loss: 1.9947 | Val  Acc: 0.2915
 Site-Latino_Hispanic | Val  Loss: 2.0024 | Val  Acc: 0.2830
 Site-Black           | Val  Loss: 2.0816 | Val  Acc: 0.2466
 Site-Black           | Val  Loss: 2.0505 | Val  Acc: 0.2599
 Site-East_Asian      | Val  Loss: 1.9641 | Val  Acc: 0.3700
 Site-East_Asian      | Val  Loss: 1.9466 | Val  Acc: 0.3921
 Site-Indian          | Val  Loss: 2.0262 | Val  Acc: 0.2466
 Site-Indian          | Val  Loss: 2.0343 | Val  Acc: 0.2577
 Site-Southeast_Asian | Val  Loss: 1.9734 | Val  Acc: 0.3610
 Site-Southeast_Asian | Val  Loss: 1.9965 | Val  Acc: 0.3346
 Site-Middle_Eastern  | Val  Loss: 2.0135 | Val  Acc: 0.2735
 Site-Middle_Eastern  | Val  Loss: 2.0272 | Val  Acc: 0.2606
Average Valid Accuracy: 0.3008
============ Train epoch 2 ============
 Site-White           | Train Loss: 1.9159 | Train Acc: 0.3363
 Site-White           | Train Loss: 1.9139 | Train Acc: 0.3290
 Site-Latino_Hispanic | Train Loss: 1.9529 | Train Acc: 0.2556
 Site-Latino_Hispanic | Train Loss: 1.9332 | Train Acc: 0.2802
 Site-Black           | Train Loss: 1.9693 | Train Acc: 0.2646
 Site-Black           | Train Loss: 1.9734 | Train Acc: 0.2643
 Site-East_Asian      | Train Loss: 1.8293 | Train Acc: 0.4051
 Site-East_Asian      | Train Loss: 1.8432 | Train Acc: 0.3972
 Site-Indian          | Train Loss: 1.9341 | Train Acc: 0.2706
 Site-Indian          | Train Loss: 1.9690 | Train Acc: 0.2524
 Site-Southeast_Asian | Train Loss: 1.9117 | Train Acc: 0.3318
 Site-Southeast_Asian | Train Loss: 1.9085 | Train Acc: 0.3385
 Site-Middle_Eastern  | Train Loss: 1.9392 | Train Acc: 0.2720
 Site-Middle_Eastern  | Train Loss: 1.9530 | Train Acc: 0.2628
 Site-White           | Val  Loss: 1.9259 | Val  Acc: 0.3139
 Site-White           | Val  Loss: 1.9196 | Val  Acc: 0.3167
 Site-Latino_Hispanic | Val  Loss: 1.9137 | Val  Acc: 0.2892
 Site-Latino_Hispanic | Val  Loss: 1.9259 | Val  Acc: 0.2845
 Site-Black           | Val  Loss: 2.0123 | Val  Acc: 0.2466
 Site-Black           | Val  Loss: 1.9766 | Val  Acc: 0.2644
 Site-East_Asian      | Val  Loss: 1.8641 | Val  Acc: 0.3744
 Site-East_Asian      | Val  Loss: 1.8468 | Val  Acc: 0.3913
 Site-Indian          | Val  Loss: 1.9592 | Val  Acc: 0.2444
 Site-Indian          | Val  Loss: 1.9680 | Val  Acc: 0.2554
 Site-Southeast_Asian | Val  Loss: 1.8785 | Val  Acc: 0.3587
 Site-Southeast_Asian | Val  Loss: 1.9094 | Val  Acc: 0.3338
 Site-Middle_Eastern  | Val  Loss: 1.9405 | Val  Acc: 0.2758
 Site-Middle_Eastern  | Val  Loss: 1.9508 | Val  Acc: 0.2629
Average Valid Accuracy: 0.3009
 Best site-White            | Epoch:2 | Val Acc: 0.3139
 Best site-White            | Epoch:2 | Val Acc: 0.3167
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2892
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2845
 Best site-Black            | Epoch:2 | Val Acc: 0.2466
 Best site-Black            | Epoch:2 | Val Acc: 0.2644
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3744
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3913
 Best site-Indian           | Epoch:2 | Val Acc: 0.2444
 Best site-Indian           | Epoch:2 | Val Acc: 0.2554
 Best site-Southeast_Asian  | Epoch:2 | Val Acc: 0.3587
 Best site-Southeast_Asian  | Epoch:2 | Val Acc: 0.3338
 Best site-Middle_Eastern   | Epoch:2 | Val Acc: 0.2758
 Best site-Middle_Eastern   | Epoch:2 | Val Acc: 0.2629
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 3 ============
 Site-White           | Train Loss: 1.8661 | Train Acc: 0.3318
 Site-White           | Train Loss: 1.8598 | Train Acc: 0.3290
 Site-Latino_Hispanic | Train Loss: 1.8954 | Train Acc: 0.2601
 Site-Latino_Hispanic | Train Loss: 1.8806 | Train Acc: 0.2812
 Site-Black           | Train Loss: 1.9275 | Train Acc: 0.2691
 Site-Black           | Train Loss: 1.9242 | Train Acc: 0.2633
 Site-East_Asian      | Train Loss: 1.7510 | Train Acc: 0.4066
 Site-East_Asian      | Train Loss: 1.7703 | Train Acc: 0.3982
 Site-Indian          | Train Loss: 1.8959 | Train Acc: 0.2691
 Site-Indian          | Train Loss: 1.9202 | Train Acc: 0.2524
 Site-Southeast_Asian | Train Loss: 1.8470 | Train Acc: 0.3318
 Site-Southeast_Asian | Train Loss: 1.8404 | Train Acc: 0.3435
 Site-Middle_Eastern  | Train Loss: 1.8873 | Train Acc: 0.2720
 Site-Middle_Eastern  | Train Loss: 1.9005 | Train Acc: 0.2648
 Site-White           | Val  Loss: 1.8739 | Val  Acc: 0.3139
 Site-White           | Val  Loss: 1.8675 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8599 | Val  Acc: 0.2892
 Site-Latino_Hispanic | Val  Loss: 1.8760 | Val  Acc: 0.2816
 Site-Black           | Val  Loss: 1.9662 | Val  Acc: 0.2511
 Site-Black           | Val  Loss: 1.9262 | Val  Acc: 0.2666
 Site-East_Asian      | Val  Loss: 1.7904 | Val  Acc: 0.3744
 Site-East_Asian      | Val  Loss: 1.7750 | Val  Acc: 0.3958
 Site-Indian          | Val  Loss: 1.9060 | Val  Acc: 0.2489
 Site-Indian          | Val  Loss: 1.9184 | Val  Acc: 0.2577
 Site-Southeast_Asian | Val  Loss: 1.8218 | Val  Acc: 0.3632
 Site-Southeast_Asian | Val  Loss: 1.8527 | Val  Acc: 0.3383
 Site-Middle_Eastern  | Val  Loss: 1.8855 | Val  Acc: 0.2646
 Site-Middle_Eastern  | Val  Loss: 1.9035 | Val  Acc: 0.2636
Average Valid Accuracy: 0.3017
 Best site-White            | Epoch:3 | Val Acc: 0.3139
 Best site-White            | Epoch:3 | Val Acc: 0.3152
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2892
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2816
 Best site-Black            | Epoch:3 | Val Acc: 0.2511
 Best site-Black            | Epoch:3 | Val Acc: 0.2666
 Best site-East_Asian       | Epoch:3 | Val Acc: 0.3744
 Best site-East_Asian       | Epoch:3 | Val Acc: 0.3958
 Best site-Indian           | Epoch:3 | Val Acc: 0.2489
 Best site-Indian           | Epoch:3 | Val Acc: 0.2577
 Best site-Southeast_Asian  | Epoch:3 | Val Acc: 0.3632
 Best site-Southeast_Asian  | Epoch:3 | Val Acc: 0.3383
 Best site-Middle_Eastern   | Epoch:3 | Val Acc: 0.2646
 Best site-Middle_Eastern   | Epoch:3 | Val Acc: 0.2636
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 4 ============
 Site-White           | Train Loss: 1.8242 | Train Acc: 0.3303
 Site-White           | Train Loss: 1.8232 | Train Acc: 0.3300
 Site-Latino_Hispanic | Train Loss: 1.8610 | Train Acc: 0.2646
 Site-Latino_Hispanic | Train Loss: 1.8443 | Train Acc: 0.2822
 Site-Black           | Train Loss: 1.8813 | Train Acc: 0.2661
 Site-Black           | Train Loss: 1.8841 | Train Acc: 0.2708
 Site-East_Asian      | Train Loss: 1.7005 | Train Acc: 0.4200
 Site-East_Asian      | Train Loss: 1.7223 | Train Acc: 0.4102
 Site-Indian          | Train Loss: 1.8507 | Train Acc: 0.2750
 Site-Indian          | Train Loss: 1.8865 | Train Acc: 0.2558
 Site-Southeast_Asian | Train Loss: 1.8106 | Train Acc: 0.3468
 Site-Southeast_Asian | Train Loss: 1.8039 | Train Acc: 0.3499
 Site-Middle_Eastern  | Train Loss: 1.8484 | Train Acc: 0.2765
 Site-Middle_Eastern  | Train Loss: 1.8659 | Train Acc: 0.2743
 Site-White           | Val  Loss: 1.8306 | Val  Acc: 0.3206
 Site-White           | Val  Loss: 1.8262 | Val  Acc: 0.3211
 Site-Latino_Hispanic | Val  Loss: 1.8207 | Val  Acc: 0.2960
 Site-Latino_Hispanic | Val  Loss: 1.8349 | Val  Acc: 0.2890
 Site-Black           | Val  Loss: 1.9296 | Val  Acc: 0.2556
 Site-Black           | Val  Loss: 1.8851 | Val  Acc: 0.2689
 Site-East_Asian      | Val  Loss: 1.7361 | Val  Acc: 0.3857
 Site-East_Asian      | Val  Loss: 1.7248 | Val  Acc: 0.4085
 Site-Indian          | Val  Loss: 1.8720 | Val  Acc: 0.2444
 Site-Indian          | Val  Loss: 1.8773 | Val  Acc: 0.2621
 Site-Southeast_Asian | Val  Loss: 1.7831 | Val  Acc: 0.3879
 Site-Southeast_Asian | Val  Loss: 1.8056 | Val  Acc: 0.3518
 Site-Middle_Eastern  | Val  Loss: 1.8458 | Val  Acc: 0.2870
 Site-Middle_Eastern  | Val  Loss: 1.8642 | Val  Acc: 0.2681
Average Valid Accuracy: 0.3105
 Best site-White            | Epoch:4 | Val Acc: 0.3206
 Best site-White            | Epoch:4 | Val Acc: 0.3211
 Best site-Latino_Hispanic  | Epoch:4 | Val Acc: 0.2960
 Best site-Latino_Hispanic  | Epoch:4 | Val Acc: 0.2890
 Best site-Black            | Epoch:4 | Val Acc: 0.2556
 Best site-Black            | Epoch:4 | Val Acc: 0.2689
 Best site-East_Asian       | Epoch:4 | Val Acc: 0.3857
 Best site-East_Asian       | Epoch:4 | Val Acc: 0.4085
 Best site-Indian           | Epoch:4 | Val Acc: 0.2444
 Best site-Indian           | Epoch:4 | Val Acc: 0.2621
 Best site-Southeast_Asian  | Epoch:4 | Val Acc: 0.3879
 Best site-Southeast_Asian  | Epoch:4 | Val Acc: 0.3518
 Best site-Middle_Eastern   | Epoch:4 | Val Acc: 0.2870
 Best site-Middle_Eastern   | Epoch:4 | Val Acc: 0.2681
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 5 ============
 Site-White           | Train Loss: 1.7999 | Train Acc: 0.3498
 Site-White           | Train Loss: 1.7879 | Train Acc: 0.3385
 Site-Latino_Hispanic | Train Loss: 1.8257 | Train Acc: 0.2706
 Site-Latino_Hispanic | Train Loss: 1.8077 | Train Acc: 0.2947
 Site-Black           | Train Loss: 1.8464 | Train Acc: 0.2915
 Site-Black           | Train Loss: 1.8521 | Train Acc: 0.2882
 Site-East_Asian      | Train Loss: 1.6730 | Train Acc: 0.4365
 Site-East_Asian      | Train Loss: 1.6817 | Train Acc: 0.4345
 Site-Indian          | Train Loss: 1.8264 | Train Acc: 0.2870
 Site-Indian          | Train Loss: 1.8533 | Train Acc: 0.2623
 Site-Southeast_Asian | Train Loss: 1.7615 | Train Acc: 0.3797
 Site-Southeast_Asian | Train Loss: 1.7715 | Train Acc: 0.3718
 Site-Middle_Eastern  | Train Loss: 1.8218 | Train Acc: 0.2840
 Site-Middle_Eastern  | Train Loss: 1.8383 | Train Acc: 0.2847
 Site-White           | Val  Loss: 1.7919 | Val  Acc: 0.3251
 Site-White           | Val  Loss: 1.7987 | Val  Acc: 0.3323
 Site-Latino_Hispanic | Val  Loss: 1.7827 | Val  Acc: 0.2982
 Site-Latino_Hispanic | Val  Loss: 1.8021 | Val  Acc: 0.2913
 Site-Black           | Val  Loss: 1.8934 | Val  Acc: 0.2713
 Site-Black           | Val  Loss: 1.8535 | Val  Acc: 0.2890
 Site-East_Asian      | Val  Loss: 1.6960 | Val  Acc: 0.4260
 Site-East_Asian      | Val  Loss: 1.6865 | Val  Acc: 0.4391
 Site-Indian          | Val  Loss: 1.8405 | Val  Acc: 0.2511
 Site-Indian          | Val  Loss: 1.8491 | Val  Acc: 0.2681
 Site-Southeast_Asian | Val  Loss: 1.7386 | Val  Acc: 0.4036
 Site-Southeast_Asian | Val  Loss: 1.7736 | Val  Acc: 0.3659
 Site-Middle_Eastern  | Val  Loss: 1.8198 | Val  Acc: 0.2870
 Site-Middle_Eastern  | Val  Loss: 1.8334 | Val  Acc: 0.2808
Average Valid Accuracy: 0.3235
 Best site-White            | Epoch:5 | Val Acc: 0.3251
 Best site-White            | Epoch:5 | Val Acc: 0.3323
 Best site-Latino_Hispanic  | Epoch:5 | Val Acc: 0.2982
 Best site-Latino_Hispanic  | Epoch:5 | Val Acc: 0.2913
 Best site-Black            | Epoch:5 | Val Acc: 0.2713
 Best site-Black            | Epoch:5 | Val Acc: 0.2890
 Best site-East_Asian       | Epoch:5 | Val Acc: 0.4260
 Best site-East_Asian       | Epoch:5 | Val Acc: 0.4391
 Best site-Indian           | Epoch:5 | Val Acc: 0.2511
 Best site-Indian           | Epoch:5 | Val Acc: 0.2681
 Best site-Southeast_Asian  | Epoch:5 | Val Acc: 0.4036
 Best site-Southeast_Asian  | Epoch:5 | Val Acc: 0.3659
 Best site-Middle_Eastern   | Epoch:5 | Val Acc: 0.2870
 Best site-Middle_Eastern   | Epoch:5 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 6 ============
 Site-White           | Train Loss: 1.7740 | Train Acc: 0.3558
 Site-White           | Train Loss: 1.7657 | Train Acc: 0.3534
 Site-Latino_Hispanic | Train Loss: 1.7973 | Train Acc: 0.2945
 Site-Latino_Hispanic | Train Loss: 1.7863 | Train Acc: 0.3156
 Site-Black           | Train Loss: 1.8142 | Train Acc: 0.3034
 Site-Black           | Train Loss: 1.8273 | Train Acc: 0.3071
 Site-East_Asian      | Train Loss: 1.6362 | Train Acc: 0.4679
 Site-East_Asian      | Train Loss: 1.6605 | Train Acc: 0.4564
 Site-Indian          | Train Loss: 1.8040 | Train Acc: 0.2960
 Site-Indian          | Train Loss: 1.8254 | Train Acc: 0.2792
 Site-Southeast_Asian | Train Loss: 1.7402 | Train Acc: 0.3827
 Site-Southeast_Asian | Train Loss: 1.7409 | Train Acc: 0.3917
 Site-Middle_Eastern  | Train Loss: 1.7941 | Train Acc: 0.3004
 Site-Middle_Eastern  | Train Loss: 1.8143 | Train Acc: 0.2982
 Site-White           | Val  Loss: 1.7661 | Val  Acc: 0.3341
 Site-White           | Val  Loss: 1.7708 | Val  Acc: 0.3376
 Site-Latino_Hispanic | Val  Loss: 1.7582 | Val  Acc: 0.3072
 Site-Latino_Hispanic | Val  Loss: 1.7782 | Val  Acc: 0.3144
 Site-Black           | Val  Loss: 1.8728 | Val  Acc: 0.2937
 Site-Black           | Val  Loss: 1.8278 | Val  Acc: 0.3069
 Site-East_Asian      | Val  Loss: 1.6689 | Val  Acc: 0.4395
 Site-East_Asian      | Val  Loss: 1.6492 | Val  Acc: 0.4578
 Site-Indian          | Val  Loss: 1.8108 | Val  Acc: 0.2758
 Site-Indian          | Val  Loss: 1.8224 | Val  Acc: 0.2830
 Site-Southeast_Asian | Val  Loss: 1.7074 | Val  Acc: 0.4148
 Site-Southeast_Asian | Val  Loss: 1.7436 | Val  Acc: 0.3876
 Site-Middle_Eastern  | Val  Loss: 1.7908 | Val  Acc: 0.3161
 Site-Middle_Eastern  | Val  Loss: 1.8110 | Val  Acc: 0.2987
Average Valid Accuracy: 0.3405
 Best site-White            | Epoch:6 | Val Acc: 0.3341
 Best site-White            | Epoch:6 | Val Acc: 0.3376
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.3072
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.3144
 Best site-Black            | Epoch:6 | Val Acc: 0.2937
 Best site-Black            | Epoch:6 | Val Acc: 0.3069
 Best site-East_Asian       | Epoch:6 | Val Acc: 0.4395
 Best site-East_Asian       | Epoch:6 | Val Acc: 0.4578
 Best site-Indian           | Epoch:6 | Val Acc: 0.2758
 Best site-Indian           | Epoch:6 | Val Acc: 0.2830
 Best site-Southeast_Asian  | Epoch:6 | Val Acc: 0.4148
 Best site-Southeast_Asian  | Epoch:6 | Val Acc: 0.3876
 Best site-Middle_Eastern   | Epoch:6 | Val Acc: 0.3161
 Best site-Middle_Eastern   | Epoch:6 | Val Acc: 0.2987
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 7 ============
 Site-White           | Train Loss: 1.7397 | Train Acc: 0.3692
 Site-White           | Train Loss: 1.7443 | Train Acc: 0.3644
 Site-Latino_Hispanic | Train Loss: 1.7786 | Train Acc: 0.3034
 Site-Latino_Hispanic | Train Loss: 1.7595 | Train Acc: 0.3221
 Site-Black           | Train Loss: 1.8010 | Train Acc: 0.3303
 Site-Black           | Train Loss: 1.8057 | Train Acc: 0.3280
 Site-East_Asian      | Train Loss: 1.5996 | Train Acc: 0.4798
 Site-East_Asian      | Train Loss: 1.6312 | Train Acc: 0.4744
 Site-Indian          | Train Loss: 1.7633 | Train Acc: 0.3259
 Site-Indian          | Train Loss: 1.8037 | Train Acc: 0.2872
 Site-Southeast_Asian | Train Loss: 1.7172 | Train Acc: 0.4021
 Site-Southeast_Asian | Train Loss: 1.7105 | Train Acc: 0.4092
 Site-Middle_Eastern  | Train Loss: 1.7789 | Train Acc: 0.3199
 Site-Middle_Eastern  | Train Loss: 1.7870 | Train Acc: 0.3201
 Site-White           | Val  Loss: 1.7474 | Val  Acc: 0.3543
 Site-White           | Val  Loss: 1.7532 | Val  Acc: 0.3555
 Site-Latino_Hispanic | Val  Loss: 1.7399 | Val  Acc: 0.3117
 Site-Latino_Hispanic | Val  Loss: 1.7483 | Val  Acc: 0.3323
 Site-Black           | Val  Loss: 1.8446 | Val  Acc: 0.3072
 Site-Black           | Val  Loss: 1.7989 | Val  Acc: 0.3338
 Site-East_Asian      | Val  Loss: 1.6379 | Val  Acc: 0.4686
 Site-East_Asian      | Val  Loss: 1.6249 | Val  Acc: 0.4757
 Site-Indian          | Val  Loss: 1.7862 | Val  Acc: 0.2915
 Site-Indian          | Val  Loss: 1.7972 | Val  Acc: 0.3040
 Site-Southeast_Asian | Val  Loss: 1.6865 | Val  Acc: 0.4238
 Site-Southeast_Asian | Val  Loss: 1.7182 | Val  Acc: 0.4078
 Site-Middle_Eastern  | Val  Loss: 1.7725 | Val  Acc: 0.3498
 Site-Middle_Eastern  | Val  Loss: 1.7853 | Val  Acc: 0.3152
Average Valid Accuracy: 0.3594
 Best site-White            | Epoch:7 | Val Acc: 0.3543
 Best site-White            | Epoch:7 | Val Acc: 0.3555
 Best site-Latino_Hispanic  | Epoch:7 | Val Acc: 0.3117
 Best site-Latino_Hispanic  | Epoch:7 | Val Acc: 0.3323
 Best site-Black            | Epoch:7 | Val Acc: 0.3072
 Best site-Black            | Epoch:7 | Val Acc: 0.3338
 Best site-East_Asian       | Epoch:7 | Val Acc: 0.4686
 Best site-East_Asian       | Epoch:7 | Val Acc: 0.4757
 Best site-Indian           | Epoch:7 | Val Acc: 0.2915
 Best site-Indian           | Epoch:7 | Val Acc: 0.3040
 Best site-Southeast_Asian  | Epoch:7 | Val Acc: 0.4238
 Best site-Southeast_Asian  | Epoch:7 | Val Acc: 0.4078
 Best site-Middle_Eastern   | Epoch:7 | Val Acc: 0.3498
 Best site-Middle_Eastern   | Epoch:7 | Val Acc: 0.3152
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 8 ============
 Site-White           | Train Loss: 1.7307 | Train Acc: 0.3752
 Site-White           | Train Loss: 1.7221 | Train Acc: 0.3718
 Site-Latino_Hispanic | Train Loss: 1.7479 | Train Acc: 0.3288
 Site-Latino_Hispanic | Train Loss: 1.7444 | Train Acc: 0.3285
 Site-Black           | Train Loss: 1.7760 | Train Acc: 0.3333
 Site-Black           | Train Loss: 1.7791 | Train Acc: 0.3440
 Site-East_Asian      | Train Loss: 1.5800 | Train Acc: 0.4948
 Site-East_Asian      | Train Loss: 1.6068 | Train Acc: 0.4858
 Site-Indian          | Train Loss: 1.7530 | Train Acc: 0.3288
 Site-Indian          | Train Loss: 1.7863 | Train Acc: 0.3151
 Site-Southeast_Asian | Train Loss: 1.6855 | Train Acc: 0.4230
 Site-Southeast_Asian | Train Loss: 1.6937 | Train Acc: 0.4161
 Site-Middle_Eastern  | Train Loss: 1.7523 | Train Acc: 0.3363
 Site-Middle_Eastern  | Train Loss: 1.7680 | Train Acc: 0.3285
 Site-White           | Val  Loss: 1.7405 | Val  Acc: 0.3498
 Site-White           | Val  Loss: 1.7353 | Val  Acc: 0.3667
 Site-Latino_Hispanic | Val  Loss: 1.7151 | Val  Acc: 0.3386
 Site-Latino_Hispanic | Val  Loss: 1.7275 | Val  Acc: 0.3376
 Site-Black           | Val  Loss: 1.8266 | Val  Acc: 0.3363
 Site-Black           | Val  Loss: 1.7775 | Val  Acc: 0.3473
 Site-East_Asian      | Val  Loss: 1.6168 | Val  Acc: 0.4843
 Site-East_Asian      | Val  Loss: 1.6024 | Val  Acc: 0.4847
 Site-Indian          | Val  Loss: 1.7757 | Val  Acc: 0.3027
 Site-Indian          | Val  Loss: 1.7792 | Val  Acc: 0.3249
 Site-Southeast_Asian | Val  Loss: 1.6605 | Val  Acc: 0.4327
 Site-Southeast_Asian | Val  Loss: 1.6976 | Val  Acc: 0.4167
 Site-Middle_Eastern  | Val  Loss: 1.7429 | Val  Acc: 0.3632
 Site-Middle_Eastern  | Val  Loss: 1.7649 | Val  Acc: 0.3256
Average Valid Accuracy: 0.3722
 Best site-White            | Epoch:8 | Val Acc: 0.3498
 Best site-White            | Epoch:8 | Val Acc: 0.3667
 Best site-Latino_Hispanic  | Epoch:8 | Val Acc: 0.3386
 Best site-Latino_Hispanic  | Epoch:8 | Val Acc: 0.3376
 Best site-Black            | Epoch:8 | Val Acc: 0.3363
 Best site-Black            | Epoch:8 | Val Acc: 0.3473
 Best site-East_Asian       | Epoch:8 | Val Acc: 0.4843
 Best site-East_Asian       | Epoch:8 | Val Acc: 0.4847
 Best site-Indian           | Epoch:8 | Val Acc: 0.3027
 Best site-Indian           | Epoch:8 | Val Acc: 0.3249
 Best site-Southeast_Asian  | Epoch:8 | Val Acc: 0.4327
 Best site-Southeast_Asian  | Epoch:8 | Val Acc: 0.4167
 Best site-Middle_Eastern   | Epoch:8 | Val Acc: 0.3632
 Best site-Middle_Eastern   | Epoch:8 | Val Acc: 0.3256
