===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-SynthDigits                   | Val  Loss: 2.2630 | Val  Acc: 0.1912
 Site-SynthDigits                   | Val  Loss: 2.2781 | Val  Acc: 0.1639
 Site-MNIST_M                       | Val  Loss: 2.3112 | Val  Acc: 0.0222
 Site-MNIST_M                       | Val  Loss: 2.2925 | Val  Acc: 0.0864
 Site-SVHN                          | Val  Loss: 2.3154 | Val  Acc: 0.1000
Average Valid Accuracy: 0.3266
 Best site-MNIST                     | Epoch:0 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3333
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3333
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4118
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3871
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4107
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4118
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3770
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.3535
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2222
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4062
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3793
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4603
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1912
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1639
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0222
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0864
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 1 ============
denominator: 58312.1875
 Site-MNIST                         | Train Loss: 2.1674 | Train Acc: 0.3333
 Site-MNIST                         | Train Loss: 2.1718 | Train Acc: 0.3333
 Site-MNIST                         | Train Loss: 2.1354 | Train Acc: 0.5714
 Site-MNIST                         | Train Loss: 2.1505 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 2.1427 | Train Acc: 0.6857
 Site-MNIST                         | Train Loss: 2.1407 | Train Acc: 0.5476
 Site-MNIST                         | Train Loss: 2.1467 | Train Acc: 0.5242
 Site-MNIST                         | Train Loss: 2.1623 | Train Acc: 0.4792
 Site-MNIST                         | Train Loss: 2.1537 | Train Acc: 0.4579
 Site-MNIST                         | Train Loss: 2.1447 | Train Acc: 0.4958
 Site-USPS                          | Train Loss: 2.1152 | Train Acc: 0.5500
 Site-USPS                          | Train Loss: 2.1202 | Train Acc: 0.5694
 Site-USPS                          | Train Loss: 2.1057 | Train Acc: 0.5116
 Site-USPS                          | Train Loss: 2.1097 | Train Acc: 0.5279
 Site-USPS                          | Train Loss: 2.1161 | Train Acc: 0.5167
 Site-USPS                          | Train Loss: 2.1108 | Train Acc: 0.5291
 Site-SynthDigits                   | Train Loss: 2.2692 | Train Acc: 0.1854
 Site-SynthDigits                   | Train Loss: 2.2599 | Train Acc: 0.2234
 Site-SynthDigits                   | Train Loss: 2.2440 | Train Acc: 0.2729
 Site-MNIST_M                       | Train Loss: 2.2909 | Train Acc: 0.1326
 Site-MNIST_M                       | Train Loss: 2.2730 | Train Acc: 0.1590
 Site-SVHN                          | Train Loss: 2.2827 | Train Acc: 0.1348
Average Train Accuracy: 0.4201
 Site-MNIST                         | Val  Loss: 2.0183 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.1016 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.1366 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 2.1643 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 2.1713 | Val  Acc: 0.4706
 Site-MNIST                         | Val  Loss: 2.1673 | Val  Acc: 0.4839
 Site-MNIST                         | Val  Loss: 2.1443 | Val  Acc: 0.5357
 Site-MNIST                         | Val  Loss: 2.1315 | Val  Acc: 0.6078
 Site-MNIST                         | Val  Loss: 2.1429 | Val  Acc: 0.5410
 Site-MNIST                         | Val  Loss: 2.1432 | Val  Acc: 0.5136
 Site-USPS                          | Val  Loss: 2.1413 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.1634 | Val  Acc: 0.3889
 Site-USPS                          | Val  Loss: 2.1097 | Val  Acc: 0.5312
 Site-USPS                          | Val  Loss: 2.1336 | Val  Acc: 0.5172
 Site-USPS                          | Val  Loss: 2.1175 | Val  Acc: 0.5429
 Site-USPS                          | Val  Loss: 2.0981 | Val  Acc: 0.5608
 Site-SynthDigits                   | Val  Loss: 2.2421 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.2458 | Val  Acc: 0.2794
 Site-SynthDigits                   | Val  Loss: 2.2551 | Val  Acc: 0.2459
 Site-MNIST_M                       | Val  Loss: 2.2934 | Val  Acc: 0.0889
 Site-MNIST_M                       | Val  Loss: 2.2742 | Val  Acc: 0.1605
 Site-SVHN                          | Val  Loss: 2.3166 | Val  Acc: 0.1571
Average Valid Accuracy: 0.4829
 Best site-MNIST                     | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4706
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4839
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5357
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6078
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5410
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.5136
 Best site-USPS                      | Epoch:1 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3889
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5312
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5172
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5429
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5608
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2794
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2459
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.0889
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1605
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 2 ============
denominator: 56843.796875
 Site-MNIST                         | Train Loss: 2.0930 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 2.0919 | Train Acc: 0.3333
 Site-MNIST                         | Train Loss: 2.0456 | Train Acc: 0.6190
 Site-MNIST                         | Train Loss: 2.0601 | Train Acc: 0.5263
 Site-MNIST                         | Train Loss: 2.0378 | Train Acc: 0.7000
 Site-MNIST                         | Train Loss: 2.0594 | Train Acc: 0.6270
 Site-MNIST                         | Train Loss: 2.0671 | Train Acc: 0.5727
 Site-MNIST                         | Train Loss: 2.0819 | Train Acc: 0.5232
 Site-MNIST                         | Train Loss: 2.0779 | Train Acc: 0.5027
 Site-MNIST                         | Train Loss: 2.0627 | Train Acc: 0.5540
 Site-USPS                          | Train Loss: 2.0319 | Train Acc: 0.5750
 Site-USPS                          | Train Loss: 1.9261 | Train Acc: 0.6389
 Site-USPS                          | Train Loss: 2.0608 | Train Acc: 0.5504
 Site-USPS                          | Train Loss: 2.0308 | Train Acc: 0.5622
 Site-USPS                          | Train Loss: 2.0266 | Train Acc: 0.5643
 Site-USPS                          | Train Loss: 2.0253 | Train Acc: 0.5688
 Site-SynthDigits                   | Train Loss: 2.2484 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2333 | Train Acc: 0.2527
 Site-SynthDigits                   | Train Loss: 2.2182 | Train Acc: 0.3157
 Site-MNIST_M                       | Train Loss: 2.2750 | Train Acc: 0.1934
 Site-MNIST_M                       | Train Loss: 2.2726 | Train Acc: 0.1774
 Site-SVHN                          | Train Loss: 2.2790 | Train Acc: 0.1418
Average Train Accuracy: 0.4653
 Site-MNIST                         | Val  Loss: 1.8997 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.9894 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.0308 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 2.0851 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 2.0972 | Val  Acc: 0.4706
 Site-MNIST                         | Val  Loss: 2.1003 | Val  Acc: 0.5161
 Site-MNIST                         | Val  Loss: 2.0721 | Val  Acc: 0.6071
 Site-MNIST                         | Val  Loss: 2.0539 | Val  Acc: 0.6471
 Site-MNIST                         | Val  Loss: 2.0640 | Val  Acc: 0.5738
 Site-MNIST                         | Val  Loss: 2.0639 | Val  Acc: 0.5438
 Site-USPS                          | Val  Loss: 2.0555 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 2.0987 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 2.0307 | Val  Acc: 0.5312
 Site-USPS                          | Val  Loss: 2.0618 | Val  Acc: 0.4828
 Site-USPS                          | Val  Loss: 2.0373 | Val  Acc: 0.5429
 Site-USPS                          | Val  Loss: 2.0143 | Val  Acc: 0.5820
 Site-SynthDigits                   | Val  Loss: 2.2191 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.2273 | Val  Acc: 0.2794
 Site-SynthDigits                   | Val  Loss: 2.2307 | Val  Acc: 0.2787
 Site-MNIST_M                       | Val  Loss: 2.2784 | Val  Acc: 0.1111
 Site-MNIST_M                       | Val  Loss: 2.2591 | Val  Acc: 0.2469
 Site-SVHN                          | Val  Loss: 2.3157 | Val  Acc: 0.1571
Average Valid Accuracy: 0.5122
 Best site-MNIST                     | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.4706
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5161
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6071
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6471
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5738
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.5438
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5312
 Best site-USPS                      | Epoch:2 | Val Acc: 0.4828
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5429
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5820
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2794
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2787
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.1111
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.2469
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 3 ============
denominator: 55542.5
 Site-MNIST                         | Train Loss: 2.0239 | Train Acc: 0.3333
 Site-MNIST                         | Train Loss: 2.0152 | Train Acc: 0.4167
 Site-MNIST                         | Train Loss: 1.9535 | Train Acc: 0.6190
 Site-MNIST                         | Train Loss: 1.9730 | Train Acc: 0.5789
 Site-MNIST                         | Train Loss: 1.8641 | Train Acc: 0.7143
 Site-MNIST                         | Train Loss: 1.9793 | Train Acc: 0.6429
 Site-MNIST                         | Train Loss: 1.9846 | Train Acc: 0.6079
 Site-MNIST                         | Train Loss: 2.0159 | Train Acc: 0.5575
 Site-MNIST                         | Train Loss: 2.0023 | Train Acc: 0.5353
 Site-MNIST                         | Train Loss: 1.9836 | Train Acc: 0.5789
 Site-USPS                          | Train Loss: 1.9450 | Train Acc: 0.6250
 Site-USPS                          | Train Loss: 1.9431 | Train Acc: 0.6111
 Site-USPS                          | Train Loss: 1.8443 | Train Acc: 0.5969
 Site-USPS                          | Train Loss: 1.9420 | Train Acc: 0.5708
 Site-USPS                          | Train Loss: 1.9444 | Train Acc: 0.6000
 Site-USPS                          | Train Loss: 1.9399 | Train Acc: 0.6005
 Site-SynthDigits                   | Train Loss: 2.2186 | Train Acc: 0.2781
 Site-SynthDigits                   | Train Loss: 2.2081 | Train Acc: 0.2894
 Site-SynthDigits                   | Train Loss: 2.1899 | Train Acc: 0.3198
 Site-MNIST_M                       | Train Loss: 2.2654 | Train Acc: 0.1934
 Site-MNIST_M                       | Train Loss: 2.2575 | Train Acc: 0.2141
 Site-SVHN                          | Train Loss: 2.2770 | Train Acc: 0.1489
Average Train Accuracy: 0.4833
 Site-MNIST                         | Val  Loss: 1.7646 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.8802 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.9346 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 2.0142 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 2.0241 | Val  Acc: 0.4706
 Site-MNIST                         | Val  Loss: 2.0312 | Val  Acc: 0.5161
 Site-MNIST                         | Val  Loss: 1.9974 | Val  Acc: 0.6071
 Site-MNIST                         | Val  Loss: 1.9740 | Val  Acc: 0.6569
 Site-MNIST                         | Val  Loss: 1.9866 | Val  Acc: 0.6011
 Site-MNIST                         | Val  Loss: 1.9852 | Val  Acc: 0.5770
 Site-USPS                          | Val  Loss: 1.9664 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 2.0307 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.9533 | Val  Acc: 0.5625
 Site-USPS                          | Val  Loss: 1.9892 | Val  Acc: 0.5345
 Site-USPS                          | Val  Loss: 1.9561 | Val  Acc: 0.5714
 Site-USPS                          | Val  Loss: 1.9287 | Val  Acc: 0.5873
 Site-SynthDigits                   | Val  Loss: 2.1963 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 2.2097 | Val  Acc: 0.3529
 Site-SynthDigits                   | Val  Loss: 2.2058 | Val  Acc: 0.3279
 Site-MNIST_M                       | Val  Loss: 2.2679 | Val  Acc: 0.1333
 Site-MNIST_M                       | Val  Loss: 2.2449 | Val  Acc: 0.2593
 Site-SVHN                          | Val  Loss: 2.3147 | Val  Acc: 0.1714
Average Valid Accuracy: 0.5310
 Best site-MNIST                     | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.4706
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.5161
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6071
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6569
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6011
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.5770
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5625
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5345
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5714
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5873
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3529
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3279
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.1333
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.2593
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.1714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 4 ============
denominator: 54047.31640625
 Site-MNIST                         | Train Loss: 1.9447 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.9426 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 1.8666 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.8836 | Train Acc: 0.6316
 Site-MNIST                         | Train Loss: 1.8520 | Train Acc: 0.7429
 Site-MNIST                         | Train Loss: 1.8993 | Train Acc: 0.6984
 Site-MNIST                         | Train Loss: 1.8960 | Train Acc: 0.6520
 Site-MNIST                         | Train Loss: 1.9398 | Train Acc: 0.5844
 Site-MNIST                         | Train Loss: 1.9186 | Train Acc: 0.5734
 Site-MNIST                         | Train Loss: 1.9030 | Train Acc: 0.6068
 Site-USPS                          | Train Loss: 1.8557 | Train Acc: 0.6250
 Site-USPS                          | Train Loss: 1.7844 | Train Acc: 0.6111
 Site-USPS                          | Train Loss: 1.9035 | Train Acc: 0.6202
 Site-USPS                          | Train Loss: 1.8726 | Train Acc: 0.5751
 Site-USPS                          | Train Loss: 1.8580 | Train Acc: 0.6452
 Site-USPS                          | Train Loss: 1.8543 | Train Acc: 0.6257
 Site-SynthDigits                   | Train Loss: 2.1918 | Train Acc: 0.2980
 Site-SynthDigits                   | Train Loss: 2.1841 | Train Acc: 0.3004
 Site-SynthDigits                   | Train Loss: 2.1595 | Train Acc: 0.3340
 Site-MNIST_M                       | Train Loss: 2.2550 | Train Acc: 0.2044
 Site-MNIST_M                       | Train Loss: 2.2369 | Train Acc: 0.2324
 Site-SVHN                          | Train Loss: 2.2671 | Train Acc: 0.1418
Average Train Accuracy: 0.5319
 Site-MNIST                         | Val  Loss: 1.6350 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.7816 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.8435 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.9467 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 1.9498 | Val  Acc: 0.4118
 Site-MNIST                         | Val  Loss: 1.9580 | Val  Acc: 0.4516
 Site-MNIST                         | Val  Loss: 1.9189 | Val  Acc: 0.6071
 Site-MNIST                         | Val  Loss: 1.8930 | Val  Acc: 0.6569
 Site-MNIST                         | Val  Loss: 1.9073 | Val  Acc: 0.6230
 Site-MNIST                         | Val  Loss: 1.9046 | Val  Acc: 0.5982
 Site-USPS                          | Val  Loss: 1.8753 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.9626 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.8789 | Val  Acc: 0.5625
 Site-USPS                          | Val  Loss: 1.9163 | Val  Acc: 0.5345
 Site-USPS                          | Val  Loss: 1.8754 | Val  Acc: 0.5810
 Site-USPS                          | Val  Loss: 1.8435 | Val  Acc: 0.5979
 Site-SynthDigits                   | Val  Loss: 2.1691 | Val  Acc: 0.2703
 Site-SynthDigits                   | Val  Loss: 2.1886 | Val  Acc: 0.3529
 Site-SynthDigits                   | Val  Loss: 2.1793 | Val  Acc: 0.3361
 Site-MNIST_M                       | Val  Loss: 2.2604 | Val  Acc: 0.1778
 Site-MNIST_M                       | Val  Loss: 2.2347 | Val  Acc: 0.2593
 Site-SVHN                          | Val  Loss: 2.3123 | Val  Acc: 0.1429
Average Valid Accuracy: 0.5231
============ Train epoch 5 ============
denominator: 52506.49609375
 Site-MNIST                         | Train Loss: 1.8652 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.8752 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 1.7840 | Train Acc: 0.7143
 Site-MNIST                         | Train Loss: 1.7950 | Train Acc: 0.6316
 Site-MNIST                         | Train Loss: 1.7482 | Train Acc: 0.7571
 Site-MNIST                         | Train Loss: 1.8228 | Train Acc: 0.7063
 Site-MNIST                         | Train Loss: 1.8177 | Train Acc: 0.6652
 Site-MNIST                         | Train Loss: 1.8636 | Train Acc: 0.5990
 Site-MNIST                         | Train Loss: 1.8382 | Train Acc: 0.5788
 Site-MNIST                         | Train Loss: 1.8215 | Train Acc: 0.6309
 Site-USPS                          | Train Loss: 1.7624 | Train Acc: 0.6250
 Site-USPS                          | Train Loss: 1.7465 | Train Acc: 0.6111
 Site-USPS                          | Train Loss: 1.8165 | Train Acc: 0.6589
 Site-USPS                          | Train Loss: 1.7762 | Train Acc: 0.5966
 Site-USPS                          | Train Loss: 1.7643 | Train Acc: 0.6595
 Site-USPS                          | Train Loss: 1.7665 | Train Acc: 0.6468
 Site-SynthDigits                   | Train Loss: 2.1767 | Train Acc: 0.3179
 Site-SynthDigits                   | Train Loss: 2.1596 | Train Acc: 0.3260
 Site-SynthDigits                   | Train Loss: 2.1275 | Train Acc: 0.3544
 Site-MNIST_M                       | Train Loss: 2.2412 | Train Acc: 0.2320
 Site-MNIST_M                       | Train Loss: 2.2381 | Train Acc: 0.2508
 Site-SVHN                          | Train Loss: 2.2610 | Train Acc: 0.1525
Average Train Accuracy: 0.5476
 Site-MNIST                         | Val  Loss: 1.5017 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.6834 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.7530 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.8749 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 1.8771 | Val  Acc: 0.4706
 Site-MNIST                         | Val  Loss: 1.8911 | Val  Acc: 0.4839
 Site-MNIST                         | Val  Loss: 1.8423 | Val  Acc: 0.6250
 Site-MNIST                         | Val  Loss: 1.8139 | Val  Acc: 0.6471
 Site-MNIST                         | Val  Loss: 1.8300 | Val  Acc: 0.6393
 Site-MNIST                         | Val  Loss: 1.8278 | Val  Acc: 0.6103
 Site-USPS                          | Val  Loss: 1.7733 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.8819 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.7980 | Val  Acc: 0.5625
 Site-USPS                          | Val  Loss: 1.8379 | Val  Acc: 0.5345
 Site-USPS                          | Val  Loss: 1.7900 | Val  Acc: 0.6095
 Site-USPS                          | Val  Loss: 1.7542 | Val  Acc: 0.6296
 Site-SynthDigits                   | Val  Loss: 2.1405 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 2.1647 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 2.1496 | Val  Acc: 0.3934
 Site-MNIST_M                       | Val  Loss: 2.2510 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2211 | Val  Acc: 0.2840
 Site-SVHN                          | Val  Loss: 2.3073 | Val  Acc: 0.1429
Average Valid Accuracy: 0.5425
 Best site-MNIST                     | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4444
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4706
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.4839
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6250
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6471
