===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Site-Painting                 | Train Loss: 2.2306 | Train Acc: 0.2249
 Site-Sketch                   | Train Loss: 2.2558 | Train Acc: 0.2199
 Site-Sketch                   | Train Loss: 2.2568 | Train Acc: 0.2210
 Site-QuickDraw                | Train Loss: 2.2995 | Train Acc: 0.0948
 Site-Infograph                | Train Loss: 2.2896 | Train Acc: 0.1197
 Site-Clipart                       | Val  Loss: 2.2387 | Val  Acc: 0.1842
 Site-Clipart                       | Val  Loss: 2.2723 | Val  Acc: 0.1776
 Site-Clipart                       | Val  Loss: 2.2547 | Val  Acc: 0.1867
 Site-Clipart                       | Val  Loss: 2.2530 | Val  Acc: 0.1952
 Site-Clipart                       | Val  Loss: 2.2625 | Val  Acc: 0.1831
 Site-Real                          | Val  Loss: 2.2365 | Val  Acc: 0.2381
 Site-Real                          | Val  Loss: 2.2435 | Val  Acc: 0.1949
 Site-Real                          | Val  Loss: 2.2314 | Val  Acc: 0.2848
 Site-Real                          | Val  Loss: 2.2089 | Val  Acc: 0.2987
 Site-Painting                      | Val  Loss: 2.2638 | Val  Acc: 0.1429
 Site-Painting                      | Val  Loss: 2.2663 | Val  Acc: 0.1971
 Site-Painting                      | Val  Loss: 2.2623 | Val  Acc: 0.1562
 Site-Sketch                        | Val  Loss: 2.2514 | Val  Acc: 0.2047
 Site-Sketch                        | Val  Loss: 2.2551 | Val  Acc: 0.2303
 Site-QuickDraw                     | Val  Loss: 2.3097 | Val  Acc: 0.0826
 Site-Infograph                     | Val  Loss: 2.3088 | Val  Acc: 0.0962
Average Valid Accuracy: 0.1908
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1842
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1776
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1867
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1952
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.1831
 Best site-Real                      | Epoch:1 | Val Acc: 0.2381
 Best site-Real                      | Epoch:1 | Val Acc: 0.1949
 Best site-Real                      | Epoch:1 | Val Acc: 0.2848
 Best site-Real                      | Epoch:1 | Val Acc: 0.2987
 Best site-Painting                  | Epoch:1 | Val Acc: 0.1429
 Best site-Painting                  | Epoch:1 | Val Acc: 0.1971
 Best site-Painting                  | Epoch:1 | Val Acc: 0.1562
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.2047
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.2303
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.0826
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.0962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 2 ============
denominator: 35900.46875
 Site-Clipart                  | Train Loss: 2.2145 | Train Acc: 0.2087
 Site-Clipart                  | Train Loss: 2.2284 | Train Acc: 0.2360
 Site-Clipart                  | Train Loss: 2.2564 | Train Acc: 0.2267
 Site-Clipart                  | Train Loss: 2.2357 | Train Acc: 0.2278
 Site-Clipart                  | Train Loss: 2.2297 | Train Acc: 0.2602
 Site-Real                     | Train Loss: 2.1957 | Train Acc: 0.3571
 Site-Real                     | Train Loss: 2.2072 | Train Acc: 0.3107
 Site-Real                     | Train Loss: 2.1834 | Train Acc: 0.3710
 Site-Real                     | Train Loss: 2.2031 | Train Acc: 0.3276
 Site-Painting                 | Train Loss: 2.2235 | Train Acc: 0.2925
 Site-Painting                 | Train Loss: 2.2350 | Train Acc: 0.2476
 Site-Painting                 | Train Loss: 2.2215 | Train Acc: 0.2734
 Site-Sketch                   | Train Loss: 2.2386 | Train Acc: 0.2670
 Site-Sketch                   | Train Loss: 2.2303 | Train Acc: 0.2622
 Site-QuickDraw                | Train Loss: 2.2920 | Train Acc: 0.1131
 Site-Infograph                | Train Loss: 2.2877 | Train Acc: 0.1239
 Site-Clipart                       | Val  Loss: 2.2049 | Val  Acc: 0.2763
 Site-Clipart                       | Val  Loss: 2.2472 | Val  Acc: 0.2336
 Site-Clipart                       | Val  Loss: 2.2362 | Val  Acc: 0.2333
 Site-Clipart                       | Val  Loss: 2.2265 | Val  Acc: 0.2619
 Site-Clipart                       | Val  Loss: 2.2426 | Val  Acc: 0.2407
 Site-Real                          | Val  Loss: 2.1980 | Val  Acc: 0.3452
 Site-Real                          | Val  Loss: 2.2085 | Val  Acc: 0.3220
 Site-Real                          | Val  Loss: 2.1949 | Val  Acc: 0.3939
 Site-Real                          | Val  Loss: 2.1729 | Val  Acc: 0.3506
 Site-Painting                      | Val  Loss: 2.2191 | Val  Acc: 0.2041
 Site-Painting                      | Val  Loss: 2.2360 | Val  Acc: 0.2555
 Site-Painting                      | Val  Loss: 2.2320 | Val  Acc: 0.2604
 Site-Sketch                        | Val  Loss: 2.2280 | Val  Acc: 0.2835
 Site-Sketch                        | Val  Loss: 2.2320 | Val  Acc: 0.2640
 Site-QuickDraw                     | Val  Loss: 2.3062 | Val  Acc: 0.1055
 Site-Infograph                     | Val  Loss: 2.2945 | Val  Acc: 0.1667
Average Valid Accuracy: 0.2623
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2763
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2336
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2333
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2619
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.2407
 Best site-Real                      | Epoch:2 | Val Acc: 0.3452
 Best site-Real                      | Epoch:2 | Val Acc: 0.3220
 Best site-Real                      | Epoch:2 | Val Acc: 0.3939
 Best site-Real                      | Epoch:2 | Val Acc: 0.3506
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2041
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2555
 Best site-Painting                  | Epoch:2 | Val Acc: 0.2604
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.2835
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.2640
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.1055
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.1667
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 3 ============
denominator: 35581.23828125
 Site-Clipart                  | Train Loss: 2.2009 | Train Acc: 0.2957
 Site-Clipart                  | Train Loss: 2.1963 | Train Acc: 0.2919
 Site-Clipart                  | Train Loss: 2.2330 | Train Acc: 0.2756
 Site-Clipart                  | Train Loss: 2.2134 | Train Acc: 0.3038
 Site-Clipart                  | Train Loss: 2.2090 | Train Acc: 0.3167
 Site-Real                     | Train Loss: 2.1667 | Train Acc: 0.4365
 Site-Real                     | Train Loss: 2.1783 | Train Acc: 0.4068
 Site-Real                     | Train Loss: 2.1475 | Train Acc: 0.4960
 Site-Real                     | Train Loss: 2.1776 | Train Acc: 0.4425
 Site-Painting                 | Train Loss: 2.2031 | Train Acc: 0.3333
 Site-Painting                 | Train Loss: 2.2122 | Train Acc: 0.3398
 Site-Painting                 | Train Loss: 2.1984 | Train Acc: 0.3564
 Site-Sketch                   | Train Loss: 2.2093 | Train Acc: 0.3508
 Site-Sketch                   | Train Loss: 2.2123 | Train Acc: 0.3258
 Site-QuickDraw                | Train Loss: 2.2964 | Train Acc: 0.1346
 Site-Infograph                | Train Loss: 2.2731 | Train Acc: 0.1581
 Site-Clipart                       | Val  Loss: 2.1787 | Val  Acc: 0.3289
 Site-Clipart                       | Val  Loss: 2.2302 | Val  Acc: 0.2710
 Site-Clipart                       | Val  Loss: 2.2108 | Val  Acc: 0.3000
 Site-Clipart                       | Val  Loss: 2.2052 | Val  Acc: 0.3143
 Site-Clipart                       | Val  Loss: 2.2227 | Val  Acc: 0.2847
 Site-Real                          | Val  Loss: 2.1727 | Val  Acc: 0.4167
 Site-Real                          | Val  Loss: 2.1797 | Val  Acc: 0.4237
 Site-Real                          | Val  Loss: 2.1591 | Val  Acc: 0.5030
 Site-Real                          | Val  Loss: 2.1459 | Val  Acc: 0.4848
 Site-Painting                      | Val  Loss: 2.2009 | Val  Acc: 0.2959
 Site-Painting                      | Val  Loss: 2.2147 | Val  Acc: 0.3212
 Site-Painting                      | Val  Loss: 2.2044 | Val  Acc: 0.4062
 Site-Sketch                        | Val  Loss: 2.2029 | Val  Acc: 0.3307
 Site-Sketch                        | Val  Loss: 2.2044 | Val  Acc: 0.3539
 Site-QuickDraw                     | Val  Loss: 2.2946 | Val  Acc: 0.1239
 Site-Infograph                     | Val  Loss: 2.2906 | Val  Acc: 0.1603
Average Valid Accuracy: 0.3325
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.3289
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2710
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.3000
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.3143
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.2847
 Best site-Real                      | Epoch:3 | Val Acc: 0.4167
 Best site-Real                      | Epoch:3 | Val Acc: 0.4237
 Best site-Real                      | Epoch:3 | Val Acc: 0.5030
 Best site-Real                      | Epoch:3 | Val Acc: 0.4848
 Best site-Painting                  | Epoch:3 | Val Acc: 0.2959
 Best site-Painting                  | Epoch:3 | Val Acc: 0.3212
 Best site-Painting                  | Epoch:3 | Val Acc: 0.4062
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.3307
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.3539
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.1239
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.1603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 4 ============
denominator: 35206.15234375
 Site-Clipart                  | Train Loss: 2.1756 | Train Acc: 0.4174
 Site-Clipart                  | Train Loss: 2.2091 | Train Acc: 0.4348
 Site-Clipart                  | Train Loss: 2.1955 | Train Acc: 0.3244
 Site-Clipart                  | Train Loss: 2.1862 | Train Acc: 0.3829
 Site-Clipart                  | Train Loss: 2.1880 | Train Acc: 0.3688
 Site-Real                     | Train Loss: 2.1422 | Train Acc: 0.5317
 Site-Real                     | Train Loss: 2.1467 | Train Acc: 0.5537
 Site-Real                     | Train Loss: 2.1222 | Train Acc: 0.6250
 Site-Real                     | Train Loss: 2.1464 | Train Acc: 0.5517
 Site-Painting                 | Train Loss: 2.1794 | Train Acc: 0.4694
 Site-Painting                 | Train Loss: 2.1811 | Train Acc: 0.4466
 Site-Painting                 | Train Loss: 2.1986 | Train Acc: 0.4671
 Site-Sketch                   | Train Loss: 2.1886 | Train Acc: 0.4136
 Site-Sketch                   | Train Loss: 2.1932 | Train Acc: 0.4045
 Site-QuickDraw                | Train Loss: 2.2845 | Train Acc: 0.1590
 Site-Infograph                | Train Loss: 2.2617 | Train Acc: 0.2521
 Site-Clipart                       | Val  Loss: 2.1555 | Val  Acc: 0.4474
 Site-Clipart                       | Val  Loss: 2.1995 | Val  Acc: 0.3738
 Site-Clipart                       | Val  Loss: 2.1867 | Val  Acc: 0.3733
 Site-Clipart                       | Val  Loss: 2.1806 | Val  Acc: 0.3619
 Site-Clipart                       | Val  Loss: 2.2014 | Val  Acc: 0.3288
 Site-Real                          | Val  Loss: 2.1434 | Val  Acc: 0.5595
 Site-Real                          | Val  Loss: 2.1499 | Val  Acc: 0.5424
 Site-Real                          | Val  Loss: 2.1352 | Val  Acc: 0.6485
 Site-Real                          | Val  Loss: 2.1149 | Val  Acc: 0.5931
 Site-Painting                      | Val  Loss: 2.1640 | Val  Acc: 0.5102
 Site-Painting                      | Val  Loss: 2.1807 | Val  Acc: 0.4015
 Site-Painting                      | Val  Loss: 2.1813 | Val  Acc: 0.4635
 Site-Sketch                        | Val  Loss: 2.1788 | Val  Acc: 0.4488
 Site-Sketch                        | Val  Loss: 2.1762 | Val  Acc: 0.3933
 Site-QuickDraw                     | Val  Loss: 2.2952 | Val  Acc: 0.1193
 Site-Infograph                     | Val  Loss: 2.2696 | Val  Acc: 0.2372
Average Valid Accuracy: 0.4252
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.4474
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.3738
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.3733
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.3619
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.3288
 Best site-Real                      | Epoch:4 | Val Acc: 0.5595
 Best site-Real                      | Epoch:4 | Val Acc: 0.5424
 Best site-Real                      | Epoch:4 | Val Acc: 0.6485
 Best site-Real                      | Epoch:4 | Val Acc: 0.5931
 Best site-Painting                  | Epoch:4 | Val Acc: 0.5102
 Best site-Painting                  | Epoch:4 | Val Acc: 0.4015
 Best site-Painting                  | Epoch:4 | Val Acc: 0.4635
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.4488
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.3933
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.1193
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.2372
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 5 ============
denominator: 34827.66796875
 Site-Clipart                  | Train Loss: 2.1513 | Train Acc: 0.4609
 Site-Clipart                  | Train Loss: 2.1396 | Train Acc: 0.4845
 Site-Clipart                  | Train Loss: 2.1821 | Train Acc: 0.4089
 Site-Clipart                  | Train Loss: 2.1568 | Train Acc: 0.4620
 Site-Clipart                  | Train Loss: 2.1580 | Train Acc: 0.4729
 Site-Real                     | Train Loss: 2.1123 | Train Acc: 0.6270
 Site-Real                     | Train Loss: 2.1126 | Train Acc: 0.6610
 Site-Real                     | Train Loss: 2.0941 | Train Acc: 0.7016
 Site-Real                     | Train Loss: 2.1169 | Train Acc: 0.6322
 Site-Painting                 | Train Loss: 2.1432 | Train Acc: 0.5374
 Site-Painting                 | Train Loss: 2.1575 | Train Acc: 0.5194
 Site-Painting                 | Train Loss: 2.1584 | Train Acc: 0.5433
 Site-Sketch                   | Train Loss: 2.1655 | Train Acc: 0.4712
 Site-Sketch                   | Train Loss: 2.1573 | Train Acc: 0.4644
 Site-QuickDraw                | Train Loss: 2.2767 | Train Acc: 0.1896
 Site-Infograph                | Train Loss: 2.2645 | Train Acc: 0.2479
 Site-Clipart                       | Val  Loss: 2.1212 | Val  Acc: 0.5132
 Site-Clipart                       | Val  Loss: 2.1752 | Val  Acc: 0.4766
 Site-Clipart                       | Val  Loss: 2.1629 | Val  Acc: 0.4733
 Site-Clipart                       | Val  Loss: 2.1550 | Val  Acc: 0.4381
 Site-Clipart                       | Val  Loss: 2.1744 | Val  Acc: 0.4508
 Site-Real                          | Val  Loss: 2.1195 | Val  Acc: 0.6310
 Site-Real                          | Val  Loss: 2.1159 | Val  Acc: 0.6949
 Site-Real                          | Val  Loss: 2.0957 | Val  Acc: 0.7576
 Site-Real                          | Val  Loss: 2.0806 | Val  Acc: 0.7229
 Site-Painting                      | Val  Loss: 2.1334 | Val  Acc: 0.5510
 Site-Painting                      | Val  Loss: 2.1537 | Val  Acc: 0.5182
 Site-Painting                      | Val  Loss: 2.1487 | Val  Acc: 0.5625
 Site-Sketch                        | Val  Loss: 2.1495 | Val  Acc: 0.4961
 Site-Sketch                        | Val  Loss: 2.1557 | Val  Acc: 0.4663
 Site-QuickDraw                     | Val  Loss: 2.2866 | Val  Acc: 0.1743
 Site-Infograph                     | Val  Loss: 2.2617 | Val  Acc: 0.2372
Average Valid Accuracy: 0.5103
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.5132
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.4766
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.4733
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.4381
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.4508
 Best site-Real                      | Epoch:5 | Val Acc: 0.6310
 Best site-Real                      | Epoch:5 | Val Acc: 0.6949
 Best site-Real                      | Epoch:5 | Val Acc: 0.7576
 Best site-Real                      | Epoch:5 | Val Acc: 0.7229
 Best site-Painting                  | Epoch:5 | Val Acc: 0.5510
 Best site-Painting                  | Epoch:5 | Val Acc: 0.5182
 Best site-Painting                  | Epoch:5 | Val Acc: 0.5625
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.4961
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.4663
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.1743
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.2372
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 6 ============
denominator: 34408.98046875
 Site-Clipart                  | Train Loss: 2.1131 | Train Acc: 0.5478
 Site-Clipart                  | Train Loss: 2.1441 | Train Acc: 0.5217
 Site-Clipart                  | Train Loss: 2.1860 | Train Acc: 0.4533
 Site-Clipart                  | Train Loss: 2.1387 | Train Acc: 0.5253
 Site-Clipart                  | Train Loss: 2.1389 | Train Acc: 0.5385
 Site-Real                     | Train Loss: 2.0871 | Train Acc: 0.6825
 Site-Real                     | Train Loss: 2.0810 | Train Acc: 0.7345
 Site-Real                     | Train Loss: 2.0622 | Train Acc: 0.7702
 Site-Real                     | Train Loss: 2.0910 | Train Acc: 0.6810
 Site-Painting                 | Train Loss: 2.1234 | Train Acc: 0.5850
 Site-Painting                 | Train Loss: 2.1298 | Train Acc: 0.6117
 Site-Painting                 | Train Loss: 2.1440 | Train Acc: 0.5744
 Site-Sketch                   | Train Loss: 2.1395 | Train Acc: 0.5026
 Site-Sketch                   | Train Loss: 2.1340 | Train Acc: 0.4869
 Site-QuickDraw                | Train Loss: 2.2712 | Train Acc: 0.1743
 Site-Infograph                | Train Loss: 2.2404 | Train Acc: 0.2778
 Site-Clipart                       | Val  Loss: 2.0934 | Val  Acc: 0.5263
 Site-Clipart                       | Val  Loss: 2.1506 | Val  Acc: 0.4673
 Site-Clipart                       | Val  Loss: 2.1408 | Val  Acc: 0.5000
 Site-Clipart                       | Val  Loss: 2.1330 | Val  Acc: 0.4762
 Site-Clipart                       | Val  Loss: 2.1541 | Val  Acc: 0.4847
 Site-Real                          | Val  Loss: 2.0868 | Val  Acc: 0.7024
 Site-Real                          | Val  Loss: 2.1020 | Val  Acc: 0.6864
 Site-Real                          | Val  Loss: 2.0714 | Val  Acc: 0.7758
 Site-Real                          | Val  Loss: 2.0481 | Val  Acc: 0.7749
 Site-Painting                      | Val  Loss: 2.1070 | Val  Acc: 0.5918
 Site-Painting                      | Val  Loss: 2.1288 | Val  Acc: 0.5036
 Site-Painting                      | Val  Loss: 2.1265 | Val  Acc: 0.5781
 Site-Sketch                        | Val  Loss: 2.1278 | Val  Acc: 0.5591
 Site-Sketch                        | Val  Loss: 2.1399 | Val  Acc: 0.4775
 Site-QuickDraw                     | Val  Loss: 2.2888 | Val  Acc: 0.1193
 Site-Infograph                     | Val  Loss: 2.2509 | Val  Acc: 0.2692
Average Valid Accuracy: 0.5308
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.5263
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.4673
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.5000
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.4762
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.4847
 Best site-Real                      | Epoch:6 | Val Acc: 0.7024
 Best site-Real                      | Epoch:6 | Val Acc: 0.6864
 Best site-Real                      | Epoch:6 | Val Acc: 0.7758
 Best site-Real                      | Epoch:6 | Val Acc: 0.7749
 Best site-Painting                  | Epoch:6 | Val Acc: 0.5918
 Best site-Painting                  | Epoch:6 | Val Acc: 0.5036
 Best site-Painting                  | Epoch:6 | Val Acc: 0.5781
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.5591
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.4775
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.1193
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.2692
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 7 ============
denominator: 34064.31640625
 Site-Clipart                  | Train Loss: 2.0978 | Train Acc: 0.5826
 Site-Clipart                  | Train Loss: 2.1022 | Train Acc: 0.6025
 Site-Clipart                  | Train Loss: 2.1423 | Train Acc: 0.4978
 Site-Clipart                  | Train Loss: 2.1114 | Train Acc: 0.5696
 Site-Clipart                  | Train Loss: 2.1197 | Train Acc: 0.5475
 Site-Real                     | Train Loss: 2.0548 | Train Acc: 0.7302
 Site-Real                     | Train Loss: 2.0513 | Train Acc: 0.7797
 Site-Real                     | Train Loss: 2.0307 | Train Acc: 0.8024
 Site-Real                     | Train Loss: 2.0631 | Train Acc: 0.7270
 Site-Painting                 | Train Loss: 2.1013 | Train Acc: 0.6531
 Site-Painting                 | Train Loss: 2.0959 | Train Acc: 0.6262
 Site-Painting                 | Train Loss: 2.0680 | Train Acc: 0.6194
 Site-Sketch                   | Train Loss: 2.1196 | Train Acc: 0.5497
 Site-Sketch                   | Train Loss: 2.1272 | Train Acc: 0.5581
 Site-QuickDraw                | Train Loss: 2.2678 | Train Acc: 0.2202
 Site-Infograph                | Train Loss: 2.2399 | Train Acc: 0.2778
 Site-Clipart                       | Val  Loss: 2.0769 | Val  Acc: 0.5921
 Site-Clipart                       | Val  Loss: 2.1267 | Val  Acc: 0.5421
 Site-Clipart                       | Val  Loss: 2.1211 | Val  Acc: 0.5733
 Site-Clipart                       | Val  Loss: 2.1046 | Val  Acc: 0.5810
 Site-Clipart                       | Val  Loss: 2.1312 | Val  Acc: 0.5322
 Site-Real                          | Val  Loss: 2.0676 | Val  Acc: 0.7024
 Site-Real                          | Val  Loss: 2.0581 | Val  Acc: 0.7712
 Site-Real                          | Val  Loss: 2.0341 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 2.0202 | Val  Acc: 0.8182
 Site-Painting                      | Val  Loss: 2.0719 | Val  Acc: 0.6633
 Site-Painting                      | Val  Loss: 2.0993 | Val  Acc: 0.5328
 Site-Painting                      | Val  Loss: 2.1053 | Val  Acc: 0.6406
 Site-Sketch                        | Val  Loss: 2.1073 | Val  Acc: 0.5906
 Site-Sketch                        | Val  Loss: 2.1150 | Val  Acc: 0.5562
