===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Site-Sketch                        | Train Loss: 1.0312 | Train Acc: 0.7678
 Site-QuickDraw                     | Train Loss: 1.9020 | Train Acc: 0.3639
 Site-Infograph                     | Train Loss: 1.7337 | Train Acc: 0.4530
Average Train Accuracy: 0.8114
 Site-Clipart                       | Val  Loss: 0.7406 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.9431 | Val  Acc: 0.8411
 Site-Clipart                       | Val  Loss: 0.9259 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.8864 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 0.9735 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.6758 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.6501 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.5570 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.5610 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.7101 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.7994 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.8071 | Val  Acc: 0.8750
 Site-Sketch                        | Val  Loss: 0.9788 | Val  Acc: 0.7717
 Site-Sketch                        | Val  Loss: 0.9438 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.9237 | Val  Acc: 0.3807
 Site-Infograph                     | Val  Loss: 1.6161 | Val  Acc: 0.4872
Average Valid Accuracy: 0.8224
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8411
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8867
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8305
 Best site-Real                      | Epoch:1 | Val Acc: 0.9167
 Best site-Real                      | Epoch:1 | Val Acc: 0.9576
 Best site-Real                      | Epoch:1 | Val Acc: 0.9697
 Best site-Real                      | Epoch:1 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8878
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8750
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7717
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7753
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.3807
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.4872
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 0.7460 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.6468 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 0.7409 | Train Acc: 0.8489
 Site-Clipart                       | Train Loss: 0.7043 | Train Acc: 0.8734
 Site-Clipart                       | Train Loss: 0.7167 | Train Acc: 0.8733
 Site-Real                          | Train Loss: 0.4524 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.3452 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3427 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.4451 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.6175 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.5407 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.6591 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 0.8015 | Train Acc: 0.7644
 Site-Sketch                        | Train Loss: 0.7756 | Train Acc: 0.8165
 Site-QuickDraw                     | Train Loss: 1.7967 | Train Acc: 0.3761
 Site-Infograph                     | Train Loss: 1.5858 | Train Acc: 0.4829
Average Train Accuracy: 0.8283
 Site-Clipart                       | Val  Loss: 0.4866 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.7298 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.7010 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.6826 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 0.7819 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.4435 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4208 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.3414 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.3333 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.5284 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.5831 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.6421 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 0.7271 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.7992 | Val  Acc: 0.7809
 Site-QuickDraw                     | Val  Loss: 1.8017 | Val  Acc: 0.4266
 Site-Infograph                     | Val  Loss: 1.4865 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8374
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8524
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8373
 Best site-Real                      | Epoch:2 | Val Acc: 0.9524
 Best site-Real                      | Epoch:2 | Val Acc: 0.9746
 Best site-Real                      | Epoch:2 | Val Acc: 0.9818
 Best site-Real                      | Epoch:2 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:2 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8594
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.7809
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.4266
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 0.6099 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.5286 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 0.6513 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.5944 | Train Acc: 0.8829
 Site-Clipart                       | Train Loss: 0.6141 | Train Acc: 0.8778
 Site-Real                          | Train Loss: 0.3692 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.2513 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2504 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3652 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.4896 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.5604 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.5163 | Train Acc: 0.8962
 Site-Sketch                        | Train Loss: 0.7101 | Train Acc: 0.7749
 Site-Sketch                        | Train Loss: 0.6434 | Train Acc: 0.8202
 Site-QuickDraw                     | Train Loss: 1.6399 | Train Acc: 0.4312
 Site-Infograph                     | Train Loss: 1.5622 | Train Acc: 0.4701
Average Train Accuracy: 0.8352
 Site-Clipart                       | Val  Loss: 0.4362 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.6192 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.6051 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.5651 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.6591 | Val  Acc: 0.8610
 Site-Real                          | Val  Loss: 0.3566 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.3363 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.2631 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2586 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.4404 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.5464 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.5723 | Val  Acc: 0.8490
 Site-Sketch                        | Val  Loss: 0.6092 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.7219 | Val  Acc: 0.7809
 Site-QuickDraw                     | Val  Loss: 1.7317 | Val  Acc: 0.4633
 Site-Infograph                     | Val  Loss: 1.4611 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8441
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8714
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8610
 Best site-Real                      | Epoch:3 | Val Acc: 0.9643
 Best site-Real                      | Epoch:3 | Val Acc: 0.9831
 Best site-Real                      | Epoch:3 | Val Acc: 0.9758
 Best site-Real                      | Epoch:3 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8490
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.8268
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.7809
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.4633
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.5321
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 0.5766 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.4930 | Train Acc: 0.9068
 Site-Clipart                       | Train Loss: 0.5640 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.5218 | Train Acc: 0.8924
 Site-Clipart                       | Train Loss: 0.5200 | Train Acc: 0.9027
 Site-Real                          | Train Loss: 0.3157 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2164 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2155 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.2936 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.5204 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.4909 | Train Acc: 0.9078
 Site-Painting                      | Train Loss: 0.4901 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.6972 | Train Acc: 0.7749
 Site-Sketch                        | Train Loss: 0.6008 | Train Acc: 0.8352
 Site-QuickDraw                     | Train Loss: 1.6134 | Train Acc: 0.4557
 Site-Infograph                     | Train Loss: 1.5255 | Train Acc: 0.4957
Average Train Accuracy: 0.8465
 Site-Clipart                       | Val  Loss: 0.3672 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4937 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.5710 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.5119 | Val  Acc: 0.8810
 Site-Clipart                       | Val  Loss: 0.5936 | Val  Acc: 0.8576
 Site-Real                          | Val  Loss: 0.2910 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.2613 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2028 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2205 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3943 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4759 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.4385 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5884 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.6906 | Val  Acc: 0.7921
 Site-QuickDraw                     | Val  Loss: 1.6400 | Val  Acc: 0.4541
 Site-Infograph                     | Val  Loss: 1.4249 | Val  Acc: 0.5064
Average Valid Accuracy: 0.8536
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9065
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9067
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.8810
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.8576
 Best site-Real                      | Epoch:4 | Val Acc: 0.9643
 Best site-Real                      | Epoch:4 | Val Acc: 0.9746
 Best site-Real                      | Epoch:4 | Val Acc: 0.9818
 Best site-Real                      | Epoch:4 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:4 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8958
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.8425
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.7921
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.4541
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 5 ============
 Site-Clipart                       | Train Loss: 0.4777 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.3770 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.4956 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.4555 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.4678 | Train Acc: 0.8937
 Site-Real                          | Train Loss: 0.2699 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1622 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1823 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2411 | Train Acc: 0.9626
 Site-Painting                      | Train Loss: 0.4705 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.4042 | Train Acc: 0.9175
 Site-Painting                      | Train Loss: 0.5119 | Train Acc: 0.8685
 Site-Sketch                        | Train Loss: 0.6531 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 0.4668 | Train Acc: 0.8652
 Site-QuickDraw                     | Train Loss: 1.5149 | Train Acc: 0.5076
 Site-Infograph                     | Train Loss: 1.4537 | Train Acc: 0.4957
Average Train Accuracy: 0.8571
 Site-Clipart                       | Val  Loss: 0.3492 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.4659 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.4902 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.4480 | Val  Acc: 0.8810
 Site-Clipart                       | Val  Loss: 0.5062 | Val  Acc: 0.8847
 Site-Real                          | Val  Loss: 0.2610 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.2646 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1808 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1884 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.3441 | Val  Acc: 0.9388
 Site-Painting                      | Val  Loss: 0.4146 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.4211 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.5292 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.6055 | Val  Acc: 0.8202
 Site-QuickDraw                     | Val  Loss: 1.5551 | Val  Acc: 0.5367
 Site-Infograph                     | Val  Loss: 1.3828 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8636
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8972
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8867
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8810
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8847
 Best site-Real                      | Epoch:5 | Val Acc: 0.9643
 Best site-Real                      | Epoch:5 | Val Acc: 0.9661
 Best site-Real                      | Epoch:5 | Val Acc: 0.9758
 Best site-Real                      | Epoch:5 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:5 | Val Acc: 0.9388
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:5 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8202
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.5367
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 6 ============
 Site-Clipart                       | Train Loss: 0.4405 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.3787 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.4359 | Train Acc: 0.9200
 Site-Clipart                       | Train Loss: 0.4285 | Train Acc: 0.9082
 Site-Clipart                       | Train Loss: 0.4197 | Train Acc: 0.9005
 Site-Real                          | Train Loss: 0.2798 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1584 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1535 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2270 | Train Acc: 0.9713
 Site-Painting                      | Train Loss: 0.4370 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.3782 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.4155 | Train Acc: 0.8824
 Site-Sketch                        | Train Loss: 0.5885 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.6034 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.5184 | Train Acc: 0.5260
 Site-Infograph                     | Train Loss: 1.4838 | Train Acc: 0.5085
Average Train Accuracy: 0.8600
 Site-Clipart                       | Val  Loss: 0.2668 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4083 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.4303 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4186 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.4725 | Val  Acc: 0.8881
 Site-Real                          | Val  Loss: 0.1862 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.2338 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1600 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1703 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3083 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.3986 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.3943 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.4451 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.5624 | Val  Acc: 0.8090
 Site-QuickDraw                     | Val  Loss: 1.5126 | Val  Acc: 0.5413
 Site-Infograph                     | Val  Loss: 1.3731 | Val  Acc: 0.5449
Average Valid Accuracy: 0.8695
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9252
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9200
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8905
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8881
 Best site-Real                      | Epoch:6 | Val Acc: 0.9762
 Best site-Real                      | Epoch:6 | Val Acc: 0.9831
 Best site-Real                      | Epoch:6 | Val Acc: 0.9818
 Best site-Real                      | Epoch:6 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:6 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8958
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.8898
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.8090
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.5413
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.5449
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 0.4419 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.3649 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.4694 | Train Acc: 0.8933
 Site-Clipart                       | Train Loss: 0.4166 | Train Acc: 0.9177
 Site-Clipart                       | Train Loss: 0.3890 | Train Acc: 0.9072
 Site-Real                          | Train Loss: 0.2441 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1309 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1514 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1883 | Train Acc: 0.9741
 Site-Painting                      | Train Loss: 0.4461 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.3989 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.4167 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.5951 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.5594 | Train Acc: 0.8614
 Site-QuickDraw                     | Train Loss: 1.5204 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.4300 | Train Acc: 0.5427
Average Train Accuracy: 0.8646
 Site-Clipart                       | Val  Loss: 0.2737 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.3676 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.3898 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.3579 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.4550 | Val  Acc: 0.8881
 Site-Real                          | Val  Loss: 0.2035 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.2116 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1267 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1503 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 0.2724 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.3922 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.3778 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.4389 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.5390 | Val  Acc: 0.8258
