===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2857
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.0909
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2778
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2333
 Best site-Clipart                  (0)  | Epoch:0 | Val Acc: 0.1875
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2338
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2016
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2172
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.1918
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.2500
 Best site-Real                     (2)  | Epoch:0 | Val Acc: 0.1053
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.1935
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.2041
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.2152
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.2283
 Best site-Real                     (3)  | Epoch:0 | Val Acc: 0.1814
 Best site-Painting                 (3)  | Epoch:0 | Val Acc: 0.1714
 Best site-Painting                 (3)  | Epoch:0 | Val Acc: 0.1786
 Best site-Painting                 (3)  | Epoch:0 | Val Acc: 0.1333
 Best site-Painting                 (3)  | Epoch:0 | Val Acc: 0.1241
 Best site-Sketch                   (4)  | Epoch:0 | Val Acc: 0.1282
 Best site-Sketch                   (4)  | Epoch:0 | Val Acc: 0.1587
 Best site-Sketch                   (4)  | Epoch:0 | Val Acc: 0.1980
 Best site-QuickDraw                (1)  | Epoch:0 | Val Acc: 0.1224
 Best site-QuickDraw                (1)  | Epoch:0 | Val Acc: 0.1538
 Best site-Infograph                (5)  | Epoch:0 | Val Acc: 0.1375
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 1 ============
cnt=[12, 7, 2, 4, 1, 1, ]
power_decay: 0.9, powerI: 0.9050, powerC: 0.0950
 Site-Clipart                  | Train Loss: 1.8712 | Train Acc: 0.5000
 Site-Clipart                  | Train Loss: 2.0926 | Train Acc: 0.2727
 Site-Clipart                  | Train Loss: 2.0574 | Train Acc: 0.2941
 Site-Clipart                  | Train Loss: 2.1490 | Train Acc: 0.2143
 Site-Clipart                  | Train Loss: 2.0388 | Train Acc: 0.2667
 Site-Clipart                  | Train Loss: 1.9689 | Train Acc: 0.3194
 Site-Clipart                  | Train Loss: 2.0616 | Train Acc: 0.2931
 Site-Clipart                  | Train Loss: 2.1454 | Train Acc: 0.2204
 Site-Clipart                  | Train Loss: 2.0762 | Train Acc: 0.2517
 Site-Clipart                  | Train Loss: 2.1036 | Train Acc: 0.2516
 Site-Real                     | Train Loss: 1.9960 | Train Acc: 0.2778
 Site-Real                     | Train Loss: 2.0234 | Train Acc: 0.1724
 Site-Real                     | Train Loss: 2.0694 | Train Acc: 0.2609
 Site-Real                     | Train Loss: 2.0181 | Train Acc: 0.2838
 Site-Real                     | Train Loss: 2.0397 | Train Acc: 0.2689
 Site-Real                     | Train Loss: 2.0544 | Train Acc: 0.2094
 Site-Real                     | Train Loss: 2.0540 | Train Acc: 0.2255
 Site-Painting                 | Train Loss: 2.1768 | Train Acc: 0.1509
 Site-Painting                 | Train Loss: 2.0961 | Train Acc: 0.2824
 Site-Painting                 | Train Loss: 2.1214 | Train Acc: 0.2206
 Site-Painting                 | Train Loss: 2.0262 | Train Acc: 0.2719
 Site-Sketch                   | Train Loss: 2.0239 | Train Acc: 0.3559
 Site-Sketch                   | Train Loss: 2.0310 | Train Acc: 0.2632
 Site-Sketch                   | Train Loss: 2.0736 | Train Acc: 0.2171
 Site-QuickDraw                | Train Loss: 2.2742 | Train Acc: 0.1233
 Site-QuickDraw                | Train Loss: 2.2768 | Train Acc: 0.1610
 Site-Infograph                | Train Loss: 2.2767 | Train Acc: 0.1833
 Site-Clipart                   (4) | Val  Loss: 2.0002 | Val  Acc: 0.2500
 Site-Clipart                   (0) | Val  Loss: 2.0048 | Val  Acc: 0.4286
 Site-Clipart                   (0) | Val  Loss: 2.0376 | Val  Acc: 0.1818
 Site-Clipart                   (0) | Val  Loss: 2.0819 | Val  Acc: 0.3333
 Site-Clipart                   (0) | Val  Loss: 2.0808 | Val  Acc: 0.3333
 Site-Clipart                   (0) | Val  Loss: 2.0676 | Val  Acc: 0.3333
 Site-Clipart                   (0) | Val  Loss: 2.0322 | Val  Acc: 0.2338
 Site-Clipart                   (0) | Val  Loss: 2.0756 | Val  Acc: 0.2581
 Site-Clipart                   (0) | Val  Loss: 2.0674 | Val  Acc: 0.2929
 Site-Clipart                   (0) | Val  Loss: 2.0934 | Val  Acc: 0.2327
 Site-Real                      (1) | Val  Loss: 2.1464 | Val  Acc: 0.0833
 Site-Real                      (1) | Val  Loss: 2.0185 | Val  Acc: 0.2632
 Site-Real                      (1) | Val  Loss: 2.0150 | Val  Acc: 0.2581
 Site-Real                      (1) | Val  Loss: 2.0499 | Val  Acc: 0.2449
 Site-Real                      (1) | Val  Loss: 2.0680 | Val  Acc: 0.2152
 Site-Real                      (1) | Val  Loss: 2.0254 | Val  Acc: 0.2283
 Site-Real                      (1) | Val  Loss: 2.0865 | Val  Acc: 0.2500
 Site-Painting                  (3) | Val  Loss: 2.1122 | Val  Acc: 0.2571
 Site-Painting                  (3) | Val  Loss: 2.0099 | Val  Acc: 0.2679
 Site-Painting                  (3) | Val  Loss: 2.0427 | Val  Acc: 0.2889
 Site-Painting                  (3) | Val  Loss: 2.1959 | Val  Acc: 0.2207
 Site-Sketch                    (0) | Val  Loss: 2.2135 | Val  Acc: 0.1795
 Site-Sketch                    (0) | Val  Loss: 2.2369 | Val  Acc: 0.1587
 Site-Sketch                    (0) | Val  Loss: 2.1243 | Val  Acc: 0.2376
 Site-QuickDraw                 (2) | Val  Loss: 2.2818 | Val  Acc: 0.1837
 Site-QuickDraw                 (2) | Val  Loss: 2.2674 | Val  Acc: 0.1923
 Site-Infograph                 (5) | Val  Loss: 2.2368 | Val  Acc: 0.2000
Average Valid Accuracy: 0.2447
 Best site-Clipart                  (4)  | Epoch:1 | Val Acc: 0.2500
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.4286
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.1818
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.3333
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.3333
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.3333
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.2338
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.2581
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.2929
 Best site-Clipart                  (0)  | Epoch:1 | Val Acc: 0.2327
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.0833
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2632
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2581
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2449
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2152
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2283
 Best site-Real                     (1)  | Epoch:1 | Val Acc: 0.2500
 Best site-Painting                 (3)  | Epoch:1 | Val Acc: 0.2571
 Best site-Painting                 (3)  | Epoch:1 | Val Acc: 0.2679
 Best site-Painting                 (3)  | Epoch:1 | Val Acc: 0.2889
 Best site-Painting                 (3)  | Epoch:1 | Val Acc: 0.2207
 Best site-Sketch                   (0)  | Epoch:1 | Val Acc: 0.1795
 Best site-Sketch                   (0)  | Epoch:1 | Val Acc: 0.1587
 Best site-Sketch                   (0)  | Epoch:1 | Val Acc: 0.2376
 Best site-QuickDraw                (2)  | Epoch:1 | Val Acc: 0.1837
 Best site-QuickDraw                (2)  | Epoch:1 | Val Acc: 0.1923
 Best site-Infograph                (5)  | Epoch:1 | Val Acc: 0.2000
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 2 ============
cnt=[1, 7, 2, 12, 4, 1, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
 Site-Clipart                  | Train Loss: 1.7135 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 2.0350 | Train Acc: 0.1818
 Site-Clipart                  | Train Loss: 1.9688 | Train Acc: 0.3529
 Site-Clipart                  | Train Loss: 1.9812 | Train Acc: 0.4286
 Site-Clipart                  | Train Loss: 1.9523 | Train Acc: 0.4222
 Site-Clipart                  | Train Loss: 1.7966 | Train Acc: 0.4167
 Site-Clipart                  | Train Loss: 1.9664 | Train Acc: 0.3793
 Site-Clipart                  | Train Loss: 2.0282 | Train Acc: 0.3495
 Site-Clipart                  | Train Loss: 1.9561 | Train Acc: 0.3859
 Site-Clipart                  | Train Loss: 1.9672 | Train Acc: 0.3836
 Site-Real                     | Train Loss: 1.8392 | Train Acc: 0.6111
 Site-Real                     | Train Loss: 1.8830 | Train Acc: 0.4828
 Site-Real                     | Train Loss: 1.9495 | Train Acc: 0.4565
 Site-Real                     | Train Loss: 1.8800 | Train Acc: 0.5000
 Site-Real                     | Train Loss: 1.8823 | Train Acc: 0.4538
 Site-Real                     | Train Loss: 1.8653 | Train Acc: 0.4450
 Site-Real                     | Train Loss: 1.9181 | Train Acc: 0.3922
 Site-Painting                 | Train Loss: 2.0039 | Train Acc: 0.3396
 Site-Painting                 | Train Loss: 1.8990 | Train Acc: 0.4000
 Site-Painting                 | Train Loss: 2.1440 | Train Acc: 0.3529
 Site-Painting                 | Train Loss: 1.9222 | Train Acc: 0.4009
 Site-Sketch                   | Train Loss: 1.9466 | Train Acc: 0.4576
 Site-Sketch                   | Train Loss: 1.9334 | Train Acc: 0.3789
 Site-Sketch                   | Train Loss: 2.0168 | Train Acc: 0.3487
 Site-QuickDraw                | Train Loss: 2.2701 | Train Acc: 0.1644
 Site-QuickDraw                | Train Loss: 2.2231 | Train Acc: 0.1610
 Site-Infograph                | Train Loss: 2.2117 | Train Acc: 0.2083
 Site-Clipart                   (5) | Val  Loss: 1.8698 | Val  Acc: 0.2500
 Site-Clipart                   (3) | Val  Loss: 1.8023 | Val  Acc: 0.4286
 Site-Clipart                   (3) | Val  Loss: 1.8644 | Val  Acc: 0.3636
 Site-Clipart                   (0) | Val  Loss: 1.9257 | Val  Acc: 0.3333
 Site-Clipart                   (3) | Val  Loss: 1.9665 | Val  Acc: 0.3000
 Site-Clipart                   (3) | Val  Loss: 1.9836 | Val  Acc: 0.3333
 Site-Clipart                   (3) | Val  Loss: 1.9386 | Val  Acc: 0.3896
 Site-Clipart                   (3) | Val  Loss: 1.9661 | Val  Acc: 0.3710
 Site-Clipart                   (3) | Val  Loss: 2.0053 | Val  Acc: 0.3535
 Site-Clipart                   (3) | Val  Loss: 2.0019 | Val  Acc: 0.3459
 Site-Real                      (1) | Val  Loss: 1.7769 | Val  Acc: 0.5833
 Site-Real                      (1) | Val  Loss: 1.8848 | Val  Acc: 0.4211
 Site-Real                      (1) | Val  Loss: 1.8163 | Val  Acc: 0.4839
 Site-Real                      (1) | Val  Loss: 1.8648 | Val  Acc: 0.4694
 Site-Real                      (1) | Val  Loss: 1.8607 | Val  Acc: 0.4557
 Site-Real                      (1) | Val  Loss: 1.8563 | Val  Acc: 0.4409
 Site-Real                      (1) | Val  Loss: 1.8788 | Val  Acc: 0.4657
 Site-Painting                  (4) | Val  Loss: 1.9137 | Val  Acc: 0.3143
 Site-Painting                  (4) | Val  Loss: 1.9011 | Val  Acc: 0.3571
 Site-Painting                  (4) | Val  Loss: 1.9288 | Val  Acc: 0.3667
 Site-Painting                  (4) | Val  Loss: 2.0498 | Val  Acc: 0.3448
 Site-Sketch                    (3) | Val  Loss: 2.0976 | Val  Acc: 0.3077
 Site-Sketch                    (3) | Val  Loss: 2.1196 | Val  Acc: 0.3333
 Site-Sketch                    (3) | Val  Loss: 2.0012 | Val  Acc: 0.4158
 Site-QuickDraw                 (2) | Val  Loss: 2.2448 | Val  Acc: 0.1429
 Site-QuickDraw                 (2) | Val  Loss: 2.2374 | Val  Acc: 0.1923
 Site-Infograph                 (3) | Val  Loss: 2.1910 | Val  Acc: 0.2625
Average Valid Accuracy: 0.3639
 Best site-Clipart                  (5)  | Epoch:2 | Val Acc: 0.2500
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.4286
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3636
 Best site-Clipart                  (0)  | Epoch:2 | Val Acc: 0.3333
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3000
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3333
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3896
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3710
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3535
 Best site-Clipart                  (3)  | Epoch:2 | Val Acc: 0.3459
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.5833
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4211
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4839
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4694
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4557
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4409
 Best site-Real                     (1)  | Epoch:2 | Val Acc: 0.4657
 Best site-Painting                 (4)  | Epoch:2 | Val Acc: 0.3143
 Best site-Painting                 (4)  | Epoch:2 | Val Acc: 0.3571
 Best site-Painting                 (4)  | Epoch:2 | Val Acc: 0.3667
 Best site-Painting                 (4)  | Epoch:2 | Val Acc: 0.3448
 Best site-Sketch                   (3)  | Epoch:2 | Val Acc: 0.3077
 Best site-Sketch                   (3)  | Epoch:2 | Val Acc: 0.3333
 Best site-Sketch                   (3)  | Epoch:2 | Val Acc: 0.4158
 Best site-QuickDraw                (2)  | Epoch:2 | Val Acc: 0.1429
 Best site-QuickDraw                (2)  | Epoch:2 | Val Acc: 0.1923
 Best site-Infograph                (3)  | Epoch:2 | Val Acc: 0.2625
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 3 ============
cnt=[9, 7, 2, 1, 5, 3, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
 Site-Clipart                  | Train Loss: 1.6843 | Train Acc: 0.5000
 Site-Clipart                  | Train Loss: 1.7762 | Train Acc: 0.5455
 Site-Clipart                  | Train Loss: 1.8790 | Train Acc: 0.4118
 Site-Clipart                  | Train Loss: 1.8616 | Train Acc: 0.5357
 Site-Clipart                  | Train Loss: 1.8591 | Train Acc: 0.4444
 Site-Clipart                  | Train Loss: 1.8590 | Train Acc: 0.4861
 Site-Clipart                  | Train Loss: 1.8433 | Train Acc: 0.4397
 Site-Clipart                  | Train Loss: 1.8933 | Train Acc: 0.4839
 Site-Clipart                  | Train Loss: 1.8290 | Train Acc: 0.4765
 Site-Clipart                  | Train Loss: 1.8490 | Train Acc: 0.4612
 Site-Real                     | Train Loss: 1.7215 | Train Acc: 0.7222
 Site-Real                     | Train Loss: 1.8009 | Train Acc: 0.4483
 Site-Real                     | Train Loss: 1.7336 | Train Acc: 0.5435
 Site-Real                     | Train Loss: 1.7479 | Train Acc: 0.6486
 Site-Real                     | Train Loss: 1.6794 | Train Acc: 0.5966
 Site-Real                     | Train Loss: 1.6773 | Train Acc: 0.6335
 Site-Real                     | Train Loss: 1.7204 | Train Acc: 0.5850
 Site-Painting                 | Train Loss: 1.8545 | Train Acc: 0.4717
 Site-Painting                 | Train Loss: 1.7784 | Train Acc: 0.4941
 Site-Painting                 | Train Loss: 1.8968 | Train Acc: 0.4559
 Site-Painting                 | Train Loss: 1.7449 | Train Acc: 0.5668
 Site-Sketch                   | Train Loss: 1.8040 | Train Acc: 0.4915
 Site-Sketch                   | Train Loss: 1.8728 | Train Acc: 0.4105
 Site-Sketch                   | Train Loss: 1.8826 | Train Acc: 0.4671
 Site-QuickDraw                | Train Loss: 2.2392 | Train Acc: 0.1096
 Site-QuickDraw                | Train Loss: 2.1990 | Train Acc: 0.1780
 Site-Infograph                | Train Loss: 2.1692 | Train Acc: 0.2417
 Site-Clipart                   (3) | Val  Loss: 1.7549 | Val  Acc: 0.5000
 Site-Clipart                   (0) | Val  Loss: 1.5009 | Val  Acc: 0.5714
 Site-Clipart                   (0) | Val  Loss: 1.7367 | Val  Acc: 0.4545
 Site-Clipart                   (0) | Val  Loss: 1.8208 | Val  Acc: 0.5000
 Site-Clipart                   (0) | Val  Loss: 1.8581 | Val  Acc: 0.5667
 Site-Clipart                   (0) | Val  Loss: 1.8243 | Val  Acc: 0.5833
 Site-Clipart                   (0) | Val  Loss: 1.7514 | Val  Acc: 0.5065
 Site-Clipart                   (0) | Val  Loss: 1.8137 | Val  Acc: 0.4919
 Site-Clipart                   (0) | Val  Loss: 1.8223 | Val  Acc: 0.4798
 Site-Clipart                   (0) | Val  Loss: 1.8599 | Val  Acc: 0.4528
 Site-Real                      (1) | Val  Loss: 1.5509 | Val  Acc: 0.7500
 Site-Real                      (1) | Val  Loss: 1.7083 | Val  Acc: 0.5789
 Site-Real                      (1) | Val  Loss: 1.6651 | Val  Acc: 0.6452
 Site-Real                      (1) | Val  Loss: 1.6500 | Val  Acc: 0.6122
 Site-Real                      (1) | Val  Loss: 1.6850 | Val  Acc: 0.6203
 Site-Real                      (1) | Val  Loss: 1.6708 | Val  Acc: 0.5827
 Site-Real                      (1) | Val  Loss: 1.6828 | Val  Acc: 0.6029
 Site-Painting                  (4) | Val  Loss: 1.7730 | Val  Acc: 0.4857
 Site-Painting                  (4) | Val  Loss: 1.7229 | Val  Acc: 0.5000
 Site-Painting                  (4) | Val  Loss: 1.7350 | Val  Acc: 0.4556
 Site-Painting                  (4) | Val  Loss: 1.8491 | Val  Acc: 0.4276
 Site-Sketch                    (5) | Val  Loss: 1.9808 | Val  Acc: 0.4359
 Site-Sketch                    (5) | Val  Loss: 1.9314 | Val  Acc: 0.4762
 Site-Sketch                    (5) | Val  Loss: 1.8910 | Val  Acc: 0.4950
 Site-QuickDraw                 (2) | Val  Loss: 2.1645 | Val  Acc: 0.2857
 Site-QuickDraw                 (2) | Val  Loss: 2.2041 | Val  Acc: 0.2308
 Site-Infograph                 (4) | Val  Loss: 2.1195 | Val  Acc: 0.2250
Average Valid Accuracy: 0.5006
 Best site-Clipart                  (3)  | Epoch:3 | Val Acc: 0.5000
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.5714
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.4545
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.5000
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.5667
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.5833
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.5065
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.4919
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.4798
 Best site-Clipart                  (0)  | Epoch:3 | Val Acc: 0.4528
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.7500
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.5789
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.6452
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.6122
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.6203
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.5827
 Best site-Real                     (1)  | Epoch:3 | Val Acc: 0.6029
 Best site-Painting                 (4)  | Epoch:3 | Val Acc: 0.4857
 Best site-Painting                 (4)  | Epoch:3 | Val Acc: 0.5000
 Best site-Painting                 (4)  | Epoch:3 | Val Acc: 0.4556
 Best site-Painting                 (4)  | Epoch:3 | Val Acc: 0.4276
 Best site-Sketch                   (5)  | Epoch:3 | Val Acc: 0.4359
 Best site-Sketch                   (5)  | Epoch:3 | Val Acc: 0.4762
 Best site-Sketch                   (5)  | Epoch:3 | Val Acc: 0.4950
 Best site-QuickDraw                (2)  | Epoch:3 | Val Acc: 0.2857
 Best site-QuickDraw                (2)  | Epoch:3 | Val Acc: 0.2308
 Best site-Infograph                (4)  | Epoch:3 | Val Acc: 0.2250
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 4 ============
cnt=[4, 2, 3, 10, 1, 7, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
 Site-Clipart                  | Train Loss: 1.6370 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 1.7191 | Train Acc: 0.6364
 Site-Clipart                  | Train Loss: 1.7860 | Train Acc: 0.4118
 Site-Clipart                  | Train Loss: 1.7045 | Train Acc: 0.6071
 Site-Clipart                  | Train Loss: 1.7123 | Train Acc: 0.5333
 Site-Clipart                  | Train Loss: 1.4594 | Train Acc: 0.6250
 Site-Clipart                  | Train Loss: 1.6966 | Train Acc: 0.5431
 Site-Clipart                  | Train Loss: 1.7899 | Train Acc: 0.5430
 Site-Clipart                  | Train Loss: 1.6837 | Train Acc: 0.5772
 Site-Clipart                  | Train Loss: 1.7349 | Train Acc: 0.5765
 Site-Real                     | Train Loss: 1.6495 | Train Acc: 0.6667
 Site-Real                     | Train Loss: 1.7073 | Train Acc: 0.5862
 Site-Real                     | Train Loss: 1.5793 | Train Acc: 0.7391
 Site-Real                     | Train Loss: 1.5150 | Train Acc: 0.6757
 Site-Real                     | Train Loss: 1.5258 | Train Acc: 0.7143
