===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
Average Valid Accuracy: 0.0908
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0800
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1235
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1092
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0857
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.0891
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1111
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1538
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0769
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0526
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0824
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1280
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.0870
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0690
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0465
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0476
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0652
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0588
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.0556
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.0741
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.1266
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1471
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1000
 Best site-Asian_ffhq                | Epoch:0 | Val Acc: 0.1391
 Best site-Latino_Hispanic_ffhq      | Epoch:0 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 1 ============
denominator: 63787.23046875
 Site-White_utk                     | Train Loss: 2.1639 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2189 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.2184 | Train Acc: 0.0769
 Site-White_utk                     | Train Loss: 2.1949 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1985 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1921 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.2113 | Train Acc: 0.0826
 Site-White_utk                     | Train Loss: 2.2015 | Train Acc: 0.0782
 Site-White_utk                     | Train Loss: 2.2051 | Train Acc: 0.1179
 Site-White_utk                     | Train Loss: 2.2160 | Train Acc: 0.0904
 Site-East_Asian                    | Train Loss: 2.1725 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 2.1519 | Train Acc: 0.1250
 Site-East_Asian                    | Train Loss: 2.1565 | Train Acc: 0.1695
 Site-East_Asian                    | Train Loss: 2.1739 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.1713 | Train Acc: 0.1417
 Site-East_Asian                    | Train Loss: 2.1657 | Train Acc: 0.1711
 Site-East_Asian                    | Train Loss: 2.1688 | Train Acc: 0.1486
 Site-Indian_utk                    | Train Loss: 2.2216 | Train Acc: 0.0000
 Site-Indian_utk                    | Train Loss: 2.2045 | Train Acc: 0.0312
 Site-Indian_utk                    | Train Loss: 2.1993 | Train Acc: 0.0851
 Site-Indian_utk                    | Train Loss: 2.1989 | Train Acc: 0.0791
 Site-Indian_utk                    | Train Loss: 2.2015 | Train Acc: 0.0829
 Site-Black_utk                     | Train Loss: 2.1995 | Train Acc: 0.0909
 Site-Black_utk                     | Train Loss: 2.1959 | Train Acc: 0.1111
 Site-Black_utk                     | Train Loss: 2.1967 | Train Acc: 0.1008
 Site-Southeast_Asian               | Train Loss: 2.1738 | Train Acc: 0.1078
 Site-Southeast_Asian               | Train Loss: 2.1841 | Train Acc: 0.1200
 Site-Asian_ffhq                    | Train Loss: 2.1677 | Train Acc: 0.1279
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1737 | Train Acc: 0.1795
Average Train Accuracy: 0.1110
 Site-White_utk                     | Val  Loss: 2.2077 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2346 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2445 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2324 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.2033 | Val  Acc: 0.0811
 Site-White_utk                     | Val  Loss: 2.1926 | Val  Acc: 0.1091
 Site-White_utk                     | Val  Loss: 2.1896 | Val  Acc: 0.0988
 Site-White_utk                     | Val  Loss: 2.1915 | Val  Acc: 0.1092
 Site-White_utk                     | Val  Loss: 2.2047 | Val  Acc: 0.1029
 Site-White_utk                     | Val  Loss: 2.1992 | Val  Acc: 0.0853
 Site-East_Asian                    | Val  Loss: 2.1585 | Val  Acc: 0.2222
 Site-East_Asian                    | Val  Loss: 2.1605 | Val  Acc: 0.1154
 Site-East_Asian                    | Val  Loss: 2.1719 | Val  Acc: 0.1538
 Site-East_Asian                    | Val  Loss: 2.1829 | Val  Acc: 0.0702
 Site-East_Asian                    | Val  Loss: 2.1821 | Val  Acc: 0.1765
 Site-East_Asian                    | Val  Loss: 2.1636 | Val  Acc: 0.1280
 Site-East_Asian                    | Val  Loss: 2.1693 | Val  Acc: 0.1304
 Site-Indian_utk                    | Val  Loss: 2.1819 | Val  Acc: 0.1034
 Site-Indian_utk                    | Val  Loss: 2.1958 | Val  Acc: 0.0233
 Site-Indian_utk                    | Val  Loss: 2.1945 | Val  Acc: 0.0317
 Site-Indian_utk                    | Val  Loss: 2.2020 | Val  Acc: 0.0870
 Site-Indian_utk                    | Val  Loss: 2.2059 | Val  Acc: 0.0809
 Site-Black_utk                     | Val  Loss: 2.2045 | Val  Acc: 0.0556
 Site-Black_utk                     | Val  Loss: 2.1966 | Val  Acc: 0.1111
 Site-Black_utk                     | Val  Loss: 2.1950 | Val  Acc: 0.1139
 Site-Southeast_Asian               | Val  Loss: 2.2121 | Val  Acc: 0.1618
 Site-Southeast_Asian               | Val  Loss: 2.1804 | Val  Acc: 0.1400
 Site-Asian_ffhq                    | Val  Loss: 2.1633 | Val  Acc: 0.1391
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1406 | Val  Acc: 0.2308
Average Valid Accuracy: 0.1052
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0811
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1091
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0988
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1092
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1029
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.0853
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.2222
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1154
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1538
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.0702
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1765
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1280
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.1304
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.1034
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0233
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0317
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0870
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.0809
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.0556
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.1111
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.1139
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1618
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1400
 Best site-Asian_ffhq                | Epoch:1 | Val Acc: 0.1391
 Best site-Latino_Hispanic_ffhq      | Epoch:1 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 2 ============
denominator: 63390.453125
 Site-White_utk                     | Train Loss: 2.1818 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2022 | Train Acc: 0.0000
 Site-White_utk                     | Train Loss: 2.2174 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1970 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.2012 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1863 | Train Acc: 0.0976
 Site-White_utk                     | Train Loss: 2.2095 | Train Acc: 0.0826
 Site-White_utk                     | Train Loss: 2.2046 | Train Acc: 0.1006
 Site-White_utk                     | Train Loss: 2.1795 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.2008 | Train Acc: 0.1085
 Site-East_Asian                    | Train Loss: 2.1765 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 2.1229 | Train Acc: 0.2000
 Site-East_Asian                    | Train Loss: 2.1437 | Train Acc: 0.1864
 Site-East_Asian                    | Train Loss: 2.1489 | Train Acc: 0.1744
 Site-East_Asian                    | Train Loss: 2.1534 | Train Acc: 0.1732
 Site-East_Asian                    | Train Loss: 2.1551 | Train Acc: 0.1925
 Site-East_Asian                    | Train Loss: 2.1493 | Train Acc: 0.2065
 Site-Indian_utk                    | Train Loss: 2.2083 | Train Acc: 0.0465
 Site-Indian_utk                    | Train Loss: 2.1928 | Train Acc: 0.0781
 Site-Indian_utk                    | Train Loss: 2.1897 | Train Acc: 0.0851
 Site-Indian_utk                    | Train Loss: 2.2036 | Train Acc: 0.1079
 Site-Indian_utk                    | Train Loss: 2.1746 | Train Acc: 0.0829
 Site-Black_utk                     | Train Loss: 2.1829 | Train Acc: 0.1455
 Site-Black_utk                     | Train Loss: 2.2001 | Train Acc: 0.1605
 Site-Black_utk                     | Train Loss: 2.1853 | Train Acc: 0.1008
 Site-Southeast_Asian               | Train Loss: 2.1768 | Train Acc: 0.1176
 Site-Southeast_Asian               | Train Loss: 2.1730 | Train Acc: 0.1800
 Site-Asian_ffhq                    | Train Loss: 2.1373 | Train Acc: 0.2209
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1567 | Train Acc: 0.1966
Average Train Accuracy: 0.1311
 Site-White_utk                     | Val  Loss: 2.1874 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2269 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2289 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2148 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.1993 | Val  Acc: 0.0811
 Site-White_utk                     | Val  Loss: 2.1931 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1812 | Val  Acc: 0.2222
 Site-White_utk                     | Val  Loss: 2.1795 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1998 | Val  Acc: 0.1029
 Site-White_utk                     | Val  Loss: 2.1951 | Val  Acc: 0.1163
 Site-East_Asian                    | Val  Loss: 2.1803 | Val  Acc: 0.2222
 Site-East_Asian                    | Val  Loss: 2.1446 | Val  Acc: 0.2308
 Site-East_Asian                    | Val  Loss: 2.1552 | Val  Acc: 0.2051
 Site-East_Asian                    | Val  Loss: 2.1620 | Val  Acc: 0.1228
 Site-East_Asian                    | Val  Loss: 2.1704 | Val  Acc: 0.1882
 Site-East_Asian                    | Val  Loss: 2.1530 | Val  Acc: 0.1600
 Site-East_Asian                    | Val  Loss: 2.1547 | Val  Acc: 0.1848
 Site-Indian_utk                    | Val  Loss: 2.1659 | Val  Acc: 0.0690
 Site-Indian_utk                    | Val  Loss: 2.1825 | Val  Acc: 0.0233
 Site-Indian_utk                    | Val  Loss: 2.1801 | Val  Acc: 0.1270
 Site-Indian_utk                    | Val  Loss: 2.1887 | Val  Acc: 0.1196
 Site-Indian_utk                    | Val  Loss: 2.1886 | Val  Acc: 0.1103
 Site-Black_utk                     | Val  Loss: 2.1930 | Val  Acc: 0.1111
 Site-Black_utk                     | Val  Loss: 2.1812 | Val  Acc: 0.0741
 Site-Black_utk                     | Val  Loss: 2.1868 | Val  Acc: 0.1392
 Site-Southeast_Asian               | Val  Loss: 2.1989 | Val  Acc: 0.1618
 Site-Southeast_Asian               | Val  Loss: 2.1722 | Val  Acc: 0.1600
 Site-Asian_ffhq                    | Val  Loss: 2.1340 | Val  Acc: 0.1913
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1380 | Val  Acc: 0.2692
Average Valid Accuracy: 0.1363
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.0811
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.2222
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1597
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1029
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1163
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2222
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2308
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.2051
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1228
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1882
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1600
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.1848
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.0690
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.0233
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1270
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1196
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.1103
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.1111
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.0741
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.1392
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1618
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.1600
 Best site-Asian_ffhq                | Epoch:2 | Val Acc: 0.1913
 Best site-Latino_Hispanic_ffhq      | Epoch:2 | Val Acc: 0.2692
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 3 ============
denominator: 63111.16796875
 Site-White_utk                     | Train Loss: 2.1651 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1964 | Train Acc: 0.0000
 Site-White_utk                     | Train Loss: 2.2130 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.2009 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1973 | Train Acc: 0.0893
 Site-White_utk                     | Train Loss: 2.1974 | Train Acc: 0.1585
 Site-White_utk                     | Train Loss: 2.2011 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1967 | Train Acc: 0.1117
 Site-White_utk                     | Train Loss: 2.1928 | Train Acc: 0.1255
 Site-White_utk                     | Train Loss: 2.1968 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 2.1518 | Train Acc: 0.1852
 Site-East_Asian                    | Train Loss: 2.1101 | Train Acc: 0.3000
 Site-East_Asian                    | Train Loss: 2.1268 | Train Acc: 0.2712
 Site-East_Asian                    | Train Loss: 2.1546 | Train Acc: 0.1977
 Site-East_Asian                    | Train Loss: 2.1396 | Train Acc: 0.2047
 Site-East_Asian                    | Train Loss: 2.1400 | Train Acc: 0.2139
 Site-East_Asian                    | Train Loss: 2.1327 | Train Acc: 0.2500
 Site-Indian_utk                    | Train Loss: 2.1862 | Train Acc: 0.1163
 Site-Indian_utk                    | Train Loss: 2.1816 | Train Acc: 0.0781
 Site-Indian_utk                    | Train Loss: 2.1696 | Train Acc: 0.1489
 Site-Indian_utk                    | Train Loss: 2.1976 | Train Acc: 0.1439
 Site-Indian_utk                    | Train Loss: 2.1706 | Train Acc: 0.1415
 Site-Black_utk                     | Train Loss: 2.1717 | Train Acc: 0.1818
 Site-Black_utk                     | Train Loss: 2.1879 | Train Acc: 0.1235
 Site-Black_utk                     | Train Loss: 2.1694 | Train Acc: 0.1933
 Site-Southeast_Asian               | Train Loss: 2.1642 | Train Acc: 0.2255
 Site-Southeast_Asian               | Train Loss: 2.1674 | Train Acc: 0.1867
 Site-Asian_ffhq                    | Train Loss: 2.1015 | Train Acc: 0.2849
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1404 | Train Acc: 0.1966
Average Train Accuracy: 0.1652
 Site-White_utk                     | Val  Loss: 2.1756 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2226 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2297 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2170 | Val  Acc: 0.0400
 Site-White_utk                     | Val  Loss: 2.1983 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1886 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1907 | Val  Acc: 0.2346
 Site-White_utk                     | Val  Loss: 2.1770 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1970 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.2010 | Val  Acc: 0.1085
 Site-East_Asian                    | Val  Loss: 2.1521 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1294 | Val  Acc: 0.3077
 Site-East_Asian                    | Val  Loss: 2.1399 | Val  Acc: 0.2564
 Site-East_Asian                    | Val  Loss: 2.1524 | Val  Acc: 0.1579
 Site-East_Asian                    | Val  Loss: 2.1510 | Val  Acc: 0.1529
 Site-East_Asian                    | Val  Loss: 2.1283 | Val  Acc: 0.2800
 Site-East_Asian                    | Val  Loss: 2.1393 | Val  Acc: 0.2391
 Site-Indian_utk                    | Val  Loss: 2.1659 | Val  Acc: 0.0690
 Site-Indian_utk                    | Val  Loss: 2.1597 | Val  Acc: 0.0233
 Site-Indian_utk                    | Val  Loss: 2.1660 | Val  Acc: 0.1111
 Site-Indian_utk                    | Val  Loss: 2.1775 | Val  Acc: 0.1196
 Site-Indian_utk                    | Val  Loss: 2.1710 | Val  Acc: 0.1250
 Site-Black_utk                     | Val  Loss: 2.1828 | Val  Acc: 0.1944
 Site-Black_utk                     | Val  Loss: 2.1749 | Val  Acc: 0.1296
 Site-Black_utk                     | Val  Loss: 2.1792 | Val  Acc: 0.1519
 Site-Southeast_Asian               | Val  Loss: 2.1985 | Val  Acc: 0.2353
 Site-Southeast_Asian               | Val  Loss: 2.1542 | Val  Acc: 0.2500
 Site-Asian_ffhq                    | Val  Loss: 2.1003 | Val  Acc: 0.2435
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1255 | Val  Acc: 0.2949
Average Valid Accuracy: 0.1659
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.0400
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1636
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2346
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1200
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.1085
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.3077
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2564
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1579
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.1529
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2800
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.2391
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.0690
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.0233
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1111
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1196
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.1250
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.1944
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.1296
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.1519
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2353
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.2500
 Best site-Asian_ffhq                | Epoch:3 | Val Acc: 0.2435
 Best site-Latino_Hispanic_ffhq      | Epoch:3 | Val Acc: 0.2949
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 4 ============
denominator: 62721.22265625
 Site-White_utk                     | Train Loss: 2.1702 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1952 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.2034 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1792 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1854 | Train Acc: 0.1429
