===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Best site-expw                     (0)  | Epoch:1 | Val Acc: 0.2276
 Best site-youngAffectNetHQ         (1)  | Epoch:1 | Val Acc: 0.1176
 Best site-youngAffectNetHQ         (1)  | Epoch:1 | Val Acc: 0.1154
 Best site-youngAffectNetHQ         (1)  | Epoch:1 | Val Acc: 0.1500
 Best site-youngAffectNetHQ         (1)  | Epoch:1 | Val Acc: 0.1695
 Best site-youngAffectNetHQ         (1)  | Epoch:1 | Val Acc: 0.0899
 Best site-jpWoman                  (2)  | Epoch:1 | Val Acc: 0.1250
 Best site-jpWoman                  (2)  | Epoch:1 | Val Acc: 0.1250
 Best site-FER                      (1)  | Epoch:1 | Val Acc: 0.2600
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 2 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.8645, powerC: 0.1355
 Site-expw                      (1) | Train Loss: 1.5152 | Train Acc: 0.2778
 Site-expw                      (1) | Train Loss: 1.5512 | Train Acc: 0.3913
 Site-expw                      (1) | Train Loss: 1.6053 | Train Acc: 0.3667
 Site-expw                      (1) | Train Loss: 1.6490 | Train Acc: 0.2821
 Site-expw                      (1) | Train Loss: 1.6688 | Train Acc: 0.2549
 Site-expw                      (1) | Train Loss: 1.5697 | Train Acc: 0.2576
 Site-expw                      (1) | Train Loss: 1.5485 | Train Acc: 0.3837
 Site-expw                      (1) | Train Loss: 1.5621 | Train Acc: 0.3423
 Site-expw                      (1) | Train Loss: 1.6268 | Train Acc: 0.2308
 Site-expw                      (1) | Train Loss: 1.6614 | Train Acc: 0.2865
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9708 | Train Acc: 0.2308
 Site-youngAffectNetHQ          (0) | Train Loss: 2.1185 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (0) | Train Loss: 2.1162 | Train Acc: 0.1167
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0629 | Train Acc: 0.1348
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9806 | Train Acc: 0.1343
 Site-jpWoman                   (2) | Train Loss: 2.0022 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9311 | Train Acc: 0.0833
 Site-FER                       (3) | Train Loss: 2.1557 | Train Acc: 0.1867
Average Train Accuracy: 0.2316
 Site-expw                      (1) | Val  Loss: 1.5681 | Val  Acc: 0.4167
 Site-expw                      (1) | Val  Loss: 1.9079 | Val  Acc: 0.0667
 Site-expw                      (1) | Val  Loss: 1.5617 | Val  Acc: 0.3000
 Site-expw                      (1) | Val  Loss: 1.5368 | Val  Acc: 0.4231
 Site-expw                      (1) | Val  Loss: 1.5758 | Val  Acc: 0.3235
 Site-expw                      (1) | Val  Loss: 1.5593 | Val  Acc: 0.3864
 Site-expw                      (1) | Val  Loss: 1.5523 | Val  Acc: 0.3860
 Site-expw                      (1) | Val  Loss: 1.5934 | Val  Acc: 0.2703
 Site-expw                      (1) | Val  Loss: 1.5780 | Val  Acc: 0.3368
 Site-expw                      (1) | Val  Loss: 1.6208 | Val  Acc: 0.2764
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9702 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (0) | Val  Loss: 2.0130 | Val  Acc: 0.1154
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9473 | Val  Acc: 0.1750
 Site-youngAffectNetHQ          (0) | Val  Loss: 2.0698 | Val  Acc: 0.1017
 Site-youngAffectNetHQ          (0) | Val  Loss: 2.0385 | Val  Acc: 0.1461
 Site-jpWoman                   (2) | Val  Loss: 2.0738 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.9425 | Val  Acc: 0.1875
 Site-FER                       (3) | Val  Loss: 2.0347 | Val  Acc: 0.2400
Average Valid Accuracy: 0.2539
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.4167
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.0667
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.3000
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.4231
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.3235
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.3864
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.3860
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.2703
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.3368
 Best site-expw                     (1)  | Epoch:2 | Val Acc: 0.2764
 Best site-youngAffectNetHQ         (0)  | Epoch:2 | Val Acc: 0.2941
 Best site-youngAffectNetHQ         (0)  | Epoch:2 | Val Acc: 0.1154
 Best site-youngAffectNetHQ         (0)  | Epoch:2 | Val Acc: 0.1750
 Best site-youngAffectNetHQ         (0)  | Epoch:2 | Val Acc: 0.1017
 Best site-youngAffectNetHQ         (0)  | Epoch:2 | Val Acc: 0.1461
 Best site-jpWoman                  (2)  | Epoch:2 | Val Acc: 0.1250
 Best site-jpWoman                  (2)  | Epoch:2 | Val Acc: 0.1875
 Best site-FER                      (3)  | Epoch:2 | Val Acc: 0.2400
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 3 ============
cnt=[6, 2, 1, 9, ]
power_decay: 0.9, powerI: 0.8280, powerC: 0.1720
 Site-expw                      (3) | Train Loss: 1.5754 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.5581 | Train Acc: 0.3478
 Site-expw                      (3) | Train Loss: 1.6441 | Train Acc: 0.3000
 Site-expw                      (2) | Train Loss: 1.6280 | Train Acc: 0.3077
 Site-expw                      (3) | Train Loss: 1.6917 | Train Acc: 0.2549
 Site-expw                      (3) | Train Loss: 1.6627 | Train Acc: 0.2879
 Site-expw                      (3) | Train Loss: 1.6126 | Train Acc: 0.2907
 Site-expw                      (3) | Train Loss: 1.5901 | Train Acc: 0.3604
 Site-expw                      (3) | Train Loss: 1.6341 | Train Acc: 0.2517
 Site-expw                      (3) | Train Loss: 1.6542 | Train Acc: 0.2811
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9430 | Train Acc: 0.2692
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0673 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0475 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9514 | Train Acc: 0.2022
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0116 | Train Acc: 0.1940
 Site-jpWoman                   (1) | Train Loss: 1.9328 | Train Acc: 0.0000
 Site-jpWoman                   (1) | Train Loss: 1.8654 | Train Acc: 0.2083
 Site-FER                       (0) | Train Loss: 2.0349 | Train Acc: 0.1733
Average Train Accuracy: 0.2438
 Site-expw                      (3) | Val  Loss: 1.6803 | Val  Acc: 0.2500
 Site-expw                      (3) | Val  Loss: 1.8597 | Val  Acc: 0.1333
 Site-expw                      (3) | Val  Loss: 1.5758 | Val  Acc: 0.3500
 Site-expw                      (2) | Val  Loss: 1.5326 | Val  Acc: 0.4615
 Site-expw                      (3) | Val  Loss: 1.6065 | Val  Acc: 0.2941
 Site-expw                      (3) | Val  Loss: 1.5676 | Val  Acc: 0.3182
 Site-expw                      (3) | Val  Loss: 1.5872 | Val  Acc: 0.3860
 Site-expw                      (3) | Val  Loss: 1.6159 | Val  Acc: 0.2838
 Site-expw                      (3) | Val  Loss: 1.6435 | Val  Acc: 0.3263
 Site-expw                      (3) | Val  Loss: 1.6808 | Val  Acc: 0.2114
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9604 | Val  Acc: 0.0588
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9137 | Val  Acc: 0.2308
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9145 | Val  Acc: 0.2250
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9955 | Val  Acc: 0.2203
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9643 | Val  Acc: 0.1910
 Site-jpWoman                   (1) | Val  Loss: 1.9846 | Val  Acc: 0.1250
 Site-jpWoman                   (1) | Val  Loss: 1.9539 | Val  Acc: 0.1250
 Site-FER                       (0) | Val  Loss: 2.0375 | Val  Acc: 0.1200
Average Valid Accuracy: 0.2395
============ Train epoch 4 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.7952, powerC: 0.2048
 Site-expw                      (0) | Train Loss: 1.4880 | Train Acc: 0.3889
 Site-expw                      (0) | Train Loss: 1.6126 | Train Acc: 0.3478
 Site-expw                      (0) | Train Loss: 1.6142 | Train Acc: 0.2667
 Site-expw                      (0) | Train Loss: 1.6100 | Train Acc: 0.3077
 Site-expw                      (0) | Train Loss: 1.7068 | Train Acc: 0.1765
 Site-expw                      (0) | Train Loss: 1.6375 | Train Acc: 0.2727
 Site-expw                      (0) | Train Loss: 1.5959 | Train Acc: 0.3372
 Site-expw                      (0) | Train Loss: 1.5881 | Train Acc: 0.3514
 Site-expw                      (0) | Train Loss: 1.5976 | Train Acc: 0.3077
 Site-expw                      (0) | Train Loss: 1.6022 | Train Acc: 0.2973
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9342 | Train Acc: 0.2692
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0311 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0390 | Train Acc: 0.1000
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9699 | Train Acc: 0.1798
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0232 | Train Acc: 0.1940
 Site-jpWoman                   (2) | Train Loss: 1.9502 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.8941 | Train Acc: 0.3333
 Site-FER                       (3) | Train Loss: 2.0774 | Train Acc: 0.1200
Average Train Accuracy: 0.2477
 Site-expw                      (0) | Val  Loss: 1.5675 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.7748 | Val  Acc: 0.1333
 Site-expw                      (0) | Val  Loss: 1.5171 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.5057 | Val  Acc: 0.5385
 Site-expw                      (0) | Val  Loss: 1.5686 | Val  Acc: 0.3529
 Site-expw                      (0) | Val  Loss: 1.5603 | Val  Acc: 0.4091
 Site-expw                      (0) | Val  Loss: 1.5314 | Val  Acc: 0.4912
 Site-expw                      (0) | Val  Loss: 1.6229 | Val  Acc: 0.3378
 Site-expw                      (0) | Val  Loss: 1.6043 | Val  Acc: 0.2737
 Site-expw                      (0) | Val  Loss: 1.6414 | Val  Acc: 0.2520
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9715 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8904 | Val  Acc: 0.2308
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9216 | Val  Acc: 0.2250
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9768 | Val  Acc: 0.1864
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9769 | Val  Acc: 0.1798
 Site-jpWoman                   (2) | Val  Loss: 1.9817 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9435 | Val  Acc: 0.1875
 Site-FER                       (3) | Val  Loss: 2.0158 | Val  Acc: 0.2200
Average Valid Accuracy: 0.2965
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.3333
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.1333
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.5000
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.5385
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.3529
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.4091
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.4912
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.3378
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.2737
 Best site-expw                     (0)  | Epoch:4 | Val Acc: 0.2520
 Best site-youngAffectNetHQ         (1)  | Epoch:4 | Val Acc: 0.2353
 Best site-youngAffectNetHQ         (1)  | Epoch:4 | Val Acc: 0.2308
 Best site-youngAffectNetHQ         (1)  | Epoch:4 | Val Acc: 0.2250
 Best site-youngAffectNetHQ         (1)  | Epoch:4 | Val Acc: 0.1864
 Best site-youngAffectNetHQ         (1)  | Epoch:4 | Val Acc: 0.1798
 Best site-jpWoman                  (2)  | Epoch:4 | Val Acc: 0.2500
 Best site-jpWoman                  (2)  | Epoch:4 | Val Acc: 0.1875
 Best site-FER                      (3)  | Epoch:4 | Val Acc: 0.2200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 5 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
 Site-expw                      (1) | Train Loss: 1.4462 | Train Acc: 0.4444
 Site-expw                      (1) | Train Loss: 1.5058 | Train Acc: 0.3043
 Site-expw                      (1) | Train Loss: 1.5904 | Train Acc: 0.2000
 Site-expw                      (1) | Train Loss: 1.5550 | Train Acc: 0.3846
 Site-expw                      (1) | Train Loss: 1.6918 | Train Acc: 0.1961
 Site-expw                      (1) | Train Loss: 1.4197 | Train Acc: 0.2727
 Site-expw                      (1) | Train Loss: 1.5460 | Train Acc: 0.3488
 Site-expw                      (1) | Train Loss: 1.5516 | Train Acc: 0.3153
 Site-expw                      (1) | Train Loss: 1.5983 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.5673 | Train Acc: 0.2865
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9623 | Train Acc: 0.1538
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0636 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0398 | Train Acc: 0.1167
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9318 | Train Acc: 0.2135
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9904 | Train Acc: 0.1716
 Site-jpWoman                   (2) | Train Loss: 1.9480 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.8779 | Train Acc: 0.1667
 Site-FER                       (3) | Train Loss: 2.1018 | Train Acc: 0.1733
Average Train Accuracy: 0.2383
 Site-expw                      (1) | Val  Loss: 1.5715 | Val  Acc: 0.2500
 Site-expw                      (1) | Val  Loss: 1.8463 | Val  Acc: 0.0667
 Site-expw                      (1) | Val  Loss: 1.4939 | Val  Acc: 0.3500
 Site-expw                      (1) | Val  Loss: 1.4646 | Val  Acc: 0.2692
 Site-expw                      (1) | Val  Loss: 1.5398 | Val  Acc: 0.3529
 Site-expw                      (1) | Val  Loss: 1.5066 | Val  Acc: 0.3182
 Site-expw                      (1) | Val  Loss: 1.5355 | Val  Acc: 0.4035
 Site-expw                      (1) | Val  Loss: 1.6171 | Val  Acc: 0.2297
 Site-expw                      (1) | Val  Loss: 1.5268 | Val  Acc: 0.3474
 Site-expw                      (1) | Val  Loss: 1.5771 | Val  Acc: 0.2602
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9622 | Val  Acc: 0.1765
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9059 | Val  Acc: 0.1923
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9050 | Val  Acc: 0.1750
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9957 | Val  Acc: 0.2542
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9801 | Val  Acc: 0.1910
 Site-jpWoman                   (2) | Val  Loss: 1.9008 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.8974 | Val  Acc: 0.2500
 Site-FER                       (3) | Val  Loss: 2.0265 | Val  Acc: 0.1400
Average Valid Accuracy: 0.2487
============ Train epoch 6 ============
cnt=[6, 9, 2, 1, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
 Site-expw                      (1) | Train Loss: 1.3964 | Train Acc: 0.3889
 Site-expw                      (3) | Train Loss: 1.5175 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.6039 | Train Acc: 0.1667
 Site-expw                      (1) | Train Loss: 1.5287 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.6566 | Train Acc: 0.1765
 Site-expw                      (1) | Train Loss: 1.4823 | Train Acc: 0.2424
 Site-expw                      (1) | Train Loss: 1.4517 | Train Acc: 0.3372
 Site-expw                      (1) | Train Loss: 1.5090 | Train Acc: 0.3514
 Site-expw                      (1) | Train Loss: 1.5636 | Train Acc: 0.2937
 Site-expw                      (1) | Train Loss: 1.5649 | Train Acc: 0.2757
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9850 | Train Acc: 0.1538
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0584 | Train Acc: 0.1000
 Site-youngAffectNetHQ          (0) | Train Loss: 2.0282 | Train Acc: 0.1333
