===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-expw                          | Val  Loss: 1.5368 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.4785 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.4796 | Val  Acc: 0.5882
 Site-expw                          | Val  Loss: 1.5111 | Val  Acc: 0.4318
 Site-expw                          | Val  Loss: 1.5155 | Val  Acc: 0.4211
 Site-expw                          | Val  Loss: 1.5549 | Val  Acc: 0.4865
 Site-expw                          | Val  Loss: 1.5186 | Val  Acc: 0.4632
 Site-expw                          | Val  Loss: 1.5643 | Val  Acc: 0.4146
 Site-youngAffectNetHQ              | Val  Loss: 1.9135 | Val  Acc: 0.2941
 Site-youngAffectNetHQ              | Val  Loss: 1.8910 | Val  Acc: 0.2692
 Site-youngAffectNetHQ              | Val  Loss: 1.8889 | Val  Acc: 0.3250
 Site-youngAffectNetHQ              | Val  Loss: 2.0028 | Val  Acc: 0.2881
 Site-youngAffectNetHQ              | Val  Loss: 1.9659 | Val  Acc: 0.2809
 Site-jpWoman                       | Val  Loss: 1.8308 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7984 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.0231 | Val  Acc: 0.2800
Average Valid Accuracy: 0.3903
 Best site-expw                      | Epoch:1 | Val Acc: 0.5833
 Best site-expw                      | Epoch:1 | Val Acc: 0.4000
 Best site-expw                      | Epoch:1 | Val Acc: 0.5000
 Best site-expw                      | Epoch:1 | Val Acc: 0.5000
 Best site-expw                      | Epoch:1 | Val Acc: 0.5882
 Best site-expw                      | Epoch:1 | Val Acc: 0.4318
 Best site-expw                      | Epoch:1 | Val Acc: 0.4211
 Best site-expw                      | Epoch:1 | Val Acc: 0.4865
 Best site-expw                      | Epoch:1 | Val Acc: 0.4632
 Best site-expw                      | Epoch:1 | Val Acc: 0.4146
 Best site-youngAffectNetHQ          | Epoch:1 | Val Acc: 0.2941
 Best site-youngAffectNetHQ          | Epoch:1 | Val Acc: 0.2692
 Best site-youngAffectNetHQ          | Epoch:1 | Val Acc: 0.3250
 Best site-youngAffectNetHQ          | Epoch:1 | Val Acc: 0.2881
 Best site-youngAffectNetHQ          | Epoch:1 | Val Acc: 0.2809
 Best site-jpWoman                   | Epoch:1 | Val Acc: 0.2500
 Best site-jpWoman                   | Epoch:1 | Val Acc: 0.2500
 Best site-FER                       | Epoch:1 | Val Acc: 0.2800
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 2 ============
 Site-expw                          | Train Loss: 1.4586 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.4795 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.4605 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 1.4036 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.5710 | Train Acc: 0.3725
 Site-expw                          | Train Loss: 1.5994 | Train Acc: 0.3939
 Site-expw                          | Train Loss: 1.4477 | Train Acc: 0.4767
 Site-expw                          | Train Loss: 1.4381 | Train Acc: 0.5135
 Site-expw                          | Train Loss: 1.4278 | Train Acc: 0.4895
 Site-expw                          | Train Loss: 1.4512 | Train Acc: 0.4757
 Site-youngAffectNetHQ              | Train Loss: 2.0211 | Train Acc: 0.0769
 Site-youngAffectNetHQ              | Train Loss: 2.0561 | Train Acc: 0.2000
 Site-youngAffectNetHQ              | Train Loss: 2.0716 | Train Acc: 0.2000
 Site-youngAffectNetHQ              | Train Loss: 1.9225 | Train Acc: 0.3034
 Site-youngAffectNetHQ              | Train Loss: 1.9930 | Train Acc: 0.3209
 Site-jpWoman                       | Train Loss: 1.6786 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.8158 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.0749 | Train Acc: 0.2667
Average Train Accuracy: 0.3685
 Site-expw                          | Val  Loss: 1.3583 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.5179 | Val  Acc: 0.4667
 Site-expw                          | Val  Loss: 1.4991 | Val  Acc: 0.3000
 Site-expw                          | Val  Loss: 1.3758 | Val  Acc: 0.4615
 Site-expw                          | Val  Loss: 1.3707 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.3907 | Val  Acc: 0.5227
 Site-expw                          | Val  Loss: 1.4295 | Val  Acc: 0.5439
 Site-expw                          | Val  Loss: 1.4355 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.4379 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.4929 | Val  Acc: 0.4309
 Site-youngAffectNetHQ              | Val  Loss: 1.8704 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8642 | Val  Acc: 0.3462
 Site-youngAffectNetHQ              | Val  Loss: 1.8706 | Val  Acc: 0.3750
 Site-youngAffectNetHQ              | Val  Loss: 1.9967 | Val  Acc: 0.2712
 Site-youngAffectNetHQ              | Val  Loss: 1.9535 | Val  Acc: 0.3371
 Site-jpWoman                       | Val  Loss: 1.8373 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.8244 | Val  Acc: 0.3125
 Site-FER                           | Val  Loss: 2.0542 | Val  Acc: 0.3000
Average Valid Accuracy: 0.4034
 Best site-expw                      | Epoch:2 | Val Acc: 0.5833
 Best site-expw                      | Epoch:2 | Val Acc: 0.4667
 Best site-expw                      | Epoch:2 | Val Acc: 0.3000
 Best site-expw                      | Epoch:2 | Val Acc: 0.4615
 Best site-expw                      | Epoch:2 | Val Acc: 0.5000
 Best site-expw                      | Epoch:2 | Val Acc: 0.5227
 Best site-expw                      | Epoch:2 | Val Acc: 0.5439
 Best site-expw                      | Epoch:2 | Val Acc: 0.5000
 Best site-expw                      | Epoch:2 | Val Acc: 0.4737
 Best site-expw                      | Epoch:2 | Val Acc: 0.4309
 Best site-youngAffectNetHQ          | Epoch:2 | Val Acc: 0.4118
 Best site-youngAffectNetHQ          | Epoch:2 | Val Acc: 0.3462
 Best site-youngAffectNetHQ          | Epoch:2 | Val Acc: 0.3750
 Best site-youngAffectNetHQ          | Epoch:2 | Val Acc: 0.2712
 Best site-youngAffectNetHQ          | Epoch:2 | Val Acc: 0.3371
 Best site-jpWoman                   | Epoch:2 | Val Acc: 0.1250
 Best site-jpWoman                   | Epoch:2 | Val Acc: 0.3125
 Best site-FER                       | Epoch:2 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 3 ============
 Site-expw                          | Train Loss: 1.3853 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.4458 | Train Acc: 0.3478
 Site-expw                          | Train Loss: 1.4082 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 1.3505 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.5265 | Train Acc: 0.3529
 Site-expw                          | Train Loss: 1.2852 | Train Acc: 0.3788
 Site-expw                          | Train Loss: 1.3624 | Train Acc: 0.5116
 Site-expw                          | Train Loss: 1.3384 | Train Acc: 0.5315
 Site-expw                          | Train Loss: 1.3947 | Train Acc: 0.5105
 Site-expw                          | Train Loss: 1.3824 | Train Acc: 0.5243
 Site-youngAffectNetHQ              | Train Loss: 2.0215 | Train Acc: 0.1154
 Site-youngAffectNetHQ              | Train Loss: 2.1034 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 2.0802 | Train Acc: 0.2167
 Site-youngAffectNetHQ              | Train Loss: 1.9497 | Train Acc: 0.3483
 Site-youngAffectNetHQ              | Train Loss: 1.8494 | Train Acc: 0.3209
 Site-jpWoman                       | Train Loss: 1.6785 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 1.8145 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.3563 | Train Acc: 0.2800
Average Train Accuracy: 0.3625
 Site-expw                          | Val  Loss: 1.2548 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.4515 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.3570 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 1.2684 | Val  Acc: 0.5385
 Site-expw                          | Val  Loss: 1.3140 | Val  Acc: 0.6176
 Site-expw                          | Val  Loss: 1.3299 | Val  Acc: 0.5682
 Site-expw                          | Val  Loss: 1.3368 | Val  Acc: 0.5965
 Site-expw                          | Val  Loss: 1.3564 | Val  Acc: 0.6216
 Site-expw                          | Val  Loss: 1.3502 | Val  Acc: 0.4842
 Site-expw                          | Val  Loss: 1.4373 | Val  Acc: 0.4309
 Site-youngAffectNetHQ              | Val  Loss: 1.8631 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8544 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.8596 | Val  Acc: 0.3000
 Site-youngAffectNetHQ              | Val  Loss: 2.0102 | Val  Acc: 0.2881
 Site-youngAffectNetHQ              | Val  Loss: 1.9527 | Val  Acc: 0.3371
 Site-jpWoman                       | Val  Loss: 1.8845 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7440 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.0565 | Val  Acc: 0.2600
Average Valid Accuracy: 0.4608
 Best site-expw                      | Epoch:3 | Val Acc: 0.6667
 Best site-expw                      | Epoch:3 | Val Acc: 0.6000
 Best site-expw                      | Epoch:3 | Val Acc: 0.6500
 Best site-expw                      | Epoch:3 | Val Acc: 0.5385
 Best site-expw                      | Epoch:3 | Val Acc: 0.6176
 Best site-expw                      | Epoch:3 | Val Acc: 0.5682
 Best site-expw                      | Epoch:3 | Val Acc: 0.5965
 Best site-expw                      | Epoch:3 | Val Acc: 0.6216
 Best site-expw                      | Epoch:3 | Val Acc: 0.4842
 Best site-expw                      | Epoch:3 | Val Acc: 0.4309
 Best site-youngAffectNetHQ          | Epoch:3 | Val Acc: 0.4118
 Best site-youngAffectNetHQ          | Epoch:3 | Val Acc: 0.4231
 Best site-youngAffectNetHQ          | Epoch:3 | Val Acc: 0.3000
 Best site-youngAffectNetHQ          | Epoch:3 | Val Acc: 0.2881
 Best site-youngAffectNetHQ          | Epoch:3 | Val Acc: 0.3371
 Best site-jpWoman                   | Epoch:3 | Val Acc: 0.2500
 Best site-jpWoman                   | Epoch:3 | Val Acc: 0.2500
 Best site-FER                       | Epoch:3 | Val Acc: 0.2600
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 4 ============
 Site-expw                          | Train Loss: 1.3869 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.4042 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.4040 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 1.3161 | Train Acc: 0.4872
 Site-expw                          | Train Loss: 1.5013 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 1.5086 | Train Acc: 0.4091
 Site-expw                          | Train Loss: 1.3767 | Train Acc: 0.4767
 Site-expw                          | Train Loss: 1.2890 | Train Acc: 0.5225
 Site-expw                          | Train Loss: 1.3220 | Train Acc: 0.5105
 Site-expw                          | Train Loss: 1.3531 | Train Acc: 0.5189
 Site-youngAffectNetHQ              | Train Loss: 2.0414 | Train Acc: 0.1154
 Site-youngAffectNetHQ              | Train Loss: 2.1019 | Train Acc: 0.2250
 Site-youngAffectNetHQ              | Train Loss: 2.0827 | Train Acc: 0.2000
 Site-youngAffectNetHQ              | Train Loss: 1.9109 | Train Acc: 0.3371
 Site-youngAffectNetHQ              | Train Loss: 2.1528 | Train Acc: 0.3209
 Site-jpWoman                       | Train Loss: 1.6261 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 1.7457 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.1530 | Train Acc: 0.2933
Average Train Accuracy: 0.3687
 Site-expw                          | Val  Loss: 1.2497 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.4050 | Val  Acc: 0.5333
 Site-expw                          | Val  Loss: 1.3350 | Val  Acc: 0.4500
 Site-expw                          | Val  Loss: 1.2368 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.2594 | Val  Acc: 0.6176
 Site-expw                          | Val  Loss: 1.2838 | Val  Acc: 0.5455
 Site-expw                          | Val  Loss: 1.3347 | Val  Acc: 0.5439
 Site-expw                          | Val  Loss: 1.3547 | Val  Acc: 0.5541
 Site-expw                          | Val  Loss: 1.3354 | Val  Acc: 0.4632
 Site-expw                          | Val  Loss: 1.4038 | Val  Acc: 0.4309
 Site-youngAffectNetHQ              | Val  Loss: 1.8691 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8343 | Val  Acc: 0.3462
 Site-youngAffectNetHQ              | Val  Loss: 1.8410 | Val  Acc: 0.4000
 Site-youngAffectNetHQ              | Val  Loss: 1.9815 | Val  Acc: 0.2881
 Site-youngAffectNetHQ              | Val  Loss: 1.9274 | Val  Acc: 0.3483
 Site-jpWoman                       | Val  Loss: 1.7781 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.7045 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.0606 | Val  Acc: 0.3000
Average Valid Accuracy: 0.4342
============ Train epoch 5 ============
 Site-expw                          | Train Loss: 1.3936 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.3843 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.3509 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 1.2579 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.5018 | Train Acc: 0.4510
 Site-expw                          | Train Loss: 1.2564 | Train Acc: 0.3636
 Site-expw                          | Train Loss: 1.2927 | Train Acc: 0.4767
 Site-expw                          | Train Loss: 1.2847 | Train Acc: 0.6126
 Site-expw                          | Train Loss: 1.2624 | Train Acc: 0.5524
 Site-expw                          | Train Loss: 1.3123 | Train Acc: 0.5405
 Site-youngAffectNetHQ              | Train Loss: 2.1007 | Train Acc: 0.0769
 Site-youngAffectNetHQ              | Train Loss: 2.0859 | Train Acc: 0.2750
 Site-youngAffectNetHQ              | Train Loss: 2.1119 | Train Acc: 0.2167
 Site-youngAffectNetHQ              | Train Loss: 1.8186 | Train Acc: 0.3708
 Site-youngAffectNetHQ              | Train Loss: 2.0661 | Train Acc: 0.3060
 Site-jpWoman                       | Train Loss: 1.6092 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.7489 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.2995 | Train Acc: 0.2267
Average Train Accuracy: 0.3721
 Site-expw                          | Val  Loss: 1.1616 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.3710 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.3253 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.1725 | Val  Acc: 0.6154
 Site-expw                          | Val  Loss: 1.2187 | Val  Acc: 0.7059
 Site-expw                          | Val  Loss: 1.2853 | Val  Acc: 0.4773
 Site-expw                          | Val  Loss: 1.2734 | Val  Acc: 0.6140
 Site-expw                          | Val  Loss: 1.3129 | Val  Acc: 0.5811
 Site-expw                          | Val  Loss: 1.2685 | Val  Acc: 0.4947
 Site-expw                          | Val  Loss: 1.3489 | Val  Acc: 0.4553
 Site-youngAffectNetHQ              | Val  Loss: 1.9025 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8395 | Val  Acc: 0.3846
 Site-youngAffectNetHQ              | Val  Loss: 1.7984 | Val  Acc: 0.3750
 Site-youngAffectNetHQ              | Val  Loss: 2.0101 | Val  Acc: 0.3051
 Site-youngAffectNetHQ              | Val  Loss: 1.9507 | Val  Acc: 0.3258
 Site-jpWoman                       | Val  Loss: 1.8819 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.7295 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.0832 | Val  Acc: 0.3000
Average Valid Accuracy: 0.4655
 Best site-expw                      | Epoch:5 | Val Acc: 0.6667
 Best site-expw                      | Epoch:5 | Val Acc: 0.6667
 Best site-expw                      | Epoch:5 | Val Acc: 0.5000
 Best site-expw                      | Epoch:5 | Val Acc: 0.6154
 Best site-expw                      | Epoch:5 | Val Acc: 0.7059
 Best site-expw                      | Epoch:5 | Val Acc: 0.4773
 Best site-expw                      | Epoch:5 | Val Acc: 0.6140
 Best site-expw                      | Epoch:5 | Val Acc: 0.5811
 Best site-expw                      | Epoch:5 | Val Acc: 0.4947
 Best site-expw                      | Epoch:5 | Val Acc: 0.4553
 Best site-youngAffectNetHQ          | Epoch:5 | Val Acc: 0.4118
 Best site-youngAffectNetHQ          | Epoch:5 | Val Acc: 0.3846
 Best site-youngAffectNetHQ          | Epoch:5 | Val Acc: 0.3750
 Best site-youngAffectNetHQ          | Epoch:5 | Val Acc: 0.3051
 Best site-youngAffectNetHQ          | Epoch:5 | Val Acc: 0.3258
 Best site-jpWoman                   | Epoch:5 | Val Acc: 0.1250
 Best site-jpWoman                   | Epoch:5 | Val Acc: 0.3750
 Best site-FER                       | Epoch:5 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 6 ============
 Site-expw                          | Train Loss: 1.3331 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3518 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.3332 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.2771 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.4621 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 1.1887 | Train Acc: 0.4091
 Site-expw                          | Train Loss: 1.3305 | Train Acc: 0.5233
 Site-expw                          | Train Loss: 1.2224 | Train Acc: 0.5856
 Site-expw                          | Train Loss: 1.2073 | Train Acc: 0.5944
 Site-expw                          | Train Loss: 1.2739 | Train Acc: 0.5405
 Site-youngAffectNetHQ              | Train Loss: 2.0570 | Train Acc: 0.0769
 Site-youngAffectNetHQ              | Train Loss: 2.1031 | Train Acc: 0.2250
 Site-youngAffectNetHQ              | Train Loss: 2.0683 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.9373 | Train Acc: 0.3371
 Site-youngAffectNetHQ              | Train Loss: 1.9503 | Train Acc: 0.3060
 Site-jpWoman                       | Train Loss: 1.6117 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7865 | Train Acc: 0.2917
 Site-FER                           | Train Loss: 2.3267 | Train Acc: 0.3067
Average Train Accuracy: 0.3902
 Site-expw                          | Val  Loss: 1.1622 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.2994 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.2824 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.1548 | Val  Acc: 0.5385
 Site-expw                          | Val  Loss: 1.1806 | Val  Acc: 0.5882
 Site-expw                          | Val  Loss: 1.2256 | Val  Acc: 0.5227
 Site-expw                          | Val  Loss: 1.2462 | Val  Acc: 0.5965
 Site-expw                          | Val  Loss: 1.2437 | Val  Acc: 0.6351
 Site-expw                          | Val  Loss: 1.2512 | Val  Acc: 0.5368
 Site-expw                          | Val  Loss: 1.3568 | Val  Acc: 0.4390
 Site-youngAffectNetHQ              | Val  Loss: 1.8408 | Val  Acc: 0.3529
 Site-youngAffectNetHQ              | Val  Loss: 1.8277 | Val  Acc: 0.3846
 Site-youngAffectNetHQ              | Val  Loss: 1.8121 | Val  Acc: 0.4500
 Site-youngAffectNetHQ              | Val  Loss: 1.9894 | Val  Acc: 0.3559
 Site-youngAffectNetHQ              | Val  Loss: 1.9155 | Val  Acc: 0.3371
 Site-jpWoman                       | Val  Loss: 1.8402 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.7520 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 2.1388 | Val  Acc: 0.2600
Average Valid Accuracy: 0.4522
============ Train epoch 7 ============
 Site-expw                          | Train Loss: 1.2891 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3354 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.3040 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.2443 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.4521 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.2265 | Train Acc: 0.3788
 Site-expw                          | Train Loss: 1.2498 | Train Acc: 0.5233
 Site-expw                          | Train Loss: 1.2163 | Train Acc: 0.6216
 Site-expw                          | Train Loss: 1.1993 | Train Acc: 0.5315
 Site-expw                          | Train Loss: 1.2412 | Train Acc: 0.5784
 Site-youngAffectNetHQ              | Train Loss: 2.1076 | Train Acc: 0.1154
 Site-youngAffectNetHQ              | Train Loss: 2.1231 | Train Acc: 0.1500
 Site-youngAffectNetHQ              | Train Loss: 2.1156 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 1.9259 | Train Acc: 0.4045
 Site-youngAffectNetHQ              | Train Loss: 1.9207 | Train Acc: 0.3209
 Site-jpWoman                       | Train Loss: 1.5756 | Train Acc: 0.1667
 Site-jpWoman                       | Train Loss: 1.7780 | Train Acc: 0.4167
