===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Site-Real      | Train Loss: 2.1596 | Train Acc: 0.5000
 Site-Real      | Train Loss: 2.1537 | Train Acc: 0.5325
 Site-Sketch    | Train Loss: 2.1654 | Train Acc: 0.4857
 Site-Sketch    | Train Loss: 2.1742 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 2.1747 | Val  Acc: 0.4107
 Site-Clipart   | Val  Loss: 2.1687 | Val  Acc: 0.4643
 Site-Infograph | Val  Loss: 2.2420 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2760 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.1933 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 2.1580 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 2.2556 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2490 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 2.1739 | Val  Acc: 0.5200
 Site-Real      | Val  Loss: 2.1651 | Val  Acc: 0.5098
 Site-Sketch    | Val  Loss: 2.1709 | Val  Acc: 0.5217
 Site-Sketch    | Val  Loss: 2.1642 | Val  Acc: 0.4783
Average Valid Accuracy: 0.3992
 Best site-Clipart    | Epoch:4 | Val Acc: 0.4107
 Best site-Clipart    | Epoch:4 | Val Acc: 0.4643
 Best site-Infograph  | Epoch:4 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:4 | Val Acc: 0.1707
 Best site-Painting   | Epoch:4 | Val Acc: 0.4737
 Best site-Painting   | Epoch:4 | Val Acc: 0.5385
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.2619
 Best site-Real       | Epoch:4 | Val Acc: 0.5200
 Best site-Real       | Epoch:4 | Val Acc: 0.5098
 Best site-Sketch     | Epoch:4 | Val Acc: 0.5217
 Best site-Sketch     | Epoch:4 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 5 ============
denominator: 26316.186760966048
 Site-Clipart   | Train Loss: 2.1299 | Train Acc: 0.5952
 Site-Clipart   | Train Loss: 2.1405 | Train Acc: 0.5536
 Site-Infograph | Train Loss: 2.2404 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2611 | Train Acc: 0.1452
 Site-Painting  | Train Loss: 2.1536 | Train Acc: 0.5172
 Site-Painting  | Train Loss: 2.1550 | Train Acc: 0.5690
 Site-QuickDraw | Train Loss: 2.2646 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2323 | Train Acc: 0.2656
 Site-Real      | Train Loss: 2.1385 | Train Acc: 0.4737
 Site-Real      | Train Loss: 2.1252 | Train Acc: 0.5974
 Site-Sketch    | Train Loss: 2.1501 | Train Acc: 0.5429
 Site-Sketch    | Train Loss: 2.1590 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 2.1363 | Val  Acc: 0.5714
 Site-Clipart   | Val  Loss: 2.1298 | Val  Acc: 0.5893
 Site-Infograph | Val  Loss: 2.2263 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.2544 | Val  Acc: 0.2195
 Site-Painting  | Val  Loss: 2.1603 | Val  Acc: 0.5263
 Site-Painting  | Val  Loss: 2.1570 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.2293 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2263 | Val  Acc: 0.2143
 Site-Real      | Val  Loss: 2.1454 | Val  Acc: 0.5200
 Site-Real      | Val  Loss: 2.1370 | Val  Acc: 0.5882
 Site-Sketch    | Val  Loss: 2.1405 | Val  Acc: 0.5652
 Site-Sketch    | Val  Loss: 2.1268 | Val  Acc: 0.5435
Average Valid Accuracy: 0.4554
 Best site-Clipart    | Epoch:5 | Val Acc: 0.5714
 Best site-Clipart    | Epoch:5 | Val Acc: 0.5893
 Best site-Infograph  | Epoch:5 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:5 | Val Acc: 0.2195
 Best site-Painting   | Epoch:5 | Val Acc: 0.5263
 Best site-Painting   | Epoch:5 | Val Acc: 0.6410
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.2143
 Best site-Real       | Epoch:5 | Val Acc: 0.5200
 Best site-Real       | Epoch:5 | Val Acc: 0.5882
 Best site-Sketch     | Epoch:5 | Val Acc: 0.5652
 Best site-Sketch     | Epoch:5 | Val Acc: 0.5435
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 6 ============
denominator: 26043.13857555836
 Site-Clipart   | Train Loss: 2.1007 | Train Acc: 0.6310
 Site-Clipart   | Train Loss: 2.1022 | Train Acc: 0.6548
 Site-Infograph | Train Loss: 2.2351 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.2546 | Train Acc: 0.1935
 Site-Painting  | Train Loss: 2.1027 | Train Acc: 0.5862
 Site-Painting  | Train Loss: 2.1094 | Train Acc: 0.6207
 Site-QuickDraw | Train Loss: 2.2400 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.2325 | Train Acc: 0.2656
 Site-Real      | Train Loss: 2.0991 | Train Acc: 0.6842
 Site-Real      | Train Loss: 2.1030 | Train Acc: 0.6234
 Site-Sketch    | Train Loss: 2.0972 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 2.1230 | Train Acc: 0.5571
 Site-Clipart   | Val  Loss: 2.1067 | Val  Acc: 0.5893
 Site-Clipart   | Val  Loss: 2.0908 | Val  Acc: 0.6696
 Site-Infograph | Val  Loss: 2.2103 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2400 | Val  Acc: 0.2195
 Site-Painting  | Val  Loss: 2.1431 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.1161 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.2228 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2157 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.1035 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 2.1058 | Val  Acc: 0.7059
 Site-Sketch    | Val  Loss: 2.1185 | Val  Acc: 0.4783
 Site-Sketch    | Val  Loss: 2.1215 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5037
 Best site-Clipart    | Epoch:6 | Val Acc: 0.5893
 Best site-Clipart    | Epoch:6 | Val Acc: 0.6696
 Best site-Infograph  | Epoch:6 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:6 | Val Acc: 0.2195
 Best site-Painting   | Epoch:6 | Val Acc: 0.6316
 Best site-Painting   | Epoch:6 | Val Acc: 0.6410
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.2381
 Best site-Real       | Epoch:6 | Val Acc: 0.7200
 Best site-Real       | Epoch:6 | Val Acc: 0.7059
 Best site-Sketch     | Epoch:6 | Val Acc: 0.4783
 Best site-Sketch     | Epoch:6 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 7 ============
denominator: 25728.293413771175
 Site-Clipart   | Train Loss: 2.0835 | Train Acc: 0.6310
 Site-Clipart   | Train Loss: 2.0710 | Train Acc: 0.6607
 Site-Infograph | Train Loss: 2.2240 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2419 | Train Acc: 0.2419
 Site-Painting  | Train Loss: 2.0989 | Train Acc: 0.6207
 Site-Painting  | Train Loss: 2.0631 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.2241 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.2150 | Train Acc: 0.2812
 Site-Real      | Train Loss: 2.0773 | Train Acc: 0.6842
 Site-Real      | Train Loss: 2.0623 | Train Acc: 0.7532
 Site-Sketch    | Train Loss: 2.0619 | Train Acc: 0.6571
 Site-Sketch    | Train Loss: 2.0805 | Train Acc: 0.6714
 Site-Clipart   | Val  Loss: 2.0738 | Val  Acc: 0.5893
 Site-Clipart   | Val  Loss: 2.0586 | Val  Acc: 0.7411
 Site-Infograph | Val  Loss: 2.2116 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2355 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1127 | Val  Acc: 0.4737
 Site-Painting  | Val  Loss: 2.0816 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.2092 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2298 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 2.0832 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 2.0847 | Val  Acc: 0.6667
 Site-Sketch    | Val  Loss: 2.0586 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 2.0740 | Val  Acc: 0.6522
Average Valid Accuracy: 0.5171
 Best site-Clipart    | Epoch:7 | Val Acc: 0.5893
 Best site-Clipart    | Epoch:7 | Val Acc: 0.7411
 Best site-Infograph  | Epoch:7 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:7 | Val Acc: 0.1951
 Best site-Painting   | Epoch:7 | Val Acc: 0.4737
 Best site-Painting   | Epoch:7 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.2619
 Best site-Real       | Epoch:7 | Val Acc: 0.7200
 Best site-Real       | Epoch:7 | Val Acc: 0.6667
 Best site-Sketch     | Epoch:7 | Val Acc: 0.6522
 Best site-Sketch     | Epoch:7 | Val Acc: 0.6522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 8 ============
denominator: 25471.278153160085
 Site-Clipart   | Train Loss: 2.0199 | Train Acc: 0.7143
 Site-Clipart   | Train Loss: 2.0291 | Train Acc: 0.7857
 Site-Infograph | Train Loss: 2.2176 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.2148 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 2.0669 | Train Acc: 0.6897
 Site-Painting  | Train Loss: 2.0355 | Train Acc: 0.6552
 Site-QuickDraw | Train Loss: 2.2228 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 2.2000 | Train Acc: 0.2656
 Site-Real      | Train Loss: 2.0377 | Train Acc: 0.7632
 Site-Real      | Train Loss: 2.0388 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 2.0320 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 2.0608 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 2.0285 | Val  Acc: 0.6429
 Site-Clipart   | Val  Loss: 2.0397 | Val  Acc: 0.7232
 Site-Infograph | Val  Loss: 2.1742 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.2242 | Val  Acc: 0.2195
 Site-Painting  | Val  Loss: 2.1106 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 2.0745 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.2041 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1779 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 2.0602 | Val  Acc: 0.7600
 Site-Real      | Val  Loss: 2.0502 | Val  Acc: 0.7255
 Site-Sketch    | Val  Loss: 2.0299 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 2.0519 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5627
 Best site-Clipart    | Epoch:8 | Val Acc: 0.6429
 Best site-Clipart    | Epoch:8 | Val Acc: 0.7232
 Best site-Infograph  | Epoch:8 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:8 | Val Acc: 0.2195
 Best site-Painting   | Epoch:8 | Val Acc: 0.6842
 Best site-Painting   | Epoch:8 | Val Acc: 0.6667
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.2857
 Best site-Real       | Epoch:8 | Val Acc: 0.7600
 Best site-Real       | Epoch:8 | Val Acc: 0.7255
 Best site-Sketch     | Epoch:8 | Val Acc: 0.6522
 Best site-Sketch     | Epoch:8 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 9 ============
denominator: 25079.416163556154
 Site-Clipart   | Train Loss: 2.0031 | Train Acc: 0.7262
 Site-Clipart   | Train Loss: 1.9986 | Train Acc: 0.7619
 Site-Infograph | Train Loss: 2.2001 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1969 | Train Acc: 0.3387
 Site-Painting  | Train Loss: 2.0443 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.9760 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.2092 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.1920 | Train Acc: 0.3438
 Site-Real      | Train Loss: 2.0124 | Train Acc: 0.7105
 Site-Real      | Train Loss: 2.0050 | Train Acc: 0.7792
 Site-Sketch    | Train Loss: 2.0027 | Train Acc: 0.6571
 Site-Sketch    | Train Loss: 2.0152 | Train Acc: 0.6714
 Site-Clipart   | Val  Loss: 2.0150 | Val  Acc: 0.6607
 Site-Clipart   | Val  Loss: 1.9864 | Val  Acc: 0.8036
 Site-Infograph | Val  Loss: 2.1904 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2052 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 2.0489 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 2.0342 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1759 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.1664 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 2.0255 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 2.0146 | Val  Acc: 0.7647
 Site-Sketch    | Val  Loss: 1.9760 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 2.0201 | Val  Acc: 0.6522
Average Valid Accuracy: 0.5873
 Best site-Clipart    | Epoch:9 | Val Acc: 0.6607
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8036
 Best site-Infograph  | Epoch:9 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:9 | Val Acc: 0.2683
 Best site-Painting   | Epoch:9 | Val Acc: 0.6842
 Best site-Painting   | Epoch:9 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.2381
