===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 1.8921 | Train Acc: 0.7429
 Site-MNIST                         | Train Loss: 1.8578 | Train Acc: 0.7222
 Site-MNIST                         | Train Loss: 1.8760 | Train Acc: 0.6652
 Site-MNIST                         | Train Loss: 1.9212 | Train Acc: 0.6015
 Site-MNIST                         | Train Loss: 1.8962 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.8695 | Train Acc: 0.6709
 Site-USPS                          | Train Loss: 1.8764 | Train Acc: 0.6750
 Site-USPS                          | Train Loss: 1.9222 | Train Acc: 0.5556
 Site-USPS                          | Train Loss: 1.7497 | Train Acc: 0.5581
 Site-USPS                          | Train Loss: 1.8782 | Train Acc: 0.5622
 Site-USPS                          | Train Loss: 1.8710 | Train Acc: 0.6000
 Site-USPS                          | Train Loss: 1.8740 | Train Acc: 0.6151
 Site-SynthDigits                   | Train Loss: 2.2360 | Train Acc: 0.2252
 Site-SynthDigits                   | Train Loss: 2.2300 | Train Acc: 0.2234
 Site-SynthDigits                   | Train Loss: 2.1943 | Train Acc: 0.2525
 Site-MNIST_M                       | Train Loss: 2.2496 | Train Acc: 0.2376
 Site-MNIST_M                       | Train Loss: 2.2594 | Train Acc: 0.1957
 Site-SVHN                          | Train Loss: 2.2642 | Train Acc: 0.1667
Average Train Accuracy: 0.5293
 Site-MNIST                         | Val  Loss: 1.6517 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.7960 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.8819 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 1.9589 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 1.9194 | Val  Acc: 0.6471
 Site-MNIST                         | Val  Loss: 1.9249 | Val  Acc: 0.6774
 Site-MNIST                         | Val  Loss: 1.9082 | Val  Acc: 0.6964
 Site-MNIST                         | Val  Loss: 1.8875 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.9046 | Val  Acc: 0.6120
 Site-MNIST                         | Val  Loss: 1.8918 | Val  Acc: 0.6103
 Site-USPS                          | Val  Loss: 1.8289 | Val  Acc: 0.7000
 Site-USPS                          | Val  Loss: 1.9908 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.9477 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.9557 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.8939 | Val  Acc: 0.5429
 Site-USPS                          | Val  Loss: 1.8611 | Val  Acc: 0.5661
 Site-SynthDigits                   | Val  Loss: 2.2434 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2608 | Val  Acc: 0.2794
 Site-SynthDigits                   | Val  Loss: 2.2063 | Val  Acc: 0.2787
 Site-MNIST_M                       | Val  Loss: 2.2273 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 2.2368 | Val  Acc: 0.2469
 Site-SVHN                          | Val  Loss: 2.2853 | Val  Acc: 0.1000
Average Valid Accuracy: 0.5294
 Best site-MNIST                     | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.4444
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6471
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6774
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6964
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6120
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6103
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5429
 Best site-USPS                      | Epoch:1 | Val Acc: 0.5661
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2794
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2787
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.2469
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 1.7961 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 1.7755 | Train Acc: 0.5833
 Site-MNIST                         | Train Loss: 1.6107 | Train Acc: 0.8095
 Site-MNIST                         | Train Loss: 1.6880 | Train Acc: 0.7368
 Site-MNIST                         | Train Loss: 1.6888 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.6805 | Train Acc: 0.7778
 Site-MNIST                         | Train Loss: 1.6950 | Train Acc: 0.7181
 Site-MNIST                         | Train Loss: 1.7591 | Train Acc: 0.6748
 Site-MNIST                         | Train Loss: 1.7216 | Train Acc: 0.6739
 Site-MNIST                         | Train Loss: 1.6892 | Train Acc: 0.7200
 Site-USPS                          | Train Loss: 1.7033 | Train Acc: 0.7250
 Site-USPS                          | Train Loss: 1.7055 | Train Acc: 0.6250
 Site-USPS                          | Train Loss: 1.7796 | Train Acc: 0.6434
 Site-USPS                          | Train Loss: 1.7031 | Train Acc: 0.6052
 Site-USPS                          | Train Loss: 1.6899 | Train Acc: 0.6571
 Site-USPS                          | Train Loss: 1.6989 | Train Acc: 0.6733
 Site-SynthDigits                   | Train Loss: 2.2060 | Train Acc: 0.2450
 Site-SynthDigits                   | Train Loss: 2.1813 | Train Acc: 0.2674
 Site-SynthDigits                   | Train Loss: 2.1398 | Train Acc: 0.2953
 Site-MNIST_M                       | Train Loss: 2.2205 | Train Acc: 0.2818
 Site-MNIST_M                       | Train Loss: 2.2292 | Train Acc: 0.2202
 Site-SVHN                          | Train Loss: 2.2613 | Train Acc: 0.1809
Average Train Accuracy: 0.5643
 Site-MNIST                         | Val  Loss: 1.4559 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.6249 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.7051 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.7942 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.7436 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.7569 | Val  Acc: 0.7097
 Site-MNIST                         | Val  Loss: 1.7360 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.7097 | Val  Acc: 0.7255
 Site-MNIST                         | Val  Loss: 1.7325 | Val  Acc: 0.6995
 Site-MNIST                         | Val  Loss: 1.7128 | Val  Acc: 0.6767
 Site-USPS                          | Val  Loss: 1.6397 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.8535 | Val  Acc: 0.5556
 Site-USPS                          | Val  Loss: 1.8017 | Val  Acc: 0.5625
 Site-USPS                          | Val  Loss: 1.7999 | Val  Acc: 0.5172
 Site-USPS                          | Val  Loss: 1.7244 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.6802 | Val  Acc: 0.6190
 Site-SynthDigits                   | Val  Loss: 2.1910 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.2189 | Val  Acc: 0.3529
 Site-SynthDigits                   | Val  Loss: 2.1572 | Val  Acc: 0.3525
 Site-MNIST_M                       | Val  Loss: 2.1956 | Val  Acc: 0.3111
 Site-MNIST_M                       | Val  Loss: 2.1999 | Val  Acc: 0.3210
 Site-SVHN                          | Val  Loss: 2.2847 | Val  Acc: 0.1143
Average Valid Accuracy: 0.5966
 Best site-MNIST                     | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:2 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7097
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7255
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6995
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.6767
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5556
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5625
 Best site-USPS                      | Epoch:2 | Val Acc: 0.5172
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6190
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3529
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3525
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3111
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3210
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 3 ============
 Site-MNIST                         | Train Loss: 1.6462 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.6169 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.4227 | Train Acc: 0.8095
 Site-MNIST                         | Train Loss: 1.5192 | Train Acc: 0.7632
 Site-MNIST                         | Train Loss: 1.3970 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.5173 | Train Acc: 0.8016
 Site-MNIST                         | Train Loss: 1.5383 | Train Acc: 0.7533
 Site-MNIST                         | Train Loss: 1.6161 | Train Acc: 0.7115
 Site-MNIST                         | Train Loss: 1.5655 | Train Acc: 0.7120
 Site-MNIST                         | Train Loss: 1.5246 | Train Acc: 0.7577
 Site-USPS                          | Train Loss: 1.5510 | Train Acc: 0.7250
 Site-USPS                          | Train Loss: 1.6301 | Train Acc: 0.7083
 Site-USPS                          | Train Loss: 1.5553 | Train Acc: 0.6899
 Site-USPS                          | Train Loss: 1.5538 | Train Acc: 0.6567
 Site-USPS                          | Train Loss: 1.5353 | Train Acc: 0.7071
 Site-USPS                          | Train Loss: 1.5436 | Train Acc: 0.7050
 Site-SynthDigits                   | Train Loss: 2.1464 | Train Acc: 0.2715
 Site-SynthDigits                   | Train Loss: 2.1303 | Train Acc: 0.2821
 Site-SynthDigits                   | Train Loss: 2.0849 | Train Acc: 0.3075
 Site-MNIST_M                       | Train Loss: 2.1970 | Train Acc: 0.2873
 Site-MNIST_M                       | Train Loss: 2.2050 | Train Acc: 0.2508
 Site-SVHN                          | Train Loss: 2.2566 | Train Acc: 0.1950
Average Train Accuracy: 0.6013
 Site-MNIST                         | Val  Loss: 1.2871 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.4871 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.5502 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.6415 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.5766 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.5941 | Val  Acc: 0.7097
 Site-MNIST                         | Val  Loss: 1.5717 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 1.5448 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.5750 | Val  Acc: 0.7432
 Site-MNIST                         | Val  Loss: 1.5517 | Val  Acc: 0.7281
 Site-USPS                          | Val  Loss: 1.4460 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.7065 | Val  Acc: 0.6111
 Site-USPS                          | Val  Loss: 1.6606 | Val  Acc: 0.5938
 Site-USPS                          | Val  Loss: 1.6516 | Val  Acc: 0.5690
 Site-USPS                          | Val  Loss: 1.5717 | Val  Acc: 0.6476
 Site-USPS                          | Val  Loss: 1.5186 | Val  Acc: 0.6825
 Site-SynthDigits                   | Val  Loss: 2.1416 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.1648 | Val  Acc: 0.3676
 Site-SynthDigits                   | Val  Loss: 2.1137 | Val  Acc: 0.3689
 Site-MNIST_M                       | Val  Loss: 2.1733 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 2.1699 | Val  Acc: 0.3704
 Site-SVHN                          | Val  Loss: 2.2862 | Val  Acc: 0.1714
Average Valid Accuracy: 0.6229
 Best site-MNIST                     | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:3 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7097
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7432
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7281
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6111
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5938
 Best site-USPS                      | Epoch:3 | Val Acc: 0.5690
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6476
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6825
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3676
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3689
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3704
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.1714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 4 ============
 Site-MNIST                         | Train Loss: 1.4796 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.4664 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.2602 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 1.3746 | Train Acc: 0.8158
 Site-MNIST                         | Train Loss: 1.3216 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.3684 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.3848 | Train Acc: 0.7797
 Site-MNIST                         | Train Loss: 1.4671 | Train Acc: 0.7384
 Site-MNIST                         | Train Loss: 1.4166 | Train Acc: 0.7541
 Site-MNIST                         | Train Loss: 1.3776 | Train Acc: 0.7947
 Site-USPS                          | Train Loss: 1.3980 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.4259 | Train Acc: 0.7639
 Site-USPS                          | Train Loss: 1.5926 | Train Acc: 0.7442
 Site-USPS                          | Train Loss: 1.4148 | Train Acc: 0.6996
 Site-USPS                          | Train Loss: 1.3766 | Train Acc: 0.7429
 Site-USPS                          | Train Loss: 1.3984 | Train Acc: 0.7500
 Site-SynthDigits                   | Train Loss: 2.1017 | Train Acc: 0.2848
 Site-SynthDigits                   | Train Loss: 2.0699 | Train Acc: 0.2784
 Site-SynthDigits                   | Train Loss: 2.0279 | Train Acc: 0.3422
 Site-MNIST_M                       | Train Loss: 2.1598 | Train Acc: 0.2983
 Site-MNIST_M                       | Train Loss: 2.1970 | Train Acc: 0.2752
 Site-SVHN                          | Train Loss: 2.2383 | Train Acc: 0.1986
Average Train Accuracy: 0.6288
 Site-MNIST                         | Val  Loss: 1.0852 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.3446 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.4114 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.5004 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.4357 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.4502 | Val  Acc: 0.7742
 Site-MNIST                         | Val  Loss: 1.4242 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.3954 | Val  Acc: 0.7941
 Site-MNIST                         | Val  Loss: 1.4282 | Val  Acc: 0.7596
 Site-MNIST                         | Val  Loss: 1.4069 | Val  Acc: 0.7462
 Site-USPS                          | Val  Loss: 1.2654 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.5497 | Val  Acc: 0.5556
 Site-USPS                          | Val  Loss: 1.5292 | Val  Acc: 0.5938
 Site-USPS                          | Val  Loss: 1.5168 | Val  Acc: 0.6034
 Site-USPS                          | Val  Loss: 1.4278 | Val  Acc: 0.6952
 Site-USPS                          | Val  Loss: 1.3698 | Val  Acc: 0.7407
 Site-SynthDigits                   | Val  Loss: 2.0905 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.1296 | Val  Acc: 0.3382
 Site-SynthDigits                   | Val  Loss: 2.0649 | Val  Acc: 0.3279
 Site-MNIST_M                       | Val  Loss: 2.1281 | Val  Acc: 0.3778
 Site-MNIST_M                       | Val  Loss: 2.1140 | Val  Acc: 0.3704
 Site-SVHN                          | Val  Loss: 2.2842 | Val  Acc: 0.1714
Average Valid Accuracy: 0.6338
 Best site-MNIST                     | Epoch:4 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:4 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7742
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7941
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7596
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7462
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:4 | Val Acc: 0.5556
 Best site-USPS                      | Epoch:4 | Val Acc: 0.5938
 Best site-USPS                      | Epoch:4 | Val Acc: 0.6034
 Best site-USPS                      | Epoch:4 | Val Acc: 0.6952
 Best site-USPS                      | Epoch:4 | Val Acc: 0.7407
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3382
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.3279
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3778
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.3704
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.1714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 5 ============
 Site-MNIST                         | Train Loss: 1.3355 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.3665 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.1468 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 1.2612 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 1.0890 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 1.2573 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 1.2925 | Train Acc: 0.7974
 Site-MNIST                         | Train Loss: 1.3484 | Train Acc: 0.7628
 Site-MNIST                         | Train Loss: 1.3108 | Train Acc: 0.7677
 Site-MNIST                         | Train Loss: 1.2628 | Train Acc: 0.8098
 Site-USPS                          | Train Loss: 1.2897 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.1888 | Train Acc: 0.7778
 Site-USPS                          | Train Loss: 1.3570 | Train Acc: 0.7442
 Site-USPS                          | Train Loss: 1.2933 | Train Acc: 0.7167
 Site-USPS                          | Train Loss: 1.2792 | Train Acc: 0.7714
 Site-USPS                          | Train Loss: 1.2876 | Train Acc: 0.7698
 Site-SynthDigits                   | Train Loss: 2.0846 | Train Acc: 0.2781
 Site-SynthDigits                   | Train Loss: 2.0397 | Train Acc: 0.3040
 Site-SynthDigits                   | Train Loss: 1.9752 | Train Acc: 0.3707
 Site-MNIST_M                       | Train Loss: 2.1278 | Train Acc: 0.3204
 Site-MNIST_M                       | Train Loss: 2.1351 | Train Acc: 0.3028
 Site-SVHN                          | Train Loss: 2.2270 | Train Acc: 0.2305
Average Train Accuracy: 0.6468
 Site-MNIST                         | Val  Loss: 0.9858 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.2400 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.3076 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.3897 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.3203 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.3378 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.3057 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.2766 | Val  Acc: 0.8137
 Site-MNIST                         | Val  Loss: 1.3111 | Val  Acc: 0.7760
 Site-MNIST                         | Val  Loss: 1.2956 | Val  Acc: 0.7674
 Site-USPS                          | Val  Loss: 1.1246 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.4471 | Val  Acc: 0.6111
