===2023-06-03 18:18:56===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1108 | Train Acc: 0.2662
 Site-Indian                        | Val  Loss: 2.0973 | Val  Acc: 0.2554
 Site-Southeast_Asian               | Val  Loss: 2.0696 | Val  Acc: 0.3043
 Site-Southeast_Asian               | Val  Loss: 2.0761 | Val  Acc: 0.2914
 Site-Middle_Eastern                | Val  Loss: 2.0638 | Val  Acc: 0.3804
 Site-Middle_Eastern                | Val  Loss: 2.0796 | Val  Acc: 0.2878
Average Valid Accuracy: 0.3216
 Best site-White                     | Epoch:1 | Val Acc: 0.4022
 Best site-White                     | Epoch:1 | Val Acc: 0.3705
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2935
 Best site-Latino_Hispanic           | Epoch:1 | Val Acc: 0.2698
 Best site-Black                     | Epoch:1 | Val Acc: 0.3152
 Best site-Black                     | Epoch:1 | Val Acc: 0.2338
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.4348
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3813
 Best site-Indian                    | Epoch:1 | Val Acc: 0.2826
 Best site-Indian                    | Epoch:1 | Val Acc: 0.2554
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.3043
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.2914
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.3804
 Best site-Middle_Eastern            | Epoch:1 | Val Acc: 0.2878
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 2 ============
 Site-White                    | Train Loss: 1.9877 | Train Acc: 0.3094
 Site-White                    | Train Loss: 1.9809 | Train Acc: 0.3501
 Site-Latino_Hispanic          | Train Loss: 2.0172 | Train Acc: 0.3022
 Site-Latino_Hispanic          | Train Loss: 2.0247 | Train Acc: 0.2806
 Site-Black                    | Train Loss: 2.0760 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.0965 | Train Acc: 0.2494
 Site-East_Asian               | Train Loss: 1.9773 | Train Acc: 0.3741
 Site-East_Asian               | Train Loss: 1.9482 | Train Acc: 0.3909
 Site-Indian                   | Train Loss: 2.0705 | Train Acc: 0.2302
 Site-Indian                   | Train Loss: 2.0757 | Train Acc: 0.2542
 Site-Southeast_Asian          | Train Loss: 2.0544 | Train Acc: 0.3094
 Site-Southeast_Asian          | Train Loss: 2.0164 | Train Acc: 0.2974
 Site-Middle_Eastern           | Train Loss: 2.0391 | Train Acc: 0.2590
 Site-Middle_Eastern           | Train Loss: 2.0571 | Train Acc: 0.2806
 Site-White                         | Val  Loss: 2.0130 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 1.9790 | Val  Acc: 0.3813
 Site-Latino_Hispanic               | Val  Loss: 2.0384 | Val  Acc: 0.3152
 Site-Latino_Hispanic               | Val  Loss: 2.0262 | Val  Acc: 0.2986
 Site-Black                         | Val  Loss: 2.0565 | Val  Acc: 0.3043
 Site-Black                         | Val  Loss: 2.0628 | Val  Acc: 0.2410
 Site-East_Asian                    | Val  Loss: 1.9419 | Val  Acc: 0.4130
 Site-East_Asian                    | Val  Loss: 1.9793 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 2.0638 | Val  Acc: 0.2500
 Site-Indian                        | Val  Loss: 2.0625 | Val  Acc: 0.2518
 Site-Southeast_Asian               | Val  Loss: 2.0404 | Val  Acc: 0.3152
 Site-Southeast_Asian               | Val  Loss: 2.0383 | Val  Acc: 0.3058
 Site-Middle_Eastern                | Val  Loss: 2.0164 | Val  Acc: 0.2935
 Site-Middle_Eastern                | Val  Loss: 2.0387 | Val  Acc: 0.2806
Average Valid Accuracy: 0.3123
============ Train epoch 3 ============
 Site-White                    | Train Loss: 1.9531 | Train Acc: 0.3525
 Site-White                    | Train Loss: 1.9587 | Train Acc: 0.3621
 Site-Latino_Hispanic          | Train Loss: 1.9609 | Train Acc: 0.2950
 Site-Latino_Hispanic          | Train Loss: 2.0198 | Train Acc: 0.2686
 Site-Black                    | Train Loss: 2.0604 | Train Acc: 0.2302
 Site-Black                    | Train Loss: 2.0592 | Train Acc: 0.2518
 Site-East_Asian               | Train Loss: 1.9413 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.9637 | Train Acc: 0.3837
 Site-Indian                   | Train Loss: 2.0460 | Train Acc: 0.2446
 Site-Indian                   | Train Loss: 2.0685 | Train Acc: 0.2422
 Site-Southeast_Asian          | Train Loss: 2.0208 | Train Acc: 0.3094
 Site-Southeast_Asian          | Train Loss: 1.9779 | Train Acc: 0.3141
 Site-Middle_Eastern           | Train Loss: 2.0018 | Train Acc: 0.2518
 Site-Middle_Eastern           | Train Loss: 1.9928 | Train Acc: 0.2686
 Site-White                         | Val  Loss: 1.9781 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 1.9451 | Val  Acc: 0.3669
 Site-Latino_Hispanic               | Val  Loss: 2.0008 | Val  Acc: 0.2935
 Site-Latino_Hispanic               | Val  Loss: 1.9917 | Val  Acc: 0.2914
 Site-Black                         | Val  Loss: 2.0223 | Val  Acc: 0.2717
 Site-Black                         | Val  Loss: 2.0351 | Val  Acc: 0.2410
 Site-East_Asian                    | Val  Loss: 1.8938 | Val  Acc: 0.4348
 Site-East_Asian                    | Val  Loss: 1.9433 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 2.0423 | Val  Acc: 0.2391
 Site-Indian                        | Val  Loss: 2.0380 | Val  Acc: 0.2374
 Site-Southeast_Asian               | Val  Loss: 2.0030 | Val  Acc: 0.3152
 Site-Southeast_Asian               | Val  Loss: 2.0110 | Val  Acc: 0.3237
 Site-Middle_Eastern                | Val  Loss: 1.9891 | Val  Acc: 0.3261
 Site-Middle_Eastern                | Val  Loss: 2.0120 | Val  Acc: 0.2590
Average Valid Accuracy: 0.3087
============ Train epoch 4 ============
 Site-White                    | Train Loss: 1.9123 | Train Acc: 0.3597
 Site-White                    | Train Loss: 1.8731 | Train Acc: 0.3597
 Site-Latino_Hispanic          | Train Loss: 1.9376 | Train Acc: 0.2950
 Site-Latino_Hispanic          | Train Loss: 1.9970 | Train Acc: 0.2734
 Site-Black                    | Train Loss: 2.0231 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.0343 | Train Acc: 0.2494
 Site-East_Asian               | Train Loss: 1.8714 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.9147 | Train Acc: 0.3909
 Site-Indian                   | Train Loss: 2.0031 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 2.0023 | Train Acc: 0.2350
 Site-Southeast_Asian          | Train Loss: 1.9798 | Train Acc: 0.3165
 Site-Southeast_Asian          | Train Loss: 1.9686 | Train Acc: 0.3141
 Site-Middle_Eastern           | Train Loss: 1.9676 | Train Acc: 0.2446
 Site-Middle_Eastern           | Train Loss: 1.9696 | Train Acc: 0.2590
 Site-White                         | Val  Loss: 1.9440 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 1.9119 | Val  Acc: 0.3597
 Site-Latino_Hispanic               | Val  Loss: 1.9769 | Val  Acc: 0.2717
 Site-Latino_Hispanic               | Val  Loss: 1.9648 | Val  Acc: 0.2986
 Site-Black                         | Val  Loss: 2.0020 | Val  Acc: 0.2826
 Site-Black                         | Val  Loss: 2.0085 | Val  Acc: 0.2446
 Site-East_Asian                    | Val  Loss: 1.8613 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.8981 | Val  Acc: 0.3777
 Site-Indian                        | Val  Loss: 2.0156 | Val  Acc: 0.2283
 Site-Indian                        | Val  Loss: 2.0207 | Val  Acc: 0.2338
 Site-Southeast_Asian               | Val  Loss: 1.9841 | Val  Acc: 0.3043
 Site-Southeast_Asian               | Val  Loss: 1.9889 | Val  Acc: 0.3165
 Site-Middle_Eastern                | Val  Loss: 1.9538 | Val  Acc: 0.2826
 Site-Middle_Eastern                | Val  Loss: 1.9868 | Val  Acc: 0.2446
Average Valid Accuracy: 0.3004
============ Train epoch 5 ============
 Site-White                    | Train Loss: 1.8700 | Train Acc: 0.3885
 Site-White                    | Train Loss: 1.8851 | Train Acc: 0.3333
 Site-Latino_Hispanic          | Train Loss: 1.9225 | Train Acc: 0.2950
 Site-Latino_Hispanic          | Train Loss: 1.9361 | Train Acc: 0.2734
 Site-Black                    | Train Loss: 2.0236 | Train Acc: 0.2230
 Site-Black                    | Train Loss: 1.9855 | Train Acc: 0.2590
 Site-East_Asian               | Train Loss: 1.8674 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.8603 | Train Acc: 0.3837
 Site-Indian                   | Train Loss: 1.9693 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 1.9832 | Train Acc: 0.2326
 Site-Southeast_Asian          | Train Loss: 1.9476 | Train Acc: 0.3237
 Site-Southeast_Asian          | Train Loss: 2.0178 | Train Acc: 0.3118
 Site-Middle_Eastern           | Train Loss: 1.9668 | Train Acc: 0.2446
 Site-Middle_Eastern           | Train Loss: 1.9514 | Train Acc: 0.2614
 Site-White                         | Val  Loss: 1.9121 | Val  Acc: 0.3261
 Site-White                         | Val  Loss: 1.8794 | Val  Acc: 0.3633
 Site-Latino_Hispanic               | Val  Loss: 1.9460 | Val  Acc: 0.2826
 Site-Latino_Hispanic               | Val  Loss: 1.9339 | Val  Acc: 0.2878
 Site-Black                         | Val  Loss: 1.9779 | Val  Acc: 0.2717
 Site-Black                         | Val  Loss: 1.9894 | Val  Acc: 0.2446
 Site-East_Asian                    | Val  Loss: 1.8316 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.8751 | Val  Acc: 0.3777
 Site-Indian                        | Val  Loss: 2.0029 | Val  Acc: 0.2283
 Site-Indian                        | Val  Loss: 1.9969 | Val  Acc: 0.2302
 Site-Southeast_Asian               | Val  Loss: 1.9710 | Val  Acc: 0.3261
 Site-Southeast_Asian               | Val  Loss: 1.9704 | Val  Acc: 0.3058
 Site-Middle_Eastern                | Val  Loss: 1.9401 | Val  Acc: 0.2717
 Site-Middle_Eastern                | Val  Loss: 1.9637 | Val  Acc: 0.2374
Average Valid Accuracy: 0.2984
============ Train epoch 6 ============
 Site-White                    | Train Loss: 1.8326 | Train Acc: 0.3525
 Site-White                    | Train Loss: 1.9043 | Train Acc: 0.3573
 Site-Latino_Hispanic          | Train Loss: 1.8987 | Train Acc: 0.3022
 Site-Latino_Hispanic          | Train Loss: 1.9198 | Train Acc: 0.2710
 Site-Black                    | Train Loss: 1.9930 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 2.0027 | Train Acc: 0.2494
 Site-East_Asian               | Train Loss: 1.8262 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.8577 | Train Acc: 0.3837
 Site-Indian                   | Train Loss: 1.9723 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 2.0067 | Train Acc: 0.2374
 Site-Southeast_Asian          | Train Loss: 1.9778 | Train Acc: 0.3165
 Site-Southeast_Asian          | Train Loss: 1.9495 | Train Acc: 0.3118
 Site-Middle_Eastern           | Train Loss: 1.9890 | Train Acc: 0.2518
 Site-Middle_Eastern           | Train Loss: 1.9961 | Train Acc: 0.2710
 Site-White                         | Val  Loss: 1.9020 | Val  Acc: 0.3370
 Site-White                         | Val  Loss: 1.8617 | Val  Acc: 0.3705
 Site-Latino_Hispanic               | Val  Loss: 1.9305 | Val  Acc: 0.2935
 Site-Latino_Hispanic               | Val  Loss: 1.9210 | Val  Acc: 0.2878
 Site-Black                         | Val  Loss: 1.9507 | Val  Acc: 0.2826
 Site-Black                         | Val  Loss: 1.9773 | Val  Acc: 0.2554
 Site-East_Asian                    | Val  Loss: 1.7852 | Val  Acc: 0.4348
 Site-East_Asian                    | Val  Loss: 1.8486 | Val  Acc: 0.3813
 Site-Indian                        | Val  Loss: 1.9936 | Val  Acc: 0.2283
 Site-Indian                        | Val  Loss: 1.9848 | Val  Acc: 0.2266
 Site-Southeast_Asian               | Val  Loss: 1.9361 | Val  Acc: 0.3152
 Site-Southeast_Asian               | Val  Loss: 1.9463 | Val  Acc: 0.3058
 Site-Middle_Eastern                | Val  Loss: 1.9100 | Val  Acc: 0.2935
 Site-Middle_Eastern                | Val  Loss: 1.9430 | Val  Acc: 0.2554
Average Valid Accuracy: 0.3048
============ Train epoch 7 ============
 Site-White                    | Train Loss: 1.8424 | Train Acc: 0.3237
 Site-White                    | Train Loss: 1.8156 | Train Acc: 0.3573
 Site-Latino_Hispanic          | Train Loss: 1.9176 | Train Acc: 0.3022
 Site-Latino_Hispanic          | Train Loss: 1.9557 | Train Acc: 0.2710
 Site-Black                    | Train Loss: 1.9962 | Train Acc: 0.2302
 Site-Black                    | Train Loss: 1.9646 | Train Acc: 0.2566
 Site-East_Asian               | Train Loss: 1.8513 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.8220 | Train Acc: 0.3861
 Site-Indian                   | Train Loss: 1.9639 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 2.0005 | Train Acc: 0.2302
 Site-Southeast_Asian          | Train Loss: 1.9063 | Train Acc: 0.3165
 Site-Southeast_Asian          | Train Loss: 1.9811 | Train Acc: 0.3046
 Site-Middle_Eastern           | Train Loss: 1.9297 | Train Acc: 0.2518
 Site-Middle_Eastern           | Train Loss: 1.9060 | Train Acc: 0.2518
 Site-White                         | Val  Loss: 1.8802 | Val  Acc: 0.3478
 Site-White                         | Val  Loss: 1.8391 | Val  Acc: 0.3597
 Site-Latino_Hispanic               | Val  Loss: 1.9129 | Val  Acc: 0.2935
 Site-Latino_Hispanic               | Val  Loss: 1.8988 | Val  Acc: 0.2842
 Site-Black                         | Val  Loss: 1.9453 | Val  Acc: 0.2826
 Site-Black                         | Val  Loss: 1.9596 | Val  Acc: 0.2374
 Site-East_Asian                    | Val  Loss: 1.7594 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.8216 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 1.9838 | Val  Acc: 0.2391
 Site-Indian                        | Val  Loss: 1.9771 | Val  Acc: 0.2302
 Site-Southeast_Asian               | Val  Loss: 1.9212 | Val  Acc: 0.3261
 Site-Southeast_Asian               | Val  Loss: 1.9365 | Val  Acc: 0.3129
 Site-Middle_Eastern                | Val  Loss: 1.8964 | Val  Acc: 0.2935
 Site-Middle_Eastern                | Val  Loss: 1.9238 | Val  Acc: 0.2446
Average Valid Accuracy: 0.3043
============ Train epoch 8 ============
 Site-White                    | Train Loss: 1.8606 | Train Acc: 0.3813
 Site-White                    | Train Loss: 1.8513 | Train Acc: 0.3669
 Site-Latino_Hispanic          | Train Loss: 1.8515 | Train Acc: 0.3094
 Site-Latino_Hispanic          | Train Loss: 1.9031 | Train Acc: 0.2710
 Site-Black                    | Train Loss: 1.9611 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 1.9733 | Train Acc: 0.2494
 Site-East_Asian               | Train Loss: 1.7593 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.7469 | Train Acc: 0.3861
 Site-Indian                   | Train Loss: 1.9210 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 1.9358 | Train Acc: 0.2446
 Site-Southeast_Asian          | Train Loss: 1.9195 | Train Acc: 0.3165
 Site-Southeast_Asian          | Train Loss: 1.9311 | Train Acc: 0.3094
 Site-Middle_Eastern           | Train Loss: 1.8850 | Train Acc: 0.2518
 Site-Middle_Eastern           | Train Loss: 1.8877 | Train Acc: 0.2662
 Site-White                         | Val  Loss: 1.8693 | Val  Acc: 0.3261
 Site-White                         | Val  Loss: 1.8166 | Val  Acc: 0.3813
 Site-Latino_Hispanic               | Val  Loss: 1.9083 | Val  Acc: 0.2717
 Site-Latino_Hispanic               | Val  Loss: 1.8792 | Val  Acc: 0.2878
 Site-Black                         | Val  Loss: 1.9207 | Val  Acc: 0.2935
 Site-Black                         | Val  Loss: 1.9484 | Val  Acc: 0.2518
 Site-East_Asian                    | Val  Loss: 1.7349 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.8057 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 1.9672 | Val  Acc: 0.2391
 Site-Indian                        | Val  Loss: 1.9543 | Val  Acc: 0.2302
 Site-Southeast_Asian               | Val  Loss: 1.8983 | Val  Acc: 0.3152
 Site-Southeast_Asian               | Val  Loss: 1.9152 | Val  Acc: 0.3094
 Site-Middle_Eastern                | Val  Loss: 1.8831 | Val  Acc: 0.2826
 Site-Middle_Eastern                | Val  Loss: 1.9108 | Val  Acc: 0.2554
Average Valid Accuracy: 0.3038
============ Train epoch 9 ============
 Site-White                    | Train Loss: 1.7952 | Train Acc: 0.3597
 Site-White                    | Train Loss: 1.8392 | Train Acc: 0.3717
 Site-Latino_Hispanic          | Train Loss: 1.8535 | Train Acc: 0.3022
 Site-Latino_Hispanic          | Train Loss: 1.9514 | Train Acc: 0.2758
 Site-Black                    | Train Loss: 1.9483 | Train Acc: 0.2230
 Site-Black                    | Train Loss: 1.9260 | Train Acc: 0.2566
 Site-East_Asian               | Train Loss: 1.7817 | Train Acc: 0.3741
 Site-East_Asian               | Train Loss: 1.8228 | Train Acc: 0.3933
 Site-Indian                   | Train Loss: 1.9188 | Train Acc: 0.2446
 Site-Indian                   | Train Loss: 1.9359 | Train Acc: 0.2350
 Site-Southeast_Asian          | Train Loss: 1.8966 | Train Acc: 0.3237
 Site-Southeast_Asian          | Train Loss: 1.8691 | Train Acc: 0.3118
 Site-Middle_Eastern           | Train Loss: 1.8503 | Train Acc: 0.2374
 Site-Middle_Eastern           | Train Loss: 1.9266 | Train Acc: 0.2734
 Site-White                         | Val  Loss: 1.8280 | Val  Acc: 0.3478
 Site-White                         | Val  Loss: 1.7942 | Val  Acc: 0.3885
 Site-Latino_Hispanic               | Val  Loss: 1.8827 | Val  Acc: 0.2935
 Site-Latino_Hispanic               | Val  Loss: 1.8732 | Val  Acc: 0.2878
 Site-Black                         | Val  Loss: 1.9110 | Val  Acc: 0.2826
 Site-Black                         | Val  Loss: 1.9320 | Val  Acc: 0.2518
 Site-East_Asian                    | Val  Loss: 1.7135 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.7814 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 1.9614 | Val  Acc: 0.2283
 Site-Indian                        | Val  Loss: 1.9493 | Val  Acc: 0.2338
 Site-Southeast_Asian               | Val  Loss: 1.8932 | Val  Acc: 0.3152
 Site-Southeast_Asian               | Val  Loss: 1.9109 | Val  Acc: 0.3094
 Site-Middle_Eastern                | Val  Loss: 1.8635 | Val  Acc: 0.2935
 Site-Middle_Eastern                | Val  Loss: 1.9041 | Val  Acc: 0.2518
Average Valid Accuracy: 0.3066
============ Train epoch 10 ============
 Site-White                    | Train Loss: 1.8029 | Train Acc: 0.3741
 Site-White                    | Train Loss: 1.7532 | Train Acc: 0.3717
 Site-Latino_Hispanic          | Train Loss: 1.8397 | Train Acc: 0.3165
 Site-Latino_Hispanic          | Train Loss: 1.9050 | Train Acc: 0.2782
 Site-Black                    | Train Loss: 1.8993 | Train Acc: 0.2158
 Site-Black                    | Train Loss: 1.9120 | Train Acc: 0.2566
 Site-East_Asian               | Train Loss: 1.7881 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.7061 | Train Acc: 0.3885
 Site-Indian                   | Train Loss: 1.9244 | Train Acc: 0.2374
 Site-Indian                   | Train Loss: 1.8915 | Train Acc: 0.2326
 Site-Southeast_Asian          | Train Loss: 1.8820 | Train Acc: 0.3165
 Site-Southeast_Asian          | Train Loss: 1.8371 | Train Acc: 0.3118
 Site-Middle_Eastern           | Train Loss: 1.8548 | Train Acc: 0.2446
 Site-Middle_Eastern           | Train Loss: 1.8326 | Train Acc: 0.2806
 Site-White                         | Val  Loss: 1.8337 | Val  Acc: 0.3261
 Site-White                         | Val  Loss: 1.7850 | Val  Acc: 0.3633
 Site-Latino_Hispanic               | Val  Loss: 1.8801 | Val  Acc: 0.2826
 Site-Latino_Hispanic               | Val  Loss: 1.8555 | Val  Acc: 0.2770
 Site-Black                         | Val  Loss: 1.8952 | Val  Acc: 0.2826
 Site-Black                         | Val  Loss: 1.9268 | Val  Acc: 0.2482
 Site-East_Asian                    | Val  Loss: 1.6911 | Val  Acc: 0.4239
 Site-East_Asian                    | Val  Loss: 1.7665 | Val  Acc: 0.3849
 Site-Indian                        | Val  Loss: 1.9547 | Val  Acc: 0.2283
 Site-Indian                        | Val  Loss: 1.9308 | Val  Acc: 0.2374
 Site-Southeast_Asian               | Val  Loss: 1.8909 | Val  Acc: 0.3261
 Site-Southeast_Asian               | Val  Loss: 1.8997 | Val  Acc: 0.3129
 Site-Middle_Eastern                | Val  Loss: 1.8630 | Val  Acc: 0.3261
 Site-Middle_Eastern                | Val  Loss: 1.8883 | Val  Acc: 0.2590
Average Valid Accuracy: 0.3056
============ Train epoch 11 ============
 Site-White                    | Train Loss: 1.7739 | Train Acc: 0.3813
 Site-White                    | Train Loss: 1.7929 | Train Acc: 0.3669
 Site-Latino_Hispanic          | Train Loss: 1.8423 | Train Acc: 0.2878
 Site-Latino_Hispanic          | Train Loss: 1.9131 | Train Acc: 0.2782
 Site-Black                    | Train Loss: 1.9369 | Train Acc: 0.2230
 Site-Black                    | Train Loss: 1.9456 | Train Acc: 0.2566
 Site-East_Asian               | Train Loss: 1.7408 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.7919 | Train Acc: 0.3909
 Site-Indian                   | Train Loss: 1.9278 | Train Acc: 0.2590
