===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Painting  | Val  Loss: 1.8312 | Val  Acc: 0.4830
 Site-Sketch    | Val  Loss: 1.7092 | Val  Acc: 0.5960
 Site-Sketch    | Val  Loss: 1.8450 | Val  Acc: 0.4527
 Site-QuickDraw | Val  Loss: 2.3135 | Val  Acc: 0.1061
 Site-QuickDraw | Val  Loss: 2.2925 | Val  Acc: 0.1212
 Site-Infograph | Val  Loss: 2.1378 | Val  Acc: 0.3091
Average Valid Accuracy: 0.4668
 Best site-Clipart    | Epoch:1 | Val Acc: 0.5294
 Best site-Clipart    | Epoch:1 | Val Acc: 0.6000
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4737
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4035
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4186
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4806
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4897
 Best site-Clipart    | Epoch:1 | Val Acc: 0.4261
 Best site-Real       | Epoch:1 | Val Acc: 0.5238
 Best site-Real       | Epoch:1 | Val Acc: 0.6508
 Best site-Real       | Epoch:1 | Val Acc: 0.6000
 Best site-Real       | Epoch:1 | Val Acc: 0.5105
 Best site-Real       | Epoch:1 | Val Acc: 0.6589
 Best site-Painting   | Epoch:1 | Val Acc: 0.4487
 Best site-Painting   | Epoch:1 | Val Acc: 0.5214
 Best site-Painting   | Epoch:1 | Val Acc: 0.4830
 Best site-Sketch     | Epoch:1 | Val Acc: 0.5960
 Best site-Sketch     | Epoch:1 | Val Acc: 0.4527
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.1061
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.1212
 Best site-Infograph  | Epoch:1 | Val Acc: 0.3091
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 2 ============
 Site-Clipart   | Train Loss: 1.5862 | Train Acc: 0.6800
 Site-Clipart   | Train Loss: 1.6401 | Train Acc: 0.5789
 Site-Clipart   | Train Loss: 1.6008 | Train Acc: 0.5789
 Site-Clipart   | Train Loss: 1.5309 | Train Acc: 0.6744
 Site-Clipart   | Train Loss: 1.6681 | Train Acc: 0.6589
 Site-Clipart   | Train Loss: 1.6466 | Train Acc: 0.6186
 Site-Clipart   | Train Loss: 1.5622 | Train Acc: 0.6770
 Site-Clipart   | Train Loss: 1.5899 | Train Acc: 0.6636
 Site-Real      | Train Loss: 1.5567 | Train Acc: 0.7460
 Site-Real      | Train Loss: 1.5366 | Train Acc: 0.7263
 Site-Real      | Train Loss: 1.4010 | Train Acc: 0.7413
 Site-Real      | Train Loss: 1.4238 | Train Acc: 0.8093
 Site-Real      | Train Loss: 1.5434 | Train Acc: 0.7702
 Site-Painting  | Train Loss: 1.6136 | Train Acc: 0.5983
 Site-Painting  | Train Loss: 1.5719 | Train Acc: 0.6307
 Site-Painting  | Train Loss: 1.5216 | Train Acc: 0.6830
 Site-Sketch    | Train Loss: 1.5457 | Train Acc: 0.6644
 Site-Sketch    | Train Loss: 1.6195 | Train Acc: 0.5964
 Site-QuickDraw | Train Loss: 2.2159 | Train Acc: 0.2020
 Site-QuickDraw | Train Loss: 2.2759 | Train Acc: 0.1892
 Site-Infograph | Train Loss: 2.0761 | Train Acc: 0.3333
 Site-Clipart   | Val  Loss: 1.4496 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 1.3516 | Val  Acc: 0.7600
 Site-Clipart   | Val  Loss: 1.6527 | Val  Acc: 0.5789
 Site-Clipart   | Val  Loss: 1.6161 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.5533 | Val  Acc: 0.7093
 Site-Clipart   | Val  Loss: 1.7465 | Val  Acc: 0.6589
 Site-Clipart   | Val  Loss: 1.6677 | Val  Acc: 0.6546
 Site-Clipart   | Val  Loss: 1.6516 | Val  Acc: 0.6186
 Site-Real      | Val  Loss: 1.5520 | Val  Acc: 0.7619
 Site-Real      | Val  Loss: 1.3135 | Val  Acc: 0.8571
 Site-Real      | Val  Loss: 1.3309 | Val  Acc: 0.7895
 Site-Real      | Val  Loss: 1.4862 | Val  Acc: 0.7552
 Site-Real      | Val  Loss: 1.3779 | Val  Acc: 0.8037
 Site-Painting  | Val  Loss: 1.4575 | Val  Acc: 0.6410
 Site-Painting  | Val  Loss: 1.5505 | Val  Acc: 0.5983
 Site-Painting  | Val  Loss: 1.5492 | Val  Acc: 0.6420
 Site-Sketch    | Val  Loss: 1.5029 | Val  Acc: 0.6364
 Site-Sketch    | Val  Loss: 1.5724 | Val  Acc: 0.5946
 Site-QuickDraw | Val  Loss: 2.2800 | Val  Acc: 0.1970
 Site-QuickDraw | Val  Loss: 2.2963 | Val  Acc: 0.1616
 Site-Infograph | Val  Loss: 2.0016 | Val  Acc: 0.3636
Average Valid Accuracy: 0.6320
 Best site-Clipart    | Epoch:2 | Val Acc: 0.8235
 Best site-Clipart    | Epoch:2 | Val Acc: 0.7600
 Best site-Clipart    | Epoch:2 | Val Acc: 0.5789
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6667
 Best site-Clipart    | Epoch:2 | Val Acc: 0.7093
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6589
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6546
 Best site-Clipart    | Epoch:2 | Val Acc: 0.6186
 Best site-Real       | Epoch:2 | Val Acc: 0.7619
 Best site-Real       | Epoch:2 | Val Acc: 0.8571
 Best site-Real       | Epoch:2 | Val Acc: 0.7895
 Best site-Real       | Epoch:2 | Val Acc: 0.7552
 Best site-Real       | Epoch:2 | Val Acc: 0.8037
 Best site-Painting   | Epoch:2 | Val Acc: 0.6410
 Best site-Painting   | Epoch:2 | Val Acc: 0.5983
 Best site-Painting   | Epoch:2 | Val Acc: 0.6420
 Best site-Sketch     | Epoch:2 | Val Acc: 0.6364
 Best site-Sketch     | Epoch:2 | Val Acc: 0.5946
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.1970
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.1616
 Best site-Infograph  | Epoch:2 | Val Acc: 0.3636
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 3 ============
 Site-Clipart   | Train Loss: 1.3313 | Train Acc: 0.8000
 Site-Clipart   | Train Loss: 1.4577 | Train Acc: 0.6316
 Site-Clipart   | Train Loss: 1.4158 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.2874 | Train Acc: 0.7209
 Site-Clipart   | Train Loss: 1.6206 | Train Acc: 0.7597
 Site-Clipart   | Train Loss: 1.3455 | Train Acc: 0.6959
 Site-Clipart   | Train Loss: 1.3508 | Train Acc: 0.7010
 Site-Clipart   | Train Loss: 1.3927 | Train Acc: 0.7368
 Site-Real      | Train Loss: 1.2988 | Train Acc: 0.7937
 Site-Real      | Train Loss: 1.2652 | Train Acc: 0.8737
 Site-Real      | Train Loss: 1.1622 | Train Acc: 0.8881
 Site-Real      | Train Loss: 1.1553 | Train Acc: 0.8837
 Site-Real      | Train Loss: 1.1469 | Train Acc: 0.8634
 Site-Painting  | Train Loss: 1.3545 | Train Acc: 0.7350
 Site-Painting  | Train Loss: 1.3510 | Train Acc: 0.7273
 Site-Painting  | Train Loss: 1.2313 | Train Acc: 0.7660
 Site-Sketch    | Train Loss: 1.3200 | Train Acc: 0.7047
 Site-Sketch    | Train Loss: 1.3790 | Train Acc: 0.6233
 Site-QuickDraw | Train Loss: 2.1911 | Train Acc: 0.2121
 Site-QuickDraw | Train Loss: 2.1986 | Train Acc: 0.2095
 Site-Infograph | Train Loss: 1.9815 | Train Acc: 0.3636
 Site-Clipart   | Val  Loss: 1.2103 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 1.0441 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 1.4091 | Val  Acc: 0.6842
 Site-Clipart   | Val  Loss: 1.3572 | Val  Acc: 0.6842
 Site-Clipart   | Val  Loss: 1.3197 | Val  Acc: 0.7674
 Site-Clipart   | Val  Loss: 1.4879 | Val  Acc: 0.7364
 Site-Clipart   | Val  Loss: 1.5985 | Val  Acc: 0.7010
 Site-Clipart   | Val  Loss: 1.4459 | Val  Acc: 0.6804
 Site-Real      | Val  Loss: 1.2892 | Val  Acc: 0.7857
 Site-Real      | Val  Loss: 1.0439 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 1.0379 | Val  Acc: 0.8947
 Site-Real      | Val  Loss: 1.1858 | Val  Acc: 0.8671
 Site-Real      | Val  Loss: 1.0785 | Val  Acc: 0.8692
 Site-Painting  | Val  Loss: 1.2782 | Val  Acc: 0.7179
 Site-Painting  | Val  Loss: 1.2664 | Val  Acc: 0.7179
 Site-Painting  | Val  Loss: 1.2893 | Val  Acc: 0.7670
 Site-Sketch    | Val  Loss: 1.2970 | Val  Acc: 0.6970
 Site-Sketch    | Val  Loss: 1.3735 | Val  Acc: 0.6216
 Site-QuickDraw | Val  Loss: 2.2049 | Val  Acc: 0.2273
 Site-QuickDraw | Val  Loss: 2.2560 | Val  Acc: 0.1818
 Site-Infograph | Val  Loss: 1.8845 | Val  Acc: 0.3909
Average Valid Accuracy: 0.6981
 Best site-Clipart    | Epoch:3 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:3 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:3 | Val Acc: 0.6842
 Best site-Clipart    | Epoch:3 | Val Acc: 0.6842
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7674
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7364
 Best site-Clipart    | Epoch:3 | Val Acc: 0.7010
 Best site-Clipart    | Epoch:3 | Val Acc: 0.6804
 Best site-Real       | Epoch:3 | Val Acc: 0.7857
 Best site-Real       | Epoch:3 | Val Acc: 0.9048
 Best site-Real       | Epoch:3 | Val Acc: 0.8947
 Best site-Real       | Epoch:3 | Val Acc: 0.8671
 Best site-Real       | Epoch:3 | Val Acc: 0.8692
 Best site-Painting   | Epoch:3 | Val Acc: 0.7179
 Best site-Painting   | Epoch:3 | Val Acc: 0.7179
 Best site-Painting   | Epoch:3 | Val Acc: 0.7670
 Best site-Sketch     | Epoch:3 | Val Acc: 0.6970
 Best site-Sketch     | Epoch:3 | Val Acc: 0.6216
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.2273
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.1818
 Best site-Infograph  | Epoch:3 | Val Acc: 0.3909
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 4 ============
 Site-Clipart   | Train Loss: 1.1062 | Train Acc: 0.8000
 Site-Clipart   | Train Loss: 1.2685 | Train Acc: 0.6579
 Site-Clipart   | Train Loss: 1.2455 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 1.1161 | Train Acc: 0.8023
 Site-Clipart   | Train Loss: 0.9707 | Train Acc: 0.7752
 Site-Clipart   | Train Loss: 1.1001 | Train Acc: 0.7165
 Site-Clipart   | Train Loss: 1.1484 | Train Acc: 0.7766
 Site-Clipart   | Train Loss: 1.1840 | Train Acc: 0.7780
 Site-Real      | Train Loss: 0.9932 | Train Acc: 0.8730
 Site-Real      | Train Loss: 0.9725 | Train Acc: 0.8632
 Site-Real      | Train Loss: 0.9419 | Train Acc: 0.9021
 Site-Real      | Train Loss: 0.9169 | Train Acc: 0.9023
 Site-Real      | Train Loss: 0.9127 | Train Acc: 0.8882
 Site-Painting  | Train Loss: 1.1203 | Train Acc: 0.7863
 Site-Painting  | Train Loss: 1.1302 | Train Acc: 0.7841
 Site-Painting  | Train Loss: 1.0459 | Train Acc: 0.8189
 Site-Sketch    | Train Loss: 1.1569 | Train Acc: 0.7517
 Site-Sketch    | Train Loss: 1.1806 | Train Acc: 0.6682
 Site-QuickDraw | Train Loss: 2.2023 | Train Acc: 0.2323
 Site-QuickDraw | Train Loss: 2.2057 | Train Acc: 0.2027
 Site-Infograph | Train Loss: 1.8984 | Train Acc: 0.4182
 Site-Clipart   | Val  Loss: 0.9795 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 0.8740 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 1.2094 | Val  Acc: 0.7368
 Site-Clipart   | Val  Loss: 1.1998 | Val  Acc: 0.7193
 Site-Clipart   | Val  Loss: 1.0968 | Val  Acc: 0.8256
 Site-Clipart   | Val  Loss: 1.3521 | Val  Acc: 0.7674
 Site-Clipart   | Val  Loss: 1.3700 | Val  Acc: 0.7423
 Site-Clipart   | Val  Loss: 1.2399 | Val  Acc: 0.7320
 Site-Real      | Val  Loss: 1.0304 | Val  Acc: 0.8333
 Site-Real      | Val  Loss: 0.8350 | Val  Acc: 0.9206
 Site-Real      | Val  Loss: 0.8495 | Val  Acc: 0.8632
 Site-Real      | Val  Loss: 0.9619 | Val  Acc: 0.8811
 Site-Real      | Val  Loss: 0.8263 | Val  Acc: 0.9112
 Site-Painting  | Val  Loss: 1.0344 | Val  Acc: 0.7308
 Site-Painting  | Val  Loss: 1.0900 | Val  Acc: 0.7436
 Site-Painting  | Val  Loss: 1.0651 | Val  Acc: 0.8011
 Site-Sketch    | Val  Loss: 1.0796 | Val  Acc: 0.7576
 Site-Sketch    | Val  Loss: 1.2044 | Val  Acc: 0.6554
 Site-QuickDraw | Val  Loss: 2.2792 | Val  Acc: 0.2273
 Site-QuickDraw | Val  Loss: 2.3137 | Val  Acc: 0.1717
 Site-Infograph | Val  Loss: 1.7731 | Val  Acc: 0.4636
Average Valid Accuracy: 0.7251
 Best site-Clipart    | Epoch:4 | Val Acc: 0.8235
 Best site-Clipart    | Epoch:4 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7368
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7193
 Best site-Clipart    | Epoch:4 | Val Acc: 0.8256
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7674
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7423
 Best site-Clipart    | Epoch:4 | Val Acc: 0.7320
 Best site-Real       | Epoch:4 | Val Acc: 0.8333
 Best site-Real       | Epoch:4 | Val Acc: 0.9206
 Best site-Real       | Epoch:4 | Val Acc: 0.8632
 Best site-Real       | Epoch:4 | Val Acc: 0.8811
 Best site-Real       | Epoch:4 | Val Acc: 0.9112
 Best site-Painting   | Epoch:4 | Val Acc: 0.7308
 Best site-Painting   | Epoch:4 | Val Acc: 0.7436
 Best site-Painting   | Epoch:4 | Val Acc: 0.8011
 Best site-Sketch     | Epoch:4 | Val Acc: 0.7576
 Best site-Sketch     | Epoch:4 | Val Acc: 0.6554
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.2273
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.1717
 Best site-Infograph  | Epoch:4 | Val Acc: 0.4636
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 5 ============
 Site-Clipart   | Train Loss: 0.9271 | Train Acc: 0.8000
 Site-Clipart   | Train Loss: 1.1067 | Train Acc: 0.7105
 Site-Clipart   | Train Loss: 1.0894 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 1.0161 | Train Acc: 0.7674
 Site-Clipart   | Train Loss: 1.3454 | Train Acc: 0.8295
 Site-Clipart   | Train Loss: 0.9786 | Train Acc: 0.7732
 Site-Clipart   | Train Loss: 0.9519 | Train Acc: 0.8041
 Site-Clipart   | Train Loss: 1.0155 | Train Acc: 0.7986
 Site-Real      | Train Loss: 0.8124 | Train Acc: 0.8571
 Site-Real      | Train Loss: 0.8125 | Train Acc: 0.9158
 Site-Real      | Train Loss: 0.7648 | Train Acc: 0.9441
 Site-Real      | Train Loss: 0.7263 | Train Acc: 0.9116
 Site-Real      | Train Loss: 0.7902 | Train Acc: 0.9224
 Site-Painting  | Train Loss: 0.9688 | Train Acc: 0.7949
 Site-Painting  | Train Loss: 0.9687 | Train Acc: 0.8068
 Site-Painting  | Train Loss: 0.8681 | Train Acc: 0.8679
 Site-Sketch    | Train Loss: 1.0151 | Train Acc: 0.7584
 Site-Sketch    | Train Loss: 1.0308 | Train Acc: 0.7354
 Site-QuickDraw | Train Loss: 2.1781 | Train Acc: 0.2525
 Site-QuickDraw | Train Loss: 2.2897 | Train Acc: 0.2162
 Site-Infograph | Train Loss: 1.8151 | Train Acc: 0.4303
 Site-Clipart   | Val  Loss: 0.8358 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.6933 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 1.0622 | Val  Acc: 0.7632
 Site-Clipart   | Val  Loss: 1.0121 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.9455 | Val  Acc: 0.8372
 Site-Clipart   | Val  Loss: 1.1192 | Val  Acc: 0.8217
 Site-Clipart   | Val  Loss: 1.1300 | Val  Acc: 0.7887
 Site-Clipart   | Val  Loss: 1.0610 | Val  Acc: 0.7698
 Site-Real      | Val  Loss: 0.8247 | Val  Acc: 0.8571
 Site-Real      | Val  Loss: 0.6482 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.6737 | Val  Acc: 0.9053
 Site-Real      | Val  Loss: 0.8363 | Val  Acc: 0.8741
 Site-Real      | Val  Loss: 0.6566 | Val  Acc: 0.9206
 Site-Painting  | Val  Loss: 0.8309 | Val  Acc: 0.7949
 Site-Painting  | Val  Loss: 0.9312 | Val  Acc: 0.8205
 Site-Painting  | Val  Loss: 0.9231 | Val  Acc: 0.8011
 Site-Sketch    | Val  Loss: 1.0111 | Val  Acc: 0.7273
 Site-Sketch    | Val  Loss: 1.0127 | Val  Acc: 0.6824
 Site-QuickDraw | Val  Loss: 2.2110 | Val  Acc: 0.2121
 Site-QuickDraw | Val  Loss: 2.2863 | Val  Acc: 0.1919
 Site-Infograph | Val  Loss: 1.6863 | Val  Acc: 0.5091
Average Valid Accuracy: 0.7532
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:5 | Val Acc: 0.7632
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8421
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8372
 Best site-Clipart    | Epoch:5 | Val Acc: 0.8217
 Best site-Clipart    | Epoch:5 | Val Acc: 0.7887
 Best site-Clipart    | Epoch:5 | Val Acc: 0.7698
 Best site-Real       | Epoch:5 | Val Acc: 0.8571
 Best site-Real       | Epoch:5 | Val Acc: 0.9365
 Best site-Real       | Epoch:5 | Val Acc: 0.9053
 Best site-Real       | Epoch:5 | Val Acc: 0.8741
 Best site-Real       | Epoch:5 | Val Acc: 0.9206
 Best site-Painting   | Epoch:5 | Val Acc: 0.7949
 Best site-Painting   | Epoch:5 | Val Acc: 0.8205
 Best site-Painting   | Epoch:5 | Val Acc: 0.8011
 Best site-Sketch     | Epoch:5 | Val Acc: 0.7273
 Best site-Sketch     | Epoch:5 | Val Acc: 0.6824
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.2121
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.1919
 Best site-Infograph  | Epoch:5 | Val Acc: 0.5091
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 6 ============
 Site-Clipart   | Train Loss: 0.7702 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.9472 | Train Acc: 0.7368
 Site-Clipart   | Train Loss: 0.9337 | Train Acc: 0.8070
 Site-Clipart   | Train Loss: 0.8359 | Train Acc: 0.8023
 Site-Clipart   | Train Loss: 0.6430 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.8894 | Train Acc: 0.7732
 Site-Clipart   | Train Loss: 0.8995 | Train Acc: 0.7869
 Site-Clipart   | Train Loss: 0.9084 | Train Acc: 0.7895
 Site-Real      | Train Loss: 0.6782 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.6298 | Train Acc: 0.9263
