===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Clipart   | Val  Loss: 2.2902 | Val  Acc: 0.0750
 Site-Clipart   | Val  Loss: 2.2982 | Val  Acc: 0.1458
 Site-Infograph | Val  Loss: 2.3011 | Val  Acc: 0.0476
 Site-Infograph | Val  Loss: 2.2842 | Val  Acc: 0.1190
 Site-Infograph | Val  Loss: 2.3088 | Val  Acc: 0.0317
 Site-Painting  | Val  Loss: 2.3314 | Val  Acc: 0.0513
 Site-QuickDraw | Val  Loss: 2.2686 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.3089 | Val  Acc: 0.0000
 Site-Sketch    | Val  Loss: 2.3061 | Val  Acc: 0.1304
Average Valid Accuracy: 0.0739
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1875
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0000
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0000
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0750
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1458
 Best site-Infograph  | Epoch:0 | Val Acc: 0.0476
 Best site-Infograph  | Epoch:0 | Val Acc: 0.1190
 Best site-Infograph  | Epoch:0 | Val Acc: 0.0317
 Best site-Painting   | Epoch:0 | Val Acc: 0.0513
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.0476
 Best site-Real       | Epoch:0 | Val Acc: 0.0000
 Best site-Sketch     | Epoch:0 | Val Acc: 0.1304
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 1 ============
denominator: 29880.798828125
 Site-Clipart   | Train Loss: 2.2971 | Train Acc: 0.0833
 Site-Clipart   | Train Loss: 2.3217 | Train Acc: 0.1250
 Site-Clipart   | Train Loss: 2.2678 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.3087 | Train Acc: 0.0417
 Site-Clipart   | Train Loss: 2.2793 | Train Acc: 0.0667
 Site-Clipart   | Train Loss: 2.2785 | Train Acc: 0.1250
 Site-Infograph | Train Loss: 2.3093 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.3039 | Train Acc: 0.0159
 Site-Infograph | Train Loss: 2.2856 | Train Acc: 0.0745
 Site-Painting  | Train Loss: 2.2929 | Train Acc: 0.1525
 Site-QuickDraw | Train Loss: 2.2854 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.2901 | Train Acc: 0.1053
 Site-Sketch    | Train Loss: 2.3207 | Train Acc: 0.0857
 Site-Clipart   | Val  Loss: 2.2738 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2794 | Val  Acc: 0.0625
 Site-Clipart   | Val  Loss: 2.2746 | Val  Acc: 0.0417
 Site-Clipart   | Val  Loss: 2.2727 | Val  Acc: 0.0938
 Site-Clipart   | Val  Loss: 2.2999 | Val  Acc: 0.0250
 Site-Clipart   | Val  Loss: 2.2961 | Val  Acc: 0.1458
 Site-Infograph | Val  Loss: 2.2716 | Val  Acc: 0.0952
 Site-Infograph | Val  Loss: 2.2858 | Val  Acc: 0.0476
 Site-Infograph | Val  Loss: 2.2921 | Val  Acc: 0.0635
 Site-Painting  | Val  Loss: 2.3245 | Val  Acc: 0.1026
 Site-QuickDraw | Val  Loss: 2.2681 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.3028 | Val  Acc: 0.0000
 Site-Sketch    | Val  Loss: 2.2720 | Val  Acc: 0.0435
Average Valid Accuracy: 0.0688
============ Train epoch 2 ============
denominator: 29795.294921875
 Site-Clipart   | Train Loss: 2.2797 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2969 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.2646 | Train Acc: 0.1389
 Site-Clipart   | Train Loss: 2.2954 | Train Acc: 0.1042
 Site-Clipart   | Train Loss: 2.2597 | Train Acc: 0.1000
 Site-Clipart   | Train Loss: 2.2831 | Train Acc: 0.0833
 Site-Infograph | Train Loss: 2.3008 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.2907 | Train Acc: 0.0794
 Site-Infograph | Train Loss: 2.2838 | Train Acc: 0.0957
 Site-Painting  | Train Loss: 2.2885 | Train Acc: 0.2203
 Site-QuickDraw | Train Loss: 2.2844 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.2684 | Train Acc: 0.1053
 Site-Sketch    | Train Loss: 2.2870 | Train Acc: 0.1143
 Site-Clipart   | Val  Loss: 2.2466 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2713 | Val  Acc: 0.1875
 Site-Clipart   | Val  Loss: 2.2677 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2696 | Val  Acc: 0.0312
 Site-Clipart   | Val  Loss: 2.2739 | Val  Acc: 0.0750
 Site-Clipart   | Val  Loss: 2.2886 | Val  Acc: 0.1042
 Site-Infograph | Val  Loss: 2.2718 | Val  Acc: 0.0476
 Site-Infograph | Val  Loss: 2.2822 | Val  Acc: 0.0952
 Site-Infograph | Val  Loss: 2.2924 | Val  Acc: 0.0952
 Site-Painting  | Val  Loss: 2.3085 | Val  Acc: 0.1282
 Site-QuickDraw | Val  Loss: 2.2633 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.2938 | Val  Acc: 0.0000
 Site-Sketch    | Val  Loss: 2.2722 | Val  Acc: 0.0870
Average Valid Accuracy: 0.0884
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1875
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:2 | Val Acc: 0.0312
 Best site-Clipart    | Epoch:2 | Val Acc: 0.0750
 Best site-Clipart    | Epoch:2 | Val Acc: 0.1042
 Best site-Infograph  | Epoch:2 | Val Acc: 0.0476
 Best site-Infograph  | Epoch:2 | Val Acc: 0.0952
 Best site-Infograph  | Epoch:2 | Val Acc: 0.0952
 Best site-Painting   | Epoch:2 | Val Acc: 0.1282
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.0476
 Best site-Real       | Epoch:2 | Val Acc: 0.0000
 Best site-Sketch     | Epoch:2 | Val Acc: 0.0870
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 3 ============
denominator: 29705.318359375
 Site-Clipart   | Train Loss: 2.2954 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.2739 | Train Acc: 0.2083
 Site-Clipart   | Train Loss: 2.2345 | Train Acc: 0.2222
 Site-Clipart   | Train Loss: 2.2909 | Train Acc: 0.1458
 Site-Clipart   | Train Loss: 2.2571 | Train Acc: 0.1167
 Site-Clipart   | Train Loss: 2.2691 | Train Acc: 0.0972
 Site-Infograph | Train Loss: 2.2982 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.2893 | Train Acc: 0.0794
 Site-Infograph | Train Loss: 2.2743 | Train Acc: 0.1489
 Site-Painting  | Train Loss: 2.2901 | Train Acc: 0.1695
 Site-QuickDraw | Train Loss: 2.2796 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2695 | Train Acc: 0.1053
 Site-Sketch    | Train Loss: 2.2929 | Train Acc: 0.1429
 Site-Clipart   | Val  Loss: 2.2218 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2429 | Val  Acc: 0.1875
 Site-Clipart   | Val  Loss: 2.2572 | Val  Acc: 0.0833
 Site-Clipart   | Val  Loss: 2.2508 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2704 | Val  Acc: 0.0750
 Site-Clipart   | Val  Loss: 2.2642 | Val  Acc: 0.1875
 Site-Infograph | Val  Loss: 2.2540 | Val  Acc: 0.1429
 Site-Infograph | Val  Loss: 2.2684 | Val  Acc: 0.0952
 Site-Infograph | Val  Loss: 2.2875 | Val  Acc: 0.0476
 Site-Painting  | Val  Loss: 2.2953 | Val  Acc: 0.0769
 Site-QuickDraw | Val  Loss: 2.2561 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2854 | Val  Acc: 0.0400
 Site-Sketch    | Val  Loss: 2.2780 | Val  Acc: 0.0435
Average Valid Accuracy: 0.1019
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1875
 Best site-Clipart    | Epoch:3 | Val Acc: 0.0833
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:3 | Val Acc: 0.0750
 Best site-Clipart    | Epoch:3 | Val Acc: 0.1875
 Best site-Infograph  | Epoch:3 | Val Acc: 0.1429
 Best site-Infograph  | Epoch:3 | Val Acc: 0.0952
 Best site-Infograph  | Epoch:3 | Val Acc: 0.0476
 Best site-Painting   | Epoch:3 | Val Acc: 0.0769
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.0952
 Best site-Real       | Epoch:3 | Val Acc: 0.0400
 Best site-Sketch     | Epoch:3 | Val Acc: 0.0435
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 4 ============
denominator: 29668.16796875
 Site-Clipart   | Train Loss: 2.2742 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.2841 | Train Acc: 0.2083
 Site-Clipart   | Train Loss: 2.2412 | Train Acc: 0.1944
 Site-Clipart   | Train Loss: 2.2800 | Train Acc: 0.2083
 Site-Clipart   | Train Loss: 2.2478 | Train Acc: 0.1500
 Site-Clipart   | Train Loss: 2.2567 | Train Acc: 0.1806
 Site-Infograph | Train Loss: 2.3020 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.2879 | Train Acc: 0.0317
 Site-Infograph | Train Loss: 2.2789 | Train Acc: 0.1277
 Site-Painting  | Train Loss: 2.2838 | Train Acc: 0.1695
 Site-QuickDraw | Train Loss: 2.2784 | Train Acc: 0.0625
 Site-Real      | Train Loss: 2.2715 | Train Acc: 0.1053
 Site-Sketch    | Train Loss: 2.2774 | Train Acc: 0.1143
 Site-Clipart   | Val  Loss: 2.2330 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2238 | Val  Acc: 0.3125
 Site-Clipart   | Val  Loss: 2.2369 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2407 | Val  Acc: 0.1875
 Site-Clipart   | Val  Loss: 2.2628 | Val  Acc: 0.2250
 Site-Clipart   | Val  Loss: 2.2670 | Val  Acc: 0.1875
 Site-Infograph | Val  Loss: 2.2484 | Val  Acc: 0.1905
 Site-Infograph | Val  Loss: 2.2526 | Val  Acc: 0.1905
 Site-Infograph | Val  Loss: 2.2908 | Val  Acc: 0.1111
 Site-Painting  | Val  Loss: 2.2942 | Val  Acc: 0.1538
 Site-QuickDraw | Val  Loss: 2.2589 | Val  Acc: 0.0476
 Site-Real      | Val  Loss: 2.2830 | Val  Acc: 0.1200
 Site-Sketch    | Val  Loss: 2.2495 | Val  Acc: 0.0870
Average Valid Accuracy: 0.1683
 Best site-Clipart    | Epoch:4 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:4 | Val Acc: 0.3125
 Best site-Clipart    | Epoch:4 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:4 | Val Acc: 0.1875
 Best site-Clipart    | Epoch:4 | Val Acc: 0.2250
 Best site-Clipart    | Epoch:4 | Val Acc: 0.1875
 Best site-Infograph  | Epoch:4 | Val Acc: 0.1905
 Best site-Infograph  | Epoch:4 | Val Acc: 0.1905
 Best site-Infograph  | Epoch:4 | Val Acc: 0.1111
 Best site-Painting   | Epoch:4 | Val Acc: 0.1538
 Best site-QuickDraw  | Epoch:4 | Val Acc: 0.0476
 Best site-Real       | Epoch:4 | Val Acc: 0.1200
 Best site-Sketch     | Epoch:4 | Val Acc: 0.0870
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 5 ============
denominator: 29460.3359375
 Site-Clipart   | Train Loss: 2.2803 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2678 | Train Acc: 0.1250
 Site-Clipart   | Train Loss: 2.2391 | Train Acc: 0.2778
 Site-Clipart   | Train Loss: 2.2680 | Train Acc: 0.2292
 Site-Clipart   | Train Loss: 2.2431 | Train Acc: 0.2000
 Site-Clipart   | Train Loss: 2.2382 | Train Acc: 0.1944
 Site-Infograph | Train Loss: 2.2856 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.2818 | Train Acc: 0.0476
 Site-Infograph | Train Loss: 2.2538 | Train Acc: 0.1702
 Site-Painting  | Train Loss: 2.2605 | Train Acc: 0.2203
 Site-QuickDraw | Train Loss: 2.2658 | Train Acc: 0.1562
 Site-Real      | Train Loss: 2.2397 | Train Acc: 0.2632
 Site-Sketch    | Train Loss: 2.2392 | Train Acc: 0.1429
 Site-Clipart   | Val  Loss: 2.2085 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2237 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.2458 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2363 | Val  Acc: 0.1562
 Site-Clipart   | Val  Loss: 2.2490 | Val  Acc: 0.2000
 Site-Clipart   | Val  Loss: 2.2593 | Val  Acc: 0.1875
 Site-Infograph | Val  Loss: 2.2293 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2644 | Val  Acc: 0.0952
 Site-Infograph | Val  Loss: 2.2863 | Val  Acc: 0.0635
 Site-Painting  | Val  Loss: 2.2748 | Val  Acc: 0.1026
 Site-QuickDraw | Val  Loss: 2.2432 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2734 | Val  Acc: 0.1200
 Site-Sketch    | Val  Loss: 2.2378 | Val  Acc: 0.1739
Average Valid Accuracy: 0.1752
 Best site-Clipart    | Epoch:5 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:5 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:5 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:5 | Val Acc: 0.1562
 Best site-Clipart    | Epoch:5 | Val Acc: 0.2000
 Best site-Clipart    | Epoch:5 | Val Acc: 0.1875
 Best site-Infograph  | Epoch:5 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:5 | Val Acc: 0.0952
 Best site-Infograph  | Epoch:5 | Val Acc: 0.0635
 Best site-Painting   | Epoch:5 | Val Acc: 0.1026
 Best site-QuickDraw  | Epoch:5 | Val Acc: 0.0952
 Best site-Real       | Epoch:5 | Val Acc: 0.1200
 Best site-Sketch     | Epoch:5 | Val Acc: 0.1739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 6 ============
denominator: 29311.697265625
 Site-Clipart   | Train Loss: 2.2574 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2646 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.2332 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.2502 | Train Acc: 0.2292
 Site-Clipart   | Train Loss: 2.2171 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2345 | Train Acc: 0.2083
 Site-Infograph | Train Loss: 2.2778 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2775 | Train Acc: 0.0952
 Site-Infograph | Train Loss: 2.2590 | Train Acc: 0.2021
 Site-Painting  | Train Loss: 2.2446 | Train Acc: 0.2712
 Site-QuickDraw | Train Loss: 2.2627 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.2321 | Train Acc: 0.2105
 Site-Sketch    | Train Loss: 2.2294 | Train Acc: 0.2000
 Site-Clipart   | Val  Loss: 2.2286 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2312 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2188 | Val  Acc: 0.1667
 Site-Clipart   | Val  Loss: 2.2184 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2338 | Val  Acc: 0.2250
 Site-Clipart   | Val  Loss: 2.2397 | Val  Acc: 0.3125
 Site-Infograph | Val  Loss: 2.2273 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2504 | Val  Acc: 0.1429
 Site-Infograph | Val  Loss: 2.2774 | Val  Acc: 0.0476
 Site-Painting  | Val  Loss: 2.2673 | Val  Acc: 0.2308
 Site-QuickDraw | Val  Loss: 2.2480 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2603 | Val  Acc: 0.2400
 Site-Sketch    | Val  Loss: 2.2176 | Val  Acc: 0.2609
Average Valid Accuracy: 0.2158
 Best site-Clipart    | Epoch:6 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:6 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:6 | Val Acc: 0.1667
 Best site-Clipart    | Epoch:6 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:6 | Val Acc: 0.2250
 Best site-Clipart    | Epoch:6 | Val Acc: 0.3125
 Best site-Infograph  | Epoch:6 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:6 | Val Acc: 0.1429
 Best site-Infograph  | Epoch:6 | Val Acc: 0.0476
 Best site-Painting   | Epoch:6 | Val Acc: 0.2308
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.0952
 Best site-Real       | Epoch:6 | Val Acc: 0.2400
 Best site-Sketch     | Epoch:6 | Val Acc: 0.2609
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 7 ============
denominator: 29318.447265625
 Site-Clipart   | Train Loss: 2.2421 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2463 | Train Acc: 0.2083
 Site-Clipart   | Train Loss: 2.2187 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.2440 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2199 | Train Acc: 0.2167
 Site-Clipart   | Train Loss: 2.2205 | Train Acc: 0.3194
 Site-Infograph | Train Loss: 2.2803 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2728 | Train Acc: 0.1587
 Site-Infograph | Train Loss: 2.2529 | Train Acc: 0.1702
 Site-Painting  | Train Loss: 2.2502 | Train Acc: 0.3220
 Site-QuickDraw | Train Loss: 2.2639 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.2259 | Train Acc: 0.4474
 Site-Sketch    | Train Loss: 2.2484 | Train Acc: 0.3429
 Site-Clipart   | Val  Loss: 2.1826 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.1999 | Val  Acc: 0.3125
 Site-Clipart   | Val  Loss: 2.2062 | Val  Acc: 0.2917
 Site-Clipart   | Val  Loss: 2.2251 | Val  Acc: 0.3438
 Site-Clipart   | Val  Loss: 2.2182 | Val  Acc: 0.2250
 Site-Clipart   | Val  Loss: 2.2304 | Val  Acc: 0.2708
 Site-Infograph | Val  Loss: 2.2163 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.2493 | Val  Acc: 0.1667
 Site-Infograph | Val  Loss: 2.2776 | Val  Acc: 0.0952
 Site-Painting  | Val  Loss: 2.2442 | Val  Acc: 0.2564
 Site-QuickDraw | Val  Loss: 2.2421 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2489 | Val  Acc: 0.3200
 Site-Sketch    | Val  Loss: 2.2116 | Val  Acc: 0.3043
Average Valid Accuracy: 0.2525
 Best site-Clipart    | Epoch:7 | Val Acc: 0.1250
 Best site-Clipart    | Epoch:7 | Val Acc: 0.3125
 Best site-Clipart    | Epoch:7 | Val Acc: 0.2917
 Best site-Clipart    | Epoch:7 | Val Acc: 0.3438
 Best site-Clipart    | Epoch:7 | Val Acc: 0.2250
 Best site-Clipart    | Epoch:7 | Val Acc: 0.2708
 Best site-Infograph  | Epoch:7 | Val Acc: 0.4762
 Best site-Infograph  | Epoch:7 | Val Acc: 0.1667
 Best site-Infograph  | Epoch:7 | Val Acc: 0.0952
 Best site-Painting   | Epoch:7 | Val Acc: 0.2564
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.0952
 Best site-Real       | Epoch:7 | Val Acc: 0.3200
 Best site-Sketch     | Epoch:7 | Val Acc: 0.3043
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 8 ============
denominator: 29165.384765625
 Site-Clipart   | Train Loss: 2.2420 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2615 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.2253 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.2414 | Train Acc: 0.2917
 Site-Clipart   | Train Loss: 2.1948 | Train Acc: 0.4000
 Site-Clipart   | Train Loss: 2.2079 | Train Acc: 0.2500
 Site-Infograph | Train Loss: 2.2809 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2684 | Train Acc: 0.1429
 Site-Infograph | Train Loss: 2.2545 | Train Acc: 0.1915
 Site-Painting  | Train Loss: 2.2396 | Train Acc: 0.3390
 Site-QuickDraw | Train Loss: 2.2583 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.2299 | Train Acc: 0.3421
 Site-Sketch    | Train Loss: 2.2038 | Train Acc: 0.3143
 Site-Clipart   | Val  Loss: 2.1889 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1940 | Val  Acc: 0.4375
 Site-Clipart   | Val  Loss: 2.1894 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1971 | Val  Acc: 0.4062
 Site-Clipart   | Val  Loss: 2.2322 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.2361 | Val  Acc: 0.2917
 Site-Infograph | Val  Loss: 2.2292 | Val  Acc: 0.2381
 Site-Infograph | Val  Loss: 2.2387 | Val  Acc: 0.2381
 Site-Infograph | Val  Loss: 2.2646 | Val  Acc: 0.1587
 Site-Painting  | Val  Loss: 2.2538 | Val  Acc: 0.2308
 Site-QuickDraw | Val  Loss: 2.2351 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.2398 | Val  Acc: 0.3200
 Site-Sketch    | Val  Loss: 2.2083 | Val  Acc: 0.2174
Average Valid Accuracy: 0.2905
 Best site-Clipart    | Epoch:8 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:8 | Val Acc: 0.4375
 Best site-Clipart    | Epoch:8 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:8 | Val Acc: 0.4062
 Best site-Clipart    | Epoch:8 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:8 | Val Acc: 0.2917
 Best site-Infograph  | Epoch:8 | Val Acc: 0.2381
 Best site-Infograph  | Epoch:8 | Val Acc: 0.2381
 Best site-Infograph  | Epoch:8 | Val Acc: 0.1587
 Best site-Painting   | Epoch:8 | Val Acc: 0.2308
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.2381
 Best site-Real       | Epoch:8 | Val Acc: 0.3200
 Best site-Sketch     | Epoch:8 | Val Acc: 0.2174
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 9 ============
denominator: 29068.697265625
 Site-Clipart   | Train Loss: 2.2382 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.2282 | Train Acc: 0.2917
 Site-Clipart   | Train Loss: 2.1613 | Train Acc: 0.3889
 Site-Clipart   | Train Loss: 2.2331 | Train Acc: 0.2708
 Site-Clipart   | Train Loss: 2.1936 | Train Acc: 0.3833
 Site-Clipart   | Train Loss: 2.2069 | Train Acc: 0.2917
 Site-Infograph | Train Loss: 2.2810 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2615 | Train Acc: 0.1905
 Site-Infograph | Train Loss: 2.2540 | Train Acc: 0.1702
 Site-Painting  | Train Loss: 2.2311 | Train Acc: 0.3559
 Site-QuickDraw | Train Loss: 2.2641 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.2080 | Train Acc: 0.3947
 Site-Sketch    | Train Loss: 2.2163 | Train Acc: 0.3714
 Site-Clipart   | Val  Loss: 2.1982 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.1987 | Val  Acc: 0.3125
