===2023-08-17 02:56:23===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 02:56:25===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 06:25:51===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
============ Train epoch 0 ============
 Site-art_painting                  | Train Loss: 1.8513 | Train Acc: 0.4444
 Best site-art_painting              | Epoch:2 | Val Acc: 0.6944
 Best site-photo                     | Epoch:2 | Val Acc: 0.8667
 Best site-photo                     | Epoch:2 | Val Acc: 0.8929
 Best site-photo                     | Epoch:2 | Val Acc: 0.8367
 Best site-photo                     | Epoch:2 | Val Acc: 0.8068
 Best site-photo                     | Epoch:2 | Val Acc: 0.9045
 Best site-sketch                    | Epoch:2 | Val Acc: 0.2857
 Best site-sketch                    | Epoch:2 | Val Acc: 0.3028
 Best site-cartoon                   | Epoch:2 | Val Acc: 0.4444
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 3 ============
 Site-art_painting                  | Train Loss: 1.6364 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.7204 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.6786 | Train Acc: 0.6333
 Site-art_painting                  | Train Loss: 1.7022 | Train Acc: 0.7368
 Site-art_painting                  | Train Loss: 1.7317 | Train Acc: 0.5200
 Site-art_painting                  | Train Loss: 1.6080 | Train Acc: 0.7188
 Site-art_painting                  | Train Loss: 1.6776 | Train Acc: 0.6024
 Site-art_painting                  | Train Loss: 1.6732 | Train Acc: 0.6729
 Site-art_painting                  | Train Loss: 1.6634 | Train Acc: 0.6835
 Site-art_painting                  | Train Loss: 1.6485 | Train Acc: 0.7278
 Site-photo                         | Train Loss: 1.5325 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5929 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 1.5613 | Train Acc: 0.9388
 Site-photo                         | Train Loss: 1.5933 | Train Acc: 0.8182
 Site-photo                         | Train Loss: 1.5384 | Train Acc: 0.9618
 Site-sketch                        | Train Loss: 1.8652 | Train Acc: 0.3571
 Site-sketch                        | Train Loss: 1.8556 | Train Acc: 0.3803
 Site-cartoon                       | Train Loss: 1.7728 | Train Acc: 0.4583
Average Train Accuracy: 0.6985
 Best site-art_painting              | Epoch:3 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:3 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:3 | Val Acc: 0.6333
 Best site-art_painting              | Epoch:3 | Val Acc: 0.7368
 Best site-art_painting              | Epoch:3 | Val Acc: 0.5200
 Best site-art_painting              | Epoch:3 | Val Acc: 0.7188
 Best site-art_painting              | Epoch:3 | Val Acc: 0.6024
 Best site-art_painting              | Epoch:3 | Val Acc: 0.6729
 Best site-art_painting              | Epoch:3 | Val Acc: 0.6835
 Best site-art_painting              | Epoch:3 | Val Acc: 0.7278
 Best site-photo                     | Epoch:3 | Val Acc: 1.0000
 Best site-photo                     | Epoch:3 | Val Acc: 0.9643
 Best site-photo                     | Epoch:3 | Val Acc: 0.9388
 Best site-photo                     | Epoch:3 | Val Acc: 0.8182
 Best site-photo                     | Epoch:3 | Val Acc: 0.9618
 Best site-sketch                    | Epoch:3 | Val Acc: 0.3571
 Best site-sketch                    | Epoch:3 | Val Acc: 0.3803
 Best site-cartoon                   | Epoch:3 | Val Acc: 0.4583
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 4 ============
 Site-art_painting                  | Train Loss: 1.5690 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.6828 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.6644 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.5377 | Train Acc: 0.7632
 Site-art_painting                  | Train Loss: 1.6835 | Train Acc: 0.6200
 Site-art_painting                  | Train Loss: 1.5364 | Train Acc: 0.7344
 Site-art_painting                  | Train Loss: 1.6128 | Train Acc: 0.7108
 Site-art_painting                  | Train Loss: 1.5961 | Train Acc: 0.7570
 Site-art_painting                  | Train Loss: 1.6023 | Train Acc: 0.6691
 Site-art_painting                  | Train Loss: 1.5928 | Train Acc: 0.7389
 Site-photo                         | Train Loss: 1.4653 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5171 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4922 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 1.5278 | Train Acc: 0.9318
 Site-photo                         | Train Loss: 1.4683 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.8689 | Train Acc: 0.1429
 Site-sketch                        | Train Loss: 1.8315 | Train Acc: 0.3662
 Site-cartoon                       | Train Loss: 1.7836 | Train Acc: 0.4861
Average Train Accuracy: 0.7120
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7778
 Best site-art_painting              | Epoch:4 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:4 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7632
 Best site-art_painting              | Epoch:4 | Val Acc: 0.6200
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7344
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7108
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7570
 Best site-art_painting              | Epoch:4 | Val Acc: 0.6691
 Best site-art_painting              | Epoch:4 | Val Acc: 0.7389
 Best site-photo                     | Epoch:4 | Val Acc: 1.0000
 Best site-photo                     | Epoch:4 | Val Acc: 1.0000
 Best site-photo                     | Epoch:4 | Val Acc: 0.9592
 Best site-photo                     | Epoch:4 | Val Acc: 0.9318
 Best site-photo                     | Epoch:4 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:4 | Val Acc: 0.1429
 Best site-sketch                    | Epoch:4 | Val Acc: 0.3662
 Best site-cartoon                   | Epoch:4 | Val Acc: 0.4861
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 5 ============
 Site-art_painting                  | Train Loss: 1.5140 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.6088 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.5724 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.5226 | Train Acc: 0.8421
 Site-art_painting                  | Train Loss: 1.6290 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.4696 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5800 | Train Acc: 0.7108
 Site-art_painting                  | Train Loss: 1.5662 | Train Acc: 0.7196
 Site-art_painting                  | Train Loss: 1.5289 | Train Acc: 0.7194
 Site-art_painting                  | Train Loss: 1.5446 | Train Acc: 0.7500
 Site-photo                         | Train Loss: 1.3709 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4385 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4189 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 1.4472 | Train Acc: 0.9318
 Site-photo                         | Train Loss: 1.3794 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.8244 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.8104 | Train Acc: 0.4225
 Site-cartoon                       | Train Loss: 1.7482 | Train Acc: 0.4583
Average Train Accuracy: 0.7338
 Best site-art_painting              | Epoch:5 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:5 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:5 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:5 | Val Acc: 0.8421
 Best site-art_painting              | Epoch:5 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7108
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7196
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7194
 Best site-art_painting              | Epoch:5 | Val Acc: 0.7500
 Best site-photo                     | Epoch:5 | Val Acc: 1.0000
 Best site-photo                     | Epoch:5 | Val Acc: 1.0000
 Best site-photo                     | Epoch:5 | Val Acc: 0.9592
 Best site-photo                     | Epoch:5 | Val Acc: 0.9318
 Best site-photo                     | Epoch:5 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:5 | Val Acc: 0.2857
 Best site-sketch                    | Epoch:5 | Val Acc: 0.4225
 Best site-cartoon                   | Epoch:5 | Val Acc: 0.4583
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 6 ============
 Site-art_painting                  | Train Loss: 1.4914 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.5534 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.5352 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3729 | Train Acc: 0.8158
 Site-art_painting                  | Train Loss: 1.5612 | Train Acc: 0.5800
 Site-art_painting                  | Train Loss: 1.4122 | Train Acc: 0.8281
 Site-art_painting                  | Train Loss: 1.5334 | Train Acc: 0.6867
 Site-art_painting                  | Train Loss: 1.4928 | Train Acc: 0.7664
 Site-art_painting                  | Train Loss: 1.4897 | Train Acc: 0.7554
 Site-art_painting                  | Train Loss: 1.4805 | Train Acc: 0.7778
 Site-photo                         | Train Loss: 1.2931 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3780 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3313 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 1.3691 | Train Acc: 0.9318
 Site-photo                         | Train Loss: 1.3005 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.8074 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.7726 | Train Acc: 0.4366
 Site-cartoon                       | Train Loss: 1.7254 | Train Acc: 0.5139
Average Train Accuracy: 0.7490
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7778
 Best site-art_painting              | Epoch:6 | Val Acc: 0.6522
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7000
 Best site-art_painting              | Epoch:6 | Val Acc: 0.8158
 Best site-art_painting              | Epoch:6 | Val Acc: 0.5800
 Best site-art_painting              | Epoch:6 | Val Acc: 0.8281
 Best site-art_painting              | Epoch:6 | Val Acc: 0.6867
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7664
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7554
 Best site-art_painting              | Epoch:6 | Val Acc: 0.7778
 Best site-photo                     | Epoch:6 | Val Acc: 1.0000
 Best site-photo                     | Epoch:6 | Val Acc: 1.0000
 Best site-photo                     | Epoch:6 | Val Acc: 0.9796
 Best site-photo                     | Epoch:6 | Val Acc: 0.9318
 Best site-photo                     | Epoch:6 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:6 | Val Acc: 0.2857
 Best site-sketch                    | Epoch:6 | Val Acc: 0.4366
 Best site-cartoon                   | Epoch:6 | Val Acc: 0.5139
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 7 ============
 Site-art_painting                  | Train Loss: 1.4722 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.5883 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.4716 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.3700 | Train Acc: 0.8421
 Site-art_painting                  | Train Loss: 1.5099 | Train Acc: 0.6600
 Site-art_painting                  | Train Loss: 1.3797 | Train Acc: 0.8281
 Site-art_painting                  | Train Loss: 1.4577 | Train Acc: 0.7349
 Site-art_painting                  | Train Loss: 1.4256 | Train Acc: 0.8037
 Site-art_painting                  | Train Loss: 1.4374 | Train Acc: 0.7698
 Site-art_painting                  | Train Loss: 1.4243 | Train Acc: 0.7667
 Site-photo                         | Train Loss: 1.2155 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2845 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2740 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 1.3099 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 1.2293 | Train Acc: 0.9873
 Site-sketch                        | Train Loss: 1.7776 | Train Acc: 0.3571
 Site-sketch                        | Train Loss: 1.7559 | Train Acc: 0.4155
 Site-cartoon                       | Train Loss: 1.6519 | Train Acc: 0.5417
Average Train Accuracy: 0.7572
 Best site-art_painting              | Epoch:7 | Val Acc: 0.7778
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:7 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:7 | Val Acc: 0.8421
 Best site-art_painting              | Epoch:7 | Val Acc: 0.6600
 Best site-art_painting              | Epoch:7 | Val Acc: 0.8281
 Best site-art_painting              | Epoch:7 | Val Acc: 0.7349
 Best site-art_painting              | Epoch:7 | Val Acc: 0.8037
 Best site-art_painting              | Epoch:7 | Val Acc: 0.7698
 Best site-art_painting              | Epoch:7 | Val Acc: 0.7667
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 0.9592
 Best site-photo                     | Epoch:7 | Val Acc: 0.9545
 Best site-photo                     | Epoch:7 | Val Acc: 0.9873
 Best site-sketch                    | Epoch:7 | Val Acc: 0.3571
 Best site-sketch                    | Epoch:7 | Val Acc: 0.4155
 Best site-cartoon                   | Epoch:7 | Val Acc: 0.5417
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 8 ============
 Site-art_painting                  | Train Loss: 1.3652 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.5259 | Train Acc: 0.6087
 Site-art_painting                  | Train Loss: 1.4708 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.2677 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 1.4445 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3156 | Train Acc: 0.8438
 Site-art_painting                  | Train Loss: 1.4180 | Train Acc: 0.7108
 Site-art_painting                  | Train Loss: 1.3978 | Train Acc: 0.8411
 Site-art_painting                  | Train Loss: 1.4219 | Train Acc: 0.7698
 Site-art_painting                  | Train Loss: 1.3663 | Train Acc: 0.7944
 Site-photo                         | Train Loss: 1.1414 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2417 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1767 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 1.2231 | Train Acc: 0.9432
 Site-photo                         | Train Loss: 1.1580 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.7523 | Train Acc: 0.1429
 Site-sketch                        | Train Loss: 1.7327 | Train Acc: 0.4859
 Site-cartoon                       | Train Loss: 1.7673 | Train Acc: 0.5139
Average Train Accuracy: 0.7627
 Best site-art_painting              | Epoch:8 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:8 | Val Acc: 0.6087
 Best site-art_painting              | Epoch:8 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:8 | Val Acc: 0.8947
 Best site-art_painting              | Epoch:8 | Val Acc: 0.7000
 Best site-art_painting              | Epoch:8 | Val Acc: 0.8438
 Best site-art_painting              | Epoch:8 | Val Acc: 0.7108
 Best site-art_painting              | Epoch:8 | Val Acc: 0.8411
 Best site-art_painting              | Epoch:8 | Val Acc: 0.7698
 Best site-art_painting              | Epoch:8 | Val Acc: 0.7944
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 0.9796
 Best site-photo                     | Epoch:8 | Val Acc: 0.9432
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-sketch                    | Epoch:8 | Val Acc: 0.1429
 Best site-sketch                    | Epoch:8 | Val Acc: 0.4859
 Best site-cartoon                   | Epoch:8 | Val Acc: 0.5139
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 9 ============
 Site-art_painting                  | Train Loss: 1.3141 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.3834 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 1.4580 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.2410 | Train Acc: 0.8421
 Site-art_painting                  | Train Loss: 1.4426 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.2553 | Train Acc: 0.8594
 Site-art_painting                  | Train Loss: 1.3851 | Train Acc: 0.7952
 Site-art_painting                  | Train Loss: 1.3669 | Train Acc: 0.8411
 Site-art_painting                  | Train Loss: 1.3454 | Train Acc: 0.7626
 Site-art_painting                  | Train Loss: 1.3083 | Train Acc: 0.8444
 Site-photo                         | Train Loss: 1.0602 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1590 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0981 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 1.1712 | Train Acc: 0.9432
 Site-photo                         | Train Loss: 1.0910 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.6973 | Train Acc: 0.3571
 Site-sketch                        | Train Loss: 1.7138 | Train Acc: 0.4225
 Site-cartoon                       | Train Loss: 1.6127 | Train Acc: 0.5556
Average Train Accuracy: 0.7792
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6957
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8421
 Best site-art_painting              | Epoch:9 | Val Acc: 0.7000
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8594
 Best site-art_painting              | Epoch:9 | Val Acc: 0.7952
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8411
 Best site-art_painting              | Epoch:9 | Val Acc: 0.7626
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8444
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 0.9796
 Best site-photo                     | Epoch:9 | Val Acc: 0.9432
 Best site-photo                     | Epoch:9 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:9 | Val Acc: 0.3571
 Best site-sketch                    | Epoch:9 | Val Acc: 0.4225
 Best site-cartoon                   | Epoch:9 | Val Acc: 0.5556
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 10 ============
 Site-art_painting                  | Train Loss: 1.2664 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.3733 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.3525 | Train Acc: 0.7333
 Site-art_painting                  | Train Loss: 1.1735 | Train Acc: 0.8684
 Site-art_painting                  | Train Loss: 1.4101 | Train Acc: 0.6800
 Site-art_painting                  | Train Loss: 1.2113 | Train Acc: 0.7656
 Site-art_painting                  | Train Loss: 1.3129 | Train Acc: 0.7349
 Site-art_painting                  | Train Loss: 1.2729 | Train Acc: 0.8318
 Site-art_painting                  | Train Loss: 1.2930 | Train Acc: 0.7698
 Site-art_painting                  | Train Loss: 1.2730 | Train Acc: 0.8111
 Site-photo                         | Train Loss: 0.9875 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0836 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0841 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 1.1221 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 1.0204 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.6853 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.6893 | Train Acc: 0.4507
 Site-cartoon                       | Train Loss: 1.6324 | Train Acc: 0.5694
