===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2748 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2818 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2907 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3095 | Val  Acc: 0.0286
 Site-MNIST                         | Val  Loss: 2.3177 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3052 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3153 | Val  Acc: 0.0882
 Site-SynthDigits                   | Val  Loss: 2.3008 | Val  Acc: 0.0492
 Site-SVHN                          | Val  Loss: 2.3190 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3081 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3172 | Val  Acc: 0.1429
Average Valid Accuracy: 0.0940
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1111
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0645
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1071
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1176
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0820
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0906
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1111
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0938
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0862
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0286
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0370
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.0882
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.0492
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.0667
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1235
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/fpl...
============ Train epoch 1 ============
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3213 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.2913 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2888 | Train Acc: 0.0263
 Site-USPS                          | Train Loss: 2.2974 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3157 | Train Acc: 0.0238
 Site-USPS                          | Train Loss: 2.3006 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3033 | Train Acc: 0.0489
 Site-USPS                          | Train Loss: 2.3041 | Train Acc: 0.0625
 Site-USPS                          | Train Loss: 2.3040 | Train Acc: 0.0634
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.0500
 Site-MNIST                         | Train Loss: 2.3020 | Train Acc: 0.0694
 Site-MNIST                         | Train Loss: 2.2915 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3098 | Train Acc: 0.0386
 Site-MNIST                         | Train Loss: 2.3052 | Train Acc: 0.0857
 Site-MNIST                         | Train Loss: 2.3030 | Train Acc: 0.0728
 Site-SynthDigits                   | Train Loss: 2.2949 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3035 | Train Acc: 0.0879
 Site-SynthDigits                   | Train Loss: 2.3104 | Train Acc: 0.0855
 Site-SVHN                          | Train Loss: 2.2993 | Train Acc: 0.0939
 Site-SVHN                          | Train Loss: 2.2979 | Train Acc: 0.1070
 Site-MNIST_M                       | Train Loss: 2.3136 | Train Acc: 0.0922
Average Train Accuracy: 0.0662
 Site-USPS                          | Val  Loss: 2.2080 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2064 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2408 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2683 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.3189 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3024 | Val  Acc: 0.0968
 Site-USPS                          | Val  Loss: 2.3046 | Val  Acc: 0.0714
 Site-USPS                          | Val  Loss: 2.2918 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.3000 | Val  Acc: 0.0601
 Site-USPS                          | Val  Loss: 2.3028 | Val  Acc: 0.0785
 Site-MNIST                         | Val  Loss: 2.2759 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2769 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2774 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2907 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3087 | Val  Acc: 0.0381
 Site-MNIST                         | Val  Loss: 2.3201 | Val  Acc: 0.0212
 Site-SynthDigits                   | Val  Loss: 2.3078 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3064 | Val  Acc: 0.0735
 Site-SynthDigits                   | Val  Loss: 2.3065 | Val  Acc: 0.0574
 Site-SVHN                          | Val  Loss: 2.3122 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3033 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3066 | Val  Acc: 0.1143
Average Valid Accuracy: 0.0957
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2222
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0588
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0968
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0714
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0882
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0601
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0785
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0556
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1250
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0862
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0381
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0212
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.0735
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.0574
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.0667
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1235
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/fpl...
============ Train epoch 2 ============
 Site-USPS                          | Train Loss: 2.2676 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3100 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3171 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3078 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3198 | Train Acc: 0.0429
 Site-USPS                          | Train Loss: 2.3007 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2986 | Train Acc: 0.1278
 Site-USPS                          | Train Loss: 2.2950 | Train Acc: 0.1222
 Site-USPS                          | Train Loss: 2.3000 | Train Acc: 0.1101
 Site-USPS                          | Train Loss: 2.2962 | Train Acc: 0.1170
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0500
 Site-MNIST                         | Train Loss: 2.2712 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2949 | Train Acc: 0.1550
 Site-MNIST                         | Train Loss: 2.3021 | Train Acc: 0.1202
 Site-MNIST                         | Train Loss: 2.3035 | Train Acc: 0.0857
 Site-MNIST                         | Train Loss: 2.2963 | Train Acc: 0.1190
 Site-SynthDigits                   | Train Loss: 2.2999 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3033 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3090 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3042 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3136 | Train Acc: 0.1070
 Site-MNIST_M                       | Train Loss: 2.3149 | Train Acc: 0.0816
Average Train Accuracy: 0.1066
 Site-USPS                          | Val  Loss: 2.1578 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 2.2716 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2975 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.3363 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3239 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2906 | Val  Acc: 0.1290
 Site-USPS                          | Val  Loss: 2.2959 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.2957 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.2966 | Val  Acc: 0.1421
 Site-USPS                          | Val  Loss: 2.2961 | Val  Acc: 0.1450
 Site-MNIST                         | Val  Loss: 2.2376 | Val  Acc: 0.2000
 Site-MNIST                         | Val  Loss: 2.2751 | Val  Acc: 0.1667
 Site-MNIST                         | Val  Loss: 2.2917 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3025 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3051 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.3058 | Val  Acc: 0.1005
 Site-SynthDigits                   | Val  Loss: 2.3176 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3379 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3016 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3115 | Val  Acc: 0.0222
 Site-SVHN                          | Val  Loss: 2.3057 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3191 | Val  Acc: 0.1143
Average Valid Accuracy: 0.1689
 Best site-USPS                      | Epoch:2 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:2 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1176
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1290
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1250
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0882
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1421
 Best site-USPS                      | Epoch:2 | Val Acc: 0.1450
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.2000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.1667
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.0938
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.1379
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.1429
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.1005
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1324
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.1148
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.0222
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.0741
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/fpl...
============ Train epoch 3 ============
 Site-USPS                          | Train Loss: 2.2997 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3133 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.2963 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3003 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3026 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.3123 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2973 | Train Acc: 0.1189
 Site-USPS                          | Train Loss: 2.2973 | Train Acc: 0.1345
 Site-USPS                          | Train Loss: 2.3019 | Train Acc: 0.0951
 Site-USPS                          | Train Loss: 2.2987 | Train Acc: 0.1094
 Site-MNIST                         | Train Loss: 2.3040 | Train Acc: 0.0500
 Site-MNIST                         | Train Loss: 2.3181 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.3281 | Train Acc: 0.0775
 Site-MNIST                         | Train Loss: 2.3140 | Train Acc: 0.0687
 Site-MNIST                         | Train Loss: 2.3083 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3023 | Train Acc: 0.0939
 Site-SynthDigits                   | Train Loss: 2.2979 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3054 | Train Acc: 0.0879
 Site-SynthDigits                   | Train Loss: 2.3071 | Train Acc: 0.0998
 Site-SVHN                          | Train Loss: 2.3006 | Train Acc: 0.0994
 Site-SVHN                          | Train Loss: 2.3060 | Train Acc: 0.0979
 Site-MNIST_M                       | Train Loss: 2.3142 | Train Acc: 0.0993
Average Train Accuracy: 0.0902
 Site-USPS                          | Val  Loss: 2.1499 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 2.2322 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2705 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.2953 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3152 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2886 | Val  Acc: 0.0645
 Site-USPS                          | Val  Loss: 2.2990 | Val  Acc: 0.1071
 Site-USPS                          | Val  Loss: 2.2888 | Val  Acc: 0.1667
 Site-USPS                          | Val  Loss: 2.2944 | Val  Acc: 0.1639
 Site-USPS                          | Val  Loss: 2.2943 | Val  Acc: 0.1450
 Site-MNIST                         | Val  Loss: 2.2356 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2679 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2964 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3002 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3183 | Val  Acc: 0.0571
 Site-MNIST                         | Val  Loss: 2.3200 | Val  Acc: 0.0529
 Site-SynthDigits                   | Val  Loss: 2.3139 | Val  Acc: 0.1622
 Site-SynthDigits                   | Val  Loss: 2.3169 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3035 | Val  Acc: 0.0902
 Site-SVHN                          | Val  Loss: 2.3077 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3017 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3229 | Val  Acc: 0.1286
Average Valid Accuracy: 0.1668
============ Train epoch 4 ============
 Site-USPS                          | Train Loss: 2.2750 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.2955 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2979 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.2825 | Train Acc: 0.0429
 Site-USPS                          | Train Loss: 2.3143 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.2942 | Train Acc: 0.1101
 Site-USPS                          | Train Loss: 2.2987 | Train Acc: 0.1320
 Site-USPS                          | Train Loss: 2.3032 | Train Acc: 0.0774
 Site-USPS                          | Train Loss: 2.2987 | Train Acc: 0.0996
 Site-MNIST                         | Train Loss: 2.2975 | Train Acc: 0.0500
 Site-MNIST                         | Train Loss: 2.3082 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.2912 | Train Acc: 0.1008
 Site-MNIST                         | Train Loss: 2.3138 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3120 | Train Acc: 0.0738
 Site-MNIST                         | Train Loss: 2.3048 | Train Acc: 0.0820
 Site-SynthDigits                   | Train Loss: 2.2969 | Train Acc: 0.0927
 Site-SynthDigits                   | Train Loss: 2.3052 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.3059 | Train Acc: 0.1039
 Site-SVHN                          | Train Loss: 2.3015 | Train Acc: 0.1050
 Site-SVHN                          | Train Loss: 2.3015 | Train Acc: 0.1131
 Site-MNIST_M                       | Train Loss: 2.3156 | Train Acc: 0.1028
Average Train Accuracy: 0.0956
 Site-USPS                          | Val  Loss: 2.1752 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2005 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2512 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.2874 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.3190 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2907 | Val  Acc: 0.0323
 Site-USPS                          | Val  Loss: 2.2961 | Val  Acc: 0.0893
 Site-USPS                          | Val  Loss: 2.2837 | Val  Acc: 0.1275
 Site-USPS                          | Val  Loss: 2.2886 | Val  Acc: 0.1530
 Site-USPS                          | Val  Loss: 2.2909 | Val  Acc: 0.1360
 Site-MNIST                         | Val  Loss: 2.2410 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2758 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2964 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2969 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3134 | Val  Acc: 0.0857
 Site-MNIST                         | Val  Loss: 2.3177 | Val  Acc: 0.0635
 Site-SynthDigits                   | Val  Loss: 2.3126 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.3235 | Val  Acc: 0.1471
 Site-SynthDigits                   | Val  Loss: 2.3018 | Val  Acc: 0.0902
 Site-SVHN                          | Val  Loss: 2.3060 | Val  Acc: 0.0222
 Site-SVHN                          | Val  Loss: 2.3003 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3272 | Val  Acc: 0.1286
Average Valid Accuracy: 0.1175
============ Train epoch 5 ============
 Site-USPS                          | Train Loss: 2.2824 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3100 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3078 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2958 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3237 | Train Acc: 0.0143
 Site-USPS                          | Train Loss: 2.3107 | Train Acc: 0.0873
 Site-USPS                          | Train Loss: 2.3033 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.2993 | Train Acc: 0.1125
 Site-USPS                          | Train Loss: 2.3055 | Train Acc: 0.0761
 Site-USPS                          | Train Loss: 2.3020 | Train Acc: 0.0830
 Site-MNIST                         | Train Loss: 2.2952 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3012 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2657 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3140 | Train Acc: 0.0901
 Site-MNIST                         | Train Loss: 2.3148 | Train Acc: 0.1024
 Site-MNIST                         | Train Loss: 2.3078 | Train Acc: 0.1257
 Site-SynthDigits                   | Train Loss: 2.2962 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.3102 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3080 | Train Acc: 0.1181
 Site-SVHN                          | Train Loss: 2.3027 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.2947 | Train Acc: 0.1193
 Site-MNIST_M                       | Train Loss: 2.3093 | Train Acc: 0.0887
Average Train Accuracy: 0.1032
 Site-USPS                          | Val  Loss: 2.1789 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2080 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2577 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2910 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3074 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2793 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.2941 | Val  Acc: 0.1607
 Site-USPS                          | Val  Loss: 2.2876 | Val  Acc: 0.1471
 Site-USPS                          | Val  Loss: 2.2924 | Val  Acc: 0.1148
 Site-USPS                          | Val  Loss: 2.2946 | Val  Acc: 0.1027
 Site-MNIST                         | Val  Loss: 2.2408 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2787 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2970 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2982 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3132 | Val  Acc: 0.0857
 Site-MNIST                         | Val  Loss: 2.3146 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3175 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3289 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3019 | Val  Acc: 0.1066
 Site-SVHN                          | Val  Loss: 2.3108 | Val  Acc: 0.0222
 Site-SVHN                          | Val  Loss: 2.3035 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3213 | Val  Acc: 0.1000
Average Valid Accuracy: 0.1180
============ Train epoch 6 ============
 Site-USPS                          | Train Loss: 2.2965 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3258 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3227 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2997 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3076 | Train Acc: 0.0571
 Site-USPS                          | Train Loss: 2.3154 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3098 | Train Acc: 0.1057
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.1027
 Site-USPS                          | Train Loss: 2.3090 | Train Acc: 0.0951
 Site-USPS                          | Train Loss: 2.3079 | Train Acc: 0.0958
 Site-MNIST                         | Train Loss: 2.2994 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.2732 | Train Acc: 0.0833
 Site-MNIST                         | Train Loss: 2.2779 | Train Acc: 0.1163
 Site-MNIST                         | Train Loss: 2.3158 | Train Acc: 0.1116
 Site-MNIST                         | Train Loss: 2.3136 | Train Acc: 0.1095
 Site-MNIST                         | Train Loss: 2.3106 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.3073 | Train Acc: 0.0861
 Site-SynthDigits                   | Train Loss: 2.2989 | Train Acc: 0.0879
 Site-SynthDigits                   | Train Loss: 2.3115 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3088 | Train Acc: 0.0552
 Site-SVHN                          | Train Loss: 2.3071 | Train Acc: 0.0703
 Site-MNIST_M                       | Train Loss: 2.3116 | Train Acc: 0.0957
Average Train Accuracy: 0.0947
 Site-USPS                          | Val  Loss: 2.2824 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3496 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3381 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3287 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3146 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2908 | Val  Acc: 0.1290
 Site-USPS                          | Val  Loss: 2.3050 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3097 | Val  Acc: 0.0980
 Site-USPS                          | Val  Loss: 2.3114 | Val  Acc: 0.0984
 Site-USPS                          | Val  Loss: 2.3073 | Val  Acc: 0.1088
