===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-SVHN                          | Train Loss: 2.2982 | Train Acc: 0.0994
 Site-SVHN                          | Train Loss: 2.2976 | Train Acc: 0.1131
 Site-MNIST_M                       | Train Loss: 2.3195 | Train Acc: 0.0957
Average Train Accuracy: 0.1389
 Site-USPS                          | Val  Loss: 2.3132 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2741 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2693 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2837 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3130 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2910 | Val  Acc: 0.1290
 Site-USPS                          | Val  Loss: 2.2815 | Val  Acc: 0.1964
 Site-USPS                          | Val  Loss: 2.2660 | Val  Acc: 0.2157
 Site-USPS                          | Val  Loss: 2.2745 | Val  Acc: 0.1858
 Site-USPS                          | Val  Loss: 2.2740 | Val  Acc: 0.1813
 Site-MNIST                         | Val  Loss: 2.2582 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2625 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2732 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2823 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.2926 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.2957 | Val  Acc: 0.0688
 Site-SynthDigits                   | Val  Loss: 2.3070 | Val  Acc: 0.1622
 Site-SynthDigits                   | Val  Loss: 2.3315 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.2994 | Val  Acc: 0.0574
 Site-SVHN                          | Val  Loss: 2.3096 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.2981 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3186 | Val  Acc: 0.1000
Average Valid Accuracy: 0.1228
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1111
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0588
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1290
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1964
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2157
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1858
 Best site-USPS                      | Epoch:0 | Val Acc: 0.1813
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0556
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0625
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1207
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0952
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0688
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1622
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1324
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.0574
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1111
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1235
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 1 ============
 Site-USPS                          | Train Loss: 2.2319 | Train Acc: 0.3333
 Site-USPS                          | Train Loss: 2.2479 | Train Acc: 0.5000
 Site-USPS                          | Train Loss: 2.2648 | Train Acc: 0.3333
 Site-USPS                          | Train Loss: 2.2527 | Train Acc: 0.2368
 Site-USPS                          | Train Loss: 2.2820 | Train Acc: 0.2857
 Site-USPS                          | Train Loss: 2.2562 | Train Acc: 0.3016
 Site-USPS                          | Train Loss: 2.2523 | Train Acc: 0.3128
 Site-USPS                          | Train Loss: 2.2566 | Train Acc: 0.2910
 Site-USPS                          | Train Loss: 2.2498 | Train Acc: 0.3057
 Site-USPS                          | Train Loss: 2.2485 | Train Acc: 0.3170
 Site-MNIST                         | Train Loss: 2.2748 | Train Acc: 0.1500
 Site-MNIST                         | Train Loss: 2.2567 | Train Acc: 0.2500
 Site-MNIST                         | Train Loss: 2.2440 | Train Acc: 0.1318
 Site-MNIST                         | Train Loss: 2.2721 | Train Acc: 0.1288
 Site-MNIST                         | Train Loss: 2.2785 | Train Acc: 0.1452
 Site-MNIST                         | Train Loss: 2.2760 | Train Acc: 0.1376
 Site-SynthDigits                   | Train Loss: 2.2922 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.2989 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.3029 | Train Acc: 0.1324
 Site-SVHN                          | Train Loss: 2.2972 | Train Acc: 0.0939
 Site-SVHN                          | Train Loss: 2.2941 | Train Acc: 0.1193
 Site-MNIST_M                       | Train Loss: 2.3093 | Train Acc: 0.1028
Average Train Accuracy: 0.2192
 Site-USPS                          | Val  Loss: 2.3271 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2801 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2662 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2670 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2954 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2701 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.2584 | Val  Acc: 0.2857
 Site-USPS                          | Val  Loss: 2.2419 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2542 | Val  Acc: 0.2896
 Site-USPS                          | Val  Loss: 2.2534 | Val  Acc: 0.2991
 Site-MNIST                         | Val  Loss: 2.2490 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2523 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2600 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.2696 | Val  Acc: 0.1724
 Site-MNIST                         | Val  Loss: 2.2774 | Val  Acc: 0.1333
 Site-MNIST                         | Val  Loss: 2.2801 | Val  Acc: 0.0952
 Site-SynthDigits                   | Val  Loss: 2.3054 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3302 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.2964 | Val  Acc: 0.0656
 Site-SVHN                          | Val  Loss: 2.3078 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.2969 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.3156 | Val  Acc: 0.1143
Average Valid Accuracy: 0.1646
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2222
 Best site-USPS                      | Epoch:1 | Val Acc: 0.1176
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2258
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2857
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2896
 Best site-USPS                      | Epoch:1 | Val Acc: 0.2991
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1111
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1562
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1724
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1333
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0952
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1351
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1176
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.0656
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.0889
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1235
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
===2023-06-30 00:01:39===
===2023-06-30 08:58:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.7141 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 1.0413 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.2016 | Train Acc: 0.7143
 Site-USPS                          | Train Loss: 1.0115 | Train Acc: 0.7895
 Site-USPS                          | Train Loss: 0.8368 | Train Acc: 0.7857
 Site-USPS                          | Train Loss: 0.9095 | Train Acc: 0.8492
 Site-USPS                          | Train Loss: 1.0247 | Train Acc: 0.7709
 Site-USPS                          | Train Loss: 0.9483 | Train Acc: 0.8362
 Site-USPS                          | Train Loss: 0.9429 | Train Acc: 0.8193
 Site-USPS                          | Train Loss: 0.9163 | Train Acc: 0.8332
 Site-MNIST                         | Train Loss: 1.2612 | Train Acc: 0.6750
 Site-MNIST                         | Train Loss: 1.2101 | Train Acc: 0.7917
 Site-MNIST                         | Train Loss: 1.1299 | Train Acc: 0.7132
 Site-MNIST                         | Train Loss: 1.2707 | Train Acc: 0.7425
 Site-MNIST                         | Train Loss: 1.3434 | Train Acc: 0.6571
 Site-MNIST                         | Train Loss: 1.3232 | Train Acc: 0.6746
 Site-SynthDigits                   | Train Loss: 2.0208 | Train Acc: 0.3245
 Site-SynthDigits                   | Train Loss: 2.0671 | Train Acc: 0.3150
 Site-SynthDigits                   | Train Loss: 1.9858 | Train Acc: 0.3381
 Site-SVHN                          | Train Loss: 2.2534 | Train Acc: 0.1381
 Site-SVHN                          | Train Loss: 2.2130 | Train Acc: 0.1896
 Site-MNIST_M                       | Train Loss: 2.1804 | Train Acc: 0.2660
Average Train Accuracy: 0.6390
 Site-USPS                          | Val  Loss: 2.1709 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.6251 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 1.2162 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.8839 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.9365 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.9175 | Val  Acc: 0.9032
 Site-USPS                          | Val  Loss: 0.9226 | Val  Acc: 0.8393
 Site-USPS                          | Val  Loss: 0.8960 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.9624 | Val  Acc: 0.8251
 Site-USPS                          | Val  Loss: 0.9524 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.5682 | Val  Acc: 0.4000
 Site-MNIST                         | Val  Loss: 1.3290 | Val  Acc: 0.6111
 Site-MNIST                         | Val  Loss: 1.2838 | Val  Acc: 0.6875
 Site-MNIST                         | Val  Loss: 1.3199 | Val  Acc: 0.6897
 Site-MNIST                         | Val  Loss: 1.2943 | Val  Acc: 0.7429
 Site-MNIST                         | Val  Loss: 1.2522 | Val  Acc: 0.7937
 Site-SynthDigits                   | Val  Loss: 2.0789 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 2.2292 | Val  Acc: 0.3824
 Site-SynthDigits                   | Val  Loss: 2.0568 | Val  Acc: 0.3525
 Site-SVHN                          | Val  Loss: 2.2797 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.2912 | Val  Acc: 0.1235
 Site-MNIST_M                       | Val  Loss: 2.1406 | Val  Acc: 0.3286
Average Valid Accuracy: 0.5826
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:0 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:0 | Val Acc: 0.9032
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8393
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8251
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6111
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6875
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6897
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7429
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7937
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3824
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3525
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1111
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1235
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 1 ============
 Site-USPS                          | Train Loss: 0.2451 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5118 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.8709 | Train Acc: 0.7619
 Site-USPS                          | Train Loss: 0.5612 | Train Acc: 0.7895
 Site-USPS                          | Train Loss: 0.6281 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.5254 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.6453 | Train Acc: 0.8502
 Site-USPS                          | Train Loss: 0.5732 | Train Acc: 0.8606
 Site-USPS                          | Train Loss: 0.5532 | Train Acc: 0.8641
 Site-USPS                          | Train Loss: 0.5172 | Train Acc: 0.8875
 Site-MNIST                         | Train Loss: 0.8268 | Train Acc: 0.7000
 Site-MNIST                         | Train Loss: 0.7735 | Train Acc: 0.8472
 Site-MNIST                         | Train Loss: 0.8044 | Train Acc: 0.7442
 Site-MNIST                         | Train Loss: 0.8128 | Train Acc: 0.7897
 Site-MNIST                         | Train Loss: 0.9006 | Train Acc: 0.7452
 Site-MNIST                         | Train Loss: 0.8612 | Train Acc: 0.7791
 Site-SynthDigits                   | Train Loss: 1.9401 | Train Acc: 0.3311
 Site-SynthDigits                   | Train Loss: 1.9157 | Train Acc: 0.3516
 Site-SynthDigits                   | Train Loss: 1.8298 | Train Acc: 0.3646
 Site-SVHN                          | Train Loss: 2.2438 | Train Acc: 0.1326
 Site-SVHN                          | Train Loss: 2.1642 | Train Acc: 0.2018
 Site-MNIST_M                       | Train Loss: 2.0439 | Train Acc: 0.3156
Average Train Accuracy: 0.6809
 Site-USPS                          | Val  Loss: 2.0617 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3100 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8473 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.4039 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4844 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.4186 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4822 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.4767 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.5507 | Val  Acc: 0.8634
 Site-USPS                          | Val  Loss: 0.5546 | Val  Acc: 0.8550
 Site-MNIST                         | Val  Loss: 0.9861 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.9039 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8816 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.9178 | Val  Acc: 0.6897
 Site-MNIST                         | Val  Loss: 0.8368 | Val  Acc: 0.7905
 Site-MNIST                         | Val  Loss: 0.8004 | Val  Acc: 0.7989
 Site-SynthDigits                   | Val  Loss: 1.9468 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 2.1052 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 1.9388 | Val  Acc: 0.3525
 Site-SVHN                          | Val  Loss: 2.2778 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.2762 | Val  Acc: 0.1358
 Site-MNIST_M                       | Val  Loss: 2.0628 | Val  Acc: 0.3714
Average Valid Accuracy: 0.6169
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:1 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:1 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8634
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8550
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7188
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.6897
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7905
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7989
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3525
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1111
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1358
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 2 ============
 Site-USPS                          | Train Loss: 0.1221 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2799 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7379 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.3839 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.4259 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.3475 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.4441 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.3739 | Train Acc: 0.8949
 Site-USPS                          | Train Loss: 0.3720 | Train Acc: 0.9117
 Site-USPS                          | Train Loss: 0.3401 | Train Acc: 0.9208
 Site-MNIST                         | Train Loss: 0.6983 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.5745 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9352 | Train Acc: 0.7209
 Site-MNIST                         | Train Loss: 0.6546 | Train Acc: 0.8112
 Site-MNIST                         | Train Loss: 0.7302 | Train Acc: 0.7881
 Site-MNIST                         | Train Loss: 0.7160 | Train Acc: 0.8003
 Site-SynthDigits                   | Train Loss: 1.8992 | Train Acc: 0.3311
 Site-SynthDigits                   | Train Loss: 1.8265 | Train Acc: 0.3370
 Site-SynthDigits                   | Train Loss: 1.7615 | Train Acc: 0.3809
 Site-SVHN                          | Train Loss: 2.2420 | Train Acc: 0.1768
 Site-SVHN                          | Train Loss: 2.1605 | Train Acc: 0.2294
 Site-MNIST_M                       | Train Loss: 2.0023 | Train Acc: 0.3262
Average Train Accuracy: 0.7121
 Site-USPS                          | Val  Loss: 1.8281 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3790 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.6474 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.2381 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3213 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.2570 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.3240 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.3010 | Val  Acc: 0.9216
 Site-USPS                          | Val  Loss: 0.3663 | Val  Acc: 0.8962
 Site-USPS                          | Val  Loss: 0.3846 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.8841 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.7580 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7419 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.7990 | Val  Acc: 0.7069
 Site-MNIST                         | Val  Loss: 0.6996 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6500 | Val  Acc: 0.8148
 Site-SynthDigits                   | Val  Loss: 1.7989 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 1.9048 | Val  Acc: 0.3824
 Site-SynthDigits                   | Val  Loss: 1.8820 | Val  Acc: 0.3361
 Site-SVHN                          | Val  Loss: 2.2730 | Val  Acc: 0.2000
 Site-SVHN                          | Val  Loss: 2.2435 | Val  Acc: 0.1852
 Site-MNIST_M                       | Val  Loss: 1.9696 | Val  Acc: 0.4000
Average Valid Accuracy: 0.6296
 Best site-USPS                      | Epoch:2 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:2 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:2 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:2 | Val Acc: 0.9216
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8962
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8852
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7188
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7069
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8148
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3824
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3361
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2000
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.1852
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 3 ============
 Site-USPS                          | Train Loss: 0.1190 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2789 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.6894 | Train Acc: 0.7619
 Site-USPS                          | Train Loss: 0.3200 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.4195 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.3143 | Train Acc: 0.8968
 Site-USPS                          | Train Loss: 0.4373 | Train Acc: 0.8678
 Site-USPS                          | Train Loss: 0.3363 | Train Acc: 0.9046
 Site-USPS                          | Train Loss: 0.3290 | Train Acc: 0.9158
 Site-USPS                          | Train Loss: 0.2935 | Train Acc: 0.9268
 Site-MNIST                         | Train Loss: 0.5712 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.3991 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4492 | Train Acc: 0.7674
 Site-MNIST                         | Train Loss: 0.5619 | Train Acc: 0.8240
 Site-MNIST                         | Train Loss: 0.6231 | Train Acc: 0.8071
 Site-MNIST                         | Train Loss: 0.5970 | Train Acc: 0.8320
