===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8873 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 0.8451 | Val  Acc: 0.8476
 Site-MNIST                         | Val  Loss: 0.8084 | Val  Acc: 0.8519
 Site-SynthDigits                   | Val  Loss: 1.8933 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 2.1155 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 1.8862 | Val  Acc: 0.3934
 Site-SVHN                          | Val  Loss: 2.2525 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2331 | Val  Acc: 0.1728
 Site-MNIST_M                       | Val  Loss: 2.0231 | Val  Acc: 0.3571
Average Valid Accuracy: 0.6475
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:1 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:1 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:1 | Val Acc: 0.9216
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8962
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8671
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8125
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8476
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8519
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3934
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.1728
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 2 ============
 Site-USPS                          | Train Loss: 0.1611 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2771 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7504 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.4242 | Train Acc: 0.8684
 Site-USPS                          | Train Loss: 0.5300 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.3439 | Train Acc: 0.9206
 Site-USPS                          | Train Loss: 0.4459 | Train Acc: 0.8678
 Site-USPS                          | Train Loss: 0.3857 | Train Acc: 0.8998
 Site-USPS                          | Train Loss: 0.3856 | Train Acc: 0.8967
 Site-USPS                          | Train Loss: 0.3585 | Train Acc: 0.9102
 Site-MNIST                         | Train Loss: 0.5786 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.5499 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 0.7499 | Train Acc: 0.8140
 Site-MNIST                         | Train Loss: 0.6348 | Train Acc: 0.8498
 Site-MNIST                         | Train Loss: 0.7430 | Train Acc: 0.7786
 Site-MNIST                         | Train Loss: 0.7136 | Train Acc: 0.7857
 Site-SynthDigits                   | Train Loss: 1.8468 | Train Acc: 0.4040
 Site-SynthDigits                   | Train Loss: 1.8020 | Train Acc: 0.3846
 Site-SynthDigits                   | Train Loss: 1.7272 | Train Acc: 0.3951
 Site-SVHN                          | Train Loss: 2.2069 | Train Acc: 0.1989
 Site-SVHN                          | Train Loss: 2.1157 | Train Acc: 0.2477
 Site-MNIST_M                       | Train Loss: 1.9631 | Train Acc: 0.2979
Average Train Accuracy: 0.7309
 Site-USPS                          | Val  Loss: 1.2094 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 1.0322 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.5210 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2770 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3478 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.2760 | Val  Acc: 0.9032
 Site-USPS                          | Val  Loss: 0.3425 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3388 | Val  Acc: 0.8922
 Site-USPS                          | Val  Loss: 0.4020 | Val  Acc: 0.8907
 Site-USPS                          | Val  Loss: 0.3964 | Val  Acc: 0.8792
 Site-MNIST                         | Val  Loss: 0.8154 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7327 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.6554 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 0.7447 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 0.6764 | Val  Acc: 0.8476
 Site-MNIST                         | Val  Loss: 0.6348 | Val  Acc: 0.8677
 Site-SynthDigits                   | Val  Loss: 1.8429 | Val  Acc: 0.3784
 Site-SynthDigits                   | Val  Loss: 2.1688 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 1.8511 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.2755 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2235 | Val  Acc: 0.2099
 Site-MNIST_M                       | Val  Loss: 1.9118 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7211
 Best site-USPS                      | Epoch:2 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:2 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:2 | Val Acc: 0.9032
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8922
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8907
 Best site-USPS                      | Epoch:2 | Val Acc: 0.8792
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8125
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8476
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8677
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.3784
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:2 | Val Acc: 0.4262
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:2 | Val Acc: 0.2099
 Best site-MNIST_M                   | Epoch:2 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 3 ============
 Site-USPS                          | Train Loss: 0.1357 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2485 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6831 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.3356 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.4108 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.3107 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.4044 | Train Acc: 0.8767
 Site-USPS                          | Train Loss: 0.3277 | Train Acc: 0.9193
 Site-USPS                          | Train Loss: 0.3212 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.3023 | Train Acc: 0.9223
 Site-MNIST                         | Train Loss: 0.5146 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 0.3310 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.4452 | Train Acc: 0.8062
 Site-MNIST                         | Train Loss: 0.5380 | Train Acc: 0.8670
 Site-MNIST                         | Train Loss: 0.6143 | Train Acc: 0.8167
 Site-MNIST                         | Train Loss: 0.5992 | Train Acc: 0.8333
 Site-SynthDigits                   | Train Loss: 1.7445 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.8073 | Train Acc: 0.4029
 Site-SynthDigits                   | Train Loss: 1.6869 | Train Acc: 0.4094
 Site-SVHN                          | Train Loss: 2.1808 | Train Acc: 0.2320
 Site-SVHN                          | Train Loss: 2.0339 | Train Acc: 0.2477
 Site-MNIST_M                       | Train Loss: 1.9073 | Train Acc: 0.3191
Average Train Accuracy: 0.7442
 Site-USPS                          | Val  Loss: 0.9947 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8013 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.3919 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1908 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2830 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.2212 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.2785 | Val  Acc: 0.9107
 Site-USPS                          | Val  Loss: 0.2680 | Val  Acc: 0.9314
 Site-USPS                          | Val  Loss: 0.3240 | Val  Acc: 0.9071
 Site-USPS                          | Val  Loss: 0.3352 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.8030 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6487 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5961 | Val  Acc: 0.8438
 Site-MNIST                         | Val  Loss: 0.6213 | Val  Acc: 0.8276
 Site-MNIST                         | Val  Loss: 0.5627 | Val  Acc: 0.8762
 Site-MNIST                         | Val  Loss: 0.5234 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.7613 | Val  Acc: 0.3514
 Site-SynthDigits                   | Val  Loss: 2.0420 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 1.8044 | Val  Acc: 0.4180
 Site-SVHN                          | Val  Loss: 2.2583 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.1935 | Val  Acc: 0.2469
 Site-MNIST_M                       | Val  Loss: 1.8231 | Val  Acc: 0.3571
Average Valid Accuracy: 0.7387
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9107
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9314
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9071
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8852
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8438
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8276
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8762
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3514
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.4180
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2469
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.3571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 4 ============
 Site-USPS                          | Train Loss: 0.0464 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1729 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6259 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.2716 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.2975 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.2650 | Train Acc: 0.9206
 Site-USPS                          | Train Loss: 0.3508 | Train Acc: 0.8943
 Site-USPS                          | Train Loss: 0.2860 | Train Acc: 0.9267
 Site-USPS                          | Train Loss: 0.2688 | Train Acc: 0.9307
 Site-USPS                          | Train Loss: 0.2501 | Train Acc: 0.9328
 Site-MNIST                         | Train Loss: 0.4561 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 0.3461 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.4099 | Train Acc: 0.8295
 Site-MNIST                         | Train Loss: 0.4375 | Train Acc: 0.8712
 Site-MNIST                         | Train Loss: 0.5061 | Train Acc: 0.8452
 Site-MNIST                         | Train Loss: 0.4931 | Train Acc: 0.8558
 Site-SynthDigits                   | Train Loss: 1.7673 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.7612 | Train Acc: 0.3993
 Site-SynthDigits                   | Train Loss: 1.6250 | Train Acc: 0.4379
 Site-SVHN                          | Train Loss: 2.1288 | Train Acc: 0.2265
 Site-SVHN                          | Train Loss: 2.0713 | Train Acc: 0.2691
 Site-MNIST_M                       | Train Loss: 1.8491 | Train Acc: 0.3475
Average Train Accuracy: 0.7569
 Site-USPS                          | Val  Loss: 0.8722 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7056 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.3486 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1672 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2280 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1676 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.2224 | Val  Acc: 0.9107
 Site-USPS                          | Val  Loss: 0.2290 | Val  Acc: 0.9216
 Site-USPS                          | Val  Loss: 0.2713 | Val  Acc: 0.9235
 Site-USPS                          | Val  Loss: 0.2863 | Val  Acc: 0.9063
 Site-MNIST                         | Val  Loss: 0.6482 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.5656 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5341 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 0.5334 | Val  Acc: 0.8276
 Site-MNIST                         | Val  Loss: 0.4728 | Val  Acc: 0.8476
 Site-MNIST                         | Val  Loss: 0.4401 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.7535 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 1.9785 | Val  Acc: 0.3824
 Site-SynthDigits                   | Val  Loss: 1.7513 | Val  Acc: 0.4016
 Site-SVHN                          | Val  Loss: 2.1633 | Val  Acc: 0.2000
 Site-SVHN                          | Val  Loss: 2.1425 | Val  Acc: 0.2469
 Site-MNIST_M                       | Val  Loss: 1.8990 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7345
============ Train epoch 5 ============
 Site-USPS                          | Train Loss: 0.0492 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1806 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6212 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.2347 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.2517 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.2421 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.3316 | Train Acc: 0.8855
 Site-USPS                          | Train Loss: 0.2620 | Train Acc: 0.9364
 Site-USPS                          | Train Loss: 0.2444 | Train Acc: 0.9375
 Site-USPS                          | Train Loss: 0.2218 | Train Acc: 0.9426
 Site-MNIST                         | Train Loss: 0.3693 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.6752 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.3222 | Train Acc: 0.8527
 Site-MNIST                         | Train Loss: 0.3752 | Train Acc: 0.8755
 Site-MNIST                         | Train Loss: 0.4572 | Train Acc: 0.8667
 Site-MNIST                         | Train Loss: 0.4393 | Train Acc: 0.8704
 Site-SynthDigits                   | Train Loss: 1.7452 | Train Acc: 0.4503
 Site-SynthDigits                   | Train Loss: 1.6111 | Train Acc: 0.4359
 Site-SynthDigits                   | Train Loss: 1.5744 | Train Acc: 0.4542
 Site-SVHN                          | Train Loss: 2.1103 | Train Acc: 0.2320
 Site-SVHN                          | Train Loss: 1.9477 | Train Acc: 0.2936
 Site-MNIST_M                       | Train Loss: 1.8545 | Train Acc: 0.3582
Average Train Accuracy: 0.7657
 Site-USPS                          | Val  Loss: 0.5902 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6019 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2727 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1396 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2352 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1643 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.2002 | Val  Acc: 0.9464
 Site-USPS                          | Val  Loss: 0.1897 | Val  Acc: 0.9608
 Site-USPS                          | Val  Loss: 0.2336 | Val  Acc: 0.9399
 Site-USPS                          | Val  Loss: 0.2569 | Val  Acc: 0.9033
 Site-MNIST                         | Val  Loss: 0.6335 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.5050 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4378 | Val  Acc: 0.8438
 Site-MNIST                         | Val  Loss: 0.4481 | Val  Acc: 0.8448
 Site-MNIST                         | Val  Loss: 0.4047 | Val  Acc: 0.8667
 Site-MNIST                         | Val  Loss: 0.3759 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.6911 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.9975 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 1.7357 | Val  Acc: 0.4344
 Site-SVHN                          | Val  Loss: 2.1543 | Val  Acc: 0.2000
 Site-SVHN                          | Val  Loss: 2.1202 | Val  Acc: 0.2593
 Site-MNIST_M                       | Val  Loss: 1.8057 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7507
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9464
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9608
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9399
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9033
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8438
